Apr  3 19:35:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:35:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:35:48 2021 - NOTICE   Checked for devices.
Apr  3 19:35:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:35:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:35:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:35:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:35:49 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 19:35:49 2021 - DEBUG    In 1
Apr  3 19:35:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:35:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:35:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:35:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:35:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:35:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:35:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:35:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:35:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:35:49 2021 - DEBUG    Driver version:		11010
Apr  3 19:35:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:35:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:35:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:35:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:35:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:35:49 2021 - DEBUG    az_start:		0.000000
Apr  3 19:35:49 2021 - DEBUG    za_start:		0.000000
Apr  3 19:35:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:35:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:35:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:35:49 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:35:49 2021 - DEBUG    refdm:			0.000000
Apr  3 19:35:49 2021 - DEBUG    period:			0.000000
Apr  3 19:35:49 2021 - DEBUG    fch1:			1620.000000
Apr  3 19:35:49 2021 - DEBUG    foff:			-0.097656
Apr  3 19:35:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:35:49 2021 - DEBUG    telescope_id:		0
Apr  3 19:35:49 2021 - DEBUG    machine_id:		0
Apr  3 19:35:49 2021 - DEBUG    data_type:		0
Apr  3 19:35:49 2021 - DEBUG    barycentric:		0
Apr  3 19:35:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:35:49 2021 - DEBUG    nbits:			8
Apr  3 19:35:49 2021 - DEBUG    nsamples:		312500
Apr  3 19:35:49 2021 - DEBUG    nchans:			1024
Apr  3 19:35:49 2021 - DEBUG    nifs:			0
Apr  3 19:35:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:35:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:35:49 2021 - DEBUG    rawdatafile:		
Apr  3 19:35:49 2021 - DEBUG    source_name:		
Apr  3 19:35:49 2021 - DEBUG    N:			0
Apr  3 19:35:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:35:49 2021 - DEBUG    Optimization settings:
Apr  3 19:35:49 2021 - DEBUG    		UNROLL:			4
Apr  3 19:35:49 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:35:49 2021 - DEBUG    		SDIVINT:		30
Apr  3 19:35:49 2021 - DEBUG    		SDIVINDM:		10
Apr  3 19:35:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:35:49 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 19:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.800049,0.430000,1,1
Apr  3 19:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,1909.200073,0.860000,2,2
Apr  3 19:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1909.200073,3218.200195,1.700000,4,4
Apr  3 19:35:49 2021 - DEBUG    ddtr max_ndms:		2560
Apr  3 19:35:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:35:49 2021 - DEBUG         ndms[0]:		2560
Apr  3 19:35:49 2021 - DEBUG         ndms[1]:		940
Apr  3 19:35:49 2021 - DEBUG         ndms[2]:		770
Apr  3 19:35:49 2021 - DEBUG    ddtr maxshift:		11160
Apr  3 19:35:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:35:49 2021 - DEBUG    ddtr max_ndms:		2560
Apr  3 19:35:49 2021 - DEBUG    t_processed size:	3
Apr  3 19:35:49 2021 - DEBUG    t_processed elements:
Apr  3 19:35:49 2021 - DEBUG         t_processed[0][0]:	300960
Apr  3 19:35:49 2021 - DEBUG         t_processed[1][0]:	150480
Apr  3 19:35:49 2021 - DEBUG         t_processed[2][0]:	75240
Apr  3 19:35:49 2021 - DEBUG    power:			2.000000
Apr  3 19:35:49 2021 - NOTICE   Pipeline is ready.
Apr  3 19:35:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:35:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:35:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:35:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:35:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:35:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:35:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:35:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:35:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:35:50 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:35:50 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:35:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:35:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:35:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:35:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:35:50 2021 - DEBUG    Optimization settings:
Apr  3 19:35:50 2021 - DEBUG    		UNROLL:			4
Apr  3 19:35:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:35:50 2021 - DEBUG    		SDIVINT:		30
Apr  3 19:35:50 2021 - DEBUG    		SDIVINDM:		10
Apr  3 19:35:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:35:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 19:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.800049,0.430000,1,1
Apr  3 19:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,1909.200073,0.860000,2,2
Apr  3 19:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1909.200073,3218.200195,1.700000,4,4
Apr  3 19:35:50 2021 - DEBUG    ddtr max_ndms:		2560
Apr  3 19:35:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:35:50 2021 - DEBUG         ndms[0]:		2560
Apr  3 19:35:50 2021 - DEBUG         ndms[1]:		940
Apr  3 19:35:50 2021 - DEBUG         ndms[2]:		770
Apr  3 19:35:50 2021 - DEBUG    ddtr maxshift:		11160
Apr  3 19:35:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:35:50 2021 - DEBUG    ddtr max_ndms:		2560
Apr  3 19:35:50 2021 - DEBUG    t_processed size:	3
Apr  3 19:35:50 2021 - DEBUG    t_processed elements:
Apr  3 19:35:50 2021 - DEBUG         t_processed[0][0]:	300960
Apr  3 19:35:50 2021 - DEBUG         t_processed[1][0]:	150480
Apr  3 19:35:50 2021 - DEBUG         t_processed[2][0]:	75240
Apr  3 19:35:50 2021 - DEBUG    power:			2.000000
Apr  3 19:35:50 2021 - NOTICE   Finished. 1
Apr  3 19:35:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:35:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:35:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:35:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:35:50 2021 - NOTICE   	DDTR Binning 	17.621984
Apr  3 19:35:50 2021 - NOTICE   	DDTR Corner_Turn 	13.527648
Apr  3 19:35:50 2021 - NOTICE   	DDTR Dedispersion 	1034.067406
Apr  3 19:35:50 2021 - NOTICE   	DDTR Host_To_Device 	419.049037
Apr  3 19:35:50 2021 - NOTICE   	DDTR total 	1484.370720
Apr  3 19:35:50 2021 - NOTICE   	Total total 	1484.468262
Apr  3 19:35:50 2021 - NOTICE   	Processed telescope time:	19261.440277
Apr  3 19:35:50 2021 - NOTICE    
Apr  3 19:35:50 2021 - NOTICE   	Real-time speed-up factor:	12.975313
Apr  3 19:35:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:35:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:35:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:35:50 2021 - NOTICE   Checked for devices.
Apr  3 19:35:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:35:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:35:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:35:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:35:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:35:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:35:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:35:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:35:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:35:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:35:50 2021 - DEBUG    Driver version:		11010
Apr  3 19:35:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:35:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:35:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:35:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:35:50 2021 - NOTICE   Calculating strategy.
Apr  3 19:35:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Apr  3 19:35:50 2021 - DEBUG    Range:	2 MAXSHIFT:	23160 Scrunch value:	4
Apr  3 19:35:50 2021 - DEBUG    Maximum dispersive delay:	 2.964480(s).
Apr  3 19:35:50 2021 - DEBUG    Diagonal DM:	234.120994
Apr  3 19:35:50 2021 - DEBUG    In 2
Apr  3 19:35:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:35:50 2021 - NOTICE   Calculating strategy.
Apr  3 19:35:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Apr  3 19:35:50 2021 - DEBUG    Range:	2 MAXSHIFT:	23160 Scrunch value:	4
Apr  3 19:35:50 2021 - DEBUG    Maximum dispersive delay:	 2.964480(s).
Apr  3 19:35:50 2021 - DEBUG    Diagonal DM:	234.120994
Apr  3 19:35:50 2021 - DEBUG    In 2
Apr  3 19:35:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:35:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:35:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:35:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:35:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:35:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:35:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:35:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:35:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:35:50 2021 - DEBUG    Driver version:		11010
Apr  3 19:35:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:35:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:35:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:35:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:35:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:35:50 2021 - DEBUG    az_start:		0.000000
Apr  3 19:35:50 2021 - DEBUG    za_start:		0.000000
Apr  3 19:35:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:35:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:35:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:35:50 2021 - DEBUG    tsamp:			0.000128
Apr  3 19:35:50 2021 - DEBUG    refdm:			0.000000
Apr  3 19:35:50 2021 - DEBUG    period:			0.000000
Apr  3 19:35:50 2021 - DEBUG    fch1:			1342.500000
Apr  3 19:35:50 2021 - DEBUG    foff:			-0.119629
Apr  3 19:35:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:35:50 2021 - DEBUG    telescope_id:		0
Apr  3 19:35:50 2021 - DEBUG    machine_id:		0
Apr  3 19:35:50 2021 - DEBUG    data_type:		0
Apr  3 19:35:50 2021 - DEBUG    barycentric:		0
Apr  3 19:35:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:35:50 2021 - DEBUG    nbits:			8
Apr  3 19:35:50 2021 - DEBUG    nsamples:		156250
Apr  3 19:35:50 2021 - DEBUG    nchans:			2048
Apr  3 19:35:50 2021 - DEBUG    nifs:			0
Apr  3 19:35:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:35:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:35:50 2021 - DEBUG    rawdatafile:		
Apr  3 19:35:50 2021 - DEBUG    source_name:		
Apr  3 19:35:50 2021 - DEBUG    N:			0
Apr  3 19:35:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:35:50 2021 - DEBUG    Optimization settings:
Apr  3 19:35:50 2021 - DEBUG    		UNROLL:			4
Apr  3 19:35:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:35:50 2021 - DEBUG    		SDIVINT:		30
Apr  3 19:35:50 2021 - DEBUG    		SDIVINDM:		10
Apr  3 19:35:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:35:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 19:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,864.000000,0.800000,1,1
Apr  3 19:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1704.000000,2.000000,2,2
Apr  3 19:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.000000,2544.000000,4.000000,4,4
Apr  3 19:35:50 2021 - DEBUG    ddtr max_ndms:		1080
Apr  3 19:35:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:35:50 2021 - DEBUG         ndms[0]:		1080
Apr  3 19:35:50 2021 - DEBUG         ndms[1]:		420
Apr  3 19:35:50 2021 - DEBUG         ndms[2]:		210
Apr  3 19:35:50 2021 - DEBUG    ddtr maxshift:		23160
Apr  3 19:35:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:35:50 2021 - DEBUG    ddtr max_ndms:		1080
Apr  3 19:35:50 2021 - DEBUG    t_processed size:	3
Apr  3 19:35:50 2021 - DEBUG    t_processed elements:
Apr  3 19:35:50 2021 - DEBUG         t_processed[0][0]:	132960
Apr  3 19:35:50 2021 - DEBUG         t_processed[1][0]:	66480
Apr  3 19:35:50 2021 - DEBUG         t_processed[2][0]:	33240
Apr  3 19:35:50 2021 - DEBUG    power:			2.000000
Apr  3 19:35:50 2021 - NOTICE   Pipeline is ready.
Apr  3 19:35:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:35:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:35:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:35:51 2021 - NOTICE   Pipeline running over next chunk.
 needed:	21 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 300960;
maxshift: 11160
Number of time samples + maxshift: 312120;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639221760 bytes = 609.609 MB;
DDTR output size:  3196108800 bytes = 3048.047 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300960, 0
CORNER TURN!
312120 1024
32 8
9753 128
Performed CT: 0.013510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.550039
CT Device memory bandwidth in GB/s: 141.930023

NOTICE: 0.000000	1100.800049	0.430000	2560

Amount of telescope time processed: 0.000000

6718.750000
0.000215
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.800049	1909.200073	0.860000	940

Amount of telescope time processed: 0.000000
timesamples: 312120

6718.750000
0.000215
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1909.200073	3218.200195	1.700000	770

Amount of telescope time processed: 0.000000
timesamples: 161640

6640.625000
0.000215
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	300960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48447 (GPU estimate)
Amount of telescope time processed: 19.261440
Number of samples processed: 300960
Real-time speedup factor: 12.975313
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 132960;
maxshift: 23160
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132960, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.866940
CT Device memory bandwidth in GB/s: 133.720164

NOTICE: 0.000000	864.000000	0.800000	1080

Amount of telescope time processed: 0.000000

6250.000000
0.001142
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1704.000000	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 156120

7812.500000
0.001142
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.000000	2544.000000	4.000000	210

Amount of telescope time processed: 0.000000
timesamples: 89640

7812.500000
0.001142
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132960
NOTICE: Pipeline start/resuApr  3 19:35:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:35:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:35:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:35:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:35:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:35:51 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 19:35:51 2021 - DEBUG    Signal width [samples]:		312
Apr  3 19:35:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:35:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:35:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:35:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:35:51 2021 - DEBUG    Optimization settings:
Apr  3 19:35:51 2021 - DEBUG    		UNROLL:			4
Apr  3 19:35:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:35:51 2021 - DEBUG    		SDIVINT:		30
Apr  3 19:35:51 2021 - DEBUG    		SDIVINDM:		10
Apr  3 19:35:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:35:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 19:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,864.000000,0.800000,1,1
Apr  3 19:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1704.000000,2.000000,2,2
Apr  3 19:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.000000,2544.000000,4.000000,4,4
Apr  3 19:35:51 2021 - DEBUG    ddtr max_ndms:		1080
Apr  3 19:35:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:35:51 2021 - DEBUG         ndms[0]:		1080
Apr  3 19:35:51 2021 - DEBUG         ndms[1]:		420
Apr  3 19:35:51 2021 - DEBUG         ndms[2]:		210
Apr  3 19:35:51 2021 - DEBUG    ddtr maxshift:		23160
Apr  3 19:35:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:35:51 2021 - DEBUG    ddtr max_ndms:		1080
Apr  3 19:35:51 2021 - DEBUG    t_processed size:	3
Apr  3 19:35:51 2021 - DEBUG    t_processed elements:
Apr  3 19:35:51 2021 - DEBUG         t_processed[0][0]:	132960
Apr  3 19:35:51 2021 - DEBUG         t_processed[1][0]:	66480
Apr  3 19:35:51 2021 - DEBUG         t_processed[2][0]:	33240
Apr  3 19:35:51 2021 - DEBUG    power:			2.000000
Apr  3 19:35:51 2021 - NOTICE   Finished. 1
Apr  3 19:35:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:35:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:35:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:35:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:35:51 2021 - NOTICE   	DDTR Binning 	18.190368
Apr  3 19:35:51 2021 - NOTICE   	DDTR Corner_Turn 	14.362624
Apr  3 19:35:51 2021 - NOTICE   	DDTR Dedispersion 	378.726160
Apr  3 19:35:51 2021 - NOTICE   	DDTR Host_To_Device 	419.261364
Apr  3 19:35:51 2021 - NOTICE   	DDTR total 	830.642651
Apr  3 19:35:51 2021 - NOTICE   	Total total 	830.747437
Apr  3 19:35:51 2021 - NOTICE   	Processed telescope time:	17018.880844
Apr  3 19:35:51 2021 - NOTICE    
Apr  3 19:35:51 2021 - NOTICE   	Real-time speed-up factor:	20.486227
Apr  3 19:35:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:35:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:35:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:35:51 2021 - NOTICE   Checked for devices.
Apr  3 19:35:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:35:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:35:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:35:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:35:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:35:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:35:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:35:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:35:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:35:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:35:51 2021 - DEBUG    Driver version:		11010
Apr  3 19:35:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:35:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:35:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:35:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:35:51 2021 - NOTICE   Calculating strategy.
Apr  3 19:35:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 19:35:51 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Apr  3 19:35:51 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Apr  3 19:35:51 2021 - DEBUG    Diagonal DM:	29.438111
Apr  3 19:35:51 2021 - DEBUG    In 2
Apr  3 19:35:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:35:51 2021 - NOTICE   Calculating strategy.
Apr  3 19:35:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 19:35:51 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Apr  3 19:35:51 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Apr  3 19:35:51 2021 - DEBUG    Diagonal DM:	29.438111
Apr  3 19:35:51 2021 - DEBUG    In 2
Apr  3 19:35:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:35:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:35:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:35:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:35:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:35:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:35:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:35:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:35:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:35:51 2021 - DEBUG    Driver version:		11010
Apr  3 19:35:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:35:51 2021 - DEBUG    Global memory [bytes]:	11554717696
