Apr  3 20:16:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:16:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 20:16:39 2021 - NOTICE   Checked for devices.
Apr  3 20:16:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:16:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:16:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:16:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:16:39 2021 - DEBUG    Signal width [samples]:		39
Apr  3 20:16:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:16:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:16:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:16:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:16:39 2021 - DEBUG    Optimization settings:
Apr  3 20:16:39 2021 - DEBUG    		UNROLL:			4
Apr  3 20:16:39 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:16:39 2021 - DEBUG    		SDIVINT:		32
Apr  3 20:16:39 2021 - DEBUG    		SDIVINDM:		24
Apr  3 20:16:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:16:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 20:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,1.200000,1,1
Apr  3 20:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,981.599976,1.900000,2,2
Apr  3 20:16:39 2021 - DEBUG    ddtr max_ndms:		552
Apr  3 20:16:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:16:39 2021 - DEBUG         ndms[0]:		552
Apr  3 20:16:39 2021 - DEBUG         ndms[1]:		168
Apr  3 20:16:39 2021 - DEBUG    ddtr maxshift:		6400
Apr  3 20:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:16:39 2021 - DEBUG    ddtr max_ndms:		552
Apr  3 20:16:39 2021 - DEBUG    t_processed size:	2
Apr  3 20:16:39 2021 - DEBUG    t_processed elements:
Apr  3 20:16:39 2021 - DEBUG         t_processed[0][0]:	12800
Apr  3 20:16:39 2021 - DEBUG         t_processed[1][0]:	6400
Apr  3 20:16:39 2021 - DEBUG    power:			2.000000
Apr  3 20:16:39 2021 - NOTICE   Finished. 1
Apr  3 20:16:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:16:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:16:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:16:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:16:39 2021 - NOTICE   	DDTR Binning 	0.763904
Apr  3 20:16:39 2021 - NOTICE   	DDTR Corner_Turn 	0.845120
Apr  3 20:16:39 2021 - NOTICE   	DDTR Dedispersion 	9.053024
Apr  3 20:16:39 2021 - NOTICE   	DDTR Host_To_Device 	25.892416
Apr  3 20:16:39 2021 - NOTICE   	DDTR total 	36.639200
Apr  3 20:16:39 2021 - NOTICE   	Total total 	36.718369
Apr  3 20:16:39 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  3 20:16:39 2021 - NOTICE    
Apr  3 20:16:39 2021 - NOTICE   	Real-time speed-up factor:	356.965742
Apr  3 20:16:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:16:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:16:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:16:39 2021 - NOTICE   Checked for devices.
Apr  3 20:16:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:16:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:16:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:16:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:16:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:16:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:16:39 2021 - DEBUG    Driver version:		11010
Apr  3 20:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:16:39 2021 - NOTICE   Calculating strategy.
Apr  3 20:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Apr  3 20:16:39 2021 - DEBUG    Range:	1 MAXSHIFT:	21760 Scrunch value:	2
Apr  3 20:16:39 2021 - DEBUG    Maximum dispersive delay:	 11.141120(s).
Apr  3 20:16:39 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 20:16:39 2021 - DEBUG    In 2
Apr  3 20:16:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:16:39 2021 - NOTICE   Calculating strategy.
Apr  3 20:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Apr  3 20:16:39 2021 - DEBUG    Range:	1 MAXSHIFT:	21760 Scrunch value:	2
Apr  3 20:16:39 2021 - DEBUG    Maximum dispersive delay:	 11.141120(s).
Apr  3 20:16:39 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 20:16:39 2021 - DEBUG    In 2
Apr  3 20:16:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:16:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:16:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:16:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:16:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:16:39 2021 - DEBUG    Driver version:		11010
Apr  3 20:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:16:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:16:39 2021 - DEBUG    az_start:		0.000000
Apr  3 20:16:39 2021 - DEBUG    za_start:		0.000000
Apr  3 20:16:39 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:16:39 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:16:39 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:16:39 2021 - DEBUG    tsamp:			0.000512
Apr  3 20:16:39 2021 - DEBUG    refdm:			0.000000
Apr  3 20:16:39 2021 - DEBUG    period:			0.000000
Apr  3 20:16:39 2021 - DEBUG    fch1:			537.500000
Apr  3 20:16:39 2021 - DEBUG    foff:			-0.032959
Apr  3 20:16:39 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:16:39 2021 - DEBUG    telescope_id:		0
Apr  3 20:16:39 2021 - DEBUG    machine_id:		0
Apr  3 20:16:39 2021 - DEBUG    data_type:		0
Apr  3 20:16:39 2021 - DEBUG    barycentric:		0
Apr  3 20:16:39 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:16:39 2021 - DEBUG    nbits:			8
Apr  3 20:16:39 2021 - DEBUG    nsamples:		39062
Apr  3 20:16:39 2021 - DEBUG    nchans:			4096
Apr  3 20:16:39 2021 - DEBUG    nifs:			0
Apr  3 20:16:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:16:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:16:39 2021 - DEBUG    rawdatafile:		
Apr  3 20:16:39 2021 - DEBUG    source_name:		
Apr  3 20:16:39 2021 - DEBUG    N:			0
Apr  3 20:16:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:16:39 2021 - DEBUG    Optimization settings:
Apr  3 20:16:39 2021 - DEBUG    		UNROLL:			4
Apr  3 20:16:39 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:16:39 2021 - DEBUG    		SDIVINT:		32
Apr  3 20:16:39 2021 - DEBUG    		SDIVINDM:		24
Apr  3 20:16:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:16:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 20:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.220000,1,1
Apr  3 20:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,960.960022,0.440000,2,2
Apr  3 20:16:39 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 20:16:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:16:39 2021 - DEBUG         ndms[0]:		3456
Apr  3 20:16:39 2021 - DEBUG         ndms[1]:		456
Apr  3 20:16:39 2021 - DEBUG    ddtr maxshift:		21760
Apr  3 20:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:16:39 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 20:16:39 2021 - DEBUG    t_processed size:	2
Apr  3 20:16:39 2021 - DEBUG    t_processed elements:
Apr  3 20:16:39 2021 - DEBUG         t_processed[0][0]:	16896
Apr  3 20:16:39 2021 - DEBUG         t_processed[1][0]:	8448
Apr  3 20:16:39 2021 - DEBUG    power:			2.000000
Apr  3 20:16:39 2021 - NOTICE   Pipeline is ready.
Apr  3 20:16:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:16:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:16:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:16:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:16:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:16:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:16:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:16:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:16:39 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 20:16:39 2021 - DEBUG    Signal width [samples]:		78
Apr  3 20:16:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:16:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:16:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:16:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:16:39 2021 - DEBUG    Optimization settings:
Apr  3 20:16:39 2021 - DEBUG    		UNROLL:			4
Apr  3 20:16:39 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:16:39 2021 - DEBUG    		SDIVINT:		32
Apr  3 20:16:39 2021 - DEBUG    		SDIVINDM:		24
Apr  3 20:16:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:16:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 20:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.220000,1,1
Apr  3 20:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,960.960022,0.440000,2,2
Apr  3 20:16:39 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 20:16:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:16:39 2021 - DEBUG         ndms[0]:		3456
Apr  3 20:16:39 2021 - DEBUG         ndms[1]:		456
Apr  3 20:16:39 2021 - DEBUG    ddtr maxshift:		21760
Apr  3 20:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:16:39 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 20:16:39 2021 - DEBUG    t_processed size:	2
Apr  3 20:16:39 2021 - DEBUG    t_processed elements:
Apr  3 20:16:39 2021 - DEBUG         t_processed[0][0]:	16896
Apr  3 20:16:39 2021 - DEBUG         t_processed[1][0]:	8448
Apr  3 20:16:39 2021 - DEBUG    power:			2.000000
Apr  3 20:16:39 2021 - NOTICE   Finished. 1
Apr  3 20:16:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:16:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:16:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:16:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:16:39 2021 - NOTICE   	DDTR Binning 	5.723648
Apr  3 20:16:39 2021 - NOTICE   	DDTR Corner_Turn 	6.543168
Apr  3 20:16:39 2021 - NOTICE   	DDTR Dedispersion 	200.314183
Apr  3 20:16:39 2021 - NOTICE   	DDTR Host_To_Device 	207.477957
Apr  3 20:16:39 2021 - NOTICE   	DDTR total 	420.129534
Apr  3 20:16:39 2021 - NOTICE   	Total total 	420.206604
Apr  3 20:16:39 2021 - NOTICE   	Processed telescope time:	8650.752068
Apr  3 20:16:39 2021 - NOTICE    
Apr  3 20:16:39 2021 - NOTICE   	Real-time speed-up factor:	20.586902
Apr  3 20:16:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:16:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:16:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:16:39 2021 - NOTICE   Checked for devices.
Apr  3 20:16:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:16:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:16:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:16:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:16:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:16:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:16:39 2021 - DEBUG    Driver version:		11010
Apr  3 20:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:16:39 2021 - NOTICE   Calculating strategy.
Apr  3 20:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2568
Apr  3 20:16:39 2021 - DEBUG    Range:	2 MAXSHIFT:	11520 Scrunch value:	4
Apr  3 20:16:39 2021 - DEBUG    Maximum dispersive delay:	 0.737280(s).
Apr  3 20:16:39 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 20:16:39 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6400
Number of time samples + maxshift: 19200;
Number of channels: 1024
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39321600 bytes = 37.500 MB;
DDTR output size:  78643200 bytes = 75.000 MB;
Total memory required: 117964800 bytes = 112.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19200 1024
32 8
600 128
Performed CT: 0.000818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.422621
CT Device memory bandwidth in GB/s: 144.253572

NOTICE: 0.000000	662.400024	1.200000	552

Amount of telescope time processed: 0.000000

1171.875000
0.006030
224
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.400024	981.599976	1.900000	168

Amount of telescope time processed: 0.000000
timesamples: 19200

927.734375
0.006030
190
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0367184 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 356.965729
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 21760
Number of time samples + maxshift: 38656;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316669952 bytes = 302.000 MB;
DDTR output size:  633339904 bytes = 604.000 MB;
Total memory required: 950009856 bytes = 906.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
38656 4096
32 8
1208 512
Performed CT: 0.006523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.731886
CT Device memory bandwidth in GB/s: 145.639132

NOTICE: 0.000000	760.320007	0.220000	3456

Amount of telescope time processed: 0.000000

429.687500
0.011244
173
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	960.960022	0.440000	456

Amount of telescope time processed: 0.000000
timesamples: 38656

429.687500
0.011244
173
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.420207 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 16896
Real-time speedup factor: 20.586901
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memoryApr  3 20:16:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:16:39 2021 - NOTICE   Calculating strategy.
Apr  3 20:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2568
Apr  3 20:16:39 2021 - DEBUG    Range:	2 MAXSHIFT:	11520 Scrunch value:	4
Apr  3 20:16:39 2021 - DEBUG    Maximum dispersive delay:	 0.737280(s).
