Apr  3 20:22:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:22:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 20:22:55 2021 - NOTICE   Checked for devices.
Apr  3 20:22:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:22:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:22:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:22:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:22:55 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 20:22:55 2021 - DEBUG    In 1
Apr  3 20:22:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:22:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:22:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:22:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:22:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:22:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:22:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:22:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:22:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:22:55 2021 - DEBUG    Driver version:		11010
Apr  3 20:22:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:22:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:22:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:22:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:22:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:22:55 2021 - DEBUG    az_start:		0.000000
Apr  3 20:22:55 2021 - DEBUG    za_start:		0.000000
Apr  3 20:22:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:22:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:22:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:22:55 2021 - DEBUG    tsamp:			0.000064
Apr  3 20:22:55 2021 - DEBUG    refdm:			0.000000
Apr  3 20:22:55 2021 - DEBUG    period:			0.000000
Apr  3 20:22:55 2021 - DEBUG    fch1:			1620.000000
Apr  3 20:22:55 2021 - DEBUG    foff:			-0.097656
Apr  3 20:22:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:22:55 2021 - DEBUG    telescope_id:		0
Apr  3 20:22:55 2021 - DEBUG    machine_id:		0
Apr  3 20:22:55 2021 - DEBUG    data_type:		0
Apr  3 20:22:55 2021 - DEBUG    barycentric:		0
Apr  3 20:22:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:22:55 2021 - DEBUG    nbits:			8
Apr  3 20:22:55 2021 - DEBUG    nsamples:		312500
Apr  3 20:22:55 2021 - DEBUG    nchans:			1024
Apr  3 20:22:55 2021 - DEBUG    nifs:			0
Apr  3 20:22:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:22:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:22:55 2021 - DEBUG    rawdatafile:		
Apr  3 20:22:55 2021 - DEBUG    source_name:		
Apr  3 20:22:55 2021 - DEBUG    N:			0
Apr  3 20:22:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:22:55 2021 - DEBUG    Optimization settings:
Apr  3 20:22:55 2021 - DEBUG    		UNROLL:			4
Apr  3 20:22:55 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:22:55 2021 - DEBUG    		SDIVINT:		18
Apr  3 20:22:55 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:22:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:22:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 20:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1107.250000,0.430000,1,1
Apr  3 20:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.250000,1924.250000,0.860000,2,2
Apr  3 20:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.250000,3241.750000,1.700000,4,4
Apr  3 20:22:55 2021 - DEBUG    ddtr max_ndms:		2575
Apr  3 20:22:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:22:55 2021 - DEBUG         ndms[0]:		2575
Apr  3 20:22:55 2021 - DEBUG         ndms[1]:		950
Apr  3 20:22:55 2021 - DEBUG         ndms[2]:		775
Apr  3 20:22:55 2021 - DEBUG    ddtr maxshift:		11016
Apr  3 20:22:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:22:55 2021 - DEBUG    ddtr max_ndms:		2575
Apr  3 20:22:55 2021 - DEBUG    t_processed size:	3
Apr  3 20:22:55 2021 - DEBUG    t_processed elements:
Apr  3 20:22:55 2021 - DEBUG         t_processed[0][0]:	301248
Apr  3 20:22:55 2021 - DEBUG         t_processed[1][0]:	150624
Apr  3 20:22:55 2021 - DEBUG         t_processed[2][0]:	75312
Apr  3 20:22:55 2021 - DEBUG    power:			2.000000
Apr  3 20:22:55 2021 - NOTICE   Pipeline is ready.
Apr  3 20:22:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:22:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:22:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:22:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:22:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:22:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:22:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:22:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:22:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:22:57 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 20:22:57 2021 - DEBUG    Signal width [samples]:		625
Apr  3 20:22:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:22:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:22:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:22:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:22:57 2021 - DEBUG    Optimization settings:
Apr  3 20:22:57 2021 - DEBUG    		UNROLL:			4
Apr  3 20:22:57 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:22:57 2021 - DEBUG    		SDIVINT:		18
Apr  3 20:22:57 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:22:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:22:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 20:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1107.250000,0.430000,1,1
Apr  3 20:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.250000,1924.250000,0.860000,2,2
Apr  3 20:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.250000,3241.750000,1.700000,4,4
Apr  3 20:22:57 2021 - DEBUG    ddtr max_ndms:		2575
Apr  3 20:22:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:22:57 2021 - DEBUG         ndms[0]:		2575
Apr  3 20:22:57 2021 - DEBUG         ndms[1]:		950
Apr  3 20:22:57 2021 - DEBUG         ndms[2]:		775
Apr  3 20:22:57 2021 - DEBUG    ddtr maxshift:		11016
Apr  3 20:22:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:22:57 2021 - DEBUG    ddtr max_ndms:		2575
Apr  3 20:22:57 2021 - DEBUG    t_processed size:	3
Apr  3 20:22:57 2021 - DEBUG    t_processed elements:
Apr  3 20:22:57 2021 - DEBUG         t_processed[0][0]:	301248
Apr  3 20:22:57 2021 - DEBUG         t_processed[1][0]:	150624
Apr  3 20:22:57 2021 - DEBUG         t_processed[2][0]:	75312
Apr  3 20:22:57 2021 - DEBUG    power:			2.000000
Apr  3 20:22:57 2021 - NOTICE   Finished. 1
Apr  3 20:22:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:22:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:22:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:22:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:22:57 2021 - NOTICE   	DDTR Binning 	17.623520
Apr  3 20:22:57 2021 - NOTICE   	DDTR Corner_Turn 	13.530464
Apr  3 20:22:57 2021 - NOTICE   	DDTR Dedispersion 	1049.999706
Apr  3 20:22:57 2021 - NOTICE   	DDTR Host_To_Device 	418.821856
Apr  3 20:22:57 2021 - NOTICE   	DDTR total 	1500.082504
Apr  3 20:22:57 2021 - NOTICE   	Total total 	1500.187500
Apr  3 20:22:57 2021 - NOTICE   	Processed telescope time:	19279.872894
Apr  3 20:22:57 2021 - NOTICE    
Apr  3 20:22:57 2021 - NOTICE   	Real-time speed-up factor:	12.851642
Apr  3 20:22:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:22:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:22:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:22:57 2021 - NOTICE   Checked for devices.
Apr  3 20:22:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:22:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:22:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:22:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:22:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:22:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:22:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:22:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:22:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:22:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:22:57 2021 - DEBUG    Driver version:		11010
Apr  3 20:22:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:22:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:22:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:22:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:22:57 2021 - NOTICE   Calculating strategy.
Apr  3 20:22:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Apr  3 20:22:57 2021 - DEBUG    Range:	2 MAXSHIFT:	23400 Scrunch value:	4
Apr  3 20:22:57 2021 - DEBUG    Maximum dispersive delay:	 2.995200(s).
Apr  3 20:22:57 2021 - DEBUG    Diagonal DM:	234.120994
Apr  3 20:22:57 2021 - DEBUG    In 2
Apr  3 20:22:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:22:57 2021 - NOTICE   Calculating strategy.
Apr  3 20:22:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Apr  3 20:22:57 2021 - DEBUG    Range:	2 MAXSHIFT:	23400 Scrunch value:	4
Apr  3 20:22:57 2021 - DEBUG    Maximum dispersive delay:	 2.995200(s).
Apr  3 20:22:57 2021 - DEBUG    Diagonal DM:	234.120994
Apr  3 20:22:57 2021 - DEBUG    In 2
Apr  3 20:22:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:22:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:22:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:22:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:22:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:22:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:22:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:22:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:22:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:22:57 2021 - DEBUG    Driver version:		11010
Apr  3 20:22:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:22:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:22:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:22:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:22:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:22:57 2021 - DEBUG    az_start:		0.000000
Apr  3 20:22:57 2021 - DEBUG    za_start:		0.000000
Apr  3 20:22:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:22:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:22:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:22:57 2021 - DEBUG    tsamp:			0.000128
Apr  3 20:22:57 2021 - DEBUG    refdm:			0.000000
Apr  3 20:22:57 2021 - DEBUG    period:			0.000000
Apr  3 20:22:57 2021 - DEBUG    fch1:			1342.500000
Apr  3 20:22:57 2021 - DEBUG    foff:			-0.119629
Apr  3 20:22:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:22:57 2021 - DEBUG    telescope_id:		0
Apr  3 20:22:57 2021 - DEBUG    machine_id:		0
Apr  3 20:22:57 2021 - DEBUG    data_type:		0
Apr  3 20:22:57 2021 - DEBUG    barycentric:		0
Apr  3 20:22:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:22:57 2021 - DEBUG    nbits:			8
Apr  3 20:22:57 2021 - DEBUG    nsamples:		156250
Apr  3 20:22:57 2021 - DEBUG    nchans:			2048
Apr  3 20:22:57 2021 - DEBUG    nifs:			0
Apr  3 20:22:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:22:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:22:57 2021 - DEBUG    rawdatafile:		
Apr  3 20:22:57 2021 - DEBUG    source_name:		
Apr  3 20:22:57 2021 - DEBUG    N:			0
Apr  3 20:22:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:22:57 2021 - DEBUG    Optimization settings:
Apr  3 20:22:57 2021 - DEBUG    		UNROLL:			4
Apr  3 20:22:57 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:22:57 2021 - DEBUG    		SDIVINT:		18
Apr  3 20:22:57 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:22:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:22:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 20:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,860.000000,0.800000,1,1
Apr  3 20:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.000000,1710.000000,2.000000,2,2
Apr  3 20:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1710.000000,2610.000000,4.000000,4,4
Apr  3 20:22:57 2021 - DEBUG    ddtr max_ndms:		1075
Apr  3 20:22:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:22:57 2021 - DEBUG         ndms[0]:		1075
Apr  3 20:22:57 2021 - DEBUG         ndms[1]:		425
Apr  3 20:22:57 2021 - DEBUG         ndms[2]:		225
Apr  3 20:22:57 2021 - DEBUG    ddtr maxshift:		23400
Apr  3 20:22:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:22:57 2021 - DEBUG    ddtr max_ndms:		1075
Apr  3 20:22:57 2021 - DEBUG    t_processed size:	3
Apr  3 20:22:57 2021 - DEBUG    t_processed elements:
Apr  3 20:22:57 2021 - DEBUG         t_processed[0][0]:	132768
Apr  3 20:22:57 2021 - DEBUG         t_processed[1][0]:	66384
Apr  3 20:22:57 2021 - DEBUG         t_processed[2][0]:	33192
Apr  3 20:22:57 2021 - DEBUG    power:			2.000000
Apr  3 20:22:57 2021 - NOTICE   Pipeline is ready.
Apr  3 20:22:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
 needed:	21 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 301248;
maxshift: 11016
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 2575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  3216319200 bytes = 3067.321 MB;
Total memory required: 3855835872 bytes = 3677.212 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301248, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.659548
CT Device memory bandwidth in GB/s: 141.995729

NOTICE: 0.000000	1107.250000	0.430000	2575

Amount of telescope time processed: 0.000000

6718.750000
0.000215
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.250000	1924.250000	0.860000	950

Amount of telescope time processed: 0.000000
timesamples: 312264

6718.750000
0.000215
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.250000	3241.750000	1.700000	775

Amount of telescope time processed: 0.000000
timesamples: 161640

6640.625000
0.000215
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	301248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50019 (GPU estimate)
Amount of telescope time processed: 19.279873
Number of samples processed: 301248
Real-time speedup factor: 12.851642
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1075
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1075
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 132768;
maxshift: 23400
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 1075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132768, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.054354
CT Device memory bandwidth in GB/s: 133.832613

NOTICE: 0.000000	860.000000	0.800000	1075

Amount of telescope time processed: 0.000000

6250.000000
0.001142
205
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.000000	1710.000000	2.000000	425

Amount of telescope time processed: 0.000000
timesamples: 156168

7812.500000
0.001142
248
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1710.000000	2610.000000	4.000000	225

Amount of telescope time processed: 0.000000
timesamples: 89784

7812.500000
0.001142
248
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132768
NOTICE: Pipeline start/resuApr  3 20:22:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:22:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:22:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:22:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:22:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:22:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 20:22:58 2021 - DEBUG    Signal width [samples]:		312
Apr  3 20:22:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:22:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:22:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:22:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:22:58 2021 - DEBUG    Optimization settings:
Apr  3 20:22:58 2021 - DEBUG    		UNROLL:			4
Apr  3 20:22:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:22:58 2021 - DEBUG    		SDIVINT:		18
Apr  3 20:22:58 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:22:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:22:58 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,860.000000,0.800000,1,1
Apr  3 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.000000,1710.000000,2.000000,2,2
Apr  3 20:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1710.000000,2610.000000,4.000000,4,4
Apr  3 20:22:58 2021 - DEBUG    ddtr max_ndms:		1075
Apr  3 20:22:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:22:58 2021 - DEBUG         ndms[0]:		1075
Apr  3 20:22:58 2021 - DEBUG         ndms[1]:		425
Apr  3 20:22:58 2021 - DEBUG         ndms[2]:		225
Apr  3 20:22:58 2021 - DEBUG    ddtr maxshift:		23400
Apr  3 20:22:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:22:58 2021 - DEBUG    ddtr max_ndms:		1075
Apr  3 20:22:58 2021 - DEBUG    t_processed size:	3
Apr  3 20:22:58 2021 - DEBUG    t_processed elements:
Apr  3 20:22:58 2021 - DEBUG         t_processed[0][0]:	132768
Apr  3 20:22:58 2021 - DEBUG         t_processed[1][0]:	66384
Apr  3 20:22:58 2021 - DEBUG         t_processed[2][0]:	33192
Apr  3 20:22:58 2021 - DEBUG    power:			2.000000
Apr  3 20:22:58 2021 - NOTICE   Finished. 1
Apr  3 20:22:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:22:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:22:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:22:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:22:58 2021 - NOTICE   	DDTR Binning 	18.201856
Apr  3 20:22:58 2021 - NOTICE   	DDTR Corner_Turn 	14.357856
Apr  3 20:22:58 2021 - NOTICE   	DDTR Dedispersion 	382.134344
Apr  3 20:22:58 2021 - NOTICE   	DDTR Host_To_Device 	419.296253
Apr  3 20:22:58 2021 - NOTICE   	DDTR total 	834.095070
Apr  3 20:22:58 2021 - NOTICE   	Total total 	834.202332
Apr  3 20:22:58 2021 - NOTICE   	Processed telescope time:	16994.304657
Apr  3 20:22:58 2021 - NOTICE    
Apr  3 20:22:58 2021 - NOTICE   	Real-time speed-up factor:	20.371922
Apr  3 20:22:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:22:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:22:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:22:58 2021 - NOTICE   Checked for devices.
Apr  3 20:22:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:22:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:22:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:22:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:22:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:22:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:22:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:22:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:22:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:22:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:22:58 2021 - DEBUG    Driver version:		11010
Apr  3 20:22:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:22:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:22:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:22:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:22:58 2021 - NOTICE   Calculating strategy.
Apr  3 20:22:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 20:22:58 2021 - DEBUG    Range:	5 MAXSHIFT:	43848 Scrunch value:	32
Apr  3 20:22:58 2021 - DEBUG    Maximum dispersive delay:	 5.612544(s).
Apr  3 20:22:58 2021 - DEBUG    Diagonal DM:	29.438111
Apr  3 20:22:58 2021 - DEBUG    In 2
Apr  3 20:22:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:22:58 2021 - NOTICE   Calculating strategy.
Apr  3 20:22:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 20:22:58 2021 - DEBUG    Range:	5 MAXSHIFT:	43848 Scrunch value:	32
Apr  3 20:22:58 2021 - DEBUG    Maximum dispersive delay:	 5.612544(s).
Apr  3 20:22:58 2021 - DEBUG    Diagonal DM:	29.438111
Apr  3 20:22:58 2021 - DEBUG    In 2
Apr  3 20:22:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:22:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:22:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:22:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:22:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:22:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:22:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:22:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:22:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:22:58 2021 - DEBUG    Driver version:		11010
Apr  3 20:22:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:22:58 2021 - DEBUG    Global memory [bytes]:	11554717696
