Apr  3 21:22:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:22:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:22:14 2021 - NOTICE   Checked for devices.
Apr  3 21:22:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:22:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:22:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:22:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:22:14 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 21:22:14 2021 - DEBUG    In 1
Apr  3 21:22:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:22:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:22:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:22:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:22:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:22:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:22:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:22:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:22:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:22:14 2021 - DEBUG    Driver version:		11010
Apr  3 21:22:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:22:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:22:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:22:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:22:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:22:14 2021 - DEBUG    az_start:		0.000000
Apr  3 21:22:14 2021 - DEBUG    za_start:		0.000000
Apr  3 21:22:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:22:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:22:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:22:14 2021 - DEBUG    tsamp:			0.000064
Apr  3 21:22:14 2021 - DEBUG    refdm:			0.000000
Apr  3 21:22:14 2021 - DEBUG    period:			0.000000
Apr  3 21:22:14 2021 - DEBUG    fch1:			1620.000000
Apr  3 21:22:14 2021 - DEBUG    foff:			-0.097656
Apr  3 21:22:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:22:14 2021 - DEBUG    telescope_id:		0
Apr  3 21:22:14 2021 - DEBUG    machine_id:		0
Apr  3 21:22:14 2021 - DEBUG    data_type:		0
Apr  3 21:22:14 2021 - DEBUG    barycentric:		0
Apr  3 21:22:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:22:14 2021 - DEBUG    nbits:			8
Apr  3 21:22:14 2021 - DEBUG    nsamples:		312500
Apr  3 21:22:14 2021 - DEBUG    nchans:			1024
Apr  3 21:22:14 2021 - DEBUG    nifs:			0
Apr  3 21:22:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:22:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:22:14 2021 - DEBUG    rawdatafile:		
Apr  3 21:22:14 2021 - DEBUG    source_name:		
Apr  3 21:22:14 2021 - DEBUG    N:			0
Apr  3 21:22:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:22:14 2021 - DEBUG    Optimization settings:
Apr  3 21:22:14 2021 - DEBUG    		UNROLL:			4
Apr  3 21:22:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:22:14 2021 - DEBUG    		SDIVINT:		18
Apr  3 21:22:14 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:22:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:22:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 21:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1114.560059,0.430000,1,1
Apr  3 21:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.560059,1940.160156,0.860000,2,2
Apr  3 21:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.160156,3245.760254,1.700000,4,4
Apr  3 21:22:14 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 21:22:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:22:14 2021 - DEBUG         ndms[0]:		2592
Apr  3 21:22:14 2021 - DEBUG         ndms[1]:		960
Apr  3 21:22:14 2021 - DEBUG         ndms[2]:		768
Apr  3 21:22:14 2021 - DEBUG    ddtr maxshift:		11016
Apr  3 21:22:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:22:14 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 21:22:14 2021 - DEBUG    t_processed size:	3
Apr  3 21:22:14 2021 - DEBUG    t_processed elements:
Apr  3 21:22:14 2021 - DEBUG         t_processed[0][0]:	301248
Apr  3 21:22:14 2021 - DEBUG         t_processed[1][0]:	150624
Apr  3 21:22:14 2021 - DEBUG         t_processed[2][0]:	75312
Apr  3 21:22:14 2021 - DEBUG    power:			2.000000
Apr  3 21:22:14 2021 - NOTICE   Pipeline is ready.
Apr  3 21:22:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:22:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:22:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:22:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:22:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:22:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:22:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:22:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:22:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:22:16 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 21:22:16 2021 - DEBUG    Signal width [samples]:		625
Apr  3 21:22:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:22:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:22:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:22:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:22:16 2021 - DEBUG    Optimization settings:
Apr  3 21:22:16 2021 - DEBUG    		UNROLL:			4
Apr  3 21:22:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:22:16 2021 - DEBUG    		SDIVINT:		18
Apr  3 21:22:16 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:22:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:22:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 21:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1114.560059,0.430000,1,1
Apr  3 21:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.560059,1940.160156,0.860000,2,2
Apr  3 21:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.160156,3245.760254,1.700000,4,4
Apr  3 21:22:16 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 21:22:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:22:16 2021 - DEBUG         ndms[0]:		2592
Apr  3 21:22:16 2021 - DEBUG         ndms[1]:		960
Apr  3 21:22:16 2021 - DEBUG         ndms[2]:		768
Apr  3 21:22:16 2021 - DEBUG    ddtr maxshift:		11016
Apr  3 21:22:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:22:16 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 21:22:16 2021 - DEBUG    t_processed size:	3
Apr  3 21:22:16 2021 - DEBUG    t_processed elements:
Apr  3 21:22:16 2021 - DEBUG         t_processed[0][0]:	301248
Apr  3 21:22:16 2021 - DEBUG         t_processed[1][0]:	150624
Apr  3 21:22:16 2021 - DEBUG         t_processed[2][0]:	75312
Apr  3 21:22:16 2021 - DEBUG    power:			2.000000
Apr  3 21:22:16 2021 - NOTICE   Finished. 1
Apr  3 21:22:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:22:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:22:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:22:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:22:16 2021 - NOTICE   	DDTR Binning 	17.602432
Apr  3 21:22:16 2021 - NOTICE   	DDTR Corner_Turn 	13.521216
Apr  3 21:22:16 2021 - NOTICE   	DDTR Dedispersion 	1058.232601
Apr  3 21:22:16 2021 - NOTICE   	DDTR Host_To_Device 	418.829652
Apr  3 21:22:16 2021 - NOTICE   	DDTR total 	1508.288551
Apr  3 21:22:16 2021 - NOTICE   	Total total 	1508.383057
Apr  3 21:22:16 2021 - NOTICE   	Processed telescope time:	19279.872894
Apr  3 21:22:16 2021 - NOTICE    
Apr  3 21:22:16 2021 - NOTICE   	Real-time speed-up factor:	12.781815
Apr  3 21:22:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:22:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:22:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:22:16 2021 - NOTICE   Checked for devices.
Apr  3 21:22:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:22:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:22:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:22:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:22:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:22:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:22:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:22:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:22:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:22:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:22:16 2021 - DEBUG    Driver version:		11010
Apr  3 21:22:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:22:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:22:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:22:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:22:16 2021 - NOTICE   Calculating strategy.
Apr  3 21:22:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Apr  3 21:22:16 2021 - DEBUG    Range:	2 MAXSHIFT:	24264 Scrunch value:	4
Apr  3 21:22:16 2021 - DEBUG    Maximum dispersive delay:	 3.105792(s).
Apr  3 21:22:16 2021 - DEBUG    Diagonal DM:	234.120994
Apr  3 21:22:16 2021 - DEBUG    In 2
Apr  3 21:22:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:22:16 2021 - NOTICE   Calculating strategy.
Apr  3 21:22:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Apr  3 21:22:16 2021 - DEBUG    Range:	2 MAXSHIFT:	24264 Scrunch value:	4
Apr  3 21:22:16 2021 - DEBUG    Maximum dispersive delay:	 3.105792(s).
Apr  3 21:22:16 2021 - DEBUG    Diagonal DM:	234.120994
Apr  3 21:22:16 2021 - DEBUG    In 2
Apr  3 21:22:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:22:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:22:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:22:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:22:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:22:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:22:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:22:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:22:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:22:16 2021 - DEBUG    Driver version:		11010
Apr  3 21:22:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:22:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:22:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:22:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:22:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:22:16 2021 - DEBUG    az_start:		0.000000
Apr  3 21:22:16 2021 - DEBUG    za_start:		0.000000
Apr  3 21:22:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:22:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:22:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:22:16 2021 - DEBUG    tsamp:			0.000128
Apr  3 21:22:16 2021 - DEBUG    refdm:			0.000000
Apr  3 21:22:16 2021 - DEBUG    period:			0.000000
Apr  3 21:22:16 2021 - DEBUG    fch1:			1342.500000
Apr  3 21:22:16 2021 - DEBUG    foff:			-0.119629
Apr  3 21:22:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:22:16 2021 - DEBUG    telescope_id:		0
Apr  3 21:22:16 2021 - DEBUG    machine_id:		0
Apr  3 21:22:16 2021 - DEBUG    data_type:		0
Apr  3 21:22:16 2021 - DEBUG    barycentric:		0
Apr  3 21:22:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:22:16 2021 - DEBUG    nbits:			8
Apr  3 21:22:16 2021 - DEBUG    nsamples:		156250
Apr  3 21:22:16 2021 - DEBUG    nchans:			2048
Apr  3 21:22:16 2021 - DEBUG    nifs:			0
Apr  3 21:22:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:22:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:22:16 2021 - DEBUG    rawdatafile:		
Apr  3 21:22:16 2021 - DEBUG    source_name:		
Apr  3 21:22:16 2021 - DEBUG    N:			0
Apr  3 21:22:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:22:16 2021 - DEBUG    Optimization settings:
Apr  3 21:22:16 2021 - DEBUG    		UNROLL:			4
Apr  3 21:22:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:22:16 2021 - DEBUG    		SDIVINT:		18
Apr  3 21:22:16 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:22:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:22:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 21:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.200012,0.800000,1,1
Apr  3 21:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.200012,1747.199951,2.000000,2,2
Apr  3 21:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.199951,2707.199951,4.000000,4,4
Apr  3 21:22:16 2021 - DEBUG    ddtr max_ndms:		1104
Apr  3 21:22:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:22:16 2021 - DEBUG         ndms[0]:		1104
Apr  3 21:22:16 2021 - DEBUG         ndms[1]:		432
Apr  3 21:22:16 2021 - DEBUG         ndms[2]:		240
Apr  3 21:22:16 2021 - DEBUG    ddtr maxshift:		24264
Apr  3 21:22:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:22:16 2021 - DEBUG    ddtr max_ndms:		1104
Apr  3 21:22:16 2021 - DEBUG    t_processed size:	3
Apr  3 21:22:16 2021 - DEBUG    t_processed elements:
Apr  3 21:22:16 2021 - DEBUG         t_processed[0][0]:	131904
Apr  3 21:22:16 2021 - DEBUG         t_processed[1][0]:	65952
Apr  3 21:22:16 2021 - DEBUG         t_processed[2][0]:	32976
Apr  3 21:22:16 2021 - DEBUG    power:			2.000000
Apr  3 21:22:16 2021 - NOTICE   Pipeline is ready.
Apr  3 21:22:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:22:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:22:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:22:17 2021 - NOTICE   Pipeline running over next chunk.
y needed:	21 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 301248;
maxshift: 11016
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  3237553152 bytes = 3087.571 MB;
Total memory required: 3877069824 bytes = 3697.462 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301248, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.808731
CT Device memory bandwidth in GB/s: 142.085239

NOTICE: 0.000000	1114.560059	0.430000	2592

Amount of telescope time processed: 0.000000

6718.750000
0.000215
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.560059	1940.160156	0.860000	960

Amount of telescope time processed: 0.000000
timesamples: 312264

6718.750000
0.000215
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.160156	3245.760254	1.700000	768

Amount of telescope time processed: 0.000000
timesamples: 161640

6640.625000
0.000215
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	301248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50838 (GPU estimate)
Amount of telescope time processed: 19.279873
Number of samples processed: 301248
Real-time speedup factor: 12.781815
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 131904;
maxshift: 24264
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131904, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.727034
CT Device memory bandwidth in GB/s: 131.836220

NOTICE: 0.000000	883.200012	0.800000	1104

Amount of telescope time processed: 0.000000

6250.000000
0.001142
369
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.200012	1747.199951	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 156168

7812.500000
0.001142
453
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.199951	2707.199951	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 90216

7812.500000
0.001142
453
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131904
NOTICE: Pipeline start/Apr  3 21:22:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:22:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:22:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:22:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:22:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:22:17 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 21:22:17 2021 - DEBUG    Signal width [samples]:		312
Apr  3 21:22:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:22:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:22:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:22:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:22:17 2021 - DEBUG    Optimization settings:
Apr  3 21:22:17 2021 - DEBUG    		UNROLL:			4
Apr  3 21:22:17 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:22:17 2021 - DEBUG    		SDIVINT:		18
Apr  3 21:22:17 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:22:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:22:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 21:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.200012,0.800000,1,1
Apr  3 21:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.200012,1747.199951,2.000000,2,2
Apr  3 21:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.199951,2707.199951,4.000000,4,4
Apr  3 21:22:17 2021 - DEBUG    ddtr max_ndms:		1104
Apr  3 21:22:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:22:17 2021 - DEBUG         ndms[0]:		1104
Apr  3 21:22:17 2021 - DEBUG         ndms[1]:		432
Apr  3 21:22:17 2021 - DEBUG         ndms[2]:		240
Apr  3 21:22:17 2021 - DEBUG    ddtr maxshift:		24264
Apr  3 21:22:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:22:17 2021 - DEBUG    ddtr max_ndms:		1104
Apr  3 21:22:17 2021 - DEBUG    t_processed size:	3
Apr  3 21:22:17 2021 - DEBUG    t_processed elements:
Apr  3 21:22:17 2021 - DEBUG         t_processed[0][0]:	131904
Apr  3 21:22:17 2021 - DEBUG         t_processed[1][0]:	65952
Apr  3 21:22:17 2021 - DEBUG         t_processed[2][0]:	32976
Apr  3 21:22:17 2021 - DEBUG    power:			2.000000
Apr  3 21:22:17 2021 - NOTICE   Finished. 1
Apr  3 21:22:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:22:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:22:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:22:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:22:17 2021 - NOTICE   	DDTR Binning 	18.201024
Apr  3 21:22:17 2021 - NOTICE   	DDTR Corner_Turn 	14.574656
Apr  3 21:22:17 2021 - NOTICE   	DDTR Dedispersion 	394.005960
Apr  3 21:22:17 2021 - NOTICE   	DDTR Host_To_Device 	418.881256
Apr  3 21:22:17 2021 - NOTICE   	DDTR total 	845.762407
Apr  3 21:22:17 2021 - NOTICE   	Total total 	845.860901
Apr  3 21:22:17 2021 - NOTICE   	Processed telescope time:	16883.712769
Apr  3 21:22:17 2021 - NOTICE    
Apr  3 21:22:17 2021 - NOTICE   	Real-time speed-up factor:	19.960389
Apr  3 21:22:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:22:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:22:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:22:17 2021 - NOTICE   Checked for devices.
Apr  3 21:22:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:22:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:22:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:22:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:22:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:22:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:22:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:22:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:22:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:22:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:22:17 2021 - DEBUG    Driver version:		11010
Apr  3 21:22:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:22:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:22:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:22:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:22:17 2021 - NOTICE   Calculating strategy.
Apr  3 21:22:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  3 21:22:17 2021 - DEBUG    Range:	5 MAXSHIFT:	43848 Scrunch value:	32
Apr  3 21:22:17 2021 - DEBUG    Maximum dispersive delay:	 5.612544(s).
Apr  3 21:22:17 2021 - DEBUG    Diagonal DM:	29.438111
Apr  3 21:22:17 2021 - DEBUG    In 2
Apr  3 21:22:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:22:17 2021 - NOTICE   Calculating strategy.
Apr  3 21:22:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  3 21:22:17 2021 - DEBUG    Range:	5 MAXSHIFT:	43848 Scrunch value:	32
Apr  3 21:22:17 2021 - DEBUG    Maximum dispersive delay:	 5.612544(s).
Apr  3 21:22:17 2021 - DEBUG    Diagonal DM:	29.438111
Apr  3 21:22:17 2021 - DEBUG    In 2
Apr  3 21:22:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:22:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:22:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:22:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:22:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:22:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:22:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:22:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:22:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:22:17 2021 - DEBUG    Driver version:		11010
Apr  3 21:22:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:22:17 2021 - DEBUG    Global memory [bytes]:	11554717696
