Apr  3 21:26:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:26:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:26:35 2021 - NOTICE   Checked for devices.
Apr  3 21:26:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:26:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:26:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:26:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:26:36 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 21:26:36 2021 - DEBUG    In 1
Apr  3 21:26:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:26:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:26:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:26:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:26:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:26:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:26:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:26:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:26:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:26:36 2021 - DEBUG    Driver version:		11010
Apr  3 21:26:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:26:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:26:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:26:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:26:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:26:36 2021 - DEBUG    az_start:		0.000000
Apr  3 21:26:36 2021 - DEBUG    za_start:		0.000000
Apr  3 21:26:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:26:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:26:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:26:36 2021 - DEBUG    tsamp:			0.000064
Apr  3 21:26:36 2021 - DEBUG    refdm:			0.000000
Apr  3 21:26:36 2021 - DEBUG    period:			0.000000
Apr  3 21:26:36 2021 - DEBUG    fch1:			1620.000000
Apr  3 21:26:36 2021 - DEBUG    foff:			-0.097656
Apr  3 21:26:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:26:36 2021 - DEBUG    telescope_id:		0
Apr  3 21:26:36 2021 - DEBUG    machine_id:		0
Apr  3 21:26:36 2021 - DEBUG    data_type:		0
Apr  3 21:26:36 2021 - DEBUG    barycentric:		0
Apr  3 21:26:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:26:36 2021 - DEBUG    nbits:			8
Apr  3 21:26:36 2021 - DEBUG    nsamples:		312500
Apr  3 21:26:36 2021 - DEBUG    nchans:			1024
Apr  3 21:26:36 2021 - DEBUG    nifs:			0
Apr  3 21:26:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:26:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:26:36 2021 - DEBUG    rawdatafile:		
Apr  3 21:26:36 2021 - DEBUG    source_name:		
Apr  3 21:26:36 2021 - DEBUG    N:			0
Apr  3 21:26:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:26:36 2021 - DEBUG    Optimization settings:
Apr  3 21:26:36 2021 - DEBUG    		UNROLL:			4
Apr  3 21:26:36 2021 - DEBUG    		SNUMREG:		8
Apr  3 21:26:36 2021 - DEBUG    		SDIVINT:		20
Apr  3 21:26:36 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:26:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:26:36 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 21:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1114.560059,0.430000,1,1
Apr  3 21:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.560059,1940.160156,0.860000,2,2
Apr  3 21:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.160156,3245.760254,1.700000,4,4
Apr  3 21:26:36 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 21:26:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:26:36 2021 - DEBUG         ndms[0]:		2592
Apr  3 21:26:36 2021 - DEBUG         ndms[1]:		960
Apr  3 21:26:36 2021 - DEBUG         ndms[2]:		768
Apr  3 21:26:36 2021 - DEBUG    ddtr maxshift:		11840
Apr  3 21:26:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:26:36 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 21:26:36 2021 - DEBUG    t_processed size:	3
Apr  3 21:26:36 2021 - DEBUG    t_processed elements:
Apr  3 21:26:36 2021 - DEBUG         t_processed[0][0]:	299520
Apr  3 21:26:36 2021 - DEBUG         t_processed[1][0]:	149760
Apr  3 21:26:36 2021 - DEBUG         t_processed[2][0]:	74880
Apr  3 21:26:36 2021 - DEBUG    power:			2.000000
Apr  3 21:26:36 2021 - NOTICE   Pipeline is ready.
Apr  3 21:26:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:26:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:26:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:26:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:26:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:26:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:26:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:26:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:26:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:26:37 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 21:26:37 2021 - DEBUG    Signal width [samples]:		625
Apr  3 21:26:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:26:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:26:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:26:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:26:37 2021 - DEBUG    Optimization settings:
Apr  3 21:26:37 2021 - DEBUG    		UNROLL:			4
Apr  3 21:26:37 2021 - DEBUG    		SNUMREG:		8
Apr  3 21:26:37 2021 - DEBUG    		SDIVINT:		20
Apr  3 21:26:37 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:26:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:26:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 21:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1114.560059,0.430000,1,1
Apr  3 21:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.560059,1940.160156,0.860000,2,2
Apr  3 21:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.160156,3245.760254,1.700000,4,4
Apr  3 21:26:37 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 21:26:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:26:37 2021 - DEBUG         ndms[0]:		2592
Apr  3 21:26:37 2021 - DEBUG         ndms[1]:		960
Apr  3 21:26:37 2021 - DEBUG         ndms[2]:		768
Apr  3 21:26:37 2021 - DEBUG    ddtr maxshift:		11840
Apr  3 21:26:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:26:37 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 21:26:37 2021 - DEBUG    t_processed size:	3
Apr  3 21:26:37 2021 - DEBUG    t_processed elements:
Apr  3 21:26:37 2021 - DEBUG         t_processed[0][0]:	299520
Apr  3 21:26:37 2021 - DEBUG         t_processed[1][0]:	149760
Apr  3 21:26:37 2021 - DEBUG         t_processed[2][0]:	74880
Apr  3 21:26:37 2021 - DEBUG    power:			2.000000
Apr  3 21:26:37 2021 - NOTICE   Finished. 1
Apr  3 21:26:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:26:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:26:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:26:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:26:37 2021 - NOTICE   	DDTR Binning 	17.550208
Apr  3 21:26:37 2021 - NOTICE   	DDTR Corner_Turn 	13.500832
Apr  3 21:26:37 2021 - NOTICE   	DDTR Dedispersion 	580.864437
Apr  3 21:26:37 2021 - NOTICE   	DDTR Host_To_Device 	417.925173
Apr  3 21:26:37 2021 - NOTICE   	DDTR total 	1029.943867
Apr  3 21:26:37 2021 - NOTICE   	Total total 	1030.037354
Apr  3 21:26:37 2021 - NOTICE   	Processed telescope time:	19169.279099
Apr  3 21:26:37 2021 - NOTICE    
Apr  3 21:26:37 2021 - NOTICE   	Real-time speed-up factor:	18.610276
Apr  3 21:26:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:26:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:26:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:26:37 2021 - NOTICE   Checked for devices.
Apr  3 21:26:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:26:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:26:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:26:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:26:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:26:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:26:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:26:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:26:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:26:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:26:37 2021 - DEBUG    Driver version:		11010
Apr  3 21:26:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:26:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:26:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:26:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:26:37 2021 - NOTICE   Calculating strategy.
Apr  3 21:26:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Apr  3 21:26:37 2021 - DEBUG    Range:	2 MAXSHIFT:	24640 Scrunch value:	4
Apr  3 21:26:37 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Apr  3 21:26:37 2021 - DEBUG    Diagonal DM:	234.120994
Apr  3 21:26:37 2021 - DEBUG    In 2
Apr  3 21:26:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:26:37 2021 - NOTICE   Calculating strategy.
Apr  3 21:26:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Apr  3 21:26:37 2021 - DEBUG    Range:	2 MAXSHIFT:	24640 Scrunch value:	4
Apr  3 21:26:37 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Apr  3 21:26:37 2021 - DEBUG    Diagonal DM:	234.120994
Apr  3 21:26:37 2021 - DEBUG    In 2
Apr  3 21:26:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:26:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:26:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:26:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:26:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:26:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:26:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:26:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:26:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:26:37 2021 - DEBUG    Driver version:		11010
Apr  3 21:26:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:26:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:26:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:26:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:26:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:26:37 2021 - DEBUG    az_start:		0.000000
Apr  3 21:26:37 2021 - DEBUG    za_start:		0.000000
Apr  3 21:26:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:26:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:26:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:26:37 2021 - DEBUG    tsamp:			0.000128
Apr  3 21:26:37 2021 - DEBUG    refdm:			0.000000
Apr  3 21:26:37 2021 - DEBUG    period:			0.000000
Apr  3 21:26:37 2021 - DEBUG    fch1:			1342.500000
Apr  3 21:26:37 2021 - DEBUG    foff:			-0.119629
Apr  3 21:26:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:26:37 2021 - DEBUG    telescope_id:		0
Apr  3 21:26:37 2021 - DEBUG    machine_id:		0
Apr  3 21:26:37 2021 - DEBUG    data_type:		0
Apr  3 21:26:37 2021 - DEBUG    barycentric:		0
Apr  3 21:26:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:26:37 2021 - DEBUG    nbits:			8
Apr  3 21:26:37 2021 - DEBUG    nsamples:		156250
Apr  3 21:26:37 2021 - DEBUG    nchans:			2048
Apr  3 21:26:37 2021 - DEBUG    nifs:			0
Apr  3 21:26:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:26:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:26:37 2021 - DEBUG    rawdatafile:		
Apr  3 21:26:37 2021 - DEBUG    source_name:		
Apr  3 21:26:37 2021 - DEBUG    N:			0
Apr  3 21:26:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:26:37 2021 - DEBUG    Optimization settings:
Apr  3 21:26:37 2021 - DEBUG    		UNROLL:			4
Apr  3 21:26:37 2021 - DEBUG    		SNUMREG:		8
Apr  3 21:26:37 2021 - DEBUG    		SDIVINT:		20
Apr  3 21:26:37 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:26:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:26:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 21:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.200012,0.800000,1,1
Apr  3 21:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.200012,1747.199951,2.000000,2,2
Apr  3 21:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.199951,2707.199951,4.000000,4,4
Apr  3 21:26:37 2021 - DEBUG    ddtr max_ndms:		1104
Apr  3 21:26:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:26:37 2021 - DEBUG         ndms[0]:		1104
Apr  3 21:26:37 2021 - DEBUG         ndms[1]:		432
Apr  3 21:26:37 2021 - DEBUG         ndms[2]:		240
Apr  3 21:26:37 2021 - DEBUG    ddtr maxshift:		24640
Apr  3 21:26:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:26:37 2021 - DEBUG    ddtr max_ndms:		1104
Apr  3 21:26:37 2021 - DEBUG    t_processed size:	3
Apr  3 21:26:37 2021 - DEBUG    t_processed elements:
Apr  3 21:26:37 2021 - DEBUG         t_processed[0][0]:	130560
Apr  3 21:26:37 2021 - DEBUG         t_processed[1][0]:	65280
Apr  3 21:26:37 2021 - DEBUG         t_processed[2][0]:	32640
Apr  3 21:26:37 2021 - DEBUG    power:			2.000000
Apr  3 21:26:37 2021 - NOTICE   Pipeline is ready.
Apr  3 21:26:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:26:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:26:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:26:38 2021 - NOTICE   Pipeline running over next chunk.
y needed:	23 MB.
NOTICE: Output memory needed:	117 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	117 MB.

Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 11840
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  3228180480 bytes = 3078.633 MB;
Total memory required: 3865845760 bytes = 3686.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.478938
CT Device memory bandwidth in GB/s: 141.887363

NOTICE: 0.000000	1114.560059	0.430000	2592

Amount of telescope time processed: 0.000000

6718.750000
0.000215
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.560059	1940.160156	0.860000	960

Amount of telescope time processed: 0.000000
timesamples: 311360

6718.750000
0.000215
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.160156	3245.760254	1.700000	768

Amount of telescope time processed: 0.000000
timesamples: 161600

6640.625000
0.000215
104
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03004 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 18.610275
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 24640
Number of time samples + maxshift: 155200;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635699200 bytes = 606.250 MB;
DDTR output size:  1271398400 bytes = 1212.500 MB;
Total memory required: 1907097600 bytes = 1818.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
155200 2048
32 8
4850 256
Performed CT: 0.014341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.631670
CT Device memory bandwidth in GB/s: 132.979002

NOTICE: 0.000000	883.200012	0.800000	1104

Amount of telescope time processed: 0.000000

6250.000000
0.001142
373
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.200012	1747.199951	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 155200

7812.500000
0.001142
457
lineshift:	737
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.199951	2707.199951	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 89920

7812.500000
0.001142
457
lineshift:	737
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	130560
NOTICE: Pipeline start/Apr  3 21:26:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:26:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:26:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:26:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:26:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:26:38 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 21:26:38 2021 - DEBUG    Signal width [samples]:		312
Apr  3 21:26:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:26:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:26:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:26:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:26:38 2021 - DEBUG    Optimization settings:
Apr  3 21:26:38 2021 - DEBUG    		UNROLL:			4
Apr  3 21:26:38 2021 - DEBUG    		SNUMREG:		8
Apr  3 21:26:38 2021 - DEBUG    		SDIVINT:		20
Apr  3 21:26:38 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:26:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:26:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.200012,0.800000,1,1
Apr  3 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.200012,1747.199951,2.000000,2,2
Apr  3 21:26:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.199951,2707.199951,4.000000,4,4
Apr  3 21:26:38 2021 - DEBUG    ddtr max_ndms:		1104
Apr  3 21:26:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:26:38 2021 - DEBUG         ndms[0]:		1104
Apr  3 21:26:38 2021 - DEBUG         ndms[1]:		432
Apr  3 21:26:38 2021 - DEBUG         ndms[2]:		240
Apr  3 21:26:38 2021 - DEBUG    ddtr maxshift:		24640
Apr  3 21:26:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:26:38 2021 - DEBUG    ddtr max_ndms:		1104
Apr  3 21:26:38 2021 - DEBUG    t_processed size:	3
Apr  3 21:26:38 2021 - DEBUG    t_processed elements:
Apr  3 21:26:38 2021 - DEBUG         t_processed[0][0]:	130560
Apr  3 21:26:38 2021 - DEBUG         t_processed[1][0]:	65280
Apr  3 21:26:38 2021 - DEBUG         t_processed[2][0]:	32640
Apr  3 21:26:38 2021 - DEBUG    power:			2.000000
Apr  3 21:26:38 2021 - NOTICE   Finished. 1
Apr  3 21:26:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:26:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:26:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:26:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:26:38 2021 - NOTICE   	DDTR Binning 	18.079424
Apr  3 21:26:38 2021 - NOTICE   	DDTR Corner_Turn 	14.360480
Apr  3 21:26:38 2021 - NOTICE   	DDTR Dedispersion 	214.595931
Apr  3 21:26:38 2021 - NOTICE   	DDTR Host_To_Device 	416.705665
Apr  3 21:26:38 2021 - NOTICE   	DDTR total 	663.843403
Apr  3 21:26:38 2021 - NOTICE   	Total total 	663.937012
Apr  3 21:26:38 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  3 21:26:38 2021 - NOTICE    
Apr  3 21:26:38 2021 - NOTICE   	Real-time speed-up factor:	25.170580
Apr  3 21:26:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:26:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:26:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:26:38 2021 - NOTICE   Checked for devices.
Apr  3 21:26:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:26:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:26:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:26:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:26:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:26:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:26:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:26:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:26:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:26:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:26:38 2021 - DEBUG    Driver version:		11010
Apr  3 21:26:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:26:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:26:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:26:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:26:38 2021 - NOTICE   Calculating strategy.
Apr  3 21:26:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  3 21:26:38 2021 - DEBUG    Range:	5 MAXSHIFT:	51520 Scrunch value:	32
Apr  3 21:26:38 2021 - DEBUG    Maximum dispersive delay:	 6.594560(s).
Apr  3 21:26:38 2021 - DEBUG    Diagonal DM:	29.438111
Apr  3 21:26:38 2021 - DEBUG    In 2
Apr  3 21:26:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:26:38 2021 - NOTICE   Calculating strategy.
Apr  3 21:26:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  3 21:26:38 2021 - DEBUG    Range:	5 MAXSHIFT:	51520 Scrunch value:	32
Apr  3 21:26:38 2021 - DEBUG    Maximum dispersive delay:	 6.594560(s).
Apr  3 21:26:38 2021 - DEBUG    Diagonal DM:	29.438111
Apr  3 21:26:38 2021 - DEBUG    In 2
Apr  3 21:26:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:26:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:26:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:26:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:26:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:26:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:26:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:26:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:26:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:26:38 2021 - DEBUG    Driver version:		11010
Apr  3 21:26:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:26:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:26:38 2021 - DEBUG    Total memory [bytes]:	11554717696
