Apr  3 20:19:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:19:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 20:19:07 2021 - NOTICE   Checked for devices.
Apr  3 20:19:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:19:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:19:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:19:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:19:08 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 20:19:08 2021 - DEBUG    In 1
Apr  3 20:19:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:19:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:19:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:19:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:19:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:19:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:19:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:19:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:19:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:19:08 2021 - DEBUG    Driver version:		11010
Apr  3 20:19:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:19:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:19:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:19:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:19:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:19:08 2021 - DEBUG    az_start:		0.000000
Apr  3 20:19:08 2021 - DEBUG    za_start:		0.000000
Apr  3 20:19:08 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:19:08 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:19:08 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:19:08 2021 - DEBUG    tsamp:			0.000064
Apr  3 20:19:08 2021 - DEBUG    refdm:			0.000000
Apr  3 20:19:08 2021 - DEBUG    period:			0.000000
Apr  3 20:19:08 2021 - DEBUG    fch1:			1620.000000
Apr  3 20:19:08 2021 - DEBUG    foff:			-0.097656
Apr  3 20:19:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:19:08 2021 - DEBUG    telescope_id:		0
Apr  3 20:19:08 2021 - DEBUG    machine_id:		0
Apr  3 20:19:08 2021 - DEBUG    data_type:		0
Apr  3 20:19:08 2021 - DEBUG    barycentric:		0
Apr  3 20:19:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:19:08 2021 - DEBUG    nbits:			8
Apr  3 20:19:08 2021 - DEBUG    nsamples:		312500
Apr  3 20:19:08 2021 - DEBUG    nchans:			1024
Apr  3 20:19:08 2021 - DEBUG    nifs:			0
Apr  3 20:19:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:19:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:19:08 2021 - DEBUG    rawdatafile:		
Apr  3 20:19:08 2021 - DEBUG    source_name:		
Apr  3 20:19:08 2021 - DEBUG    N:			0
Apr  3 20:19:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:19:08 2021 - DEBUG    Optimization settings:
Apr  3 20:19:08 2021 - DEBUG    		UNROLL:			4
Apr  3 20:19:08 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:19:08 2021 - DEBUG    		SDIVINT:		12
Apr  3 20:19:08 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:19:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:19:08 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 20:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1107.250000,0.430000,1,1
Apr  3 20:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.250000,1924.250000,0.860000,2,2
Apr  3 20:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.250000,3241.750000,1.700000,4,4
Apr  3 20:19:08 2021 - DEBUG    ddtr max_ndms:		2575
Apr  3 20:19:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:19:08 2021 - DEBUG         ndms[0]:		2575
Apr  3 20:19:08 2021 - DEBUG         ndms[1]:		950
Apr  3 20:19:08 2021 - DEBUG         ndms[2]:		775
Apr  3 20:19:08 2021 - DEBUG    ddtr maxshift:		10992
Apr  3 20:19:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:19:08 2021 - DEBUG    ddtr max_ndms:		2575
Apr  3 20:19:08 2021 - DEBUG    t_processed size:	3
Apr  3 20:19:08 2021 - DEBUG    t_processed elements:
Apr  3 20:19:08 2021 - DEBUG         t_processed[0][0]:	301440
Apr  3 20:19:08 2021 - DEBUG         t_processed[1][0]:	150720
Apr  3 20:19:08 2021 - DEBUG         t_processed[2][0]:	75360
Apr  3 20:19:08 2021 - DEBUG    power:			2.000000
Apr  3 20:19:08 2021 - NOTICE   Pipeline is ready.
Apr  3 20:19:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:19:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:19:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:19:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:19:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:19:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:19:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:19:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:19:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:19:09 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 20:19:09 2021 - DEBUG    Signal width [samples]:		625
Apr  3 20:19:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:19:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:19:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:19:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:19:09 2021 - DEBUG    Optimization settings:
Apr  3 20:19:09 2021 - DEBUG    		UNROLL:			4
Apr  3 20:19:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:19:09 2021 - DEBUG    		SDIVINT:		12
Apr  3 20:19:09 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:19:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:19:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 20:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1107.250000,0.430000,1,1
Apr  3 20:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.250000,1924.250000,0.860000,2,2
Apr  3 20:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.250000,3241.750000,1.700000,4,4
Apr  3 20:19:09 2021 - DEBUG    ddtr max_ndms:		2575
Apr  3 20:19:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:19:09 2021 - DEBUG         ndms[0]:		2575
Apr  3 20:19:09 2021 - DEBUG         ndms[1]:		950
Apr  3 20:19:09 2021 - DEBUG         ndms[2]:		775
Apr  3 20:19:09 2021 - DEBUG    ddtr maxshift:		10992
Apr  3 20:19:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:19:09 2021 - DEBUG    ddtr max_ndms:		2575
Apr  3 20:19:09 2021 - DEBUG    t_processed size:	3
Apr  3 20:19:09 2021 - DEBUG    t_processed elements:
Apr  3 20:19:09 2021 - DEBUG         t_processed[0][0]:	301440
Apr  3 20:19:09 2021 - DEBUG         t_processed[1][0]:	150720
Apr  3 20:19:09 2021 - DEBUG         t_processed[2][0]:	75360
Apr  3 20:19:09 2021 - DEBUG    power:			2.000000
Apr  3 20:19:09 2021 - NOTICE   Finished. 1
Apr  3 20:19:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:19:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:19:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:19:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:19:09 2021 - NOTICE   	DDTR Binning 	17.588032
Apr  3 20:19:09 2021 - NOTICE   	DDTR Corner_Turn 	13.511424
Apr  3 20:19:09 2021 - NOTICE   	DDTR Dedispersion 	889.654747
Apr  3 20:19:09 2021 - NOTICE   	DDTR Host_To_Device 	419.114106
Apr  3 20:19:09 2021 - NOTICE   	DDTR total 	1339.972160
Apr  3 20:19:09 2021 - NOTICE   	Total total 	1340.070190
Apr  3 20:19:09 2021 - NOTICE   	Processed telescope time:	19292.160034
Apr  3 20:19:09 2021 - NOTICE    
Apr  3 20:19:09 2021 - NOTICE   	Real-time speed-up factor:	14.396380
Apr  3 20:19:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:19:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:19:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:19:09 2021 - NOTICE   Checked for devices.
Apr  3 20:19:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:19:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:19:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:19:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:19:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:19:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:19:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:19:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:19:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:19:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:19:09 2021 - DEBUG    Driver version:		11010
Apr  3 20:19:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:19:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:19:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:19:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:19:09 2021 - NOTICE   Calculating strategy.
Apr  3 20:19:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Apr  3 20:19:09 2021 - DEBUG    Range:	2 MAXSHIFT:	23472 Scrunch value:	4
Apr  3 20:19:09 2021 - DEBUG    Maximum dispersive delay:	 3.004416(s).
Apr  3 20:19:09 2021 - DEBUG    Diagonal DM:	234.120994
Apr  3 20:19:09 2021 - DEBUG    In 2
Apr  3 20:19:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:19:09 2021 - NOTICE   Calculating strategy.
Apr  3 20:19:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Apr  3 20:19:09 2021 - DEBUG    Range:	2 MAXSHIFT:	23472 Scrunch value:	4
Apr  3 20:19:09 2021 - DEBUG    Maximum dispersive delay:	 3.004416(s).
Apr  3 20:19:09 2021 - DEBUG    Diagonal DM:	234.120994
Apr  3 20:19:09 2021 - DEBUG    In 2
Apr  3 20:19:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:19:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:19:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:19:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:19:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:19:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:19:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:19:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:19:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:19:09 2021 - DEBUG    Driver version:		11010
Apr  3 20:19:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:19:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:19:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:19:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:19:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:19:09 2021 - DEBUG    az_start:		0.000000
Apr  3 20:19:09 2021 - DEBUG    za_start:		0.000000
Apr  3 20:19:09 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:19:09 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:19:09 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:19:09 2021 - DEBUG    tsamp:			0.000128
Apr  3 20:19:09 2021 - DEBUG    refdm:			0.000000
Apr  3 20:19:09 2021 - DEBUG    period:			0.000000
Apr  3 20:19:09 2021 - DEBUG    fch1:			1342.500000
Apr  3 20:19:09 2021 - DEBUG    foff:			-0.119629
Apr  3 20:19:09 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:19:09 2021 - DEBUG    telescope_id:		0
Apr  3 20:19:09 2021 - DEBUG    machine_id:		0
Apr  3 20:19:09 2021 - DEBUG    data_type:		0
Apr  3 20:19:09 2021 - DEBUG    barycentric:		0
Apr  3 20:19:09 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:19:09 2021 - DEBUG    nbits:			8
Apr  3 20:19:09 2021 - DEBUG    nsamples:		156250
Apr  3 20:19:09 2021 - DEBUG    nchans:			2048
Apr  3 20:19:09 2021 - DEBUG    nifs:			0
Apr  3 20:19:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:19:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:19:09 2021 - DEBUG    rawdatafile:		
Apr  3 20:19:09 2021 - DEBUG    source_name:		
Apr  3 20:19:09 2021 - DEBUG    N:			0
Apr  3 20:19:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:19:09 2021 - DEBUG    Optimization settings:
Apr  3 20:19:09 2021 - DEBUG    		UNROLL:			4
Apr  3 20:19:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:19:09 2021 - DEBUG    		SDIVINT:		12
Apr  3 20:19:09 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:19:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:19:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 20:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,860.000000,0.800000,1,1
Apr  3 20:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.000000,1710.000000,2.000000,2,2
Apr  3 20:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1710.000000,2610.000000,4.000000,4,4
Apr  3 20:19:09 2021 - DEBUG    ddtr max_ndms:		1075
Apr  3 20:19:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:19:09 2021 - DEBUG         ndms[0]:		1075
Apr  3 20:19:09 2021 - DEBUG         ndms[1]:		425
Apr  3 20:19:09 2021 - DEBUG         ndms[2]:		225
Apr  3 20:19:09 2021 - DEBUG    ddtr maxshift:		23472
Apr  3 20:19:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:19:09 2021 - DEBUG    ddtr max_ndms:		1075
Apr  3 20:19:09 2021 - DEBUG    t_processed size:	3
Apr  3 20:19:09 2021 - DEBUG    t_processed elements:
Apr  3 20:19:09 2021 - DEBUG         t_processed[0][0]:	132672
Apr  3 20:19:09 2021 - DEBUG         t_processed[1][0]:	66336
Apr  3 20:19:09 2021 - DEBUG         t_processed[2][0]:	33168
Apr  3 20:19:09 2021 - DEBUG    power:			2.000000
Apr  3 20:19:09 2021 - NOTICE   Pipeline is ready.
Apr  3 20:19:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:19:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:19:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:19:10 2021 - NOTICE   Pipeline running over next chunk.
 needed:	21 MB.
NOTICE: Output memory needed:	107 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	107 MB.

Memory allocation for the DDTR
Number of time samples: 301440;
maxshift: 10992
Number of time samples + maxshift: 312432;
Number of channels: 1024
Maximum number of DM-trials: 2575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639860736 bytes = 610.219 MB;
DDTR output size:  3218049600 bytes = 3068.971 MB;
Total memory required: 3857910336 bytes = 3679.190 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301440, 0
CORNER TURN!
312432 1024
32 8
9763 128
Performed CT: 0.013494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.077291
CT Device memory bandwidth in GB/s: 142.246375

NOTICE: 0.000000	1107.250000	0.430000	2575

Amount of telescope time processed: 0.000000

6718.750000
0.000215
56
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.250000	1924.250000	0.860000	950

Amount of telescope time processed: 0.000000
timesamples: 312432

6718.750000
0.000215
56
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.250000	3241.750000	1.700000	775

Amount of telescope time processed: 0.000000
timesamples: 161712

6640.625000
0.000215
56
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	301440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34007 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 301440
Real-time speedup factor: 14.396379
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1075
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1075
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.


Memory allocation for the DDTR
Number of time samples: 132672;
maxshift: 23472
Number of time samples + maxshift: 156144;
Number of channels: 2048
Maximum number of DM-trials: 1075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  1279131648 bytes = 1219.875 MB;
Total memory required: 1918697472 bytes = 1829.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132672, 0
CORNER TURN!
156144 2048
32 8
4879 256
Performed CT: 0.014428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.610911
CT Device memory bandwidth in GB/s: 132.966546

NOTICE: 0.000000	860.000000	0.800000	1075

Amount of telescope time processed: 0.000000

6250.000000
0.001142
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.000000	1710.000000	2.000000	425

Amount of telescope time processed: 0.000000
timesamples: 156144

7812.500000
0.001142
236
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1710.000000	2610.000000	4.000000	225

Amount of telescope time processed: 0.000000
timesamples: 89808

7812.500000
0.001142
236
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132672
NOTICE: Pipeline start/resume Apr  3 20:19:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:19:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:19:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:19:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:19:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:19:10 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 20:19:10 2021 - DEBUG    Signal width [samples]:		312
Apr  3 20:19:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:19:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:19:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:19:10 2021 - DEBUG    Optimization settings:
Apr  3 20:19:10 2021 - DEBUG    		UNROLL:			4
Apr  3 20:19:10 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:19:10 2021 - DEBUG    		SDIVINT:		12
Apr  3 20:19:10 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:19:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:19:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 20:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,860.000000,0.800000,1,1
Apr  3 20:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.000000,1710.000000,2.000000,2,2
Apr  3 20:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1710.000000,2610.000000,4.000000,4,4
Apr  3 20:19:10 2021 - DEBUG    ddtr max_ndms:		1075
Apr  3 20:19:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:19:10 2021 - DEBUG         ndms[0]:		1075
Apr  3 20:19:10 2021 - DEBUG         ndms[1]:		425
Apr  3 20:19:10 2021 - DEBUG         ndms[2]:		225
Apr  3 20:19:10 2021 - DEBUG    ddtr maxshift:		23472
Apr  3 20:19:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:19:10 2021 - DEBUG    ddtr max_ndms:		1075
Apr  3 20:19:10 2021 - DEBUG    t_processed size:	3
Apr  3 20:19:10 2021 - DEBUG    t_processed elements:
Apr  3 20:19:10 2021 - DEBUG         t_processed[0][0]:	132672
Apr  3 20:19:10 2021 - DEBUG         t_processed[1][0]:	66336
Apr  3 20:19:10 2021 - DEBUG         t_processed[2][0]:	33168
Apr  3 20:19:10 2021 - DEBUG    power:			2.000000
Apr  3 20:19:10 2021 - NOTICE   Finished. 1
Apr  3 20:19:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:19:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:19:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:19:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:19:10 2021 - NOTICE   	DDTR Binning 	18.149184
Apr  3 20:19:10 2021 - NOTICE   	DDTR Corner_Turn 	14.446592
Apr  3 20:19:10 2021 - NOTICE   	DDTR Dedispersion 	323.256439
Apr  3 20:19:10 2021 - NOTICE   	DDTR Host_To_Device 	419.044649
Apr  3 20:19:10 2021 - NOTICE   	DDTR total 	775.001284
Apr  3 20:19:10 2021 - NOTICE   	Total total 	775.103210
Apr  3 20:19:10 2021 - NOTICE   	Processed telescope time:	16982.015610
Apr  3 20:19:10 2021 - NOTICE    
Apr  3 20:19:10 2021 - NOTICE   	Real-time speed-up factor:	21.909360
Apr  3 20:19:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:19:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:19:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:19:10 2021 - NOTICE   Checked for devices.
Apr  3 20:19:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:19:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:19:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:19:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:19:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:19:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:19:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:19:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:19:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:19:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:19:10 2021 - DEBUG    Driver version:		11010
Apr  3 20:19:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:19:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:19:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:19:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:19:10 2021 - NOTICE   Calculating strategy.
Apr  3 20:19:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 20:19:10 2021 - DEBUG    Range:	5 MAXSHIFT:	43056 Scrunch value:	32
Apr  3 20:19:10 2021 - DEBUG    Maximum dispersive delay:	 5.511168(s).
Apr  3 20:19:10 2021 - DEBUG    Diagonal DM:	29.438111
Apr  3 20:19:10 2021 - DEBUG    In 2
Apr  3 20:19:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:19:10 2021 - NOTICE   Calculating strategy.
Apr  3 20:19:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 20:19:10 2021 - DEBUG    Range:	5 MAXSHIFT:	43056 Scrunch value:	32
Apr  3 20:19:10 2021 - DEBUG    Maximum dispersive delay:	 5.511168(s).
Apr  3 20:19:10 2021 - DEBUG    Diagonal DM:	29.438111
Apr  3 20:19:10 2021 - DEBUG    In 2
Apr  3 20:19:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:19:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:19:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:19:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:19:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:19:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:19:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:19:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:19:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:19:10 2021 - DEBUG    Driver version:		11010
Apr  3 20:19:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:19:10 2021 - DEBUG    Global memory [bytes]:	11554717696
