Apr  3 22:13:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:13:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:13:51 2021 - NOTICE   Checked for devices.
Apr  3 22:13:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:13:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:13:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:13:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:13:52 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 22:13:52 2021 - DEBUG    In 1
Apr  3 22:13:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:13:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:13:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:13:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:13:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:13:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:13:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:13:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:13:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:13:52 2021 - DEBUG    Driver version:		11010
Apr  3 22:13:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:13:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:13:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:13:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:13:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:13:52 2021 - DEBUG    az_start:		0.000000
Apr  3 22:13:52 2021 - DEBUG    za_start:		0.000000
Apr  3 22:13:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:13:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:13:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:13:52 2021 - DEBUG    tsamp:			0.000064
Apr  3 22:13:52 2021 - DEBUG    refdm:			0.000000
Apr  3 22:13:52 2021 - DEBUG    period:			0.000000
Apr  3 22:13:52 2021 - DEBUG    fch1:			1620.000000
Apr  3 22:13:52 2021 - DEBUG    foff:			-0.097656
Apr  3 22:13:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:13:52 2021 - DEBUG    telescope_id:		0
Apr  3 22:13:52 2021 - DEBUG    machine_id:		0
Apr  3 22:13:52 2021 - DEBUG    data_type:		0
Apr  3 22:13:52 2021 - DEBUG    barycentric:		0
Apr  3 22:13:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:13:52 2021 - DEBUG    nbits:			8
Apr  3 22:13:52 2021 - DEBUG    nsamples:		312500
Apr  3 22:13:52 2021 - DEBUG    nchans:			1024
Apr  3 22:13:52 2021 - DEBUG    nifs:			0
Apr  3 22:13:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:13:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:13:52 2021 - DEBUG    rawdatafile:		
Apr  3 22:13:52 2021 - DEBUG    source_name:		
Apr  3 22:13:52 2021 - DEBUG    N:			0
Apr  3 22:13:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:13:52 2021 - DEBUG    Optimization settings:
Apr  3 22:13:52 2021 - DEBUG    		UNROLL:			4
Apr  3 22:13:52 2021 - DEBUG    		SNUMREG:		12
Apr  3 22:13:52 2021 - DEBUG    		SDIVINT:		16
Apr  3 22:13:52 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:13:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:13:52 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 22:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.800049,0.430000,1,1
Apr  3 22:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,1926.400146,0.860000,2,2
Apr  3 22:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.400146,3232.000244,1.700000,4,4
Apr  3 22:13:52 2021 - DEBUG    ddtr max_ndms:		2560
Apr  3 22:13:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:13:52 2021 - DEBUG         ndms[0]:		2560
Apr  3 22:13:52 2021 - DEBUG         ndms[1]:		960
Apr  3 22:13:52 2021 - DEBUG         ndms[2]:		768
Apr  3 22:13:52 2021 - DEBUG    ddtr maxshift:		12672
Apr  3 22:13:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:13:52 2021 - DEBUG    ddtr max_ndms:		2560
Apr  3 22:13:52 2021 - DEBUG    t_processed size:	3
Apr  3 22:13:52 2021 - DEBUG    t_processed elements:
Apr  3 22:13:52 2021 - DEBUG         t_processed[0][0]:	299520
Apr  3 22:13:52 2021 - DEBUG         t_processed[1][0]:	149760
Apr  3 22:13:52 2021 - DEBUG         t_processed[2][0]:	74880
Apr  3 22:13:52 2021 - DEBUG    power:			2.000000
Apr  3 22:13:52 2021 - NOTICE   Pipeline is ready.
Apr  3 22:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:13:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:13:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:13:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:13:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:13:53 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 22:13:53 2021 - DEBUG    Signal width [samples]:		625
Apr  3 22:13:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:13:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:13:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:13:53 2021 - DEBUG    Optimization settings:
Apr  3 22:13:53 2021 - DEBUG    		UNROLL:			4
Apr  3 22:13:53 2021 - DEBUG    		SNUMREG:		12
Apr  3 22:13:53 2021 - DEBUG    		SDIVINT:		16
Apr  3 22:13:53 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:13:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:13:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 22:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.800049,0.430000,1,1
Apr  3 22:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,1926.400146,0.860000,2,2
Apr  3 22:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.400146,3232.000244,1.700000,4,4
Apr  3 22:13:53 2021 - DEBUG    ddtr max_ndms:		2560
Apr  3 22:13:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:13:53 2021 - DEBUG         ndms[0]:		2560
Apr  3 22:13:53 2021 - DEBUG         ndms[1]:		960
Apr  3 22:13:53 2021 - DEBUG         ndms[2]:		768
Apr  3 22:13:53 2021 - DEBUG    ddtr maxshift:		12672
Apr  3 22:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:13:53 2021 - DEBUG    ddtr max_ndms:		2560
Apr  3 22:13:53 2021 - DEBUG    t_processed size:	3
Apr  3 22:13:53 2021 - DEBUG    t_processed elements:
Apr  3 22:13:53 2021 - DEBUG         t_processed[0][0]:	299520
Apr  3 22:13:53 2021 - DEBUG         t_processed[1][0]:	149760
Apr  3 22:13:53 2021 - DEBUG         t_processed[2][0]:	74880
Apr  3 22:13:53 2021 - DEBUG    power:			2.000000
Apr  3 22:13:53 2021 - NOTICE   Finished. 1
Apr  3 22:13:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:13:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:13:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:13:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:13:53 2021 - NOTICE   	DDTR Binning 	17.566368
Apr  3 22:13:53 2021 - NOTICE   	DDTR Corner_Turn 	13.493984
Apr  3 22:13:53 2021 - NOTICE   	DDTR Dedispersion 	388.073198
Apr  3 22:13:53 2021 - NOTICE   	DDTR Host_To_Device 	418.734460
Apr  3 22:13:53 2021 - NOTICE   	DDTR total 	837.973028
Apr  3 22:13:53 2021 - NOTICE   	Total total 	838.066833
Apr  3 22:13:53 2021 - NOTICE   	Processed telescope time:	19169.279099
Apr  3 22:13:53 2021 - NOTICE    
Apr  3 22:13:53 2021 - NOTICE   	Real-time speed-up factor:	22.873211
Apr  3 22:13:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:13:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:13:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:13:53 2021 - NOTICE   Checked for devices.
Apr  3 22:13:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:13:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:13:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:13:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:13:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:13:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:13:53 2021 - DEBUG    Driver version:		11010
Apr  3 22:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:13:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:13:53 2021 - NOTICE   Calculating strategy.
Apr  3 22:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Apr  3 22:13:53 2021 - DEBUG    Range:	2 MAXSHIFT:	26496 Scrunch value:	4
Apr  3 22:13:53 2021 - DEBUG    Maximum dispersive delay:	 3.391488(s).
Apr  3 22:13:53 2021 - DEBUG    Diagonal DM:	234.120994
Apr  3 22:13:53 2021 - DEBUG    In 2
Apr  3 22:13:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:13:53 2021 - NOTICE   Calculating strategy.
Apr  3 22:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Apr  3 22:13:53 2021 - DEBUG    Range:	2 MAXSHIFT:	26496 Scrunch value:	4
Apr  3 22:13:53 2021 - DEBUG    Maximum dispersive delay:	 3.391488(s).
Apr  3 22:13:53 2021 - DEBUG    Diagonal DM:	234.120994
Apr  3 22:13:53 2021 - DEBUG    In 2
Apr  3 22:13:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:13:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:13:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:13:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:13:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:13:53 2021 - DEBUG    Driver version:		11010
Apr  3 22:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:13:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:13:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:13:53 2021 - DEBUG    az_start:		0.000000
Apr  3 22:13:53 2021 - DEBUG    za_start:		0.000000
Apr  3 22:13:53 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:13:53 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:13:53 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:13:53 2021 - DEBUG    tsamp:			0.000128
Apr  3 22:13:53 2021 - DEBUG    refdm:			0.000000
Apr  3 22:13:53 2021 - DEBUG    period:			0.000000
Apr  3 22:13:53 2021 - DEBUG    fch1:			1342.500000
Apr  3 22:13:53 2021 - DEBUG    foff:			-0.119629
Apr  3 22:13:53 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:13:53 2021 - DEBUG    telescope_id:		0
Apr  3 22:13:53 2021 - DEBUG    machine_id:		0
Apr  3 22:13:53 2021 - DEBUG    data_type:		0
Apr  3 22:13:53 2021 - DEBUG    barycentric:		0
Apr  3 22:13:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:13:53 2021 - DEBUG    nbits:			8
Apr  3 22:13:53 2021 - DEBUG    nsamples:		156250
Apr  3 22:13:53 2021 - DEBUG    nchans:			2048
Apr  3 22:13:53 2021 - DEBUG    nifs:			0
Apr  3 22:13:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:13:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:13:53 2021 - DEBUG    rawdatafile:		
Apr  3 22:13:53 2021 - DEBUG    source_name:		
Apr  3 22:13:53 2021 - DEBUG    N:			0
Apr  3 22:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:13:53 2021 - DEBUG    Optimization settings:
Apr  3 22:13:53 2021 - DEBUG    		UNROLL:			4
Apr  3 22:13:53 2021 - DEBUG    		SNUMREG:		12
Apr  3 22:13:53 2021 - DEBUG    		SDIVINT:		16
Apr  3 22:13:53 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:13:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:13:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 22:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,870.400024,0.800000,1,1
Apr  3 22:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.400024,1766.400024,2.000000,2,2
Apr  3 22:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.400024,2790.399902,4.000000,4,4
Apr  3 22:13:53 2021 - DEBUG    ddtr max_ndms:		1088
Apr  3 22:13:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:13:53 2021 - DEBUG         ndms[0]:		1088
Apr  3 22:13:53 2021 - DEBUG         ndms[1]:		448
Apr  3 22:13:53 2021 - DEBUG         ndms[2]:		256
Apr  3 22:13:53 2021 - DEBUG    ddtr maxshift:		26496
Apr  3 22:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:13:53 2021 - DEBUG    ddtr max_ndms:		1088
Apr  3 22:13:53 2021 - DEBUG    t_processed size:	3
Apr  3 22:13:53 2021 - DEBUG    t_processed elements:
Apr  3 22:13:53 2021 - DEBUG         t_processed[0][0]:	129024
Apr  3 22:13:53 2021 - DEBUG         t_processed[1][0]:	64512
Apr  3 22:13:53 2021 - DEBUG         t_processed[2][0]:	32256
Apr  3 22:13:53 2021 - DEBUG    power:			2.000000
Apr  3 22:13:53 2021 - NOTICE   Pipeline is ready.
Apr  3 22:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:13:53 2021 - NOTICE   Pipeline running over next chunk.
eeded:	24 MB.
NOTICE: Output memory needed:	123 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	123 MB.

Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 12672
Number of time samples + maxshift: 312192;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  3196846080 bytes = 3048.750 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
312192 1024
32 8
9756 128
Performed CT: 0.013474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.265146
CT Device memory bandwidth in GB/s: 142.359087

NOTICE: 0.000000	1100.800049	0.430000	2560

Amount of telescope time processed: 0.000000

6718.750000
0.000215
120
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.800049	1926.400146	0.860000	960

Amount of telescope time processed: 0.000000
timesamples: 312192

6718.750000
0.000215
120
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.400146	3232.000244	1.700000	768

Amount of telescope time processed: 0.000000
timesamples: 162432

6640.625000
0.000215
119
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.838067 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 22.873211
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	207 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	207 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26496
Number of time samples + maxshift: 155520;
Number of channels: 2048
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
155520 2048
32 8
4860 256
Performed CT: 0.014312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.547976
CT Device memory bandwidth in GB/s: 133.528786

NOTICE: 0.000000	870.400024	0.800000	1088

Amount of telescope time processed: 0.000000

6250.000000
0.001142
479
lineshift:	831
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.400024	1766.400024	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 155520

7812.500000
0.001142
591
lineshift:	943
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1766.400024	2790.399902	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 91008

7812.500000
0.001142
591
lineshift:	943
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	129024
NOTICE: Pipeline start/Apr  3 22:13:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:13:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:13:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:13:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:13:53 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 22:13:53 2021 - DEBUG    Signal width [samples]:		312
Apr  3 22:13:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:13:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:13:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:13:53 2021 - DEBUG    Optimization settings:
Apr  3 22:13:53 2021 - DEBUG    		UNROLL:			4
Apr  3 22:13:53 2021 - DEBUG    		SNUMREG:		12
Apr  3 22:13:53 2021 - DEBUG    		SDIVINT:		16
Apr  3 22:13:53 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:13:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:13:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 22:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,870.400024,0.800000,1,1
Apr  3 22:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.400024,1766.400024,2.000000,2,2
Apr  3 22:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.400024,2790.399902,4.000000,4,4
Apr  3 22:13:53 2021 - DEBUG    ddtr max_ndms:		1088
Apr  3 22:13:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:13:53 2021 - DEBUG         ndms[0]:		1088
Apr  3 22:13:53 2021 - DEBUG         ndms[1]:		448
Apr  3 22:13:53 2021 - DEBUG         ndms[2]:		256
Apr  3 22:13:53 2021 - DEBUG    ddtr maxshift:		26496
Apr  3 22:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:13:53 2021 - DEBUG    ddtr max_ndms:		1088
Apr  3 22:13:53 2021 - DEBUG    t_processed size:	3
Apr  3 22:13:53 2021 - DEBUG    t_processed elements:
Apr  3 22:13:53 2021 - DEBUG         t_processed[0][0]:	129024
Apr  3 22:13:53 2021 - DEBUG         t_processed[1][0]:	64512
Apr  3 22:13:53 2021 - DEBUG         t_processed[2][0]:	32256
Apr  3 22:13:53 2021 - DEBUG    power:			2.000000
Apr  3 22:13:53 2021 - NOTICE   Finished. 1
Apr  3 22:13:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:13:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:13:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:13:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:13:53 2021 - NOTICE   	DDTR Binning 	18.208192
Apr  3 22:13:53 2021 - NOTICE   	DDTR Corner_Turn 	14.329856
Apr  3 22:13:53 2021 - NOTICE   	DDTR Dedispersion 	163.877123
Apr  3 22:13:53 2021 - NOTICE   	DDTR Host_To_Device 	417.261657
Apr  3 22:13:53 2021 - NOTICE   	DDTR total 	613.782571
Apr  3 22:13:53 2021 - NOTICE   	Total total 	613.887756
Apr  3 22:13:53 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  3 22:13:53 2021 - NOTICE    
Apr  3 22:13:53 2021 - NOTICE   	Real-time speed-up factor:	26.902429
Apr  3 22:13:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:13:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:13:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:13:54 2021 - NOTICE   Checked for devices.
Apr  3 22:13:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:13:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:13:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:13:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:13:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:13:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:13:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:13:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:13:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:13:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:13:54 2021 - DEBUG    Driver version:		11010
Apr  3 22:13:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:13:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:13:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:13:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:13:54 2021 - NOTICE   Calculating strategy.
Apr  3 22:13:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 22:13:54 2021 - DEBUG    Range:	5 MAXSHIFT:	61824 Scrunch value:	32
Apr  3 22:13:54 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Apr  3 22:13:54 2021 - DEBUG    Diagonal DM:	29.438111
Apr  3 22:13:54 2021 - DEBUG    In 2
Apr  3 22:13:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:13:54 2021 - NOTICE   Calculating strategy.
Apr  3 22:13:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 22:13:54 2021 - DEBUG    Range:	5 MAXSHIFT:	61824 Scrunch value:	32
Apr  3 22:13:54 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Apr  3 22:13:54 2021 - DEBUG    Diagonal DM:	29.438111
Apr  3 22:13:54 2021 - DEBUG    In 2
Apr  3 22:13:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:13:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:13:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:13:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:13:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:13:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:13:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:13:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:13:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:13:54 2021 - DEBUG    Driver version:		11010
Apr  3 22:13:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:13:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:13:54 2021 - DEBUG    Total memory [bytes]:	11554717696
