Apr  3 22:21:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:21:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:21:37 2021 - NOTICE   Checked for devices.
Apr  3 22:21:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:21:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:21:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:21:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:21:38 2021 - DEBUG    In 1
Apr  3 22:21:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:21:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:21:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:21:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:21:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:21:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:21:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:21:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:21:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:21:38 2021 - DEBUG    Driver version:		11010
Apr  3 22:21:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:21:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:21:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:21:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:21:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:21:38 2021 - DEBUG    az_start:		0.000000
Apr  3 22:21:38 2021 - DEBUG    za_start:		0.000000
Apr  3 22:21:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:21:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:21:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:21:38 2021 - DEBUG    tsamp:			0.000064
Apr  3 22:21:38 2021 - DEBUG    refdm:			0.000000
Apr  3 22:21:38 2021 - DEBUG    period:			0.000000
Apr  3 22:21:38 2021 - DEBUG    fch1:			1620.000000
Apr  3 22:21:38 2021 - DEBUG    foff:			-0.097656
Apr  3 22:21:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:21:38 2021 - DEBUG    telescope_id:		0
Apr  3 22:21:38 2021 - DEBUG    machine_id:		0
Apr  3 22:21:38 2021 - DEBUG    data_type:		0
Apr  3 22:21:38 2021 - DEBUG    barycentric:		0
Apr  3 22:21:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:21:38 2021 - DEBUG    nbits:			8
Apr  3 22:21:38 2021 - DEBUG    nsamples:		312500
Apr  3 22:21:38 2021 - DEBUG    nchans:			1024
Apr  3 22:21:38 2021 - DEBUG    nifs:			0
Apr  3 22:21:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:21:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:21:38 2021 - DEBUG    rawdatafile:		
Apr  3 22:21:38 2021 - DEBUG    source_name:		
Apr  3 22:21:38 2021 - DEBUG    N:			0
Apr  3 22:21:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:21:38 2021 - DEBUG    Optimization settings:
Apr  3 22:21:38 2021 - DEBUG    		UNROLL:			4
Apr  3 22:21:38 2021 - DEBUG    		SNUMREG:		14
Apr  3 22:21:38 2021 - DEBUG    		SDIVINT:		10
Apr  3 22:21:38 2021 - DEBUG    		SDIVINDM:		48
Apr  3 22:21:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:21:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 22:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1114.560059,0.430000,1,1
Apr  3 22:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.560059,1940.160156,0.860000,2,2
Apr  3 22:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.160156,3245.760254,1.700000,4,4
Apr  3 22:21:38 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 22:21:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:21:38 2021 - DEBUG         ndms[0]:		2592
Apr  3 22:21:38 2021 - DEBUG         ndms[1]:		960
Apr  3 22:21:38 2021 - DEBUG         ndms[2]:		768
Apr  3 22:21:38 2021 - DEBUG    ddtr maxshift:		11480
Apr  3 22:21:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:21:38 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 22:21:38 2021 - DEBUG    t_processed size:	3
Apr  3 22:21:38 2021 - DEBUG    t_processed elements:
Apr  3 22:21:38 2021 - DEBUG         t_processed[0][0]:	300160
Apr  3 22:21:38 2021 - DEBUG         t_processed[1][0]:	150080
Apr  3 22:21:38 2021 - DEBUG         t_processed[2][0]:	75040
Apr  3 22:21:38 2021 - DEBUG    power:			2.000000
Apr  3 22:21:38 2021 - NOTICE   Pipeline is ready.
Apr  3 22:21:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:21:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:21:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:21:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:21:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:21:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:21:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:21:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:21:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:21:39 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 22:21:39 2021 - DEBUG    Signal width [samples]:		625
Apr  3 22:21:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:21:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:21:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:21:39 2021 - DEBUG    Optimization settings:
Apr  3 22:21:39 2021 - DEBUG    		UNROLL:			4
Apr  3 22:21:39 2021 - DEBUG    		SNUMREG:		14
Apr  3 22:21:39 2021 - DEBUG    		SDIVINT:		10
Apr  3 22:21:39 2021 - DEBUG    		SDIVINDM:		48
Apr  3 22:21:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:21:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 22:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1114.560059,0.430000,1,1
Apr  3 22:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.560059,1940.160156,0.860000,2,2
Apr  3 22:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.160156,3245.760254,1.700000,4,4
Apr  3 22:21:39 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 22:21:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:21:39 2021 - DEBUG         ndms[0]:		2592
Apr  3 22:21:39 2021 - DEBUG         ndms[1]:		960
Apr  3 22:21:39 2021 - DEBUG         ndms[2]:		768
Apr  3 22:21:39 2021 - DEBUG    ddtr maxshift:		11480
Apr  3 22:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:21:39 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 22:21:39 2021 - DEBUG    t_processed size:	3
Apr  3 22:21:39 2021 - DEBUG    t_processed elements:
Apr  3 22:21:39 2021 - DEBUG         t_processed[0][0]:	300160
Apr  3 22:21:39 2021 - DEBUG         t_processed[1][0]:	150080
Apr  3 22:21:39 2021 - DEBUG         t_processed[2][0]:	75040
Apr  3 22:21:39 2021 - DEBUG    power:			2.000000
Apr  3 22:21:39 2021 - NOTICE   Finished. 1
Apr  3 22:21:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:21:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:21:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:21:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:21:39 2021 - NOTICE   	DDTR Binning 	17.609536
Apr  3 22:21:39 2021 - NOTICE   	DDTR Corner_Turn 	13.522560
Apr  3 22:21:39 2021 - NOTICE   	DDTR Dedispersion 	331.870872
Apr  3 22:21:39 2021 - NOTICE   	DDTR Host_To_Device 	418.382054
Apr  3 22:21:39 2021 - NOTICE   	DDTR total 	781.488689
Apr  3 22:21:39 2021 - NOTICE   	Total total 	781.580261
Apr  3 22:21:39 2021 - NOTICE   	Processed telescope time:	19210.239410
Apr  3 22:21:39 2021 - NOTICE    
Apr  3 22:21:39 2021 - NOTICE   	Real-time speed-up factor:	24.578716
Apr  3 22:21:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:21:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:21:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:21:39 2021 - NOTICE   Checked for devices.
Apr  3 22:21:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:21:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:21:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:21:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:21:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:21:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:21:39 2021 - DEBUG    Driver version:		11010
Apr  3 22:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:21:39 2021 - NOTICE   Calculating strategy.
Apr  3 22:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Apr  3 22:21:39 2021 - DEBUG    Range:	2 MAXSHIFT:	24920 Scrunch value:	4
Apr  3 22:21:39 2021 - DEBUG    Maximum dispersive delay:	 3.189760(s).
Apr  3 22:21:39 2021 - DEBUG    Diagonal DM:	234.120994
Apr  3 22:21:39 2021 - DEBUG    In 2
Apr  3 22:21:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:21:39 2021 - NOTICE   Calculating strategy.
Apr  3 22:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Apr  3 22:21:39 2021 - DEBUG    Range:	2 MAXSHIFT:	24920 Scrunch value:	4
Apr  3 22:21:39 2021 - DEBUG    Maximum dispersive delay:	 3.189760(s).
Apr  3 22:21:39 2021 - DEBUG    Diagonal DM:	234.120994
Apr  3 22:21:39 2021 - DEBUG    In 2
Apr  3 22:21:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:21:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:21:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:21:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:21:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:21:39 2021 - DEBUG    Driver version:		11010
Apr  3 22:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:21:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:21:39 2021 - DEBUG    az_start:		0.000000
Apr  3 22:21:39 2021 - DEBUG    za_start:		0.000000
Apr  3 22:21:39 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:21:39 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:21:39 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:21:39 2021 - DEBUG    tsamp:			0.000128
Apr  3 22:21:39 2021 - DEBUG    refdm:			0.000000
Apr  3 22:21:39 2021 - DEBUG    period:			0.000000
Apr  3 22:21:39 2021 - DEBUG    fch1:			1342.500000
Apr  3 22:21:39 2021 - DEBUG    foff:			-0.119629
Apr  3 22:21:39 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:21:39 2021 - DEBUG    telescope_id:		0
Apr  3 22:21:39 2021 - DEBUG    machine_id:		0
Apr  3 22:21:39 2021 - DEBUG    data_type:		0
Apr  3 22:21:39 2021 - DEBUG    barycentric:		0
Apr  3 22:21:39 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:21:39 2021 - DEBUG    nbits:			8
Apr  3 22:21:39 2021 - DEBUG    nsamples:		156250
Apr  3 22:21:39 2021 - DEBUG    nchans:			2048
Apr  3 22:21:39 2021 - DEBUG    nifs:			0
Apr  3 22:21:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:21:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:21:39 2021 - DEBUG    rawdatafile:		
Apr  3 22:21:39 2021 - DEBUG    source_name:		
Apr  3 22:21:39 2021 - DEBUG    N:			0
Apr  3 22:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:21:39 2021 - DEBUG    Optimization settings:
Apr  3 22:21:39 2021 - DEBUG    		UNROLL:			4
Apr  3 22:21:39 2021 - DEBUG    		SNUMREG:		14
Apr  3 22:21:39 2021 - DEBUG    		SDIVINT:		10
Apr  3 22:21:39 2021 - DEBUG    		SDIVINDM:		48
Apr  3 22:21:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:21:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 22:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.200012,0.800000,1,1
Apr  3 22:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.200012,1747.199951,2.000000,2,2
Apr  3 22:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.199951,2707.199951,4.000000,4,4
Apr  3 22:21:39 2021 - DEBUG    ddtr max_ndms:		1104
Apr  3 22:21:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:21:39 2021 - DEBUG         ndms[0]:		1104
Apr  3 22:21:39 2021 - DEBUG         ndms[1]:		432
Apr  3 22:21:39 2021 - DEBUG         ndms[2]:		240
Apr  3 22:21:39 2021 - DEBUG    ddtr maxshift:		24920
Apr  3 22:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:21:39 2021 - DEBUG    ddtr max_ndms:		1104
Apr  3 22:21:39 2021 - DEBUG    t_processed size:	3
Apr  3 22:21:39 2021 - DEBUG    t_processed elements:
Apr  3 22:21:39 2021 - DEBUG         t_processed[0][0]:	131040
Apr  3 22:21:39 2021 - DEBUG         t_processed[1][0]:	65520
Apr  3 22:21:39 2021 - DEBUG         t_processed[2][0]:	32760
Apr  3 22:21:39 2021 - DEBUG    power:			2.000000
Apr  3 22:21:39 2021 - NOTICE   Pipeline is ready.
Apr  3 22:21:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:21:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:21:40 2021 - NOTICE   Pipeline running over next chunk.
ce Dedispersion: 0.599254 (GPU estimate)
Amount of telescope time processed: 8.601600
Number of samples processed: 16800
Real-time speedup factor: 14.353836
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 300160;
maxshift: 11480
Number of time samples + maxshift: 311640;
Number of channels: 1024
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638238720 bytes = 608.672 MB;
DDTR output size:  3231083520 bytes = 3081.401 MB;
Total memory required: 3869322240 bytes = 3690.073 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300160, 0
CORNER TURN!
311640 1024
32 8
9738 128
Performed CT: 0.013504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.303207
CT Device memory bandwidth in GB/s: 141.781924

NOTICE: 0.000000	1114.560059	0.430000	2592

Amount of telescope time processed: 0.000000

6718.750000
0.000215
85
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.560059	1940.160156	0.860000	960

Amount of telescope time processed: 0.000000
timesamples: 311640

6718.750000
0.000215
85
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.160156	3245.760254	1.700000	768

Amount of telescope time processed: 0.000000
timesamples: 161560

6640.625000
0.000215
84
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	300160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.78158 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 300160
Real-time speedup factor: 24.578716
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 131040;
maxshift: 24920
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131040, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.557534
CT Device memory bandwidth in GB/s: 132.934520

NOTICE: 0.000000	883.200012	0.800000	1104

Amount of telescope time processed: 0.000000

6250.000000
0.001142
353
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.200012	1747.199951	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 155960

7812.500000
0.001142
437
lineshift:	697
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline staApr  3 22:21:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:21:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:21:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:21:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:21:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:21:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:21:40 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 22:21:40 2021 - DEBUG    Signal width [samples]:		312
Apr  3 22:21:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:21:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:21:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:21:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:21:40 2021 - DEBUG    Optimization settings:
Apr  3 22:21:40 2021 - DEBUG    		UNROLL:			4
Apr  3 22:21:40 2021 - DEBUG    		SNUMREG:		14
Apr  3 22:21:40 2021 - DEBUG    		SDIVINT:		10
Apr  3 22:21:40 2021 - DEBUG    		SDIVINDM:		48
Apr  3 22:21:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:21:40 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 22:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.200012,0.800000,1,1
Apr  3 22:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.200012,1747.199951,2.000000,2,2
Apr  3 22:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.199951,2707.199951,4.000000,4,4
Apr  3 22:21:40 2021 - DEBUG    ddtr max_ndms:		1104
Apr  3 22:21:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:21:40 2021 - DEBUG         ndms[0]:		1104
Apr  3 22:21:40 2021 - DEBUG         ndms[1]:		432
Apr  3 22:21:40 2021 - DEBUG         ndms[2]:		240
Apr  3 22:21:40 2021 - DEBUG    ddtr maxshift:		24920
Apr  3 22:21:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:21:40 2021 - DEBUG    ddtr max_ndms:		1104
Apr  3 22:21:40 2021 - DEBUG    t_processed size:	3
Apr  3 22:21:40 2021 - DEBUG    t_processed elements:
Apr  3 22:21:40 2021 - DEBUG         t_processed[0][0]:	131040
Apr  3 22:21:40 2021 - DEBUG         t_processed[1][0]:	65520
Apr  3 22:21:40 2021 - DEBUG         t_processed[2][0]:	32760
Apr  3 22:21:40 2021 - DEBUG    power:			2.000000
Apr  3 22:21:40 2021 - NOTICE   Finished. 2
Apr  3 22:21:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:21:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:21:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:21:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:21:40 2021 - NOTICE   	DDTR Binning 	18.360320
Apr  3 22:21:40 2021 - NOTICE   	DDTR Corner_Turn 	14.432224
Apr  3 22:21:40 2021 - NOTICE   	DDTR Dedispersion 	560.301147
Apr  3 22:21:40 2021 - NOTICE   	DDTR Host_To_Device 	418.823891
Apr  3 22:21:40 2021 - NOTICE   	DDTR total 	1012.020323
Apr  3 22:21:40 2021 - NOTICE   	Total total 	1012.119202
Apr  3 22:21:40 2021 - NOTICE   	Processed telescope time:	16773.120880
Apr  3 22:21:40 2021 - NOTICE    
Apr  3 22:21:40 2021 - NOTICE   	Real-time speed-up factor:	16.572278
Apr  3 22:21:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:21:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:21:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:21:40 2021 - NOTICE   Checked for devices.
Apr  3 22:21:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:21:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:21:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:21:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:21:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:21:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:21:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:21:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:21:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:21:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:21:40 2021 - DEBUG    Driver version:		11010
Apr  3 22:21:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:21:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:21:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:21:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:21:40 2021 - NOTICE   Calculating strategy.
Apr  3 22:21:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  3 22:21:40 2021 - DEBUG    Range:	5 MAXSHIFT:	45080 Scrunch value:	32
Apr  3 22:21:40 2021 - DEBUG    Maximum dispersive delay:	 5.770240(s).
Apr  3 22:21:40 2021 - DEBUG    Diagonal DM:	29.438111
Apr  3 22:21:40 2021 - DEBUG    In 2
Apr  3 22:21:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:21:40 2021 - NOTICE   Calculating strategy.
Apr  3 22:21:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  3 22:21:40 2021 - DEBUG    Range:	5 MAXSHIFT:	45080 Scrunch value:	32
Apr  3 22:21:40 2021 - DEBUG    Maximum dispersive delay:	 5.770240(s).
Apr  3 22:21:40 2021 - DEBUG    Diagonal DM:	29.438111
Apr  3 22:21:40 2021 - DEBUG    In 2
Apr  3 22:21:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:21:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:21:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:21:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:21:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:21:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:21:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:21:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:21:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:21:40 2021 - DEBUG    Driver version:		11010
Apr  3 22:21:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:21:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:21:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:21:40 2021 - DEBUG    Free memory [bytes]:	11386945536
