Apr  3 22:15:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:15:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:15:41 2021 - NOTICE   Checked for devices.
Apr  3 22:15:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:15:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:15:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:15:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:15:41 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 22:15:41 2021 - DEBUG    In 2
Apr  3 22:15:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:15:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:15:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:15:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:15:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:15:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:15:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:15:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:15:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:15:41 2021 - DEBUG    Driver version:		11010
Apr  3 22:15:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:15:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:15:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:15:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:15:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:15:41 2021 - DEBUG    az_start:		0.000000
Apr  3 22:15:41 2021 - DEBUG    za_start:		0.000000
Apr  3 22:15:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:15:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:15:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:15:41 2021 - DEBUG    tsamp:			0.000512
Apr  3 22:15:41 2021 - DEBUG    refdm:			0.000000
Apr  3 22:15:41 2021 - DEBUG    period:			0.000000
Apr  3 22:15:41 2021 - DEBUG    fch1:			537.500000
Apr  3 22:15:41 2021 - DEBUG    foff:			-0.032959
Apr  3 22:15:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:15:41 2021 - DEBUG    telescope_id:		0
Apr  3 22:15:41 2021 - DEBUG    machine_id:		0
Apr  3 22:15:41 2021 - DEBUG    data_type:		0
Apr  3 22:15:41 2021 - DEBUG    barycentric:		0
Apr  3 22:15:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:15:41 2021 - DEBUG    nbits:			8
Apr  3 22:15:41 2021 - DEBUG    nsamples:		39062
Apr  3 22:15:41 2021 - DEBUG    nchans:			4096
Apr  3 22:15:41 2021 - DEBUG    nifs:			0
Apr  3 22:15:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:15:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:15:41 2021 - DEBUG    rawdatafile:		
Apr  3 22:15:41 2021 - DEBUG    source_name:		
Apr  3 22:15:41 2021 - DEBUG    N:			0
Apr  3 22:15:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:15:41 2021 - DEBUG    Optimization settings:
Apr  3 22:15:41 2021 - DEBUG    		UNROLL:			4
Apr  3 22:15:41 2021 - DEBUG    		SNUMREG:		4
Apr  3 22:15:41 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:15:41 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:15:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:15:41 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.220000,1,1
Apr  3 22:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,985.599976,0.440000,2,2
Apr  3 22:15:41 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 22:15:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:15:41 2021 - DEBUG         ndms[0]:		3456
Apr  3 22:15:41 2021 - DEBUG         ndms[1]:		512
Apr  3 22:15:41 2021 - DEBUG    ddtr maxshift:		21824
Apr  3 22:15:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:15:41 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 22:15:41 2021 - DEBUG    t_processed size:	2
Apr  3 22:15:41 2021 - DEBUG    t_processed elements:
Apr  3 22:15:41 2021 - DEBUG         t_processed[0][0]:	17152
Apr  3 22:15:41 2021 - DEBUG         t_processed[1][0]:	8576
Apr  3 22:15:41 2021 - DEBUG    power:			2.000000
Apr  3 22:15:41 2021 - NOTICE   Pipeline is ready.
Apr  3 22:15:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:15:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:15:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:15:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:15:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:15:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 22:15:42 2021 - DEBUG    Signal width [samples]:		78
Apr  3 22:15:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:15:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:15:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:15:42 2021 - DEBUG    Optimization settings:
Apr  3 22:15:42 2021 - DEBUG    		UNROLL:			4
Apr  3 22:15:42 2021 - DEBUG    		SNUMREG:		4
Apr  3 22:15:42 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:15:42 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:15:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:15:42 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.220000,1,1
Apr  3 22:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,985.599976,0.440000,2,2
Apr  3 22:15:42 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 22:15:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:15:42 2021 - DEBUG         ndms[0]:		3456
Apr  3 22:15:42 2021 - DEBUG         ndms[1]:		512
Apr  3 22:15:42 2021 - DEBUG    ddtr maxshift:		21824
Apr  3 22:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:15:42 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 22:15:42 2021 - DEBUG    t_processed size:	2
Apr  3 22:15:42 2021 - DEBUG    t_processed elements:
Apr  3 22:15:42 2021 - DEBUG         t_processed[0][0]:	17152
Apr  3 22:15:42 2021 - DEBUG         t_processed[1][0]:	8576
Apr  3 22:15:42 2021 - DEBUG    power:			2.000000
Apr  3 22:15:42 2021 - NOTICE   Finished. 1
Apr  3 22:15:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:15:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:15:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:15:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:15:42 2021 - NOTICE   	DDTR Binning 	5.775168
Apr  3 22:15:42 2021 - NOTICE   	DDTR Corner_Turn 	6.615136
Apr  3 22:15:42 2021 - NOTICE   	DDTR Dedispersion 	158.351141
Apr  3 22:15:42 2021 - NOTICE   	DDTR Host_To_Device 	209.214044
Apr  3 22:15:42 2021 - NOTICE   	DDTR total 	380.031029
Apr  3 22:15:42 2021 - NOTICE   	Total total 	380.109131
Apr  3 22:15:42 2021 - NOTICE   	Processed telescope time:	8781.824112
Apr  3 22:15:42 2021 - NOTICE    
Apr  3 22:15:42 2021 - NOTICE   	Real-time speed-up factor:	23.103428
Apr  3 22:15:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:15:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:15:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:15:42 2021 - NOTICE   Checked for devices.
Apr  3 22:15:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:15:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:15:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:15:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:15:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:15:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:15:42 2021 - DEBUG    Driver version:		11010
Apr  3 22:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:15:42 2021 - NOTICE   Calculating strategy.
Apr  3 22:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 22:15:42 2021 - DEBUG    Range:	2 MAXSHIFT:	11328 Scrunch value:	4
Apr  3 22:15:42 2021 - DEBUG    Maximum dispersive delay:	 0.724992(s).
Apr  3 22:15:42 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 22:15:42 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 12032;
maxshift: 7488
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12032, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.238937
CT Device memory bandwidth in GB/s: 144.743362

NOTICE: 0.000000	768.000000	1.200000	640

Amount of telescope time processed: 0.000000

1171.875000
0.006030
911
lineshift:	959
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1254.400024	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 19520

927.734375
0.006030
724
lineshift:	772
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0365814 (GPU estimate)
Amount of telescope time processed: 12.320768
Number of samples processed: 12032
Real-time speedup factor: 336.804413
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	341 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	341 MB.


Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 21824
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17152, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.970723
CT Device memory bandwidth in GB/s: 145.182434

NOTICE: 0.000000	760.320007	0.220000	3456

Amount of telescope time processed: 0.000000

429.687500
0.011244
627
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	985.599976	0.440000	512

Amount of telescope time processed: 0.000000
timesamples: 38976

429.687500
0.011244
627
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.380109 (GPU estimate)
Amount of telescope time processed: 8.781824
Number of samples processed: 17152
Real-time speedup factor: 23.103428
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memorApr  3 22:15:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:15:42 2021 - NOTICE   Calculating strategy.
Apr  3 22:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 22:15:42 2021 - DEBUG    Range:	2 MAXSHIFT:	11328 Scrunch value:	4
Apr  3 22:15:42 2021 - DEBUG    Maximum dispersive delay:	 0.724992(s).
