Apr  3 20:56:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:56:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 20:56:13 2021 - NOTICE   Checked for devices.
Apr  3 20:56:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:56:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:56:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:56:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:56:13 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 20:56:13 2021 - DEBUG    In 1
Apr  3 20:56:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:56:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:56:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:56:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:56:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:56:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:56:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:56:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:56:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:56:13 2021 - DEBUG    Driver version:		11010
Apr  3 20:56:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:56:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:56:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:56:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:56:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:56:13 2021 - DEBUG    az_start:		0.000000
Apr  3 20:56:13 2021 - DEBUG    za_start:		0.000000
Apr  3 20:56:13 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:56:13 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:56:13 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:56:13 2021 - DEBUG    tsamp:			0.000064
Apr  3 20:56:13 2021 - DEBUG    refdm:			0.000000
Apr  3 20:56:13 2021 - DEBUG    period:			0.000000
Apr  3 20:56:13 2021 - DEBUG    fch1:			1620.000000
Apr  3 20:56:13 2021 - DEBUG    foff:			-0.097656
Apr  3 20:56:13 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:56:13 2021 - DEBUG    telescope_id:		0
Apr  3 20:56:13 2021 - DEBUG    machine_id:		0
Apr  3 20:56:13 2021 - DEBUG    data_type:		0
Apr  3 20:56:13 2021 - DEBUG    barycentric:		0
Apr  3 20:56:13 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:56:13 2021 - DEBUG    nbits:			8
Apr  3 20:56:13 2021 - DEBUG    nsamples:		312500
Apr  3 20:56:13 2021 - DEBUG    nchans:			1024
Apr  3 20:56:13 2021 - DEBUG    nifs:			0
Apr  3 20:56:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:56:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:56:13 2021 - DEBUG    rawdatafile:		
Apr  3 20:56:13 2021 - DEBUG    source_name:		
Apr  3 20:56:13 2021 - DEBUG    N:			0
Apr  3 20:56:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:56:13 2021 - DEBUG    Optimization settings:
Apr  3 20:56:13 2021 - DEBUG    		UNROLL:			4
Apr  3 20:56:13 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:56:13 2021 - DEBUG    		SDIVINT:		12
Apr  3 20:56:13 2021 - DEBUG    		SDIVINDM:		40
Apr  3 20:56:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:56:13 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 20:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.800049,0.430000,1,1
Apr  3 20:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,1926.400146,0.860000,2,2
Apr  3 20:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.400146,3286.400146,1.700000,4,4
Apr  3 20:56:13 2021 - DEBUG    ddtr max_ndms:		2560
Apr  3 20:56:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:56:13 2021 - DEBUG         ndms[0]:		2560
Apr  3 20:56:13 2021 - DEBUG         ndms[1]:		960
Apr  3 20:56:13 2021 - DEBUG         ndms[2]:		800
Apr  3 20:56:13 2021 - DEBUG    ddtr maxshift:		11232
Apr  3 20:56:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:56:13 2021 - DEBUG    ddtr max_ndms:		2560
Apr  3 20:56:13 2021 - DEBUG    t_processed size:	3
Apr  3 20:56:13 2021 - DEBUG    t_processed elements:
Apr  3 20:56:13 2021 - DEBUG         t_processed[0][0]:	301056
Apr  3 20:56:13 2021 - DEBUG         t_processed[1][0]:	150528
Apr  3 20:56:13 2021 - DEBUG         t_processed[2][0]:	75264
Apr  3 20:56:13 2021 - DEBUG    power:			2.000000
Apr  3 20:56:13 2021 - NOTICE   Pipeline is ready.
Apr  3 20:56:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:56:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:56:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:56:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:56:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:56:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:56:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:56:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:56:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:56:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 20:56:15 2021 - DEBUG    Signal width [samples]:		625
Apr  3 20:56:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:56:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:56:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:56:15 2021 - DEBUG    Optimization settings:
Apr  3 20:56:15 2021 - DEBUG    		UNROLL:			4
Apr  3 20:56:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:56:15 2021 - DEBUG    		SDIVINT:		12
Apr  3 20:56:15 2021 - DEBUG    		SDIVINDM:		40
Apr  3 20:56:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:56:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 20:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1100.800049,0.430000,1,1
Apr  3 20:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,1926.400146,0.860000,2,2
Apr  3 20:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.400146,3286.400146,1.700000,4,4
Apr  3 20:56:15 2021 - DEBUG    ddtr max_ndms:		2560
Apr  3 20:56:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:56:15 2021 - DEBUG         ndms[0]:		2560
Apr  3 20:56:15 2021 - DEBUG         ndms[1]:		960
Apr  3 20:56:15 2021 - DEBUG         ndms[2]:		800
Apr  3 20:56:15 2021 - DEBUG    ddtr maxshift:		11232
Apr  3 20:56:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:56:15 2021 - DEBUG    ddtr max_ndms:		2560
Apr  3 20:56:15 2021 - DEBUG    t_processed size:	3
Apr  3 20:56:15 2021 - DEBUG    t_processed elements:
Apr  3 20:56:15 2021 - DEBUG         t_processed[0][0]:	301056
Apr  3 20:56:15 2021 - DEBUG         t_processed[1][0]:	150528
Apr  3 20:56:15 2021 - DEBUG         t_processed[2][0]:	75264
Apr  3 20:56:15 2021 - DEBUG    power:			2.000000
Apr  3 20:56:15 2021 - NOTICE   Finished. 1
Apr  3 20:56:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:56:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:56:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:56:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:56:15 2021 - NOTICE   	DDTR Binning 	17.514431
Apr  3 20:56:15 2021 - NOTICE   	DDTR Corner_Turn 	13.645568
Apr  3 20:56:15 2021 - NOTICE   	DDTR Dedispersion 	565.688732
Apr  3 20:56:15 2021 - NOTICE   	DDTR Host_To_Device 	418.802031
Apr  3 20:56:15 2021 - NOTICE   	DDTR total 	1015.756874
Apr  3 20:56:15 2021 - NOTICE   	Total total 	1015.852966
Apr  3 20:56:15 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  3 20:56:15 2021 - NOTICE    
Apr  3 20:56:15 2021 - NOTICE   	Real-time speed-up factor:	18.966902
Apr  3 20:56:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:56:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:56:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:56:15 2021 - NOTICE   Checked for devices.
Apr  3 20:56:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:56:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:56:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:56:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:56:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:56:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:56:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:56:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:56:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:56:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:56:15 2021 - DEBUG    Driver version:		11010
Apr  3 20:56:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:56:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:56:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:56:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:56:15 2021 - NOTICE   Calculating strategy.
Apr  3 20:56:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Apr  3 20:56:15 2021 - DEBUG    Range:	2 MAXSHIFT:	24288 Scrunch value:	4
Apr  3 20:56:15 2021 - DEBUG    Maximum dispersive delay:	 3.108864(s).
Apr  3 20:56:15 2021 - DEBUG    Diagonal DM:	234.120994
Apr  3 20:56:15 2021 - DEBUG    In 2
Apr  3 20:56:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:56:15 2021 - NOTICE   Calculating strategy.
Apr  3 20:56:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Apr  3 20:56:15 2021 - DEBUG    Range:	2 MAXSHIFT:	24288 Scrunch value:	4
Apr  3 20:56:15 2021 - DEBUG    Maximum dispersive delay:	 3.108864(s).
Apr  3 20:56:15 2021 - DEBUG    Diagonal DM:	234.120994
Apr  3 20:56:15 2021 - DEBUG    In 2
Apr  3 20:56:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:56:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:56:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:56:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:56:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:56:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:56:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:56:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:56:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:56:15 2021 - DEBUG    Driver version:		11010
Apr  3 20:56:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:56:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:56:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:56:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:56:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:56:15 2021 - DEBUG    az_start:		0.000000
Apr  3 20:56:15 2021 - DEBUG    za_start:		0.000000
Apr  3 20:56:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:56:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:56:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:56:15 2021 - DEBUG    tsamp:			0.000128
Apr  3 20:56:15 2021 - DEBUG    refdm:			0.000000
Apr  3 20:56:15 2021 - DEBUG    period:			0.000000
Apr  3 20:56:15 2021 - DEBUG    fch1:			1342.500000
Apr  3 20:56:15 2021 - DEBUG    foff:			-0.119629
Apr  3 20:56:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:56:15 2021 - DEBUG    telescope_id:		0
Apr  3 20:56:15 2021 - DEBUG    machine_id:		0
Apr  3 20:56:15 2021 - DEBUG    data_type:		0
Apr  3 20:56:15 2021 - DEBUG    barycentric:		0
Apr  3 20:56:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:56:15 2021 - DEBUG    nbits:			8
Apr  3 20:56:15 2021 - DEBUG    nsamples:		156250
Apr  3 20:56:15 2021 - DEBUG    nchans:			2048
Apr  3 20:56:15 2021 - DEBUG    nifs:			0
Apr  3 20:56:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:56:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:56:15 2021 - DEBUG    rawdatafile:		
Apr  3 20:56:15 2021 - DEBUG    source_name:		
Apr  3 20:56:15 2021 - DEBUG    N:			0
Apr  3 20:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:56:15 2021 - DEBUG    Optimization settings:
Apr  3 20:56:15 2021 - DEBUG    		UNROLL:			4
Apr  3 20:56:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:56:15 2021 - DEBUG    		SDIVINT:		12
Apr  3 20:56:15 2021 - DEBUG    		SDIVINDM:		40
Apr  3 20:56:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:56:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 20:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,864.000000,0.800000,1,1
Apr  3 20:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1744.000000,2.000000,2,2
Apr  3 20:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1744.000000,2704.000000,4.000000,4,4
Apr  3 20:56:15 2021 - DEBUG    ddtr max_ndms:		1080
Apr  3 20:56:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:56:15 2021 - DEBUG         ndms[0]:		1080
Apr  3 20:56:15 2021 - DEBUG         ndms[1]:		440
Apr  3 20:56:15 2021 - DEBUG         ndms[2]:		240
Apr  3 20:56:15 2021 - DEBUG    ddtr maxshift:		24288
Apr  3 20:56:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:56:15 2021 - DEBUG    ddtr max_ndms:		1080
Apr  3 20:56:15 2021 - DEBUG    t_processed size:	3
Apr  3 20:56:15 2021 - DEBUG    t_processed elements:
Apr  3 20:56:15 2021 - DEBUG         t_processed[0][0]:	131712
Apr  3 20:56:15 2021 - DEBUG         t_processed[1][0]:	65856
Apr  3 20:56:15 2021 - DEBUG         t_processed[2][0]:	32928
Apr  3 20:56:15 2021 - DEBUG    power:			2.000000
Apr  3 20:56:15 2021 - NOTICE   Pipeline is ready.
Apr  3 20:56:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:56:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:56:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:56:15 2021 - NOTICE   Pipeline running over next chunk.
 needed:	21 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 11232
Number of time samples + maxshift: 312288;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  3197829120 bytes = 3049.688 MB;
Total memory required: 3837394944 bytes = 3659.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
312288 1024
32 8
9759 128
Performed CT: 0.013627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.661302
CT Device memory bandwidth in GB/s: 140.796781

NOTICE: 0.000000	1100.800049	0.430000	2560

Amount of telescope time processed: 0.000000

6718.750000
0.000215
78
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.800049	1926.400146	0.860000	960

Amount of telescope time processed: 0.000000
timesamples: 312288

6718.750000
0.000215
78
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.400146	3286.400146	1.700000	800

Amount of telescope time processed: 0.000000
timesamples: 161760

6640.625000
0.000215
77
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01585 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 301056
Real-time speedup factor: 18.966904
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 131712;
maxshift: 24288
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131712, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.548097
CT Device memory bandwidth in GB/s: 130.528858

NOTICE: 0.000000	864.000000	0.800000	1080

Amount of telescope time processed: 0.000000

6250.000000
0.001142
300
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1744.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 156000

7812.500000
0.001142
369
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1744.000000	2704.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 90144

7812.500000
0.001142
369
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131712
NOTICE: Pipeline start/resuApr  3 20:56:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:56:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:56:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:56:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:56:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:56:15 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 20:56:15 2021 - DEBUG    Signal width [samples]:		312
Apr  3 20:56:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:56:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:56:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:56:15 2021 - DEBUG    Optimization settings:
Apr  3 20:56:15 2021 - DEBUG    		UNROLL:			4
Apr  3 20:56:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:56:15 2021 - DEBUG    		SDIVINT:		12
Apr  3 20:56:15 2021 - DEBUG    		SDIVINDM:		40
Apr  3 20:56:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:56:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 20:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,864.000000,0.800000,1,1
Apr  3 20:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1744.000000,2.000000,2,2
Apr  3 20:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1744.000000,2704.000000,4.000000,4,4
Apr  3 20:56:15 2021 - DEBUG    ddtr max_ndms:		1080
Apr  3 20:56:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:56:15 2021 - DEBUG         ndms[0]:		1080
Apr  3 20:56:15 2021 - DEBUG         ndms[1]:		440
Apr  3 20:56:15 2021 - DEBUG         ndms[2]:		240
Apr  3 20:56:15 2021 - DEBUG    ddtr maxshift:		24288
Apr  3 20:56:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:56:15 2021 - DEBUG    ddtr max_ndms:		1080
Apr  3 20:56:15 2021 - DEBUG    t_processed size:	3
Apr  3 20:56:15 2021 - DEBUG    t_processed elements:
Apr  3 20:56:15 2021 - DEBUG         t_processed[0][0]:	131712
Apr  3 20:56:15 2021 - DEBUG         t_processed[1][0]:	65856
Apr  3 20:56:15 2021 - DEBUG         t_processed[2][0]:	32928
Apr  3 20:56:15 2021 - DEBUG    power:			2.000000
Apr  3 20:56:15 2021 - NOTICE   Finished. 1
Apr  3 20:56:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:56:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:56:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:56:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:56:15 2021 - NOTICE   	DDTR Binning 	18.141248
Apr  3 20:56:15 2021 - NOTICE   	DDTR Corner_Turn 	14.704416
Apr  3 20:56:15 2021 - NOTICE   	DDTR Dedispersion 	208.744356
Apr  3 20:56:15 2021 - NOTICE   	DDTR Host_To_Device 	418.510228
Apr  3 20:56:15 2021 - NOTICE   	DDTR total 	660.210436
Apr  3 20:56:15 2021 - NOTICE   	Total total 	660.316711
Apr  3 20:56:15 2021 - NOTICE   	Processed telescope time:	16859.136581
Apr  3 20:56:15 2021 - NOTICE    
Apr  3 20:56:15 2021 - NOTICE   	Real-time speed-up factor:	25.531894
Apr  3 20:56:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:56:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:56:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:56:15 2021 - NOTICE   Checked for devices.
Apr  3 20:56:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:56:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:56:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:56:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:56:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:56:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:56:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:56:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:56:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:56:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:56:15 2021 - DEBUG    Driver version:		11010
Apr  3 20:56:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:56:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:56:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:56:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:56:15 2021 - NOTICE   Calculating strategy.
Apr  3 20:56:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  3 20:56:15 2021 - DEBUG    Range:	5 MAXSHIFT:	46176 Scrunch value:	32
Apr  3 20:56:15 2021 - DEBUG    Maximum dispersive delay:	 5.910528(s).
Apr  3 20:56:15 2021 - DEBUG    Diagonal DM:	29.438111
Apr  3 20:56:15 2021 - DEBUG    In 2
Apr  3 20:56:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:56:15 2021 - NOTICE   Calculating strategy.
Apr  3 20:56:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  3 20:56:15 2021 - DEBUG    Range:	5 MAXSHIFT:	46176 Scrunch value:	32
Apr  3 20:56:15 2021 - DEBUG    Maximum dispersive delay:	 5.910528(s).
Apr  3 20:56:15 2021 - DEBUG    Diagonal DM:	29.438111
Apr  3 20:56:15 2021 - DEBUG    In 2
Apr  3 20:56:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:56:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:56:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:56:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:56:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:56:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:56:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:56:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:56:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:56:15 2021 - DEBUG    Driver version:		11010
Apr  3 20:56:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:56:15 2021 - DEBUG    Global memory [bytes]:	11554717696
