Apr  3 21:14:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:14:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:14:18 2021 - NOTICE   Checked for devices.
Apr  3 21:14:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:14:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:14:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:14:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:14:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:14:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:14:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 21:14:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:14:18 2021 - DEBUG    az_start:		0.000000
Apr  3 21:14:18 2021 - DEBUG    za_start:		0.000000
Apr  3 21:14:18 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:14:18 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:14:18 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:14:18 2021 - DEBUG    tsamp:			0.001024
Apr  3 21:14:18 2021 - DEBUG    refdm:			0.000000
Apr  3 21:14:18 2021 - DEBUG    period:			0.000000
Apr  3 21:14:18 2021 - DEBUG    fch1:			495.000000
Apr  3 21:14:18 2021 - DEBUG    foff:			-0.068359
Apr  3 21:14:18 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:14:18 2021 - DEBUG    telescope_id:		0
Apr  3 21:14:18 2021 - DEBUG    machine_id:		0
Apr  3 21:14:18 2021 - DEBUG    data_type:		0
Apr  3 21:14:18 2021 - DEBUG    barycentric:		0
Apr  3 21:14:18 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:14:18 2021 - DEBUG    nbits:			8
Apr  3 21:14:18 2021 - DEBUG    nsamples:		19531
Apr  3 21:14:18 2021 - DEBUG    nchans:			1024
Apr  3 21:14:18 2021 - DEBUG    nifs:			0
Apr  3 21:14:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:14:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:14:18 2021 - DEBUG    rawdatafile:		
Apr  3 21:14:18 2021 - DEBUG    source_name:		
Apr  3 21:14:18 2021 - DEBUG    N:			0
Apr  3 21:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:14:18 2021 - DEBUG    Optimization settings:
Apr  3 21:14:18 2021 - DEBUG    		UNROLL:			4
Apr  3 21:14:18 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:14:18 2021 - DEBUG    		SDIVINT:		10
Apr  3 21:14:18 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:14:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:14:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 21:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.200000,1,1
Apr  3 21:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1056.000000,1.900000,2,2
Apr  3 21:14:18 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 21:14:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:14:18 2021 - DEBUG         ndms[0]:		576
Apr  3 21:14:18 2021 - DEBUG         ndms[1]:		192
Apr  3 21:14:18 2021 - DEBUG    ddtr maxshift:		6360
Apr  3 21:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:14:18 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 21:14:18 2021 - DEBUG    t_processed size:	2
Apr  3 21:14:18 2021 - DEBUG    t_processed elements:
Apr  3 21:14:18 2021 - DEBUG         t_processed[0][0]:	12960
Apr  3 21:14:18 2021 - DEBUG         t_processed[1][0]:	6480
Apr  3 21:14:18 2021 - DEBUG    power:			2.000000
Apr  3 21:14:18 2021 - NOTICE   Pipeline is ready.
Apr  3 21:14:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:14:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:14:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:14:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:14:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:14:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:14:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:14:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:14:18 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 21:14:18 2021 - DEBUG    Signal width [samples]:		39
Apr  3 21:14:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:14:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:14:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:14:18 2021 - DEBUG    Optimization settings:
Apr  3 21:14:18 2021 - DEBUG    		UNROLL:			4
Apr  3 21:14:18 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:14:18 2021 - DEBUG    		SDIVINT:		10
Apr  3 21:14:18 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:14:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:14:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 21:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.200000,1,1
Apr  3 21:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1056.000000,1.900000,2,2
Apr  3 21:14:18 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 21:14:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:14:18 2021 - DEBUG         ndms[0]:		576
Apr  3 21:14:18 2021 - DEBUG         ndms[1]:		192
Apr  3 21:14:18 2021 - DEBUG    ddtr maxshift:		6360
Apr  3 21:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:14:18 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 21:14:18 2021 - DEBUG    t_processed size:	2
Apr  3 21:14:18 2021 - DEBUG    t_processed elements:
Apr  3 21:14:18 2021 - DEBUG         t_processed[0][0]:	12960
Apr  3 21:14:18 2021 - DEBUG         t_processed[1][0]:	6480
Apr  3 21:14:18 2021 - DEBUG    power:			2.000000
Apr  3 21:14:18 2021 - NOTICE   Finished. 1
Apr  3 21:14:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:14:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:14:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:14:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:14:18 2021 - NOTICE   	DDTR Binning 	0.770400
Apr  3 21:14:18 2021 - NOTICE   	DDTR Corner_Turn 	0.847328
Apr  3 21:14:18 2021 - NOTICE   	DDTR Dedispersion 	6.361312
Apr  3 21:14:18 2021 - NOTICE   	DDTR Host_To_Device 	26.077088
Apr  3 21:14:18 2021 - NOTICE   	DDTR total 	34.138080
Apr  3 21:14:18 2021 - NOTICE   	Total total 	34.214367
Apr  3 21:14:18 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  3 21:14:18 2021 - NOTICE    
Apr  3 21:14:18 2021 - NOTICE   	Real-time speed-up factor:	387.879162
Apr  3 21:14:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:14:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:14:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:14:18 2021 - NOTICE   Checked for devices.
Apr  3 21:14:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:14:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:14:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:14:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:14:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:14:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:14:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:14:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:14:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:14:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:14:18 2021 - DEBUG    Driver version:		11010
Apr  3 21:14:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:14:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:14:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:14:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:14:18 2021 - NOTICE   Calculating strategy.
Apr  3 21:14:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Apr  3 21:14:18 2021 - DEBUG    Range:	1 MAXSHIFT:	21480 Scrunch value:	2
Apr  3 21:14:18 2021 - DEBUG    Maximum dispersive delay:	 10.997760(s).
Apr  3 21:14:18 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 21:14:18 2021 - DEBUG    In 2
Apr  3 21:14:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:14:18 2021 - NOTICE   Calculating strategy.
Apr  3 21:14:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Apr  3 21:14:18 2021 - DEBUG    Range:	1 MAXSHIFT:	21480 Scrunch value:	2
Apr  3 21:14:18 2021 - DEBUG    Maximum dispersive delay:	 10.997760(s).
Apr  3 21:14:18 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 21:14:18 2021 - DEBUG    In 2
Apr  3 21:14:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:14:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:14:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:14:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:14:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:14:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:14:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:14:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:14:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:14:18 2021 - DEBUG    Driver version:		11010
Apr  3 21:14:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:14:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:14:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:14:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:14:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:14:18 2021 - DEBUG    az_start:		0.000000
Apr  3 21:14:18 2021 - DEBUG    za_start:		0.000000
Apr  3 21:14:18 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:14:18 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:14:18 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:14:18 2021 - DEBUG    tsamp:			0.000512
Apr  3 21:14:18 2021 - DEBUG    refdm:			0.000000
Apr  3 21:14:18 2021 - DEBUG    period:			0.000000
Apr  3 21:14:18 2021 - DEBUG    fch1:			537.500000
Apr  3 21:14:18 2021 - DEBUG    foff:			-0.032959
Apr  3 21:14:18 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:14:18 2021 - DEBUG    telescope_id:		0
Apr  3 21:14:18 2021 - DEBUG    machine_id:		0
Apr  3 21:14:18 2021 - DEBUG    data_type:		0
Apr  3 21:14:18 2021 - DEBUG    barycentric:		0
Apr  3 21:14:18 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:14:18 2021 - DEBUG    nbits:			8
Apr  3 21:14:18 2021 - DEBUG    nsamples:		39062
Apr  3 21:14:18 2021 - DEBUG    nchans:			4096
Apr  3 21:14:18 2021 - DEBUG    nifs:			0
Apr  3 21:14:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:14:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:14:18 2021 - DEBUG    rawdatafile:		
Apr  3 21:14:18 2021 - DEBUG    source_name:		
Apr  3 21:14:18 2021 - DEBUG    N:			0
Apr  3 21:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:14:18 2021 - DEBUG    Optimization settings:
Apr  3 21:14:18 2021 - DEBUG    		UNROLL:			4
Apr  3 21:14:18 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:14:18 2021 - DEBUG    		SDIVINT:		10
Apr  3 21:14:18 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:14:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:14:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 21:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.220000,1,1
Apr  3 21:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,971.520020,0.440000,2,2
Apr  3 21:14:18 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 21:14:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:14:18 2021 - DEBUG         ndms[0]:		3456
Apr  3 21:14:18 2021 - DEBUG         ndms[1]:		480
Apr  3 21:14:18 2021 - DEBUG    ddtr maxshift:		21480
Apr  3 21:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:14:18 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 21:14:18 2021 - DEBUG    t_processed size:	2
Apr  3 21:14:18 2021 - DEBUG    t_processed elements:
Apr  3 21:14:18 2021 - DEBUG         t_processed[0][0]:	17520
Apr  3 21:14:18 2021 - DEBUG         t_processed[1][0]:	8760
Apr  3 21:14:18 2021 - DEBUG    power:			2.000000
Apr  3 21:14:18 2021 - NOTICE   Pipeline is ready.
Apr  3 21:14:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:14:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:14:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:14:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:14:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:14:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:14:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:14:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:14:18 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 21:14:18 2021 - DEBUG    Signal width [samples]:		78
Apr  3 21:14:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:14:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:14:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:14:18 2021 - DEBUG    Optimization settings:
Apr  3 21:14:18 2021 - DEBUG    		UNROLL:			4
Apr  3 21:14:18 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:14:18 2021 - DEBUG    		SDIVINT:		10
Apr  3 21:14:18 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:14:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:14:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 21:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.220000,1,1
Apr  3 21:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,971.520020,0.440000,2,2
Apr  3 21:14:18 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 21:14:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:14:18 2021 - DEBUG         ndms[0]:		3456
Apr  3 21:14:18 2021 - DEBUG         ndms[1]:		480
Apr  3 21:14:18 2021 - DEBUG    ddtr maxshift:		21480
Apr  3 21:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:14:18 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 21:14:18 2021 - DEBUG    t_processed size:	2
Apr  3 21:14:18 2021 - DEBUG    t_processed elements:
Apr  3 21:14:18 2021 - DEBUG         t_processed[0][0]:	17520
Apr  3 21:14:18 2021 - DEBUG         t_processed[1][0]:	8760
Apr  3 21:14:18 2021 - DEBUG    power:			2.000000
Apr  3 21:14:18 2021 - NOTICE   Finished. 1
Apr  3 21:14:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:14:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:14:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:14:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:14:18 2021 - NOTICE   	DDTR Binning 	5.811168
Apr  3 21:14:18 2021 - NOTICE   	DDTR Corner_Turn 	6.608896
Apr  3 21:14:18 2021 - NOTICE   	DDTR Dedispersion 	122.088446
Apr  3 21:14:18 2021 - NOTICE   	DDTR Host_To_Device 	209.493952
Apr  3 21:14:18 2021 - NOTICE   	DDTR total 	344.072194
Apr  3 21:14:18 2021 - NOTICE   	Total total 	344.147980
Apr  3 21:14:18 2021 - NOTICE   	Processed telescope time:	8970.239639
Apr  3 21:14:18 2021 - NOTICE    
Apr  3 21:14:18 2021 - NOTICE   	Real-time speed-up factor:	26.065066
Apr  3 21:14:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:14:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:14:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:14:18 2021 - NOTICE   Checked for devices.
Apr  3 21:14:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:14:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:14:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:14:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:14:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:14:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:14:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:14:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:14:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:14:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:14:18 2021 - DEBUG    Driver version:		11010
Apr  3 21:14:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:14:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:14:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:14:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:14:18 2021 - NOTICE   Calculating strategy.
Apr  3 21:14:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Apr  3 21:14:18 2021 - DEBUG    Range:	2 MAXSHIFT:	11160 Scrunch value:	4
Apr  3 21:14:18 2021 - DEBUG    Maximum dispersive delay:	 0.714240(s).
Apr  3 21:14:18 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 21:14:18 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 12960;
maxshift: 6360
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12960, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.317588
CT Device memory bandwidth in GB/s: 144.190553

NOTICE: 0.000000	691.200012	1.200000	576

Amount of telescope time processed: 0.000000

1171.875000
0.006030
350
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1056.000000	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 19320

927.734375
0.006030
280
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0342144 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 12960
Real-time speedup factor: 387.879181
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	335 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	335 MB.


Memory allocation for the DDTR
Number of time samples: 17520;
maxshift: 21480
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17520, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.237410
CT Device memory bandwidth in GB/s: 145.342446

NOTICE: 0.000000	760.320007	0.220000	3456

Amount of telescope time processed: 0.000000

429.687500
0.011244
245
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	971.520020	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 39000

429.687500
0.011244
245
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.344148 (GPU estimate)
Amount of telescope time processed: 8.970240
Number of samples processed: 17520
Real-time speedup factor: 26.065065
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memorApr  3 21:14:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:14:18 2021 - NOTICE   Calculating strategy.
Apr  3 21:14:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Apr  3 21:14:18 2021 - DEBUG    Range:	2 MAXSHIFT:	11160 Scrunch value:	4
Apr  3 21:14:18 2021 - DEBUG    Maximum dispersive delay:	 0.714240(s).
