Feb 21 23:59:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 23:59:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 23:59:31 2021 - NOTICE   Checked for devices.
Feb 21 23:59:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 23:59:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 23:59:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 23:59:31 2021 - DEBUG    CARD INFORMATION:
Feb 21 23:59:31 2021 - DEBUG         ndms[1]:		360
Feb 21 23:59:31 2021 - DEBUG         ndms[2]:		480
Feb 21 23:59:31 2021 - DEBUG         ndms[3]:		240
Feb 21 23:59:31 2021 - DEBUG    ddtr maxshift:		17976
Feb 21 23:59:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:59:31 2021 - DEBUG    ddtr max_ndms:		900
Feb 21 23:59:31 2021 - DEBUG    t_processed size:	4
Feb 21 23:59:31 2021 - DEBUG    t_processed elements:
Feb 21 23:59:31 2021 - DEBUG         t_processed[0][0]:	60032
Feb 21 23:59:31 2021 - DEBUG         t_processed[1][0]:	30016
Feb 21 23:59:31 2021 - DEBUG         t_processed[2][0]:	15008
Feb 21 23:59:31 2021 - DEBUG         t_processed[3][0]:	7504
Feb 21 23:59:31 2021 - DEBUG    power:			2.000000
Feb 21 23:59:31 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 265216;
maxshift: 46648
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  638697472 bytes = 609.109 MB;
Total memory required: 958046208 bytes = 913.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265216, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.549389
CT Device memory bandwidth in GB/s: 142.529633

NOTICE: 0.000000	206.400009	0.860000	240

Amount of telescope time processed: 0.000000

13437.500000
0.000739
611
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.400009	362.400024	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 311864

10156.250000
0.000739
468
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.400024	614.400024	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 179256

8203.125000
0.000739
383
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1130.400024	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 112952

8398.437500
0.000739
392
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.400024	2690.399902	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 79792

12695.312500
0.000739
579
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2690.399902	3950.399902	21.000000	60

Amount of telescope time processed: 0.000000
timesamples: 63200

10253.906250
0.000739
473
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	265216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281555 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 265216
Real-time speedup factor: 60.286011
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 60032;
maxshift: 17976
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.7Feb 21 23:59:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:59:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:59:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:59:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:59:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:59:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 23:59:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:59:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 23:59:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 23:59:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 23:59:31 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 23:59:31 2021 - DEBUG    Signal width [samples]:		156
Feb 21 23:59:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 23:59:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 23:59:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 23:59:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:59:31 2021 - DEBUG    Optimization settings:
Feb 21 23:59:31 2021 - DEBUG    		UNROLL:			4
Feb 21 23:59:31 2021 - DEBUG    		SNUMREG:		2
Feb 21 23:59:31 2021 - DEBUG    		SDIVINT:		14
Feb 21 23:59:31 2021 - DEBUG    		SDIVINDM:		60
Feb 21 23:59:31 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:59:31 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 23:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.000000,0.450000,1,1
Feb 21 23:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,649.799988,0.680000,2,2
Feb 21 23:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 649.799988,1177.800049,1.100000,4,4
Feb 21 23:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.800049,1729.800049,2.300000,8,8
Feb 21 23:59:31 2021 - DEBUG    ddtr max_ndms:		900
Feb 21 23:59:31 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:59:31 2021 - DEBUG         ndms[0]:		900
Feb 21 23:59:31 2021 - DEBUG         ndms[1]:		360
Feb 21 23:59:31 2021 - DEBUG         ndms[2]:		480
Feb 21 23:59:31 2021 - DEBUG         ndms[3]:		240
Feb 21 23:59:31 2021 - DEBUG    ddtr maxshift:		17976
Feb 21 23:59:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:59:31 2021 - DEBUG    ddtr max_ndms:		900
Feb 21 23:59:31 2021 - DEBUG    t_processed size:	4
Feb 21 23:59:31 2021 - DEBUG    t_processed elements:
Feb 21 23:59:31 2021 - DEBUG         t_processed[0][0]:	60032
Feb 21 23:59:31 2021 - DEBUG         t_processed[1][0]:	30016
Feb 21 23:59:31 2021 - DEBUG         t_processed[2][0]:	15008
Feb 21 23:59:31 2021 - DEBUG         t_processed[3][0]:	7504
Feb 21 23:59:31 2021 - DEBUG    power:			2.000000
