Feb 21 23:46:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 23:46:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 23:46:27 2021 - NOTICE   Checked for devices.
Feb 21 23:46:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 23:46:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 23:46:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 23:46:27 2021 - DEBUG    CARD INFORMATION:
Feb 21 23:46:27 2021 - DEBUG    nchans:			512
Feb 21 23:46:27 2021 - DEBUG    nifs:			0
Feb 21 23:46:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 23:46:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 23:46:27 2021 - DEBUG    rawdatafile:		
Feb 21 23:46:27 2021 - DEBUG    source_name:		
Feb 21 23:46:27 2021 - DEBUG    N:			0
Feb 21 23:46:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:46:27 2021 - DEBUG    Optimization settings:
Feb 21 23:46:27 2021 - DEBUG    		UNROLL:			4
Feb 21 23:46:27 2021 - DEBUG    		SNUMREG:		8
Feb 21 23:46:27 2021 - DEBUG    		SDIVINT:		14
Feb 21 23:46:27 2021 - DEBUG    		SDIVINDM:		50
Feb 21 23:46:27 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:46:27 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 23:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.000000,0.860000,1,1
Feb 21 23:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.000000,345.000000,1.300000,2,2
Feb 21 23:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,660.000000,2.100000,4,4
Feb 21 23:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1305.000000,4.300000,8,8
Feb 21 23:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.000000,3255.000000,13.000000,16,16
Feb 21 23:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3255.000000,4305.000000,21.000000,32,32
Feb 21 23:46:27 2021 - DEBUG    ddtr max_ndms:		250
Feb 21 23:46:27 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:46:27 2021 - DEBUG         ndms[0]:		250
Feb 21 23:46:27 2021 - DEBUG         ndms[1]:		100
Feb 21 23:46:27 2021 - DEBUG         ndms[2]:		150
Feb 21 23:46:27 2021 - DEBUG         ndms[3]:		150
Feb 21 23:46:27 2021 - DEBUG         ndms[4]:		150
Feb 21 23:46:27 2021 - DEBUG         ndms[5]:		50
Feb 21 23:46:27 2021 - DEBUG    ddtr maxshift:		50400
Feb 21 23:46:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:46:27 2021 - DEBUG    ddtr max_ndms:		250
Feb 21 23:46:27 2021 - DEBUG    t_processed size:	6
Feb 21 23:46:27 2021 - DEBUG    t_processed elements:
Feb 21 23:46:27 2021 - DEBUG         t_processed[0][0]:	258048
Feb 21 23:46:27 2021 - DEBUG         t_processed[1][0]:	129024
Feb 21 23:46:27 2021 - DEBUG         t_processed[2][0]:	64512
Feb 21 23:46:27 2021 - DEBUG         t_processed[3][0]:	32256
Feb 21 23:46:27 2021 - DEBUG         t_processed[4][0]:	16128
Feb 21 23:46:27 2021 - DEBUG         t_processed[5][0]:	8064
Feb 21 23:46:27 2021 - DEBUG    power:			2.000000
Feb 21 23:46:27 2021 - NOTICE   Pipeline is ready.
Feb 21 23:46:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:46:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:46:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:46:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:46:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:46:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:46:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:46:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 23:46:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:46:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 23:46:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 23:46:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 23:46:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 23:46:27 2021 - DEBUG    Signal width [samples]:		625
Feb 21 23:46:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 23:46:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 23:46:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 23:46:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:46:27 2021 - DEBUG    Optimization settings:
Feb 21 23:46:27 2021 - DEBUG    		UNROLL:			4
Feb 21 23:46:27 2021 - DEBUG    		SNUMREG:		8
Feb 21 23:46:27 2021 - DEBUG    		SDIVINT:		14
Feb 21 23:46:27 2021 - DEBUG    		SDIVINDM:		50
Feb 21 23:46:27 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:46:27 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 23:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.000000,0.860000,1,1
Feb 21 23:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.000000,345.000000,1.300000,2,2
Feb 21 23:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,660.000000,2.100000,4,4
Feb 21 23:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1305.000000,4.300000,8,8
Feb 21 23:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.000000,3255.000000,13.000000,16,16
Feb 21 23:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3255.000000,4305.000000,21.000000,32,32
Feb 21 23:46:27 2021 - DEBUG    ddtr max_ndms:		250
Feb 21 23:46:27 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:46:27 2021 - DEBUG         ndms[0]:		250
Feb 21 23:46:27 2021 - DEBUG         ndms[1]:		100
Feb 21 23:46:27 2021 - DEBUG         ndms[2]:		150
Feb 21 23:46:27 2021 - DEBUG         ndms[3]:		150
Feb 21 23:46:27 2021 - DEBUG         ndms[4]:		150
Feb 21 23:46:27 2021 - DEBUG         ndms[5]:		50
Feb 21 23:46:27 2021 - DEBUG    ddtr maxshift:		50400
Feb 21 23:46:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:46:27 2021 - DEBUG    ddtr max_ndms:		250
Feb 21 23:46:27 2021 - DEBUG    t_processed size:	6
Feb 21 23:46:27 2021 - DEBUG    t_processed elements:
Feb 21 23:46:27 2021 - DEBUG         t_processed[0][0]:	258048
Feb 21 23:46:27 2021 - DEBUG         t_processed[1][0]:	129024
Feb 21 23:46:27 2021 - DEBUG         t_processed[2][0]:	64512
Feb 21 23:46:27 2021 - DEBUG         t_processed[3][0]:	32256
Feb 21 23:46:27 2021 - DEBUG         t_processed[4][0]:	16128
Feb 21 23:46:27 2021 - DEBUG         t_processed[5][0]:	8064
Feb 21 23:46:27 2021 - DEBUG    power:			2.000000
Feb 21 23:46:27 2021 - NOTICE   Finished. 1
Feb 21 23:46:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 23:46:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 23:46:27 2021 - NOTICE   --------------------------------------------------------------
Feb 21 23:46:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 23:46:27 2021 - NOTICE   	DDTR Binning 	14.041344
Feb 21 23:46:27 2021 - NOTICE   	DDTR Corner_Turn 	6.652576
Feb 21 23:46:27 2021 - NOTICE   	DDTR Dedispersion 	69.006336
Feb 21 23:46:27 2021 - NOTICE   	DDTR Host_To_Device 	206.979258
Feb 21 23:46:27 2021 - NOTICE   	DDTR total 	296.874046
Feb 21 23:46:27 2021 - NOTICE   	Total total 	297.022675
Feb 21 23:46:27 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 21 23:46:27 2021 - NOTICE    
Feb 21 23:46:27 2021 - NOTICE   	Real-time speed-up factor:	55.602058
Feb 21 23:46:27 2021 - NOTICE   --------------------------------------------------------------
Feb 21 23:46:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 23:46:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 23:46:27 2021 - NOTICE   Checked for devices.
Feb 21 23:46:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 23:46:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 23:46:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 23:46:27 2021 - DEBUG    CARD INFORMATION:
Feb 21 23:46:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 23:46:27 2021 - DEBUG    Compute capability:	7.5
Feb 21 23:46:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 23:46:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 23:46:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 23:46:27 2021 - DEBUG    ID # on this machine:	0
Feb 21 23:46:27 2021 - DEBUG    Driver version:		11010
Feb 21 23:46:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 23:46:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 23:46:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 23:46:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 23:46:27 2021 - NOTICE   Calculating strategy.
Feb 21 23:46:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 21 23:46:27 2021 - DEBUG    Range:	3 MAXSHIFT:	18144 Scrunch value:	8
Feb 21 23:46:27 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Feb 21 23:46:27 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 23:46:27 2021 - DEBUG    In 2
Feb 21 23:46:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 23:46:27 2021 - NOTICE   Calculating strategy.
Feb 21 23:46:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 21 23:46:27 2021 - DEBUG    Range:	3 MAXSHIFT:	18144 Scrunch value:	8
Feb 21 23:46:27 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Feb 21 23:46:27 2021 - DEBUG    Diagonal DM:	102.510279
Feb 21 23:46:27 2021 - DEBUG    In 2
Feb 21 23:46:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 23:46:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 23:46:27 2021 - DEBUG    CARD INFORMATION:
Feb 21 23:46:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 23:46:27 2021 - DEBUG    Compute capability:	7.5
Feb 21 23:46:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 23:46:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 23:46:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 23:46:27 2021 - DEBUG    ID # on this machine:	0
Feb 21 23:46:27 2021 - DEBUG    Driver version:		11010
Feb 21 23:46:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 23:46:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 23:46:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 23:46:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 23:46:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 23:46:27 2021 - DEBUG    az_start:		0.000000
Feb 21 23:46:27 2021 - DEBUG    za_start:		0.000000
Feb 21 23:46:27 2021 - DEBUG    src_raj:			0.000000
Feb 21 23:46:27 2021 - DEBUG    src_dej:			0.000000
Feb 21 23:46:27 2021 - DEBUG    tstart:			50000.000000
Feb 21 23:46:27 2021 - DEBUG    tsamp:			0.000256
Feb 21 23:46:27 2021 - DEBUG    refdm:			0.000000
Feb 21 23:46:27 2021 - DEBUG    period:			0.000000
Feb 21 23:46:27 2021 - DEBUG    fch1:			815.000000
Feb 21 23:46:27 2021 - DEBUG    foff:			-0.126953
Feb 21 23:46:27 2021 - DEBUG    fchannel:		0.000000
Feb 21 23:46:27 2021 - DEBUG    telescope_id:		0
Feb 21 23:46:27 2021 - DEBUG    machine_id:		0
Feb 21 23:46:27 2021 - DEBUG    data_type:		0
Feb 21 23:46:27 2021 - DEBUG    barycentric:		0
Feb 21 23:46:27 2021 - DEBUG    pulsarcentric:		0
Feb 21 23:46:27 2021 - DEBUG    nbits:			8
Feb 21 23:46:27 2021 - DEBUG    nsamples:		78125
Feb 21 23:46:27 2021 - DEBUG    nchans:			1024
Feb 21 23:46:27 2021 - DEBUG    nifs:			0
Feb 21 23:46:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 23:46:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 23:46:27 2021 - DEBUG    rawdatafile:		
Feb 21 23:46:27 2021 - DEBUG    source_name:		
Feb 21 23:46:27 2021 - DEBUG    N:			0
Feb 21 23:46:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:46:27 2021 - DEBUG    Optimization settings:
Feb 21 23:46:27 2021 - DEBUG    		UNROLL:			4
Feb 21 23:46:27 2021 - DEBUG    		SNUMREG:		8
Feb 21 23:46:27 2021 - DEBUG    		SDIVINT:		14
Feb 21 23:46:27 2021 - DEBUG    		SDIVINDM:		50
Feb 21 23:46:27 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:46:27 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 23:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.000000,0.450000,1,1
Feb 21 23:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,643.000000,0.680000,2,2
Feb 21 23:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.000000,1138.000000,1.100000,4,4
Feb 21 23:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.000000,1598.000000,2.300000,8,8
Feb 21 23:46:27 2021 - DEBUG    ddtr max_ndms:		900
Feb 21 23:46:27 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:46:27 2021 - DEBUG         ndms[0]:		900
Feb 21 23:46:27 2021 - DEBUG         ndms[1]:		350
Feb 21 23:46:27 2021 - DEBUG         ndms[2]:		450
Feb 21 23:46:27 2021 - DEBUG         ndms[3]:		200
Feb 21 23:46:27 2021 - DEBUG    ddtr maxshift:		18144
Feb 21 23:46:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:46:27 2021 - DEBUG    ddtr max_ndms:		900
Feb 21 23:46:27 2021 - DEBUG    t_processed size:	4
Feb 21 23:46:27 2021 - DEBUG    t_processed elements:
Feb 21 23:46:27 2021 - DEBUG         t_processed[0][0]:	59136
Feb 21 23:46:27 2021 - DEBUG         t_processed[1][0]:	29568
Feb 21 23:46:27 2021 - DEBUG         t_processed[2][0]:	14784
Feb 21 23:46:27 2021 - DEBUG         t_processed[3][0]:	7392
Feb 21 23:46:27 2021 - DEBUG    power:			2.000000
Feb 21 23:46:27 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 50400
Number of time samples + maxshift: 308448;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  631701504 bytes = 602.438 MB;
Total memory required: 947552256 bytes = 903.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
308448 512
32 8
9639 64
Performed CT: 0.006627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.294193
CT Device memory bandwidth in GB/s: 142.976516

NOTICE: 0.000000	215.000000	0.860000	250

Amount of telescope time processed: 0.000000

13437.500000
0.000739
512
lineshift:	708
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.000000	345.000000	1.300000	100

Amount of telescope time processed: 0.000000
timesamples: 308448

10156.250000
0.000739
393
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	660.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 179424

8203.125000
0.000739
322
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1305.000000	4.300000	150

Amount of telescope time processed: 0.000000
timesamples: 114912

8398.437500
0.000739
330
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.000000	3255.000000	13.000000	150

Amount of telescope time processed: 0.000000
timesamples: 82656

12695.312500
0.000739
485
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3255.000000	4305.000000	21.000000	50

Amount of telescope time processed: 0.000000
timesamples: 66528

10253.906250
0.000739
397
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297023 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 55.602058
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18144
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 byteFeb 21 23:46:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:46:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:46:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:46:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:46:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:46:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 23:46:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 23:46:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 23:46:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 23:46:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 23:46:28 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 23:46:28 2021 - DEBUG    Signal width [samples]:		156
Feb 21 23:46:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 23:46:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 23:46:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 23:46:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 23:46:28 2021 - DEBUG    Optimization settings:
Feb 21 23:46:28 2021 - DEBUG    		UNROLL:			4
Feb 21 23:46:28 2021 - DEBUG    		SNUMREG:		8
Feb 21 23:46:28 2021 - DEBUG    		SDIVINT:		14
Feb 21 23:46:28 2021 - DEBUG    		SDIVINDM:		50
Feb 21 23:46:28 2021 - DEBUG    ddtr+analysis:		false
Feb 21 23:46:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 23:46:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.000000,0.450000,1,1
Feb 21 23:46:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,643.000000,0.680000,2,2
Feb 21 23:46:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.000000,1138.000000,1.100000,4,4
Feb 21 23:46:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.000000,1598.000000,2.300000,8,8
Feb 21 23:46:28 2021 - DEBUG    ddtr max_ndms:		900
Feb 21 23:46:28 2021 - DEBUG    ddtr ndms elements:
Feb 21 23:46:28 2021 - DEBUG         ndms[0]:		900
Feb 21 23:46:28 2021 - DEBUG         ndms[1]:		350
Feb 21 23:46:28 2021 - DEBUG         ndms[2]:		450
Feb 21 23:46:28 2021 - DEBUG         ndms[3]:		200
Feb 21 23:46:28 2021 - DEBUG    ddtr maxshift:		18144
Feb 21 23:46:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 23:46:28 2021 - DEBUG    ddtr max_ndms:		900
Feb 21 23:46:28 2021 - DEBUG    t_processed size:	4
Feb 21 23:46:28 2021 - DEBUG    t_processed elements:
Feb 21 23:46:28 2021 - DEBUG         t_processed[0][0]:	59136
Feb 21 23:46:28 2021 - DEBUG         t_processed[1][0]:	29568
Feb 21 23:46:28 2021 - DEBUG         t_processed[2][0]:	14784
Feb 21 23:46:28 2021 - DEBUG         t_processed[3][0]:	7392
Feb 21 23:46:28 2021 - DEBUG    power:			2.000000
