Feb  7 19:16:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:16:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 19:16:19 2021 - NOTICE   Checked for devices.
Feb  7 19:16:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:16:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:16:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:16:19 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndmFeb  7 19:16:22 2021 - DEBUG    In 2
Feb  7 19:16:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:16:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:16:22 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:16:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:16:22 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:16:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:16:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:16:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:16:22 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:16:22 2021 - DEBUG    Driver version:		11010
Feb  7 19:16:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:16:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:16:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:16:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:16:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:16:22 2021 - DEBUG    az_start:		0.000000
Feb  7 19:16:22 2021 - DEBUG    za_start:		0.000000
Feb  7 19:16:22 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:16:22 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:16:22 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:16:22 2021 - DEBUG    tsamp:			0.000032
Feb  7 19:16:22 2021 - DEBUG    refdm:			0.000000
Feb  7 19:16:22 2021 - DEBUG    period:			0.000000
Feb  7 19:16:22 2021 - DEBUG    fch1:			1895.000000
Feb  7 19:16:22 2021 - DEBUG    foff:			-0.278320
Feb  7 19:16:22 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:16:22 2021 - DEBUG    telescope_id:		0
Feb  7 19:16:22 2021 - DEBUG    machine_id:		0
Feb  7 19:16:22 2021 - DEBUG    data_type:		0
Feb  7 19:16:22 2021 - DEBUG    barycentric:		0
Feb  7 19:16:22 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:16:22 2021 - DEBUG    nbits:			8
Feb  7 19:16:22 2021 - DEBUG    nsamples:		625000
Feb  7 19:16:22 2021 - DEBUG    nchans:			2048
Feb  7 19:16:22 2021 - DEBUG    nifs:			0
Feb  7 19:16:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:16:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:16:22 2021 - DEBUG    rawdatafile:		
Feb  7 19:16:22 2021 - DEBUG    source_name:		
Feb  7 19:16:22 2021 - DEBUG    N:			0
Feb  7 19:16:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:16:22 2021 - DEBUG    Optimization settings:
Feb  7 19:16:22 2021 - DEBUG    		UNROLL:			4
Feb  7 19:16:22 2021 - DEBUG    		SNUMREG:		8
Feb  7 19:16:22 2021 - DEBUG    		SDIVINT:		10
Feb  7 19:16:22 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:16:22 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:16:22 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 19:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.220000,1,1
Feb  7 19:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,395.519989,0.380000,2,2
Feb  7 19:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.519989,779.520020,0.600000,4,4
Feb  7 19:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.520020,1675.520020,0.700000,8,8
Feb  7 19:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.520020,3467.520020,4.000000,16,16
Feb  7 19:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3467.520020,3710.719971,3.800000,32,32
Feb  7 19:16:22 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:16:22 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:16:22 2021 - DEBUG         ndms[0]:		1024
Feb  7 19:16:22 2021 - DEBUG         ndms[1]:		448
Feb  7 19:16:22 2021 - DEBUG         ndms[2]:		640
Feb  7 19:16:22 2021 - DEBUG         ndms[3]:		1280
Feb  7 19:16:22 2021 - DEBUG         ndms[4]:		448
Feb  7 19:16:22 2021 - DEBUG         ndms[5]:		64
Feb  7 19:16:22 2021 - DEBUG    ddtr maxshift:		143520
Feb  7 19:16:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:16:22 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:16:22 2021 - DEBUG    t_processed size:	6
Feb  7 19:16:22 2021 - DEBUG    t_processed elements:
Feb  7 19:16:22 2021 - DEBUG         t_processed[0][0]:	481280
Feb  7 19:16:22 2021 - DEBUG         t_processed[1][0]:	240640
Feb  7 19:16:22 2021 - DEBUG         t_processed[2][0]:	120320
Feb  7 19:16:22 2021 - DEBUG         t_processed[3][0]:	60160
Feb  7 19:16:22 2021 - DEBUG         t_processed[4][0]:	30080
Feb  7 19:16:22 2021 - DEBUG         t_processed[5][0]:	15040
Feb  7 19:16:22 2021 - DEBUG    power:			2.000000
Feb  7 19:16:22 2021 - NOTICE   Pipeline is ready.
Feb  7 19:16:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:16:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:16:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:16:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:16:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:16:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:16:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:16:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:16:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:16:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:16:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:16:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:16:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 19:16:26 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 19:16:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:16:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:16:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:16:26 2021 - DEBUG    Optimization settings:
Feb  7 19:16:26 2021 - DEBUG    		UNROLL:			4
Feb  7 19:16:26 2021 - DEBUG    		SNUMREG:		8
Feb  7 19:16:26 2021 - DEBUG    		SDIVINT:		10
Feb  7 19:16:26 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:16:26 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:16:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.220000,1,1
Feb  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,395.519989,0.380000,2,2
Feb  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.519989,779.520020,0.600000,4,4
Feb  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.520020,1675.520020,0.700000,8,8
Feb  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.520020,3467.520020,4.000000,16,16
Feb  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3467.520020,3710.719971,3.800000,32,32
Feb  7 19:16:26 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:16:26 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:16:26 2021 - DEBUG         ndms[0]:		1024
Feb  7 19:16:26 2021 - DEBUG         ndms[1]:		448
Feb  7 19:16:26 2021 - DEBUG         ndms[2]:		640
Feb  7 19:16:26 2021 - DEBUG         ndms[3]:		1280
Feb  7 19:16:26 2021 - DEBUG         ndms[4]:		448
Feb  7 19:16:26 2021 - DEBUG         ndms[5]:		64
Feb  7 19:16:26 2021 - DEBUG    ddtr maxshift:		143520
Feb  7 19:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:16:26 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:16:26 2021 - DEBUG    t_processed size:	6
Feb  7 19:16:26 2021 - DEBUG    t_processed elements:
Feb  7 19:16:26 2021 - DEBUG         t_processed[0][0]:	481280
Feb  7 19:16:26 2021 - DEBUG         t_processed[1][0]:	240640
Feb  7 19:16:26 2021 - DEBUG         t_processed[2][0]:	120320
Feb  7 19:16:26 2021 - DEBUG         t_processed[3][0]:	60160
Feb  7 19:16:26 2021 - DEBUG         t_processed[4][0]:	30080
Feb  7 19:16:26 2021 - DEBUG         t_processed[5][0]:	15040
Feb  7 19:16:26 2021 - DEBUG    power:			2.000000
Feb  7 19:16:26 2021 - NOTICE   Finished. 1
Feb  7 19:16:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:16:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:16:26 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:16:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:16:26 2021 - NOTICE   	DDTR Binning 	122.920161
Feb  7 19:16:26 2021 - NOTICE   	DDTR Corner_Turn 	56.078430
Feb  7 19:16:26 2021 - NOTICE   	DDTR Dedispersion 	2199.537369
Feb  7 19:16:26 2021 - NOTICE   	DDTR Host_To_Device 	1675.247321
Feb  7 19:16:26 2021 - NOTICE   	DDTR total 	4053.979899
Feb  7 19:16:26 2021 - NOTICE   	Total total 	4054.136475
Feb  7 19:16:26 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb  7 19:16:26 2021 - NOTICE    
Feb  7 19:16:26 2021 - NOTICE   	Real-time speed-up factor:	3.798826
Feb  7 19:16:26 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:16:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:16:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:16:26 2021 - NOTICE   Checked for devices.
Feb  7 19:16:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:16:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:16:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:16:26 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:16:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:16:26 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:16:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:16:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:16:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:16:26 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:16:26 2021 - DEBUG    Driver version:		11010
Feb  7 19:16:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:16:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:16:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:16:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:16:26 2021 - NOTICE   Calculating strategy.
Feb  7 19:16:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  7 19:16:26 2021 - DEBUG    Range:	6 MAXSHIFT:	153760 Scrunch value:	64
Feb  7 19:16:26 2021 - DEBUG    Maximum dispersive delay:	 19.681280(s).
Feb  7 19:16:26 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 19:16:26 2021 - DEBUG    In 1
Feb  7 19:16:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 19:16:26 2021 - NOTICE   Calculating strategy.
Feb  7 19:16:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  7 19:16:26 2021 - DEBUG    Range:	6 MAXSHIFT:	153760 Scrunch value:	64
Feb  7 19:16:26 2021 - DEBUG    Maximum dispersive delay:	 19.681280(s).
Feb  7 19:16:26 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 19:16:26 2021 - DEBUG    In 1
Feb  7 19:16:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:16:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:16:26 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:16:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:16:26 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:16:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:16:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:16:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:16:26 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:16:26 2021 - DEBUG    Driver version:		11010
Feb  7 19:16:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:16:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:16:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:16:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:16:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:16:26 2021 - DEBUG    az_start:		0.000000
Feb  7 19:16:26 2021 - DEBUG    za_start:		0.000000
Feb  7 19:16:26 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:16:26 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:16:26 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:16:26 2021 - DEBUG    tsamp:			0.000128
Feb  7 19:16:26 2021 - DEBUG    refdm:			0.000000
Feb  7 19:16:26 2021 - DEBUG    period:			0.000000
Feb  7 19:16:26 2021 - DEBUG    fch1:			1195.000000
Feb  7 19:16:26 2021 - DEBUG    foff:			-1.191406
Feb  7 19:16:26 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:16:26 2021 - DEBUG    telescope_id:		0
Feb  7 19:16:26 2021 - DEBUG    machine_id:		0
Feb  7 19:16:26 2021 - DEBUG    data_type:		0
Feb  7 19:16:26 2021 - DEBUG    barycentric:		0
Feb  7 19:16:26 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:16:26 2021 - DEBUG    nbits:			8
Feb  7 19:16:26 2021 - DEBUG    nsamples:		156250
Feb  7 19:16:26 2021 - DEBUG    nchans:			512
Feb  7 19:16:26 2021 - DEBUG    nifs:			0
Feb  7 19:16:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:16:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:16:26 2021 - DEBUG    rawdatafile:		
Feb  7 19:16:26 2021 - DEBUG    source_name:		
Feb  7 19:16:26 2021 - DEBUG    N:			0
Feb  7 19:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:16:26 2021 - DEBUG    Optimization settings:
Feb  7 19:16:26 2021 - DEBUG    		UNROLL:			4
Feb  7 19:16:26 2021 - DEBUG    		SNUMREG:		8
Feb  7 19:16:26 2021 - DEBUG    		SDIVINT:		10
Feb  7 19:16:26 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:16:26 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:16:26 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.048000,0.076000,1,1
Feb  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.048000,55.167999,0.110000,2,2
Feb  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.167999,106.239998,0.057000,4,4
Feb  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.239998,294.399994,0.980000,8,8
Feb  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.399994,491.519989,0.440000,16,16
Feb  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.519989,1029.119995,4.200000,32,32
Feb  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.119995,2117.120117,8.500000,64,64
Feb  7 19:16:26 2021 - DEBUG    ddtr max_ndms:		896
Feb  7 19:16:26 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:16:26 2021 - DEBUG         ndms[0]:		448
Feb  7 19:16:26 2021 - DEBUG         ndms[1]:		192
Feb  7 19:16:26 2021 - DEBUG         ndms[2]:		896
Feb  7 19:16:26 2021 - DEBUG         ndms[3]:		192
Feb  7 19:16:26 2021 - DEBUG         ndms[4]:		448
Feb  7 19:16:26 2021 - DEBUG         ndms[5]:		128
Feb  7 19:16:26 2021 - DEBUG         ndms[6]:		128
Feb  7 19:16:26 2021 - DEBUG    ddtr maxshift:		153760
Feb  7 19:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:16:26 2021 - DEBUG    ddtr max_ndms:		896
Feb  7 19:16:26 2021 - DEBUG    t_processed size:	7
Feb  7 19:16:26 2021 - DEBUG    t_processed elements:
Feb  7 19:16:26 2021 - DEBUG         t_processed[0][0]:	0
Feb  7 19:16:26 2021 - DEBUG         t_processed[1][0]:	0
Feb  7 19:16:26 2021 - DEBUG         t_processed[2][0]:	0
Feb  7 19:16:26 2021 - DEBUG         t_processed[3][0]:	0
Feb  7 19:16:26 2021 - DEBUG         t_processed[4][0]:	0
Feb  7 19:16:26 2021 - DEBUG         t_processed[5][0]:	0
Feb  7 19:16:26 2021 - DEBUG         t_processed[6][0]:	0
Feb  7 19:16:26 2021 - DEBUG    power:			2.000000
Feb  7 19:16:26 2021 - NOTICE   Pipeline is ready.
Feb  7 19:16:26 2021 - NOTICE   Pipeline running over next chunk.
s: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1121 MB.


Memory allocation for the DDTR
Number of time samples: 481280;
maxshift: 143520
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	481280, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.056060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.254639
CT Device memory bandwidth in GB/s: 136.952783

NOTICE: 0.000000	225.279999	0.220000	1024

Amount of telescope time processed: 0.000000

6875.000000
0.001207
540
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	395.519989	0.380000	448

Amount of telescope time processed: 0.000000
timesamples: 624800

5937.500000
0.001207
469
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.519989	779.520020	0.600000	640

Amount of telescope time processed: 0.000000
timesamples: 384160

4687.500000
0.001207
374
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 779.520020	1675.520020	0.700000	1280

Amount of telescope time processed: 0.000000
timesamples: 263840

2734.375000
0.001207
225
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1675.520020	3467.520020	4.000000	448

Amount of telescope time processed: 0.000000
timesamples: 203680

7812.500000
0.001207
611
lineshift:	751
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3467.520020	3710.719971	3.800000	64

Amount of telescope time processed: 0.000000
timesamples: 173600

3710.937500
0.001207
300
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	481280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.05414 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 481280
Real-time speedup factor: 3.798826
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	525 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	525 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 153760
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  551075840 bytes = 525.547 MB;
Total memory required: 708526080 bytes = 675.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.954248
CT Device memory bandwidth in GB/s: 139.772549

NOTICE: 0.000000	34.048000	0.076000	448

Amount of telescope time processed: 0.000000

593.750000
0.009168
360
lineshift:	500
Using fast Feb  7 19:16:26 2021 - ERROR    GPU error at Dedispersion.
Feb  7 19:16:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:16:26 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  7 19:16:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:16:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:16:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:16:26 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 19:16:26 2021 - DEBUG    Signal width [samples]:		312
Feb  7 19:16:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:16:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:16:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:16:26 2021 - DEBUG    Optimization settings:
Feb  7 19:16:26 2021 - DEBUG    		UNROLL:			4
Feb  7 19:16:26 2021 - DEBUG    		SNUMREG:		8
Feb  7 19:16:26 2021 - DEBUG    		SDIVINT:		10
Feb  7 19:16:26 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:16:26 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:16:26 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.048000,0.076000,1,1
Feb  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.048000,55.167999,0.110000,2,2
Feb  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.167999,106.239998,0.057000,4,4
Feb  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.239998,294.399994,0.980000,8,8
Feb  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.399994,491.519989,0.440000,16,16
Feb  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.519989,1029.119995,4.200000,32,32
Feb  7 19:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.119995,2117.120117,8.500000,64,64
Feb  7 19:16:26 2021 - DEBUG    ddtr max_ndms:		896
Feb  7 19:16:26 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:16:26 2021 - DEBUG         ndms[0]:		448
Feb  7 19:16:26 2021 - DEBUG         ndms[1]:		192
Feb  7 19:16:26 2021 - DEBUG         ndms[2]:		896
Feb  7 19:16:26 2021 - DEBUG         ndms[3]:		192
Feb  7 19:16:26 2021 - DEBUG         ndms[4]:		448
Feb  7 19:16:26 2021 - DEBUG         ndms[5]:		128
Feb  7 19:16:26 2021 - DEBUG         ndms[6]:		128
Feb  7 19:16:26 2021 - DEBUG    ddtr maxshift:		153760
Feb  7 19:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:16:26 2021 - DEBUG    ddtr max_ndms:		896
Feb  7 19:16:26 2021 - DEBUG    t_processed size:	7
Feb  7 19:16:26 2021 - DEBUG    t_processed elements:
Feb  7 19:16:26 2021 - DEBUG         t_processed[0][0]:	0
Feb  7 19:16:26 2021 - DEBUG         t_processed[1][0]:	0
Feb  7 19:16:26 2021 - DEBUG         t_processed[2][0]:	0
Feb  7 19:16:26 2021 - DEBUG         t_processed[3][0]:	0
Feb  7 19:16:26 2021 - DEBUG         t_processed[4][0]:	0
Feb  7 19:16:26 2021 - DEBUG         t_processed[5][0]:	0
Feb  7 19:16:26 2021 - DEBUG         t_processed[6][0]:	0
Feb  7 19:16:26 2021 - DEBUG    power:			2.000000
Feb  7 19:16:26 2021 - NOTICE   Finished. 1
Feb  7 19:16:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:16:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:16:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:16:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:16:26 2021 - NOTICE   Checked for devices.
Feb  7 19:16:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:16:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:16:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:16:26 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:16:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:16:26 2021 - DEBUG    Compute capability:	7.5
