Feb  7 16:43:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:43:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:43:45 2021 - NOTICE   Checked for devices.
Feb  7 16:43:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:43:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:43:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:43:45 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:43:45 2021 - DEBUG    period:			0.000000
Feb  7 16:43:45 2021 - DEBUG    fch1:			1205.000000
Feb  7 16:43:45 2021 - DEBUG    foff:			-0.122070
Feb  7 16:43:45 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:43:45 2021 - DEBUG    telescope_id:		0
Feb  7 16:43:45 2021 - DEBUG    machine_id:		0
Feb  7 16:43:45 2021 - DEBUG    data_type:		0
Feb  7 16:43:45 2021 - DEBUG    barycentric:		0
Feb  7 16:43:45 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:43:45 2021 - DEBUG    nbits:			8
Feb  7 16:43:45 2021 - DEBUG    nsamples:		19531
Feb  7 16:43:45 2021 - DEBUG    nchans:			2048
Feb  7 16:43:45 2021 - DEBUG    nifs:			0
Feb  7 16:43:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:43:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:43:45 2021 - DEBUG    rawdatafile:		
Feb  7 16:43:45 2021 - DEBUG    source_name:		
Feb  7 16:43:45 2021 - DEBUG    N:			0
Feb  7 16:43:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:43:45 2021 - DEBUG    Optimization settings:
Feb  7 16:43:45 2021 - DEBUG    		UNROLL:			4
Feb  7 16:43:45 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:43:45 2021 - DEBUG    		SDIVINT:		24
Feb  7 16:43:45 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:43:45 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:43:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,4.600000,1,1
Feb  7 16:43:45 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 16:43:45 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:43:45 2021 - DEBUG         ndms[0]:		500
Feb  7 16:43:45 2021 - DEBUG    ddtr maxshift:		3894
Feb  7 16:43:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:43:45 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 16:43:45 2021 - DEBUG    t_processed size:	1
Feb  7 16:43:45 2021 - DEBUG    t_processed elements:
Feb  7 16:43:45 2021 - DEBUG         t_processed[0][0]:	15552
Feb  7 16:43:45 2021 - DEBUG    power:			2.000000
Feb  7 16:43:45 2021 - NOTICE   Pipeline is ready.
Feb  7 16:43:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:43:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:43:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:43:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:43:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:43:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:43:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:43:45 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 16:43:45 2021 - DEBUG    Signal width [samples]:		39
Feb  7 16:43:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:43:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:43:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:43:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:43:45 2021 - DEBUG    Optimization settings:
Feb  7 16:43:45 2021 - DEBUG    		UNROLL:			4
Feb  7 16:43:45 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:43:45 2021 - DEBUG    		SDIVINT:		24
Feb  7 16:43:45 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:43:45 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:43:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:43:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,4.600000,1,1
Feb  7 16:43:45 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 16:43:45 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:43:45 2021 - DEBUG         ndms[0]:		500
Feb  7 16:43:45 2021 - DEBUG    ddtr maxshift:		3894
Feb  7 16:43:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:43:45 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 16:43:45 2021 - DEBUG    t_processed size:	1
Feb  7 16:43:45 2021 - DEBUG    t_processed elements:
Feb  7 16:43:45 2021 - DEBUG         t_processed[0][0]:	15552
Feb  7 16:43:45 2021 - DEBUG    power:			2.000000
Feb  7 16:43:45 2021 - NOTICE   Finished. 1
Feb  7 16:43:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:43:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:43:45 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:43:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:43:45 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Feb  7 16:43:45 2021 - NOTICE   	DDTR Dedispersion 	22.251040
Feb  7 16:43:45 2021 - NOTICE   	DDTR Host_To_Device 	52.334591
Feb  7 16:43:45 2021 - NOTICE   	DDTR total 	76.298399
Feb  7 16:43:45 2021 - NOTICE   	Total total 	76.357315
Feb  7 16:43:45 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb  7 16:43:45 2021 - NOTICE    
Feb  7 16:43:45 2021 - NOTICE   	Real-time speed-up factor:	208.562181
Feb  7 16:43:45 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:43:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:43:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:43:45 2021 - NOTICE   Checked for devices.
Feb  7 16:43:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:43:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:43:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:43:45 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:43:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:43:45 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:43:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:43:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:43:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:43:45 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:43:45 2021 - DEBUG    Driver version:		11010
Feb  7 16:43:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:43:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:43:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:43:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:43:45 2021 - NOTICE   Calculating strategy.
Feb  7 16:43:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6140
Feb  7 16:43:45 2021 - DEBUG    Range:	2 MAXSHIFT:	40800 Scrunch value:	4
Feb  7 16:43:45 2021 - DEBUG    Maximum dispersive delay:	 5.222400(s).
Feb  7 16:43:45 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 16:43:45 2021 - DEBUG    In 1
Feb  7 16:43:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:43:46 2021 - NOTICE   Calculating strategy.
Feb  7 16:43:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6140
Feb  7 16:43:46 2021 - DEBUG    Range:	2 MAXSHIFT:	40800 Scrunch value:	4
Feb  7 16:43:46 2021 - DEBUG    Maximum dispersive delay:	 5.222400(s).
Feb  7 16:43:46 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 16:43:46 2021 - DEBUG    In 1
Feb  7 16:43:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:43:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:43:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:43:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:43:46 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:43:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:43:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:43:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:43:46 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:43:46 2021 - DEBUG    Driver version:		11010
Feb  7 16:43:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:43:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:43:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:43:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:43:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:43:46 2021 - DEBUG    az_start:		0.000000
Feb  7 16:43:46 2021 - DEBUG    za_start:		0.000000
Feb  7 16:43:46 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:43:46 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:43:46 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:43:46 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:43:46 2021 - DEBUG    refdm:			0.000000
Feb  7 16:43:46 2021 - DEBUG    period:			0.000000
Feb  7 16:43:46 2021 - DEBUG    fch1:			1720.000000
Feb  7 16:43:46 2021 - DEBUG    foff:			-0.141602
Feb  7 16:43:46 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:43:46 2021 - DEBUG    telescope_id:		0
Feb  7 16:43:46 2021 - DEBUG    machine_id:		0
Feb  7 16:43:46 2021 - DEBUG    data_type:		0
Feb  7 16:43:46 2021 - DEBUG    barycentric:		0
Feb  7 16:43:46 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:43:46 2021 - DEBUG    nbits:			8
Feb  7 16:43:46 2021 - DEBUG    nsamples:		156250
Feb  7 16:43:46 2021 - DEBUG    nchans:			4096
Feb  7 16:43:46 2021 - DEBUG    nifs:			0
Feb  7 16:43:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:43:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:43:46 2021 - DEBUG    rawdatafile:		
Feb  7 16:43:46 2021 - DEBUG    source_name:		
Feb  7 16:43:46 2021 - DEBUG    N:			0
Feb  7 16:43:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:43:46 2021 - DEBUG    Optimization settings:
Feb  7 16:43:46 2021 - DEBUG    		UNROLL:			4
Feb  7 16:43:46 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:43:46 2021 - DEBUG    		SDIVINT:		24
Feb  7 16:43:46 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:43:46 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:43:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 16:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2170.800049,0.180000,2,2
Feb  7 16:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.800049,2906.800049,1.600000,4,4
Feb  7 16:43:46 2021 - DEBUG    ddtr max_ndms:		6140
Feb  7 16:43:46 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:43:46 2021 - DEBUG         ndms[0]:		2880
Feb  7 16:43:46 2021 - DEBUG         ndms[1]:		6140
Feb  7 16:43:46 2021 - DEBUG         ndms[2]:		460
Feb  7 16:43:46 2021 - DEBUG    ddtr maxshift:		40800
Feb  7 16:43:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:43:46 2021 - DEBUG    ddtr max_ndms:		6140
Feb  7 16:43:46 2021 - DEBUG    t_processed size:	3
Feb  7 16:43:46 2021 - DEBUG    t_processed elements:
Feb  7 16:43:46 2021 - DEBUG         t_processed[0][0]:	115200
Feb  7 16:43:46 2021 - DEBUG         t_processed[1][0]:	57600
Feb  7 16:43:46 2021 - DEBUG         t_processed[2][0]:	28800
Feb  7 16:43:46 2021 - DEBUG    power:			2.000000
Feb  7 16:43:46 2021 - NOTICE   Pipeline is ready.
Feb  7 16:43:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:43:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:43:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:43:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:43:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:43:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:43:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:43:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:43:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:43:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:43:49 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:43:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:43:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:43:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:43:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:43:49 2021 - DEBUG    Optimization settings:
Feb  7 16:43:49 2021 - DEBUG    		UNROLL:			4
Feb  7 16:43:49 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:43:49 2021 - DEBUG    		SDIVINT:		24
Feb  7 16:43:49 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:43:49 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:43:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 16:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2170.800049,0.180000,2,2
Feb  7 16:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.800049,2906.800049,1.600000,4,4
Feb  7 16:43:49 2021 - DEBUG    ddtr max_ndms:		6140
Feb  7 16:43:49 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:43:49 2021 - DEBUG         ndms[0]:		2880
Feb  7 16:43:49 2021 - DEBUG         ndms[1]:		6140
Feb  7 16:43:49 2021 - DEBUG         ndms[2]:		460
Feb  7 16:43:49 2021 - DEBUG    ddtr maxshift:		40800
Feb  7 16:43:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:43:49 2021 - DEBUG    ddtr max_ndms:		6140
Feb  7 16:43:49 2021 - DEBUG    t_processed size:	3
Feb  7 16:43:49 2021 - DEBUG    t_processed elements:
Feb  7 16:43:49 2021 - DEBUG         t_processed[0][0]:	115200
Feb  7 16:43:49 2021 - DEBUG         t_processed[1][0]:	57600
Feb  7 16:43:49 2021 - DEBUG         t_processed[2][0]:	28800
Feb  7 16:43:49 2021 - DEBUG    power:			2.000000
Feb  7 16:43:49 2021 - NOTICE   Finished. 1
Feb  7 16:43:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:43:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:43:49 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:43:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:43:49 2021 - NOTICE   	DDTR Binning 	37.474848
Feb  7 16:43:49 2021 - NOTICE   	DDTR Corner_Turn 	28.341951
Feb  7 16:43:49 2021 - NOTICE   	DDTR Dedispersion 	2854.423191
Feb  7 16:43:49 2021 - NOTICE   	DDTR Host_To_Device 	837.492601
Feb  7 16:43:49 2021 - NOTICE   	DDTR total 	3757.849220
Feb  7 16:43:49 2021 - NOTICE   	Total total 	3757.948975
Feb  7 16:43:49 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  7 16:43:49 2021 - NOTICE    
Feb  7 16:43:49 2021 - NOTICE   	Real-time speed-up factor:	3.923842
Feb  7 16:43:49 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:43:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:43:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:43:49 2021 - NOTICE   Checked for devices.
Feb  7 16:43:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:43:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:43:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:43:49 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:43:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:43:49 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:43:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:43:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:43:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:43:49 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:43:49 2021 - DEBUG    Driver version:		11010
Feb  7 16:43:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:43:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:43:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:43:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:43:49 2021 - NOTICE   Calculating strategy.
Feb  7 16:43:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  7 16:43:49 2021 - DEBUG    Range:	5 MAXSHIFT:	132192 Scrunch value:	32
Feb  7 16:43:49 2021 - DEBUG    Maximum dispersive delay:	 4.230144(s).
Feb  7 16:43:49 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 16:43:49 2021 - DEBUG    In 2
Feb  7 16:43:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:43:50 2021 - NOTICE   Calculating strategy.
Feb  7 16:43:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  7 16:43:50 2021 - DEBUG    Range:	5 MAXSHIFT:	132192 Scrunch value:	32
Feb  7 16:43:50 2021 - DEBUG    Maximum dispersive delay:	 4.230144(s).
Feb  7 16:43:50 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 15552;
maxshift: 3894
Number of time samples + maxshift: 19446;
Number of channels: 2048
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79650816 bytes = 75.961 MB;
DDTR output size:  159301632 bytes = 151.922 MB;
Total memory required: 238952448 bytes = 227.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15552, 0
CORNER TURN!
19446 2048
32 8
607 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.317999
CT Device memory bandwidth in GB/s: 145.990799

NOTICE: 0.000000	2300.000000	4.600000	500

Amount of telescope time processed: 0.000000

4492.187500
0.001691
190
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0763573 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 15552
Real-time speedup factor: 208.562195
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	955 MB.
NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	955 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 40800
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 6140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  3831360000 bytes = 3653.870 MB;
Total memory required: 5109312000 bytes = 4872.620 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.594485
CT Device memory bandwidth in GB/s: 135.356691

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2170.800049	0.180000	6140

Amount of telescope time processed: 0.000000
timesamples: 156000

703.125000
0.001789
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2170.800049	2906.800049	1.600000	460

Amount of telescope time processed: 0.000000
timesamples: 98400

3125.000000
0.001789
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.75795 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 3.923843
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	516 MB.
NOTICE: Output memory needed:	1032 MB.
