Feb  7 16:23:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:23:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:23:57 2021 - NOTICE   Checked for devices.
Feb  7 16:23:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:23:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:23:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:23:57 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms:Feb  7 16:24:01 2021 - DEBUG    In 2
Feb  7 16:24:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:24:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:24:01 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:24:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:24:01 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:24:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:24:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:24:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:24:01 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:24:01 2021 - DEBUG    Driver version:		11010
Feb  7 16:24:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:24:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:24:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:24:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:24:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:24:01 2021 - DEBUG    az_start:		0.000000
Feb  7 16:24:01 2021 - DEBUG    za_start:		0.000000
Feb  7 16:24:01 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:24:01 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:24:01 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:24:01 2021 - DEBUG    tsamp:			0.000032
Feb  7 16:24:01 2021 - DEBUG    refdm:			0.000000
Feb  7 16:24:01 2021 - DEBUG    period:			0.000000
Feb  7 16:24:01 2021 - DEBUG    fch1:			1895.000000
Feb  7 16:24:01 2021 - DEBUG    foff:			-0.278320
Feb  7 16:24:01 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:24:01 2021 - DEBUG    telescope_id:		0
Feb  7 16:24:01 2021 - DEBUG    machine_id:		0
Feb  7 16:24:01 2021 - DEBUG    data_type:		0
Feb  7 16:24:01 2021 - DEBUG    barycentric:		0
Feb  7 16:24:01 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:24:01 2021 - DEBUG    nbits:			8
Feb  7 16:24:01 2021 - DEBUG    nsamples:		625000
Feb  7 16:24:01 2021 - DEBUG    nchans:			2048
Feb  7 16:24:01 2021 - DEBUG    nifs:			0
Feb  7 16:24:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:24:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:24:01 2021 - DEBUG    rawdatafile:		
Feb  7 16:24:01 2021 - DEBUG    source_name:		
Feb  7 16:24:01 2021 - DEBUG    N:			0
Feb  7 16:24:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:24:01 2021 - DEBUG    Optimization settings:
Feb  7 16:24:01 2021 - DEBUG    		UNROLL:			4
Feb  7 16:24:01 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:24:01 2021 - DEBUG    		SDIVINT:		10
Feb  7 16:24:01 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:24:01 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:24:01 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 16:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.500000,0.220000,1,1
Feb  7 16:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.500000,379.799988,0.380000,2,2
Feb  7 16:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.799988,730.799988,0.600000,4,4
Feb  7 16:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1612.800049,0.700000,8,8
Feb  7 16:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,3232.800049,4.000000,16,16
Feb  7 16:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3232.800049,3460.800049,3.800000,32,32
Feb  7 16:24:01 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 16:24:01 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:24:01 2021 - DEBUG         ndms[0]:		975
Feb  7 16:24:01 2021 - DEBUG         ndms[1]:		435
Feb  7 16:24:01 2021 - DEBUG         ndms[2]:		585
Feb  7 16:24:01 2021 - DEBUG         ndms[3]:		1260
Feb  7 16:24:01 2021 - DEBUG         ndms[4]:		405
Feb  7 16:24:01 2021 - DEBUG         ndms[5]:		60
Feb  7 16:24:01 2021 - DEBUG    ddtr maxshift:		130600
Feb  7 16:24:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:24:01 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 16:24:01 2021 - DEBUG    t_processed size:	6
Feb  7 16:24:01 2021 - DEBUG    t_processed elements:
Feb  7 16:24:01 2021 - DEBUG         t_processed[0][0]:	494080
Feb  7 16:24:01 2021 - DEBUG         t_processed[1][0]:	247040
Feb  7 16:24:01 2021 - DEBUG         t_processed[2][0]:	123520
Feb  7 16:24:01 2021 - DEBUG         t_processed[3][0]:	61760
Feb  7 16:24:01 2021 - DEBUG         t_processed[4][0]:	30880
Feb  7 16:24:01 2021 - DEBUG         t_processed[5][0]:	15440
Feb  7 16:24:01 2021 - DEBUG    power:			2.000000
Feb  7 16:24:01 2021 - NOTICE   Pipeline is ready.
Feb  7 16:24:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:24:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:24:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:24:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 16:24:06 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 16:24:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:24:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:24:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:24:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:24:06 2021 - DEBUG    Optimization settings:
Feb  7 16:24:06 2021 - DEBUG    		UNROLL:			4
Feb  7 16:24:06 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:24:06 2021 - DEBUG    		SDIVINT:		10
Feb  7 16:24:06 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:24:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:24:06 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 16:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.500000,0.220000,1,1
Feb  7 16:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.500000,379.799988,0.380000,2,2
Feb  7 16:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.799988,730.799988,0.600000,4,4
Feb  7 16:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1612.800049,0.700000,8,8
Feb  7 16:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,3232.800049,4.000000,16,16
Feb  7 16:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3232.800049,3460.800049,3.800000,32,32
Feb  7 16:24:06 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 16:24:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:24:06 2021 - DEBUG         ndms[0]:		975
Feb  7 16:24:06 2021 - DEBUG         ndms[1]:		435
Feb  7 16:24:06 2021 - DEBUG         ndms[2]:		585
Feb  7 16:24:06 2021 - DEBUG         ndms[3]:		1260
Feb  7 16:24:06 2021 - DEBUG         ndms[4]:		405
Feb  7 16:24:06 2021 - DEBUG         ndms[5]:		60
Feb  7 16:24:06 2021 - DEBUG    ddtr maxshift:		130600
Feb  7 16:24:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:24:06 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 16:24:06 2021 - DEBUG    t_processed size:	6
Feb  7 16:24:06 2021 - DEBUG    t_processed elements:
Feb  7 16:24:06 2021 - DEBUG         t_processed[0][0]:	494080
Feb  7 16:24:06 2021 - DEBUG         t_processed[1][0]:	247040
Feb  7 16:24:06 2021 - DEBUG         t_processed[2][0]:	123520
Feb  7 16:24:06 2021 - DEBUG         t_processed[3][0]:	61760
Feb  7 16:24:06 2021 - DEBUG         t_processed[4][0]:	30880
Feb  7 16:24:06 2021 - DEBUG         t_processed[5][0]:	15440
Feb  7 16:24:06 2021 - DEBUG    power:			2.000000
Feb  7 16:24:06 2021 - NOTICE   Finished. 1
Feb  7 16:24:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:24:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:24:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:24:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:24:06 2021 - NOTICE   	DDTR Binning 	121.030238
Feb  7 16:24:06 2021 - NOTICE   	DDTR Corner_Turn 	56.107265
Feb  7 16:24:06 2021 - NOTICE   	DDTR Dedispersion 	2326.903337
Feb  7 16:24:06 2021 - NOTICE   	DDTR Host_To_Device 	1677.433685
Feb  7 16:24:06 2021 - NOTICE   	DDTR total 	4181.681382
Feb  7 16:24:06 2021 - NOTICE   	Total total 	4181.833496
Feb  7 16:24:06 2021 - NOTICE   	Processed telescope time:	15810.560226
Feb  7 16:24:06 2021 - NOTICE    
Feb  7 16:24:06 2021 - NOTICE   	Real-time speed-up factor:	3.780772
Feb  7 16:24:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:24:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:24:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:24:06 2021 - NOTICE   Checked for devices.
Feb  7 16:24:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:24:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:24:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:24:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:24:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:24:06 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:24:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:24:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:24:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:24:06 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:24:06 2021 - DEBUG    Driver version:		11010
Feb  7 16:24:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:24:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:24:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:24:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:24:06 2021 - NOTICE   Calculating strategy.
Feb  7 16:24:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Feb  7 16:24:06 2021 - DEBUG    Range:	6 MAXSHIFT:	138280 Scrunch value:	64
Feb  7 16:24:06 2021 - DEBUG    Maximum dispersive delay:	 17.699841(s).
Feb  7 16:24:06 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 16:24:06 2021 - DEBUG    In 1
Feb  7 16:24:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:24:06 2021 - NOTICE   Calculating strategy.
Feb  7 16:24:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Feb  7 16:24:06 2021 - DEBUG    Range:	6 MAXSHIFT:	138280 Scrunch value:	64
Feb  7 16:24:06 2021 - DEBUG    Maximum dispersive delay:	 17.699841(s).
Feb  7 16:24:06 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 16:24:06 2021 - DEBUG    In 1
Feb  7 16:24:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:24:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:24:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:24:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:24:06 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:24:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:24:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:24:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:24:06 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:24:06 2021 - DEBUG    Driver version:		11010
Feb  7 16:24:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:24:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:24:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:24:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:24:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:24:06 2021 - DEBUG    az_start:		0.000000
Feb  7 16:24:06 2021 - DEBUG    za_start:		0.000000
Feb  7 16:24:06 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:24:06 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:24:06 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:24:06 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:24:06 2021 - DEBUG    refdm:			0.000000
Feb  7 16:24:06 2021 - DEBUG    period:			0.000000
Feb  7 16:24:06 2021 - DEBUG    fch1:			1195.000000
Feb  7 16:24:06 2021 - DEBUG    foff:			-1.191406
Feb  7 16:24:06 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:24:06 2021 - DEBUG    telescope_id:		0
Feb  7 16:24:06 2021 - DEBUG    machine_id:		0
Feb  7 16:24:06 2021 - DEBUG    data_type:		0
Feb  7 16:24:06 2021 - DEBUG    barycentric:		0
Feb  7 16:24:06 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:24:06 2021 - DEBUG    nbits:			8
Feb  7 16:24:06 2021 - DEBUG    nsamples:		156250
Feb  7 16:24:06 2021 - DEBUG    nchans:			512
Feb  7 16:24:06 2021 - DEBUG    nifs:			0
Feb  7 16:24:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:24:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:24:06 2021 - DEBUG    rawdatafile:		
Feb  7 16:24:06 2021 - DEBUG    source_name:		
Feb  7 16:24:06 2021 - DEBUG    N:			0
Feb  7 16:24:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:24:06 2021 - DEBUG    Optimization settings:
Feb  7 16:24:06 2021 - DEBUG    		UNROLL:			4
Feb  7 16:24:06 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:24:06 2021 - DEBUG    		SDIVINT:		10
Feb  7 16:24:06 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:24:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:24:06 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.059998,0.076000,1,1
Feb  7 16:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.059998,54.509998,0.110000,2,2
Feb  7 16:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.509998,103.244995,0.057000,4,4
Feb  7 16:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.244995,250.244995,0.980000,8,8
Feb  7 16:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.244995,448.244995,0.440000,16,16
Feb  7 16:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.244995,889.244995,4.200000,32,32
Feb  7 16:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.244995,1909.244995,8.500000,64,64
Feb  7 16:24:06 2021 - DEBUG    ddtr max_ndms:		855
Feb  7 16:24:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:24:06 2021 - DEBUG         ndms[0]:		435
Feb  7 16:24:06 2021 - DEBUG         ndms[1]:		195
Feb  7 16:24:06 2021 - DEBUG         ndms[2]:		855
Feb  7 16:24:06 2021 - DEBUG         ndms[3]:		150
Feb  7 16:24:06 2021 - DEBUG         ndms[4]:		450
Feb  7 16:24:06 2021 - DEBUG         ndms[5]:		105
Feb  7 16:24:06 2021 - DEBUG         ndms[6]:		120
Feb  7 16:24:06 2021 - DEBUG    ddtr maxshift:		138280
Feb  7 16:24:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:24:06 2021 - DEBUG    ddtr max_ndms:		855
Feb  7 16:24:06 2021 - DEBUG    t_processed size:	7
Feb  7 16:24:06 2021 - DEBUG    t_processed elements:
Feb  7 16:24:06 2021 - DEBUG         t_processed[0][0]:	17920
Feb  7 16:24:06 2021 - DEBUG         t_processed[1][0]:	8960
Feb  7 16:24:06 2021 - DEBUG         t_processed[2][0]:	4480
Feb  7 16:24:06 2021 - DEBUG         t_processed[3][0]:	2240
Feb  7 16:24:06 2021 - DEBUG         t_processed[4][0]:	1120
Feb  7 16:24:06 2021 - DEBUG         t_processed[5][0]:	560
Feb  7 16:24:06 2021 - DEBUG         t_processed[6][0]:	280
Feb  7 16:24:06 2021 - DEBUG    power:			2.000000
Feb  7 16:24:06 2021 - NOTICE   Pipeline is ready.
Feb  7 16:24:06 2021 - NOTICE   Pipeline running over next chunk.
 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1020 MB.


Memory allocation for the DDTR
Number of time samples: 494080;
maxshift: 130600
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	494080, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.096171
CT Device memory bandwidth in GB/s: 136.857703

NOTICE: 0.000000	214.500000	0.220000	975

Amount of telescope time processed: 0.000000

6875.000000
0.001207
134
lineshift:	154
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.500000	379.799988	0.380000	435

Amount of telescope time processed: 0.000000
timesamples: 624680

5937.500000
0.001207
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.799988	730.799988	0.600000	585

Amount of telescope time processed: 0.000000
timesamples: 377640

4687.500000
0.001207
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.799988	1612.800049	0.700000	1260

Amount of telescope time processed: 0.000000
timesamples: 254120

2734.375000
0.001207
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.800049	3232.800049	4.000000	405

Amount of telescope time processed: 0.000000
timesamples: 192352

7812.500000
0.001207
149
lineshift:	169
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3232.800049	3460.800049	3.800000	60

Amount of telescope time processed: 0.000000
timesamples: 161472

3710.937500
0.001207
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	494080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.18183 (GPU estimate)
Amount of telescope time processed: 15.810560
Number of samples processed: 494080
Real-time speedup factor: 3.780772
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	451 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	451 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 138280
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  534204000 bytes = 509.457 MB;
Total memory required: 694152800 bytes = 661.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.140386
CT Device memory bandwidth in GB/s: 141.084232

NOTICE: 0.000000	33.059998	0.076000	435

Amount of telescope time processed: 0.000000

593.750000
0.009168
94
lineshift:	114
Using fast Feb  7 16:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:24:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:24:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:24:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:24:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:24:06 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:24:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:24:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:24:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:24:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:24:06 2021 - DEBUG    Optimization settings:
Feb  7 16:24:06 2021 - DEBUG    		UNROLL:			4
Feb  7 16:24:06 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:24:06 2021 - DEBUG    		SDIVINT:		10
Feb  7 16:24:06 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:24:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:24:06 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.059998,0.076000,1,1
Feb  7 16:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.059998,54.509998,0.110000,2,2
Feb  7 16:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.509998,103.244995,0.057000,4,4
Feb  7 16:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.244995,250.244995,0.980000,8,8
Feb  7 16:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.244995,448.244995,0.440000,16,16
Feb  7 16:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.244995,889.244995,4.200000,32,32
Feb  7 16:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.244995,1909.244995,8.500000,64,64
Feb  7 16:24:06 2021 - DEBUG    ddtr max_ndms:		855
Feb  7 16:24:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:24:06 2021 - DEBUG         ndms[0]:		435
Feb  7 16:24:06 2021 - DEBUG         ndms[1]:		195
Feb  7 16:24:06 2021 - DEBUG         ndms[2]:		855
Feb  7 16:24:06 2021 - DEBUG         ndms[3]:		150
Feb  7 16:24:06 2021 - DEBUG         ndms[4]:		450
Feb  7 16:24:06 2021 - DEBUG         ndms[5]:		105
Feb  7 16:24:06 2021 - DEBUG         ndms[6]:		120
Feb  7 16:24:06 2021 - DEBUG    ddtr maxshift:		138280
Feb  7 16:24:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:24:06 2021 - DEBUG    ddtr max_ndms:		855
Feb  7 16:24:06 2021 - DEBUG    t_processed size:	7
Feb  7 16:24:06 2021 - DEBUG    t_processed elements:
Feb  7 16:24:06 2021 - DEBUG         t_processed[0][0]:	17920
Feb  7 16:24:06 2021 - DEBUG         t_processed[1][0]:	8960
Feb  7 16:24:06 2021 - DEBUG         t_processed[2][0]:	4480
Feb  7 16:24:06 2021 - DEBUG         t_processed[3][0]:	2240
Feb  7 16:24:06 2021 - DEBUG         t_processed[4][0]:	1120
Feb  7 16:24:06 2021 - DEBUG         t_processed[5][0]:	560
Feb  7 16:24:06 2021 - DEBUG         t_processed[6][0]:	280
Feb  7 16:24:06 2021 - DEBUG    power:			2.000000
Feb  7 16:24:06 2021 - NOTICE   Finished. 2
Feb  7 16:24:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:24:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:24:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:24:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:24:06 2021 - NOTICE   	DDTR Binning 	16.296384
Feb  7 16:24:06 2021 - NOTICE   	DDTR Corner_Turn 	3.417472
