Feb  7 17:22:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:22:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 17:22:27 2021 - NOTICE   Checked for devices.
Feb  7 17:22:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:22:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:22:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:22:27 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndFeb  7 17:22:31 2021 - DEBUG    In 2
Feb  7 17:22:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:22:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:22:31 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:22:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:22:31 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:22:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:22:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:22:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:22:31 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:22:31 2021 - DEBUG    Driver version:		11010
Feb  7 17:22:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:22:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:22:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:22:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:22:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:22:31 2021 - DEBUG    az_start:		0.000000
Feb  7 17:22:31 2021 - DEBUG    za_start:		0.000000
Feb  7 17:22:31 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:22:31 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:22:31 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:22:31 2021 - DEBUG    tsamp:			0.000032
Feb  7 17:22:31 2021 - DEBUG    refdm:			0.000000
Feb  7 17:22:31 2021 - DEBUG    period:			0.000000
Feb  7 17:22:31 2021 - DEBUG    fch1:			1895.000000
Feb  7 17:22:31 2021 - DEBUG    foff:			-0.278320
Feb  7 17:22:31 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:22:31 2021 - DEBUG    telescope_id:		0
Feb  7 17:22:31 2021 - DEBUG    machine_id:		0
Feb  7 17:22:31 2021 - DEBUG    data_type:		0
Feb  7 17:22:31 2021 - DEBUG    barycentric:		0
Feb  7 17:22:31 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:22:31 2021 - DEBUG    nbits:			8
Feb  7 17:22:31 2021 - DEBUG    nsamples:		625000
Feb  7 17:22:31 2021 - DEBUG    nchans:			2048
Feb  7 17:22:31 2021 - DEBUG    nifs:			0
Feb  7 17:22:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:22:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:22:31 2021 - DEBUG    rawdatafile:		
Feb  7 17:22:31 2021 - DEBUG    source_name:		
Feb  7 17:22:31 2021 - DEBUG    N:			0
Feb  7 17:22:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:22:31 2021 - DEBUG    Optimization settings:
Feb  7 17:22:31 2021 - DEBUG    		UNROLL:			4
Feb  7 17:22:31 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:22:31 2021 - DEBUG    		SDIVINT:		18
Feb  7 17:22:31 2021 - DEBUG    		SDIVINDM:		25
Feb  7 17:22:31 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:22:31 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 17:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.500000,0.220000,1,1
Feb  7 17:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.500000,385.500000,0.380000,2,2
Feb  7 17:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.500000,745.500000,0.600000,4,4
Feb  7 17:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.500000,1620.500000,0.700000,8,8
Feb  7 17:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1620.500000,3220.500000,4.000000,16,16
Feb  7 17:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.500000,3410.500000,3.800000,32,32
Feb  7 17:22:31 2021 - DEBUG    ddtr max_ndms:		1250
Feb  7 17:22:31 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:22:31 2021 - DEBUG         ndms[0]:		975
Feb  7 17:22:31 2021 - DEBUG         ndms[1]:		450
Feb  7 17:22:31 2021 - DEBUG         ndms[2]:		600
Feb  7 17:22:31 2021 - DEBUG         ndms[3]:		1250
Feb  7 17:22:31 2021 - DEBUG         ndms[4]:		400
Feb  7 17:22:31 2021 - DEBUG         ndms[5]:		50
Feb  7 17:22:31 2021 - DEBUG    ddtr maxshift:		129168
Feb  7 17:22:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:22:31 2021 - DEBUG    ddtr max_ndms:		1250
Feb  7 17:22:31 2021 - DEBUG    t_processed size:	6
Feb  7 17:22:31 2021 - DEBUG    t_processed elements:
Feb  7 17:22:31 2021 - DEBUG         t_processed[0][0]:	493056
Feb  7 17:22:31 2021 - DEBUG         t_processed[1][0]:	246528
Feb  7 17:22:31 2021 - DEBUG         t_processed[2][0]:	123264
Feb  7 17:22:31 2021 - DEBUG         t_processed[3][0]:	61632
Feb  7 17:22:31 2021 - DEBUG         t_processed[4][0]:	30816
Feb  7 17:22:31 2021 - DEBUG         t_processed[5][0]:	15408
Feb  7 17:22:31 2021 - DEBUG    power:			2.000000
Feb  7 17:22:31 2021 - NOTICE   Pipeline is ready.
Feb  7 17:22:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:22:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:22:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:22:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:22:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:22:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:22:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:22:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:22:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:22:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:22:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:22:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:22:34 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 17:22:34 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 17:22:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:22:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:22:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:22:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:22:34 2021 - DEBUG    Optimization settings:
Feb  7 17:22:34 2021 - DEBUG    		UNROLL:			4
Feb  7 17:22:34 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:22:34 2021 - DEBUG    		SDIVINT:		18
Feb  7 17:22:34 2021 - DEBUG    		SDIVINDM:		25
Feb  7 17:22:34 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:22:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.500000,0.220000,1,1
Feb  7 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.500000,385.500000,0.380000,2,2
Feb  7 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.500000,745.500000,0.600000,4,4
Feb  7 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.500000,1620.500000,0.700000,8,8
Feb  7 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1620.500000,3220.500000,4.000000,16,16
Feb  7 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.500000,3410.500000,3.800000,32,32
Feb  7 17:22:34 2021 - DEBUG    ddtr max_ndms:		1250
Feb  7 17:22:34 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:22:34 2021 - DEBUG         ndms[0]:		975
Feb  7 17:22:34 2021 - DEBUG         ndms[1]:		450
Feb  7 17:22:34 2021 - DEBUG         ndms[2]:		600
Feb  7 17:22:34 2021 - DEBUG         ndms[3]:		1250
Feb  7 17:22:34 2021 - DEBUG         ndms[4]:		400
Feb  7 17:22:34 2021 - DEBUG         ndms[5]:		50
Feb  7 17:22:34 2021 - DEBUG    ddtr maxshift:		129168
Feb  7 17:22:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:22:34 2021 - DEBUG    ddtr max_ndms:		1250
Feb  7 17:22:34 2021 - DEBUG    t_processed size:	6
Feb  7 17:22:34 2021 - DEBUG    t_processed elements:
Feb  7 17:22:34 2021 - DEBUG         t_processed[0][0]:	493056
Feb  7 17:22:34 2021 - DEBUG         t_processed[1][0]:	246528
Feb  7 17:22:34 2021 - DEBUG         t_processed[2][0]:	123264
Feb  7 17:22:34 2021 - DEBUG         t_processed[3][0]:	61632
Feb  7 17:22:34 2021 - DEBUG         t_processed[4][0]:	30816
Feb  7 17:22:34 2021 - DEBUG         t_processed[5][0]:	15408
Feb  7 17:22:34 2021 - DEBUG    power:			2.000000
Feb  7 17:22:34 2021 - NOTICE   Finished. 1
Feb  7 17:22:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:22:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:22:34 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:22:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:22:34 2021 - NOTICE   	DDTR Binning 	119.339938
Feb  7 17:22:34 2021 - NOTICE   	DDTR Corner_Turn 	55.998302
Feb  7 17:22:34 2021 - NOTICE   	DDTR Dedispersion 	1163.883079
Feb  7 17:22:34 2021 - NOTICE   	DDTR Host_To_Device 	1668.622413
Feb  7 17:22:34 2021 - NOTICE   	DDTR total 	3008.037553
Feb  7 17:22:34 2021 - NOTICE   	Total total 	3008.210449
Feb  7 17:22:34 2021 - NOTICE   	Processed telescope time:	15777.791977
Feb  7 17:22:34 2021 - NOTICE    
Feb  7 17:22:34 2021 - NOTICE   	Real-time speed-up factor:	5.244910
Feb  7 17:22:34 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:22:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:22:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:22:34 2021 - NOTICE   Checked for devices.
Feb  7 17:22:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:22:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:22:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:22:34 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:22:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:22:34 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:22:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:22:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:22:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:22:34 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:22:34 2021 - DEBUG    Driver version:		11010
Feb  7 17:22:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:22:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:22:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:22:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:22:34 2021 - NOTICE   Calculating strategy.
Feb  7 17:22:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  7 17:22:34 2021 - DEBUG    Range:	6 MAXSHIFT:	147600 Scrunch value:	64
Feb  7 17:22:34 2021 - DEBUG    Maximum dispersive delay:	 18.892799(s).
Feb  7 17:22:34 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 17:22:34 2021 - DEBUG    In 1
Feb  7 17:22:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:22:34 2021 - NOTICE   Calculating strategy.
Feb  7 17:22:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  7 17:22:34 2021 - DEBUG    Range:	6 MAXSHIFT:	147600 Scrunch value:	64
Feb  7 17:22:34 2021 - DEBUG    Maximum dispersive delay:	 18.892799(s).
Feb  7 17:22:34 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 17:22:34 2021 - DEBUG    In 1
Feb  7 17:22:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:22:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:22:34 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:22:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:22:34 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:22:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:22:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:22:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:22:34 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:22:34 2021 - DEBUG    Driver version:		11010
Feb  7 17:22:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:22:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:22:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:22:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:22:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:22:34 2021 - DEBUG    az_start:		0.000000
Feb  7 17:22:34 2021 - DEBUG    za_start:		0.000000
Feb  7 17:22:34 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:22:34 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:22:34 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:22:34 2021 - DEBUG    tsamp:			0.000128
Feb  7 17:22:34 2021 - DEBUG    refdm:			0.000000
Feb  7 17:22:34 2021 - DEBUG    period:			0.000000
Feb  7 17:22:34 2021 - DEBUG    fch1:			1195.000000
Feb  7 17:22:34 2021 - DEBUG    foff:			-1.191406
Feb  7 17:22:34 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:22:34 2021 - DEBUG    telescope_id:		0
Feb  7 17:22:34 2021 - DEBUG    machine_id:		0
Feb  7 17:22:34 2021 - DEBUG    data_type:		0
Feb  7 17:22:34 2021 - DEBUG    barycentric:		0
Feb  7 17:22:34 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:22:34 2021 - DEBUG    nbits:			8
Feb  7 17:22:34 2021 - DEBUG    nsamples:		156250
Feb  7 17:22:34 2021 - DEBUG    nchans:			512
Feb  7 17:22:34 2021 - DEBUG    nifs:			0
Feb  7 17:22:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:22:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:22:34 2021 - DEBUG    rawdatafile:		
Feb  7 17:22:34 2021 - DEBUG    source_name:		
Feb  7 17:22:34 2021 - DEBUG    N:			0
Feb  7 17:22:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:22:34 2021 - DEBUG    Optimization settings:
Feb  7 17:22:34 2021 - DEBUG    		UNROLL:			4
Feb  7 17:22:34 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:22:34 2021 - DEBUG    		SDIVINT:		18
Feb  7 17:22:34 2021 - DEBUG    		SDIVINDM:		25
Feb  7 17:22:34 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:22:34 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.200001,0.076000,1,1
Feb  7 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.200001,56.200001,0.110000,2,2
Feb  7 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.200001,104.650002,0.057000,4,4
Feb  7 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.650002,251.649994,0.980000,8,8
Feb  7 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.649994,449.649994,0.440000,16,16
Feb  7 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.649994,974.650024,4.200000,32,32
Feb  7 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.650024,2037.150024,8.500000,64,64
Feb  7 17:22:34 2021 - DEBUG    ddtr max_ndms:		850
Feb  7 17:22:34 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:22:34 2021 - DEBUG         ndms[0]:		450
Feb  7 17:22:34 2021 - DEBUG         ndms[1]:		200
Feb  7 17:22:34 2021 - DEBUG         ndms[2]:		850
Feb  7 17:22:34 2021 - DEBUG         ndms[3]:		150
Feb  7 17:22:34 2021 - DEBUG         ndms[4]:		450
Feb  7 17:22:34 2021 - DEBUG         ndms[5]:		125
Feb  7 17:22:34 2021 - DEBUG         ndms[6]:		125
Feb  7 17:22:34 2021 - DEBUG    ddtr maxshift:		147600
Feb  7 17:22:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:22:34 2021 - DEBUG    ddtr max_ndms:		850
Feb  7 17:22:34 2021 - DEBUG    t_processed size:	7
Feb  7 17:22:34 2021 - DEBUG    t_processed elements:
Feb  7 17:22:34 2021 - DEBUG         t_processed[0][0]:	0
Feb  7 17:22:34 2021 - DEBUG         t_processed[1][0]:	0
Feb  7 17:22:34 2021 - DEBUG         t_processed[2][0]:	0
Feb  7 17:22:34 2021 - DEBUG         t_processed[3][0]:	0
Feb  7 17:22:34 2021 - DEBUG         t_processed[4][0]:	0
Feb  7 17:22:34 2021 - DEBUG         t_processed[5][0]:	0
Feb  7 17:22:34 2021 - DEBUG         t_processed[6][0]:	0
Feb  7 17:22:34 2021 - DEBUG    power:			2.000000
Feb  7 17:22:34 2021 - NOTICE   Pipeline is ready.
Feb  7 17:22:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:22:34 2021 - ERROR    GPU error at Dedispersion.
Feb  7 17:22:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:22:34 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  7 17:22:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:22:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:22:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:22:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 17:22:34 2021 - DEBUG    Signal width [samples]:		312
Feb  7 17:22:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:22:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:22:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:22:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:22:34 2021 - DEBUG    Optimization settings:
Feb  7 17:22:34 2021 - DEBUG    		UNROLL:			4
Feb  7 17:22:34 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:22:34 2021 - DEBUG    		SDIVINT:		18
Feb  7 17:22:34 2021 - DEBUG    		SDIVINDM:		25
Feb  7 17:22:34 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:22:34 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.200001,0.076000,1,1
Feb  7 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.200001,56.200001,0.110000,2,2
Feb  7 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.200001,104.650002,0.057000,4,4
Feb  7 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.650002,251.649994,0.980000,8,8
Feb  7 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.649994,449.649994,0.440000,16,16
Feb  7 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.649994,974.650024,4.200000,32,32
Feb  7 17:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.650024,2037.150024,8.500000,64,64
Feb  7 17:22:34 2021 - DEBUG    ddtr max_ndms:		850
Feb  7 17:22:34 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:22:34 2021 - DEBUG         ndms[0]:		450
Feb  7 17:22:34 2021 - DEBUG         ndms[1]:		200
Feb  7 17:22:34 2021 - DEBUG         ndms[2]:		850
Feb  7 17:22:34 2021 - DEBUG         ndms[3]:		150
Feb  7 17:22:34 2021 - DEBUG         ndms[4]:		450
Feb  7 17:22:34 2021 - DEBUG         ndms[5]:		125
Feb  7 17:22:34 2021 - DEBUG         ndms[6]:		125
Feb  7 17:22:34 2021 - DEBUG    ddtr maxshift:		147600
Feb  7 17:22:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:22:34 2021 - DEBUG    ddtr max_ndms:		850
Feb  7 17:22:34 2021 - DEBUG    t_processed size:	7
Feb  7 17:22:34 2021 - DEBUG    t_processed elements:
Feb  7 17:22:34 2021 - DEBUG         t_processed[0][0]:	0
Feb  7 17:22:34 2021 - DEBUG         t_processed[1][0]:	0
Feb  7 17:22:34 2021 - DEBUG         t_processed[2][0]:	0
Feb  7 17:22:34 2021 - DEBUG         t_processed[3][0]:	0
Feb  7 17:22:34 2021 - DEBUG         t_processed[4][0]:	0
Feb  7 17:22:34 2021 - DEBUG         t_processed[5][0]:	0
Feb  7 17:22:34 2021 - DEBUG         t_processed[6][0]:	0
Feb  7 17:22:34 2021 - DEBUG    power:			2.000000
Feb  7 17:22:34 2021 - NOTICE   Finished. 1
Feb  7 17:22:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:22:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:22:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:22:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:22:34 2021 - NOTICE   Checked for devices.
Feb  7 17:22:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:22:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:22:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:22:34 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:22:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:22:34 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:22:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:22:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:22:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:22:34 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:22:34 2021 - DEBUG    Driver version:		11010
Feb  7 17:22:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:22:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:22:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:22:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:22:34 2021 - NOTICE   Calculating strategy.
Feb  7 17:22:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Feb  7 17:22:34 2021 - DEBUG    Range:	2 MAXSHIFT:	50832 Scrunch value:	4
Feb  7 17:22:34 2021 - DEBUG    Maximum dispersive delay:	 3.253248(s).
Feb  7 17:22:34 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 17:22:34 2021 - DEBUG    In 1
ms: 1250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1009 MB.


Memory allocation for the DDTR
Number of time samples: 493056;
maxshift: 129168
Number of time samples + maxshift: 622224;
Number of channels: 2048
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548629504 bytes = 2430.562 MB;
DDTR output size:  5097259008 bytes = 4861.125 MB;
Total memory required: 7645888512 bytes = 7291.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	493056, 0
CORNER TURN!
622224 2048
32 8
19444 256
Performed CT: 0.055979 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.634507
CT Device memory bandwidth in GB/s: 136.580704

NOTICE: 0.000000	214.500000	0.220000	975

Amount of telescope time processed: 0.000000

6875.000000
0.001207
233
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.500000	385.500000	0.380000	450

Amount of telescope time processed: 0.000000
timesamples: 622224

5937.500000
0.001207
205
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.500000	745.500000	0.600000	600

Amount of telescope time processed: 0.000000
timesamples: 375696

4687.500000
0.001207
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.500000	1620.500000	0.700000	1250

Amount of telescope time processed: 0.000000
timesamples: 252432

2734.375000
0.001207
113
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1620.500000	3220.500000	4.000000	400

Amount of telescope time processed: 0.000000
timesamples: 190800

7812.500000
0.001207
260
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3220.500000	3410.500000	3.800000	50

Amount of telescope time processed: 0.000000
timesamples: 159968

3710.937500
0.001207
141
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	493056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.00821 (GPU estimate)
Amount of telescope time processed: 15.777792
Number of samples processed: 493056
Real-time speedup factor: 5.244910
