Feb  7 16:45:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:45:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:45:25 2021 - NOTICE   Checked for devices.
Feb  7 16:45:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:45:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:45:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:45:25 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndFeb  7 16:45:30 2021 - DEBUG    In 2
Feb  7 16:45:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:45:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:45:30 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:45:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:45:30 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:45:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:45:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:45:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:45:30 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:45:30 2021 - DEBUG    Driver version:		11010
Feb  7 16:45:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:45:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:45:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:45:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:45:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:45:30 2021 - DEBUG    az_start:		0.000000
Feb  7 16:45:30 2021 - DEBUG    za_start:		0.000000
Feb  7 16:45:30 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:45:30 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:45:30 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:45:30 2021 - DEBUG    tsamp:			0.000032
Feb  7 16:45:30 2021 - DEBUG    refdm:			0.000000
Feb  7 16:45:30 2021 - DEBUG    period:			0.000000
Feb  7 16:45:30 2021 - DEBUG    fch1:			1895.000000
Feb  7 16:45:30 2021 - DEBUG    foff:			-0.278320
Feb  7 16:45:30 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:45:30 2021 - DEBUG    telescope_id:		0
Feb  7 16:45:30 2021 - DEBUG    machine_id:		0
Feb  7 16:45:30 2021 - DEBUG    data_type:		0
Feb  7 16:45:30 2021 - DEBUG    barycentric:		0
Feb  7 16:45:30 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:45:30 2021 - DEBUG    nbits:			8
Feb  7 16:45:30 2021 - DEBUG    nsamples:		625000
Feb  7 16:45:30 2021 - DEBUG    nchans:			2048
Feb  7 16:45:30 2021 - DEBUG    nifs:			0
Feb  7 16:45:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:45:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:45:30 2021 - DEBUG    rawdatafile:		
Feb  7 16:45:30 2021 - DEBUG    source_name:		
Feb  7 16:45:30 2021 - DEBUG    N:			0
Feb  7 16:45:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:45:30 2021 - DEBUG    Optimization settings:
Feb  7 16:45:30 2021 - DEBUG    		UNROLL:			4
Feb  7 16:45:30 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:45:30 2021 - DEBUG    		SDIVINT:		25
Feb  7 16:45:30 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:45:30 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:45:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 16:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.600006,0.220000,1,1
Feb  7 16:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.600006,382.799988,0.380000,2,2
Feb  7 16:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.799988,730.799988,0.600000,4,4
Feb  7 16:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1612.800049,0.700000,8,8
Feb  7 16:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,3212.800049,4.000000,16,16
Feb  7 16:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3212.800049,3440.800049,3.800000,32,32
Feb  7 16:45:30 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 16:45:30 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:45:30 2021 - DEBUG         ndms[0]:		980
Feb  7 16:45:30 2021 - DEBUG         ndms[1]:		440
Feb  7 16:45:30 2021 - DEBUG         ndms[2]:		580
Feb  7 16:45:30 2021 - DEBUG         ndms[3]:		1260
Feb  7 16:45:30 2021 - DEBUG         ndms[4]:		400
Feb  7 16:45:30 2021 - DEBUG         ndms[5]:		60
Feb  7 16:45:30 2021 - DEBUG    ddtr maxshift:		131300
Feb  7 16:45:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:45:30 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 16:45:30 2021 - DEBUG    t_processed size:	6
Feb  7 16:45:30 2021 - DEBUG    t_processed elements:
Feb  7 16:45:30 2021 - DEBUG         t_processed[0][0]:	492800
Feb  7 16:45:30 2021 - DEBUG         t_processed[1][0]:	246400
Feb  7 16:45:30 2021 - DEBUG         t_processed[2][0]:	123200
Feb  7 16:45:30 2021 - DEBUG         t_processed[3][0]:	61600
Feb  7 16:45:30 2021 - DEBUG         t_processed[4][0]:	30800
Feb  7 16:45:30 2021 - DEBUG         t_processed[5][0]:	15400
Feb  7 16:45:30 2021 - DEBUG    power:			2.000000
Feb  7 16:45:30 2021 - NOTICE   Pipeline is ready.
Feb  7 16:45:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:45:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:45:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:45:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 16:45:33 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 16:45:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:45:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:45:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:45:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:45:33 2021 - DEBUG    Optimization settings:
Feb  7 16:45:33 2021 - DEBUG    		UNROLL:			4
Feb  7 16:45:33 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:45:33 2021 - DEBUG    		SDIVINT:		25
Feb  7 16:45:33 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:45:33 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:45:33 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 16:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.600006,0.220000,1,1
Feb  7 16:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.600006,382.799988,0.380000,2,2
Feb  7 16:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.799988,730.799988,0.600000,4,4
Feb  7 16:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1612.800049,0.700000,8,8
Feb  7 16:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,3212.800049,4.000000,16,16
Feb  7 16:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3212.800049,3440.800049,3.800000,32,32
Feb  7 16:45:33 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 16:45:33 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:45:33 2021 - DEBUG         ndms[0]:		980
Feb  7 16:45:33 2021 - DEBUG         ndms[1]:		440
Feb  7 16:45:33 2021 - DEBUG         ndms[2]:		580
Feb  7 16:45:33 2021 - DEBUG         ndms[3]:		1260
Feb  7 16:45:33 2021 - DEBUG         ndms[4]:		400
Feb  7 16:45:33 2021 - DEBUG         ndms[5]:		60
Feb  7 16:45:33 2021 - DEBUG    ddtr maxshift:		131300
Feb  7 16:45:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:45:33 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 16:45:33 2021 - DEBUG    t_processed size:	6
Feb  7 16:45:33 2021 - DEBUG    t_processed elements:
Feb  7 16:45:33 2021 - DEBUG         t_processed[0][0]:	492800
Feb  7 16:45:33 2021 - DEBUG         t_processed[1][0]:	246400
Feb  7 16:45:33 2021 - DEBUG         t_processed[2][0]:	123200
Feb  7 16:45:33 2021 - DEBUG         t_processed[3][0]:	61600
Feb  7 16:45:33 2021 - DEBUG         t_processed[4][0]:	30800
Feb  7 16:45:33 2021 - DEBUG         t_processed[5][0]:	15400
Feb  7 16:45:33 2021 - DEBUG    power:			2.000000
Feb  7 16:45:33 2021 - NOTICE   Finished. 1
Feb  7 16:45:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:45:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:45:33 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:45:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:45:33 2021 - NOTICE   	DDTR Binning 	120.660190
Feb  7 16:45:33 2021 - NOTICE   	DDTR Corner_Turn 	56.119553
Feb  7 16:45:33 2021 - NOTICE   	DDTR Dedispersion 	1605.500232
Feb  7 16:45:33 2021 - NOTICE   	DDTR Host_To_Device 	1673.798363
Feb  7 16:45:33 2021 - NOTICE   	DDTR total 	3456.334279
Feb  7 16:45:33 2021 - NOTICE   	Total total 	3456.491211
Feb  7 16:45:33 2021 - NOTICE   	Processed telescope time:	15769.599915
Feb  7 16:45:33 2021 - NOTICE    
Feb  7 16:45:33 2021 - NOTICE   	Real-time speed-up factor:	4.562314
Feb  7 16:45:33 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:45:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:45:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:45:33 2021 - NOTICE   Checked for devices.
Feb  7 16:45:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:45:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:45:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:45:33 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:45:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:45:33 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:45:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:45:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:45:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:45:33 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:45:33 2021 - DEBUG    Driver version:		11010
Feb  7 16:45:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:45:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:45:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:45:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:45:33 2021 - NOTICE   Calculating strategy.
Feb  7 16:45:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Feb  7 16:45:33 2021 - DEBUG    Range:	6 MAXSHIFT:	147300 Scrunch value:	64
Feb  7 16:45:33 2021 - DEBUG    Maximum dispersive delay:	 18.854401(s).
Feb  7 16:45:33 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 16:45:33 2021 - DEBUG    In 1
Feb  7 16:45:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:45:33 2021 - NOTICE   Calculating strategy.
Feb  7 16:45:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Feb  7 16:45:33 2021 - DEBUG    Range:	6 MAXSHIFT:	147300 Scrunch value:	64
Feb  7 16:45:33 2021 - DEBUG    Maximum dispersive delay:	 18.854401(s).
Feb  7 16:45:33 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 16:45:33 2021 - DEBUG    In 1
Feb  7 16:45:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:45:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:45:33 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:45:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:45:33 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:45:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:45:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:45:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:45:33 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:45:33 2021 - DEBUG    Driver version:		11010
Feb  7 16:45:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:45:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:45:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:45:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:45:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:45:33 2021 - DEBUG    az_start:		0.000000
Feb  7 16:45:33 2021 - DEBUG    za_start:		0.000000
Feb  7 16:45:33 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:45:33 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:45:33 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:45:33 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:45:33 2021 - DEBUG    refdm:			0.000000
Feb  7 16:45:33 2021 - DEBUG    period:			0.000000
Feb  7 16:45:33 2021 - DEBUG    fch1:			1195.000000
Feb  7 16:45:33 2021 - DEBUG    foff:			-1.191406
Feb  7 16:45:33 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:45:33 2021 - DEBUG    telescope_id:		0
Feb  7 16:45:33 2021 - DEBUG    machine_id:		0
Feb  7 16:45:33 2021 - DEBUG    data_type:		0
Feb  7 16:45:33 2021 - DEBUG    barycentric:		0
Feb  7 16:45:33 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:45:33 2021 - DEBUG    nbits:			8
Feb  7 16:45:33 2021 - DEBUG    nsamples:		156250
Feb  7 16:45:33 2021 - DEBUG    nchans:			512
Feb  7 16:45:33 2021 - DEBUG    nifs:			0
Feb  7 16:45:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:45:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:45:33 2021 - DEBUG    rawdatafile:		
Feb  7 16:45:33 2021 - DEBUG    source_name:		
Feb  7 16:45:33 2021 - DEBUG    N:			0
Feb  7 16:45:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:45:33 2021 - DEBUG    Optimization settings:
Feb  7 16:45:33 2021 - DEBUG    		UNROLL:			4
Feb  7 16:45:33 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:45:33 2021 - DEBUG    		SDIVINT:		25
Feb  7 16:45:33 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:45:33 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:45:33 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.439999,0.076000,1,1
Feb  7 16:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.439999,55.439999,0.110000,2,2
Feb  7 16:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.439999,104.459999,0.057000,4,4
Feb  7 16:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.459999,261.260010,0.980000,8,8
Feb  7 16:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.260010,454.860016,0.440000,16,16
Feb  7 16:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.860016,958.859985,4.200000,32,32
Feb  7 16:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.859985,1978.859985,8.500000,64,64
Feb  7 16:45:33 2021 - DEBUG    ddtr max_ndms:		860
Feb  7 16:45:33 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:45:33 2021 - DEBUG         ndms[0]:		440
Feb  7 16:45:33 2021 - DEBUG         ndms[1]:		200
Feb  7 16:45:33 2021 - DEBUG         ndms[2]:		860
Feb  7 16:45:33 2021 - DEBUG         ndms[3]:		160
Feb  7 16:45:33 2021 - DEBUG         ndms[4]:		440
Feb  7 16:45:33 2021 - DEBUG         ndms[5]:		120
Feb  7 16:45:33 2021 - DEBUG         ndms[6]:		120
Feb  7 16:45:33 2021 - DEBUG    ddtr maxshift:		147300
Feb  7 16:45:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:45:33 2021 - DEBUG    ddtr max_ndms:		860
Feb  7 16:45:33 2021 - DEBUG    t_processed size:	7
Feb  7 16:45:33 2021 - DEBUG    t_processed elements:
Feb  7 16:45:33 2021 - DEBUG         t_processed[0][0]:	6400
Feb  7 16:45:33 2021 - DEBUG         t_processed[1][0]:	3200
Feb  7 16:45:33 2021 - DEBUG         t_processed[2][0]:	1600
Feb  7 16:45:33 2021 - DEBUG         t_processed[3][0]:	800
Feb  7 16:45:33 2021 - DEBUG         t_processed[4][0]:	400
Feb  7 16:45:33 2021 - DEBUG         t_processed[5][0]:	200
Feb  7 16:45:33 2021 - DEBUG         t_processed[6][0]:	100
Feb  7 16:45:33 2021 - DEBUG    power:			2.000000
Feb  7 16:45:33 2021 - NOTICE   Pipeline is ready.
Feb  7 16:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:33 2021 - NOTICE   Pipeline running over next chunk.
ms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	512 MB.
NOTICE: Output memory needed:	1025 MB.


Memory allocation for the DDTR
Number of time samples: 492800;
maxshift: 131300
Number of time samples + maxshift: 624100;
Number of channels: 2048
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556313600 bytes = 2437.891 MB;
DDTR output size:  5112627200 bytes = 4875.781 MB;
Total memory required: 7668940800 bytes = 7313.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	492800, 0
CORNER TURN!
624100 2048
32 8
19503 256
Performed CT: 0.056101 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.829955
CT Device memory bandwidth in GB/s: 136.697973

NOTICE: 0.000000	215.600006	0.220000	980

Amount of telescope time processed: 0.000000

6875.000000
0.001207
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.600006	382.799988	0.380000	440

Amount of telescope time processed: 0.000000
timesamples: 624100

5937.500000
0.001207
184
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.799988	730.799988	0.600000	580

Amount of telescope time processed: 0.000000
timesamples: 377700

4687.500000
0.001207
155
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.799988	1612.800049	0.700000	1260

Amount of telescope time processed: 0.000000
timesamples: 254496

2734.375000
0.001207
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.800049	3212.800049	4.000000	400

Amount of telescope time processed: 0.000000
timesamples: 192896

7812.500000
0.001207
227
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3212.800049	3440.800049	3.800000	60

Amount of telescope time processed: 0.000000
timesamples: 162096

3710.937500
0.001207
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	492800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.45649 (GPU estimate)
Amount of telescope time processed: 15.769600
Number of samples processed: 492800
Real-time speedup factor: 4.562315
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	483 MB.
NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	483 MB.

Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 147300
Number of time samples + maxshift: 153700;
Number of channels: 512
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157388800 bytes = 150.098 MB;
DDTR output size:  528728000 bytes = 504.234 MB;
Total memory required: 686116800 bytes = 654.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
153700 512
32 8
4803 64
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.474271
CT Device memory bandwidth in GB/s: 139.484562

NOTICE: 0.000000	33.439999	0.076000	440

Amount of telescope time processed: 0.000000

593.750000
0.009168
151
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICFeb  7 16:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:45:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:45:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:45:33 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:45:33 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:45:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:45:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:45:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:45:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:45:33 2021 - DEBUG    Optimization settings:
Feb  7 16:45:33 2021 - DEBUG    		UNROLL:			4
Feb  7 16:45:33 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:45:33 2021 - DEBUG    		SDIVINT:		25
Feb  7 16:45:33 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:45:33 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:45:33 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.439999,0.076000,1,1
Feb  7 16:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.439999,55.439999,0.110000,2,2
Feb  7 16:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.439999,104.459999,0.057000,4,4
Feb  7 16:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.459999,261.260010,0.980000,8,8
Feb  7 16:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.260010,454.860016,0.440000,16,16
Feb  7 16:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.860016,958.859985,4.200000,32,32
Feb  7 16:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.859985,1978.859985,8.500000,64,64
Feb  7 16:45:33 2021 - DEBUG    ddtr max_ndms:		860
Feb  7 16:45:33 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:45:33 2021 - DEBUG         ndms[0]:		440
Feb  7 16:45:33 2021 - DEBUG         ndms[1]:		200
Feb  7 16:45:33 2021 - DEBUG         ndms[2]:		860
Feb  7 16:45:33 2021 - DEBUG         ndms[3]:		160
Feb  7 16:45:33 2021 - DEBUG         ndms[4]:		440
Feb  7 16:45:33 2021 - DEBUG         ndms[5]:		120
Feb  7 16:45:33 2021 - DEBUG         ndms[6]:		120
Feb  7 16:45:33 2021 - DEBUG    ddtr maxshift:		147300
Feb  7 16:45:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:45:33 2021 - DEBUG    ddtr max_ndms:		860
Feb  7 16:45:33 2021 - DEBUG    t_processed size:	7
Feb  7 16:45:33 2021 - DEBUG    t_processed elements:
Feb  7 16:45:33 2021 - DEBUG         t_processed[0][0]:	6400
Feb  7 16:45:33 2021 - DEBUG         t_processed[1][0]:	3200
Feb  7 16:45:33 2021 - DEBUG         t_processed[2][0]:	1600
Feb  7 16:45:33 2021 - DEBUG         t_processed[3][0]:	800
Feb  7 16:45:33 2021 - DEBUG         t_processed[4][0]:	400
Feb  7 16:45:33 2021 - DEBUG         t_processed[5][0]:	200
Feb  7 16:45:33 2021 - DEBUG         t_processed[6][0]:	100
Feb  7 16:45:33 2021 - DEBUG    power:			2.000000
Feb  7 16:45:33 2021 - NOTICE   Finished. 1
Feb  7 16:45:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:45:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:45:33 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:45:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:45:33 2021 - NOTICE   	DDTR Binning 	16.899392
Feb  7 16:45:33 2021 - NOTICE   	DDTR Corner_Turn 	3.402336
