Feb  7 17:59:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:59:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 17:59:26 2021 - NOTICE   Checked for devices.
Feb  7 17:59:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:59:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:59:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:59:26 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndmFeb  7 17:59:31 2021 - DEBUG    In 2
Feb  7 17:59:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:59:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:59:31 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:59:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:59:31 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:59:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:59:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:59:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:59:31 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:59:31 2021 - DEBUG    Driver version:		11010
Feb  7 17:59:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:59:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:59:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:59:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:59:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:59:31 2021 - DEBUG    az_start:		0.000000
Feb  7 17:59:31 2021 - DEBUG    za_start:		0.000000
Feb  7 17:59:31 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:59:31 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:59:31 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:59:31 2021 - DEBUG    tsamp:			0.000032
Feb  7 17:59:31 2021 - DEBUG    refdm:			0.000000
Feb  7 17:59:31 2021 - DEBUG    period:			0.000000
Feb  7 17:59:31 2021 - DEBUG    fch1:			1895.000000
Feb  7 17:59:31 2021 - DEBUG    foff:			-0.278320
Feb  7 17:59:31 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:59:31 2021 - DEBUG    telescope_id:		0
Feb  7 17:59:31 2021 - DEBUG    machine_id:		0
Feb  7 17:59:31 2021 - DEBUG    data_type:		0
Feb  7 17:59:31 2021 - DEBUG    barycentric:		0
Feb  7 17:59:31 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:59:31 2021 - DEBUG    nbits:			8
Feb  7 17:59:31 2021 - DEBUG    nsamples:		625000
Feb  7 17:59:31 2021 - DEBUG    nchans:			2048
Feb  7 17:59:31 2021 - DEBUG    nifs:			0
Feb  7 17:59:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:59:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:59:31 2021 - DEBUG    rawdatafile:		
Feb  7 17:59:31 2021 - DEBUG    source_name:		
Feb  7 17:59:31 2021 - DEBUG    N:			0
Feb  7 17:59:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:59:31 2021 - DEBUG    Optimization settings:
Feb  7 17:59:31 2021 - DEBUG    		UNROLL:			4
Feb  7 17:59:31 2021 - DEBUG    		SNUMREG:		2
Feb  7 17:59:31 2021 - DEBUG    		SDIVINT:		10
Feb  7 17:59:31 2021 - DEBUG    		SDIVINDM:		40
Feb  7 17:59:31 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:59:31 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 17:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.220000,1,1
Feb  7 17:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,387.200012,0.380000,2,2
Feb  7 17:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,747.200012,0.600000,4,4
Feb  7 17:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.200012,1643.199951,0.700000,8,8
Feb  7 17:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.199951,3243.199951,4.000000,16,16
Feb  7 17:59:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3243.199951,3547.199951,3.800000,32,32
Feb  7 17:59:31 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 17:59:31 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:59:31 2021 - DEBUG         ndms[0]:		1000
Feb  7 17:59:31 2021 - DEBUG         ndms[1]:		440
Feb  7 17:59:31 2021 - DEBUG         ndms[2]:		600
Feb  7 17:59:31 2021 - DEBUG         ndms[3]:		1280
Feb  7 17:59:31 2021 - DEBUG         ndms[4]:		400
Feb  7 17:59:31 2021 - DEBUG         ndms[5]:		80
Feb  7 17:59:31 2021 - DEBUG    ddtr maxshift:		134440
Feb  7 17:59:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:59:31 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 17:59:31 2021 - DEBUG    t_processed size:	6
Feb  7 17:59:31 2021 - DEBUG    t_processed elements:
Feb  7 17:59:31 2021 - DEBUG         t_processed[0][0]:	490240
Feb  7 17:59:31 2021 - DEBUG         t_processed[1][0]:	245120
Feb  7 17:59:31 2021 - DEBUG         t_processed[2][0]:	122560
Feb  7 17:59:31 2021 - DEBUG         t_processed[3][0]:	61280
Feb  7 17:59:31 2021 - DEBUG         t_processed[4][0]:	30640
Feb  7 17:59:31 2021 - DEBUG         t_processed[5][0]:	15320
Feb  7 17:59:31 2021 - DEBUG    power:			2.000000
Feb  7 17:59:31 2021 - NOTICE   Pipeline is ready.
Feb  7 17:59:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:59:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:59:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:59:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:59:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:59:34 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 17:59:34 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 17:59:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:59:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:59:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:59:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:59:34 2021 - DEBUG    Optimization settings:
Feb  7 17:59:34 2021 - DEBUG    		UNROLL:			4
Feb  7 17:59:34 2021 - DEBUG    		SNUMREG:		2
Feb  7 17:59:34 2021 - DEBUG    		SDIVINT:		10
Feb  7 17:59:34 2021 - DEBUG    		SDIVINDM:		40
Feb  7 17:59:34 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:59:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 17:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.220000,1,1
Feb  7 17:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,387.200012,0.380000,2,2
Feb  7 17:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,747.200012,0.600000,4,4
Feb  7 17:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.200012,1643.199951,0.700000,8,8
Feb  7 17:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.199951,3243.199951,4.000000,16,16
Feb  7 17:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3243.199951,3547.199951,3.800000,32,32
Feb  7 17:59:34 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 17:59:34 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:59:34 2021 - DEBUG         ndms[0]:		1000
Feb  7 17:59:34 2021 - DEBUG         ndms[1]:		440
Feb  7 17:59:34 2021 - DEBUG         ndms[2]:		600
Feb  7 17:59:34 2021 - DEBUG         ndms[3]:		1280
Feb  7 17:59:34 2021 - DEBUG         ndms[4]:		400
Feb  7 17:59:34 2021 - DEBUG         ndms[5]:		80
Feb  7 17:59:34 2021 - DEBUG    ddtr maxshift:		134440
Feb  7 17:59:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:59:34 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 17:59:34 2021 - DEBUG    t_processed size:	6
Feb  7 17:59:34 2021 - DEBUG    t_processed elements:
Feb  7 17:59:34 2021 - DEBUG         t_processed[0][0]:	490240
Feb  7 17:59:34 2021 - DEBUG         t_processed[1][0]:	245120
Feb  7 17:59:34 2021 - DEBUG         t_processed[2][0]:	122560
Feb  7 17:59:34 2021 - DEBUG         t_processed[3][0]:	61280
Feb  7 17:59:34 2021 - DEBUG         t_processed[4][0]:	30640
Feb  7 17:59:34 2021 - DEBUG         t_processed[5][0]:	15320
Feb  7 17:59:34 2021 - DEBUG    power:			2.000000
Feb  7 17:59:34 2021 - NOTICE   Finished. 1
Feb  7 17:59:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:59:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:59:34 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:59:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:59:34 2021 - NOTICE   	DDTR Binning 	121.589985
Feb  7 17:59:34 2021 - NOTICE   	DDTR Corner_Turn 	56.282593
Feb  7 17:59:34 2021 - NOTICE   	DDTR Dedispersion 	1493.074187
Feb  7 17:59:34 2021 - NOTICE   	DDTR Host_To_Device 	1674.931106
Feb  7 17:59:34 2021 - NOTICE   	DDTR total 	3346.079966
Feb  7 17:59:34 2021 - NOTICE   	Total total 	3346.236328
Feb  7 17:59:34 2021 - NOTICE   	Processed telescope time:	15687.680244
Feb  7 17:59:34 2021 - NOTICE    
Feb  7 17:59:34 2021 - NOTICE   	Real-time speed-up factor:	4.688157
Feb  7 17:59:34 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:59:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:59:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:59:34 2021 - NOTICE   Checked for devices.
Feb  7 17:59:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:59:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:59:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:59:34 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:59:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:59:34 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:59:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:59:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:59:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:59:34 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:59:34 2021 - DEBUG    Driver version:		11010
Feb  7 17:59:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:59:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:59:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:59:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:59:34 2021 - NOTICE   Calculating strategy.
Feb  7 17:59:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  7 17:59:34 2021 - DEBUG    Range:	6 MAXSHIFT:	143400 Scrunch value:	64
Feb  7 17:59:34 2021 - DEBUG    Maximum dispersive delay:	 18.355200(s).
Feb  7 17:59:34 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 17:59:34 2021 - DEBUG    In 1
Feb  7 17:59:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:59:34 2021 - NOTICE   Calculating strategy.
Feb  7 17:59:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  7 17:59:34 2021 - DEBUG    Range:	6 MAXSHIFT:	143400 Scrunch value:	64
Feb  7 17:59:34 2021 - DEBUG    Maximum dispersive delay:	 18.355200(s).
Feb  7 17:59:34 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 17:59:34 2021 - DEBUG    In 1
Feb  7 17:59:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:59:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:59:34 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:59:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:59:34 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:59:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:59:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:59:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:59:34 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:59:34 2021 - DEBUG    Driver version:		11010
Feb  7 17:59:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:59:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:59:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:59:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:59:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:59:34 2021 - DEBUG    az_start:		0.000000
Feb  7 17:59:34 2021 - DEBUG    za_start:		0.000000
Feb  7 17:59:34 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:59:34 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:59:34 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:59:34 2021 - DEBUG    tsamp:			0.000128
Feb  7 17:59:34 2021 - DEBUG    refdm:			0.000000
Feb  7 17:59:34 2021 - DEBUG    period:			0.000000
Feb  7 17:59:34 2021 - DEBUG    fch1:			1195.000000
Feb  7 17:59:34 2021 - DEBUG    foff:			-1.191406
Feb  7 17:59:34 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:59:34 2021 - DEBUG    telescope_id:		0
Feb  7 17:59:34 2021 - DEBUG    machine_id:		0
Feb  7 17:59:34 2021 - DEBUG    data_type:		0
Feb  7 17:59:34 2021 - DEBUG    barycentric:		0
Feb  7 17:59:34 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:59:34 2021 - DEBUG    nbits:			8
Feb  7 17:59:34 2021 - DEBUG    nsamples:		156250
Feb  7 17:59:34 2021 - DEBUG    nchans:			512
Feb  7 17:59:34 2021 - DEBUG    nifs:			0
Feb  7 17:59:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:59:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:59:34 2021 - DEBUG    rawdatafile:		
Feb  7 17:59:34 2021 - DEBUG    source_name:		
Feb  7 17:59:34 2021 - DEBUG    N:			0
Feb  7 17:59:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:59:34 2021 - DEBUG    Optimization settings:
Feb  7 17:59:34 2021 - DEBUG    		UNROLL:			4
Feb  7 17:59:34 2021 - DEBUG    		SNUMREG:		2
Feb  7 17:59:34 2021 - DEBUG    		SDIVINT:		10
Feb  7 17:59:34 2021 - DEBUG    		SDIVINDM:		40
Feb  7 17:59:34 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:59:34 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.439999,0.076000,1,1
Feb  7 17:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.439999,55.439999,0.110000,2,2
Feb  7 17:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.439999,105.599998,0.057000,4,4
Feb  7 17:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,262.399994,0.980000,8,8
Feb  7 17:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,456.000000,0.440000,16,16
Feb  7 17:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,960.000000,4.200000,32,32
Feb  7 17:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1980.000000,8.500000,64,64
Feb  7 17:59:34 2021 - DEBUG    ddtr max_ndms:		880
Feb  7 17:59:34 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:59:34 2021 - DEBUG         ndms[0]:		440
Feb  7 17:59:34 2021 - DEBUG         ndms[1]:		200
Feb  7 17:59:34 2021 - DEBUG         ndms[2]:		880
Feb  7 17:59:34 2021 - DEBUG         ndms[3]:		160
Feb  7 17:59:34 2021 - DEBUG         ndms[4]:		440
Feb  7 17:59:34 2021 - DEBUG         ndms[5]:		120
Feb  7 17:59:34 2021 - DEBUG         ndms[6]:		120
Feb  7 17:59:34 2021 - DEBUG    ddtr maxshift:		143400
Feb  7 17:59:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:59:34 2021 - DEBUG    ddtr max_ndms:		880
Feb  7 17:59:34 2021 - DEBUG    t_processed size:	7
Feb  7 17:59:34 2021 - DEBUG    t_processed elements:
Feb  7 17:59:34 2021 - DEBUG         t_processed[0][0]:	12800
Feb  7 17:59:34 2021 - DEBUG         t_processed[1][0]:	6400
Feb  7 17:59:34 2021 - DEBUG         t_processed[2][0]:	3200
Feb  7 17:59:34 2021 - DEBUG         t_processed[3][0]:	1600
Feb  7 17:59:34 2021 - DEBUG         t_processed[4][0]:	800
Feb  7 17:59:34 2021 - DEBUG         t_processed[5][0]:	400
Feb  7 17:59:34 2021 - DEBUG         t_processed[6][0]:	200
Feb  7 17:59:34 2021 - DEBUG    power:			2.000000
Feb  7 17:59:34 2021 - NOTICE   Pipeline is ready.
Feb  7 17:59:34 2021 - NOTICE   Pipeline running over next chunk.
s: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1050 MB.


Memory allocation for the DDTR
Number of time samples: 490240;
maxshift: 134440
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	490240, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.383936
CT Device memory bandwidth in GB/s: 136.430362

NOTICE: 0.000000	220.000000	0.220000	1000

Amount of telescope time processed: 0.000000

6875.000000
0.001207
341
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	387.200012	0.380000	440

Amount of telescope time processed: 0.000000
timesamples: 624680

5937.500000
0.001207
297
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	747.200012	0.600000	600

Amount of telescope time processed: 0.000000
timesamples: 379560

4687.500000
0.001207
238
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.200012	1643.199951	0.700000	1280

Amount of telescope time processed: 0.000000
timesamples: 257000

2734.375000
0.001207
146
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1643.199951	3243.199951	4.000000	400

Amount of telescope time processed: 0.000000
timesamples: 195712

7812.500000
0.001207
385
lineshift:	405
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3243.199951	3547.199951	3.800000	80

Amount of telescope time processed: 0.000000
timesamples: 165072

3710.937500
0.001207
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	490240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.34624 (GPU estimate)
Amount of telescope time processed: 15.687680
Number of samples processed: 490240
Real-time speedup factor: 4.688157
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	481 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	481 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 143400
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  549824000 bytes = 524.353 MB;
Total memory required: 709772800 bytes = 676.892 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.087303
CT Device memory bandwidth in GB/s: 141.052382

NOTICE: 0.000000	33.439999	0.076000	440

Amount of telescope time processed: 0.000000

593.750000
0.009168
230
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended Feb  7 17:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:59:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:59:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:59:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:59:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:59:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:59:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 17:59:34 2021 - DEBUG    Signal width [samples]:		312
Feb  7 17:59:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:59:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:59:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:59:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:59:34 2021 - DEBUG    Optimization settings:
Feb  7 17:59:34 2021 - DEBUG    		UNROLL:			4
Feb  7 17:59:34 2021 - DEBUG    		SNUMREG:		2
Feb  7 17:59:34 2021 - DEBUG    		SDIVINT:		10
Feb  7 17:59:34 2021 - DEBUG    		SDIVINDM:		40
Feb  7 17:59:34 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:59:34 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.439999,0.076000,1,1
Feb  7 17:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.439999,55.439999,0.110000,2,2
Feb  7 17:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.439999,105.599998,0.057000,4,4
Feb  7 17:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,262.399994,0.980000,8,8
Feb  7 17:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,456.000000,0.440000,16,16
Feb  7 17:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,960.000000,4.200000,32,32
Feb  7 17:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1980.000000,8.500000,64,64
Feb  7 17:59:34 2021 - DEBUG    ddtr max_ndms:		880
Feb  7 17:59:34 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:59:34 2021 - DEBUG         ndms[0]:		440
Feb  7 17:59:34 2021 - DEBUG         ndms[1]:		200
Feb  7 17:59:34 2021 - DEBUG         ndms[2]:		880
Feb  7 17:59:34 2021 - DEBUG         ndms[3]:		160
Feb  7 17:59:34 2021 - DEBUG         ndms[4]:		440
Feb  7 17:59:34 2021 - DEBUG         ndms[5]:		120
Feb  7 17:59:34 2021 - DEBUG         ndms[6]:		120
Feb  7 17:59:34 2021 - DEBUG    ddtr maxshift:		143400
Feb  7 17:59:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:59:34 2021 - DEBUG    ddtr max_ndms:		880
Feb  7 17:59:34 2021 - DEBUG    t_processed size:	7
Feb  7 17:59:34 2021 - DEBUG    t_processed elements:
Feb  7 17:59:34 2021 - DEBUG         t_processed[0][0]:	12800
Feb  7 17:59:34 2021 - DEBUG         t_processed[1][0]:	6400
Feb  7 17:59:34 2021 - DEBUG         t_processed[2][0]:	3200
Feb  7 17:59:34 2021 - DEBUG         t_processed[3][0]:	1600
Feb  7 17:59:34 2021 - DEBUG         t_processed[4][0]:	800
Feb  7 17:59:34 2021 - DEBUG         t_processed[5][0]:	400
Feb  7 17:59:34 2021 - DEBUG         t_processed[6][0]:	200
Feb  7 17:59:34 2021 - DEBUG    power:			2.000000
Feb  7 17:59:34 2021 - NOTICE   Finished. 2
Feb  7 17:59:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:59:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:59:34 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:59:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:59:34 2021 - NOTICE   	DDTR Binning 	16.665120
Feb  7 17:59:34 2021 - NOTICE   	DDTR Corner_Turn 	3.418496
