Feb  7 17:53:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:53:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 17:53:05 2021 - NOTICE   Checked for devices.
Feb  7 17:53:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:53:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:53:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:53:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:53:08 2021 - DEBUG         ndms[2]:		448
Feb  7 17:53:08 2021 - DEBUG    ddtr maxshift:		42000
Feb  7 17:53:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:53:08 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 17:53:08 2021 - DEBUG    t_processed size:	3
Feb  7 17:53:08 2021 - DEBUG    t_processed elements:
Feb  7 17:53:08 2021 - DEBUG         t_processed[0][0]:	114240
Feb  7 17:53:08 2021 - DEBUG         t_processed[1][0]:	57120
Feb  7 17:53:08 2021 - DEBUG         t_processed[2][0]:	28560
Feb  7 17:53:08 2021 - DEBUG    power:			2.000000
Feb  7 17:53:08 2021 - NOTICE   Finished. 1
Feb  7 17:53:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:53:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:53:08 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:53:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:53:08 2021 - NOTICE   	DDTR Binning 	37.629536
Feb  7 17:53:08 2021 - NOTICE   	DDTR Corner_Turn 	28.381088
Feb  7 17:53:08 2021 - NOTICE   	DDTR Dedispersion 	1774.716095
Feb  7 17:53:08 2021 - NOTICE   	DDTR Host_To_Device 	838.305103
Feb  7 17:53:08 2021 - NOTICE   	DDTR total 	2679.140068
Feb  7 17:53:08 2021 - NOTICE   	Total total 	2679.234619
Feb  7 17:53:08 2021 - NOTICE   	Processed telescope time:	14622.719765
Feb  7 17:53:08 2021 - NOTICE    
Feb  7 17:53:08 2021 - NOTICE   	Real-time speed-up factor:	5.457797
Feb  7 17:53:08 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:53:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:53:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:53:08 2021 - NOTICE   Checked for devices.
Feb  7 17:53:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:53:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:53:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:53:08 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:53:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:53:08 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:53:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:53:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:53:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:53:08 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:53:08 2021 - DEBUG    Driver version:		11010
Feb  7 17:53:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:53:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:53:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:53:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:53:08 2021 - NOTICE   Calculating strategy.
Feb  7 17:53:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  7 17:53:08 2021 - DEBUG    Range:	5 MAXSHIFT:	140112 Scrunch value:	32
Feb  7 17:53:08 2021 - DEBUG    Maximum dispersive delay:	 4.483584(s).
Feb  7 17:53:08 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 17:53:08 2021 - DEBUG    In 2
Feb  7 17:53:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:53:09 2021 - NOTICE   Calculating strategy.
Feb  7 17:53:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  7 17:53:09 2021 - DEBUG    Range:	5 MAXSHIFT:	140112 Scrunch value:	32
Feb  7 17:53:09 2021 - DEBUG    Maximum dispersive delay:	 4.483584(s).
Feb  7 17:53:09 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 15120;
maxshift: 4225
Number of time samples + maxshift: 19345;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79237120 bytes = 75.566 MB;
DDTR output size:  158474240 bytes = 151.133 MB;
Total memory required: 237711360 bytes = 226.699 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15120, 0
CORNER TURN!
19345 2048
32 8
604 256
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.425695
CT Device memory bandwidth in GB/s: 146.055417

NOTICE: 0.000000	2355.199951	4.600000	512

Amount of telescope time processed: 0.000000

4492.187500
0.001691
289
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0683519 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 15120
Real-time speedup factor: 226.517044
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	984 MB.
NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	984 MB.

Memory allocation for the DDTR
Number of time samples: 114240;
maxshift: 42000
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 6144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  3839754240 bytes = 3661.875 MB;
Total memory required: 5119672320 bytes = 4882.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114240, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.614587
CT Device memory bandwidth in GB/s: 135.368752

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
214
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2171.520020	0.180000	6144

Amount of telescope time processed: 0.000000
timesamples: 156240

703.125000
0.001789
92
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2171.520020	2888.320068	1.600000	448

Amount of telescope time processed: 0.000000
timesamples: 99120

3125.000000
0.001789
227
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	114240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.67923 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 114240
Real-time speedup factor: 5.457798
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	547 MB.
NOTICE: Output memory needed:	1094 MB.
