Feb  7 18:07:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:07:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:07:31 2021 - NOTICE   Checked for devices.
Feb  7 18:07:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:07:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:07:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:07:31 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:07:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:07:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:07:32 2021 - DEBUG    rawdatafile:		
Feb  7 18:07:32 2021 - DEBUG    source_name:		
Feb  7 18:07:32 2021 - DEBUG    N:			0
Feb  7 18:07:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:07:32 2021 - DEBUG    Optimization settings:
Feb  7 18:07:32 2021 - DEBUG    		UNROLL:			4
Feb  7 18:07:32 2021 - DEBUG    		SNUMREG:		4
Feb  7 18:07:32 2021 - DEBUG    		SDIVINT:		16
Feb  7 18:07:32 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:07:32 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:07:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 18:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2174.399902,0.180000,2,2
Feb  7 18:07:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2174.399902,2942.399902,1.600000,4,4
Feb  7 18:07:32 2021 - DEBUG    ddtr max_ndms:		6160
Feb  7 18:07:32 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:07:32 2021 - DEBUG         ndms[0]:		2880
Feb  7 18:07:32 2021 - DEBUG         ndms[1]:		6160
Feb  7 18:07:32 2021 - DEBUG         ndms[2]:		480
Feb  7 18:07:32 2021 - DEBUG    ddtr maxshift:		41600
Feb  7 18:07:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:07:32 2021 - DEBUG    ddtr max_ndms:		6160
Feb  7 18:07:32 2021 - DEBUG    t_processed size:	3
Feb  7 18:07:32 2021 - DEBUG    t_processed elements:
Feb  7 18:07:32 2021 - DEBUG         t_processed[0][0]:	114176
Feb  7 18:07:32 2021 - DEBUG         t_processed[1][0]:	57088
Feb  7 18:07:32 2021 - DEBUG         t_processed[2][0]:	28544
Feb  7 18:07:32 2021 - DEBUG    power:			2.000000
Feb  7 18:07:32 2021 - NOTICE   Pipeline is ready.
Feb  7 18:07:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:07:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:07:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:07:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:07:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:07:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:07:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:07:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:07:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:07:35 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 18:07:35 2021 - DEBUG    Signal width [samples]:		312
Feb  7 18:07:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:07:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:07:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:07:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:07:35 2021 - DEBUG    Optimization settings:
Feb  7 18:07:35 2021 - DEBUG    		UNROLL:			4
Feb  7 18:07:35 2021 - DEBUG    		SNUMREG:		4
Feb  7 18:07:35 2021 - DEBUG    		SDIVINT:		16
Feb  7 18:07:35 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:07:35 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:07:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 18:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2174.399902,0.180000,2,2
Feb  7 18:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2174.399902,2942.399902,1.600000,4,4
Feb  7 18:07:35 2021 - DEBUG    ddtr max_ndms:		6160
Feb  7 18:07:35 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:07:35 2021 - DEBUG         ndms[0]:		2880
Feb  7 18:07:35 2021 - DEBUG         ndms[1]:		6160
Feb  7 18:07:35 2021 - DEBUG         ndms[2]:		480
Feb  7 18:07:35 2021 - DEBUG    ddtr maxshift:		41600
Feb  7 18:07:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:07:35 2021 - DEBUG    ddtr max_ndms:		6160
Feb  7 18:07:35 2021 - DEBUG    t_processed size:	3
Feb  7 18:07:35 2021 - DEBUG    t_processed elements:
Feb  7 18:07:35 2021 - DEBUG         t_processed[0][0]:	114176
Feb  7 18:07:35 2021 - DEBUG         t_processed[1][0]:	57088
Feb  7 18:07:35 2021 - DEBUG         t_processed[2][0]:	28544
Feb  7 18:07:35 2021 - DEBUG    power:			2.000000
Feb  7 18:07:35 2021 - NOTICE   Finished. 1
Feb  7 18:07:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:07:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:07:35 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:07:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:07:35 2021 - NOTICE   	DDTR Binning 	37.478463
Feb  7 18:07:35 2021 - NOTICE   	DDTR Corner_Turn 	28.332224
Feb  7 18:07:35 2021 - NOTICE   	DDTR Dedispersion 	2026.649231
Feb  7 18:07:35 2021 - NOTICE   	DDTR Host_To_Device 	835.792778
Feb  7 18:07:35 2021 - NOTICE   	DDTR total 	2928.363258
Feb  7 18:07:35 2021 - NOTICE   	Total total 	2928.459717
Feb  7 18:07:35 2021 - NOTICE   	Processed telescope time:	14614.527702
Feb  7 18:07:35 2021 - NOTICE    
Feb  7 18:07:35 2021 - NOTICE   	Real-time speed-up factor:	4.990517
Feb  7 18:07:35 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:07:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:07:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:07:35 2021 - NOTICE   Checked for devices.
Feb  7 18:07:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:07:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:07:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:07:35 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:07:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:07:35 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:07:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:07:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:07:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:07:35 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:07:35 2021 - DEBUG    Driver version:		11010
Feb  7 18:07:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:07:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:07:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:07:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:07:35 2021 - NOTICE   Calculating strategy.
Feb  7 18:07:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  7 18:07:35 2021 - DEBUG    Range:	5 MAXSHIFT:	135296 Scrunch value:	32
Feb  7 18:07:35 2021 - DEBUG    Maximum dispersive delay:	 4.329472(s).
Feb  7 18:07:35 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 18:07:35 2021 - DEBUG    In 2
Feb  7 18:07:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:07:35 2021 - NOTICE   Calculating strategy.
Feb  7 18:07:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  7 18:07:35 2021 - DEBUG    Range:	5 MAXSHIFT:	135296 Scrunch value:	32
Feb  7 18:07:35 2021 - DEBUG    Maximum dispersive delay:	 4.329472(s).
Feb  7 18:07:35 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 4078
Number of time samples + maxshift: 19438;
Number of channels: 2048
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79618048 bytes = 75.930 MB;
DDTR output size:  159236096 bytes = 151.859 MB;
Total memory required: 238854144 bytes = 227.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19438 2048
32 8
607 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.408514
CT Device memory bandwidth in GB/s: 146.045109

NOTICE: 0.000000	2392.000000	4.600000	520

Amount of telescope time processed: 0.000000

4492.187500
0.001691
326
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0711213 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 221.152267
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	977 MB.
NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	977 MB.

Memory allocation for the DDTR
Number of time samples: 114176;
maxshift: 41600
Number of time samples + maxshift: 155776;
Number of channels: 4096
Maximum number of DM-trials: 6160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  3838320640 bytes = 3660.508 MB;
Total memory required: 5114437632 bytes = 4877.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114176, 0
CORNER TURN!
155776 4096
32 8
4868 512
Performed CT: 0.028313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.356357
CT Device memory bandwidth in GB/s: 135.213814

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
231
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2174.399902	0.180000	6160

Amount of telescope time processed: 0.000000
timesamples: 155776

703.125000
0.001789
79
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2174.399902	2942.399902	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 98688

3125.000000
0.001789
248
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	114176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.92846 (GPU estimate)
Amount of telescope time processed: 14.614528
Number of samples processed: 114176
Real-time speedup factor: 4.990517
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1057 MB.
