Feb  7 16:30:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:30:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:30:49 2021 - NOTICE   Checked for devices.
Feb  7 16:30:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:30:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:30:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:30:49 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndFeb  7 16:30:54 2021 - DEBUG    In 2
Feb  7 16:30:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:30:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:30:54 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:30:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:30:54 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:30:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:30:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:30:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:30:54 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:30:54 2021 - DEBUG    Driver version:		11010
Feb  7 16:30:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:30:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:30:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:30:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:30:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:30:54 2021 - DEBUG    az_start:		0.000000
Feb  7 16:30:54 2021 - DEBUG    za_start:		0.000000
Feb  7 16:30:54 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:30:54 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:30:54 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:30:54 2021 - DEBUG    tsamp:			0.000032
Feb  7 16:30:54 2021 - DEBUG    refdm:			0.000000
Feb  7 16:30:54 2021 - DEBUG    period:			0.000000
Feb  7 16:30:54 2021 - DEBUG    fch1:			1895.000000
Feb  7 16:30:54 2021 - DEBUG    foff:			-0.278320
Feb  7 16:30:54 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:30:54 2021 - DEBUG    telescope_id:		0
Feb  7 16:30:54 2021 - DEBUG    machine_id:		0
Feb  7 16:30:54 2021 - DEBUG    data_type:		0
Feb  7 16:30:54 2021 - DEBUG    barycentric:		0
Feb  7 16:30:54 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:30:54 2021 - DEBUG    nbits:			8
Feb  7 16:30:54 2021 - DEBUG    nsamples:		625000
Feb  7 16:30:54 2021 - DEBUG    nchans:			2048
Feb  7 16:30:54 2021 - DEBUG    nifs:			0
Feb  7 16:30:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:30:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:30:54 2021 - DEBUG    rawdatafile:		
Feb  7 16:30:54 2021 - DEBUG    source_name:		
Feb  7 16:30:54 2021 - DEBUG    N:			0
Feb  7 16:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:30:54 2021 - DEBUG    Optimization settings:
Feb  7 16:30:54 2021 - DEBUG    		UNROLL:			4
Feb  7 16:30:54 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:30:54 2021 - DEBUG    		SDIVINT:		28
Feb  7 16:30:54 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:30:54 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:30:54 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.500000,0.220000,1,1
Feb  7 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.500000,379.799988,0.380000,2,2
Feb  7 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.799988,730.799988,0.600000,4,4
Feb  7 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1612.800049,0.700000,8,8
Feb  7 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,3232.800049,4.000000,16,16
Feb  7 16:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3232.800049,3460.800049,3.800000,32,32
Feb  7 16:30:54 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 16:30:54 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:30:54 2021 - DEBUG         ndms[0]:		975
Feb  7 16:30:54 2021 - DEBUG         ndms[1]:		435
Feb  7 16:30:54 2021 - DEBUG         ndms[2]:		585
Feb  7 16:30:54 2021 - DEBUG         ndms[3]:		1260
Feb  7 16:30:54 2021 - DEBUG         ndms[4]:		405
Feb  7 16:30:54 2021 - DEBUG         ndms[5]:		60
Feb  7 16:30:54 2021 - DEBUG    ddtr maxshift:		132720
Feb  7 16:30:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:30:54 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 16:30:54 2021 - DEBUG    t_processed size:	6
Feb  7 16:30:54 2021 - DEBUG    t_processed elements:
Feb  7 16:30:54 2021 - DEBUG         t_processed[0][0]:	491008
Feb  7 16:30:54 2021 - DEBUG         t_processed[1][0]:	245504
Feb  7 16:30:54 2021 - DEBUG         t_processed[2][0]:	122752
Feb  7 16:30:54 2021 - DEBUG         t_processed[3][0]:	61376
Feb  7 16:30:54 2021 - DEBUG         t_processed[4][0]:	30688
Feb  7 16:30:54 2021 - DEBUG         t_processed[5][0]:	15344
Feb  7 16:30:54 2021 - DEBUG    power:			2.000000
Feb  7 16:30:54 2021 - NOTICE   Pipeline is ready.
Feb  7 16:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:30:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:30:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:30:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:30:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:30:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:30:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:30:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:30:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:30:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:30:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:30:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:30:58 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 16:30:58 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 16:30:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:30:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:30:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:30:58 2021 - DEBUG    Optimization settings:
Feb  7 16:30:58 2021 - DEBUG    		UNROLL:			4
Feb  7 16:30:58 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:30:58 2021 - DEBUG    		SDIVINT:		28
Feb  7 16:30:58 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:30:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:30:58 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 16:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.500000,0.220000,1,1
Feb  7 16:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.500000,379.799988,0.380000,2,2
Feb  7 16:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.799988,730.799988,0.600000,4,4
Feb  7 16:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1612.800049,0.700000,8,8
Feb  7 16:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,3232.800049,4.000000,16,16
Feb  7 16:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3232.800049,3460.800049,3.800000,32,32
Feb  7 16:30:58 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 16:30:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:30:58 2021 - DEBUG         ndms[0]:		975
Feb  7 16:30:58 2021 - DEBUG         ndms[1]:		435
Feb  7 16:30:58 2021 - DEBUG         ndms[2]:		585
Feb  7 16:30:58 2021 - DEBUG         ndms[3]:		1260
Feb  7 16:30:58 2021 - DEBUG         ndms[4]:		405
Feb  7 16:30:58 2021 - DEBUG         ndms[5]:		60
Feb  7 16:30:58 2021 - DEBUG    ddtr maxshift:		132720
Feb  7 16:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:30:58 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 16:30:58 2021 - DEBUG    t_processed size:	6
Feb  7 16:30:58 2021 - DEBUG    t_processed elements:
Feb  7 16:30:58 2021 - DEBUG         t_processed[0][0]:	491008
Feb  7 16:30:58 2021 - DEBUG         t_processed[1][0]:	245504
Feb  7 16:30:58 2021 - DEBUG         t_processed[2][0]:	122752
Feb  7 16:30:58 2021 - DEBUG         t_processed[3][0]:	61376
Feb  7 16:30:58 2021 - DEBUG         t_processed[4][0]:	30688
Feb  7 16:30:58 2021 - DEBUG         t_processed[5][0]:	15344
Feb  7 16:30:58 2021 - DEBUG    power:			2.000000
Feb  7 16:30:58 2021 - NOTICE   Finished. 1
Feb  7 16:30:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:30:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:30:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:30:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:30:58 2021 - NOTICE   	DDTR Binning 	120.633571
Feb  7 16:30:58 2021 - NOTICE   	DDTR Corner_Turn 	55.996414
Feb  7 16:30:58 2021 - NOTICE   	DDTR Dedispersion 	1674.753578
Feb  7 16:30:58 2021 - NOTICE   	DDTR Host_To_Device 	1673.169743
Feb  7 16:30:58 2021 - NOTICE   	DDTR total 	3524.757299
Feb  7 16:30:58 2021 - NOTICE   	Total total 	3524.921631
Feb  7 16:30:58 2021 - NOTICE   	Processed telescope time:	15712.256432
Feb  7 16:30:58 2021 - NOTICE    
Feb  7 16:30:58 2021 - NOTICE   	Real-time speed-up factor:	4.457477
Feb  7 16:30:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:30:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:30:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:30:58 2021 - NOTICE   Checked for devices.
Feb  7 16:30:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:30:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:30:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:30:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:30:58 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:30:58 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:30:58 2021 - DEBUG    Driver version:		11010
Feb  7 16:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:30:58 2021 - NOTICE   Calculating strategy.
Feb  7 16:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Feb  7 16:30:58 2021 - DEBUG    Range:	6 MAXSHIFT:	143472 Scrunch value:	64
Feb  7 16:30:58 2021 - DEBUG    Maximum dispersive delay:	 18.364416(s).
Feb  7 16:30:58 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 16:30:58 2021 - DEBUG    In 1
Feb  7 16:30:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:30:58 2021 - NOTICE   Calculating strategy.
Feb  7 16:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Feb  7 16:30:58 2021 - DEBUG    Range:	6 MAXSHIFT:	143472 Scrunch value:	64
Feb  7 16:30:58 2021 - DEBUG    Maximum dispersive delay:	 18.364416(s).
Feb  7 16:30:58 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 16:30:58 2021 - DEBUG    In 1
Feb  7 16:30:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:30:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:30:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:30:58 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:30:58 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:30:58 2021 - DEBUG    Driver version:		11010
Feb  7 16:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:30:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:30:58 2021 - DEBUG    az_start:		0.000000
Feb  7 16:30:58 2021 - DEBUG    za_start:		0.000000
Feb  7 16:30:58 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:30:58 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:30:58 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:30:58 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:30:58 2021 - DEBUG    refdm:			0.000000
Feb  7 16:30:58 2021 - DEBUG    period:			0.000000
Feb  7 16:30:58 2021 - DEBUG    fch1:			1195.000000
Feb  7 16:30:58 2021 - DEBUG    foff:			-1.191406
Feb  7 16:30:58 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:30:58 2021 - DEBUG    telescope_id:		0
Feb  7 16:30:58 2021 - DEBUG    machine_id:		0
Feb  7 16:30:58 2021 - DEBUG    data_type:		0
Feb  7 16:30:58 2021 - DEBUG    barycentric:		0
Feb  7 16:30:58 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:30:58 2021 - DEBUG    nbits:			8
Feb  7 16:30:58 2021 - DEBUG    nsamples:		156250
Feb  7 16:30:58 2021 - DEBUG    nchans:			512
Feb  7 16:30:58 2021 - DEBUG    nifs:			0
Feb  7 16:30:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:30:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:30:58 2021 - DEBUG    rawdatafile:		
Feb  7 16:30:58 2021 - DEBUG    source_name:		
Feb  7 16:30:58 2021 - DEBUG    N:			0
Feb  7 16:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:30:58 2021 - DEBUG    Optimization settings:
Feb  7 16:30:58 2021 - DEBUG    		UNROLL:			4
Feb  7 16:30:58 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:30:58 2021 - DEBUG    		SDIVINT:		28
Feb  7 16:30:58 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:30:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:30:58 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.059998,0.076000,1,1
Feb  7 16:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.059998,54.509998,0.110000,2,2
Feb  7 16:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.509998,103.244995,0.057000,4,4
Feb  7 16:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.244995,250.244995,0.980000,8,8
Feb  7 16:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.244995,448.244995,0.440000,16,16
Feb  7 16:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.244995,889.244995,4.200000,32,32
Feb  7 16:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.244995,1909.244995,8.500000,64,64
Feb  7 16:30:58 2021 - DEBUG    ddtr max_ndms:		855
Feb  7 16:30:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:30:58 2021 - DEBUG         ndms[0]:		435
Feb  7 16:30:58 2021 - DEBUG         ndms[1]:		195
Feb  7 16:30:58 2021 - DEBUG         ndms[2]:		855
Feb  7 16:30:58 2021 - DEBUG         ndms[3]:		150
Feb  7 16:30:58 2021 - DEBUG         ndms[4]:		450
Feb  7 16:30:58 2021 - DEBUG         ndms[5]:		105
Feb  7 16:30:58 2021 - DEBUG         ndms[6]:		120
Feb  7 16:30:58 2021 - DEBUG    ddtr maxshift:		143472
Feb  7 16:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:30:58 2021 - DEBUG    ddtr max_ndms:		855
Feb  7 16:30:58 2021 - DEBUG    t_processed size:	7
Feb  7 16:30:58 2021 - DEBUG    t_processed elements:
Feb  7 16:30:58 2021 - DEBUG         t_processed[0][0]:	7168
Feb  7 16:30:58 2021 - DEBUG         t_processed[1][0]:	3584
Feb  7 16:30:58 2021 - DEBUG         t_processed[2][0]:	1792
Feb  7 16:30:58 2021 - DEBUG         t_processed[3][0]:	896
Feb  7 16:30:58 2021 - DEBUG         t_processed[4][0]:	448
Feb  7 16:30:58 2021 - DEBUG         t_processed[5][0]:	224
Feb  7 16:30:58 2021 - DEBUG         t_processed[6][0]:	112
Feb  7 16:30:58 2021 - DEBUG    power:			2.000000
Feb  7 16:30:58 2021 - NOTICE   Pipeline is ready.
Feb  7 16:30:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:30:58 2021 - NOTICE   Pipeline running over next chunk.
ms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	518 MB.
NOTICE: Output memory needed:	1036 MB.


Memory allocation for the DDTR
Number of time samples: 491008;
maxshift: 132720
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491008, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.055978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.189317
CT Device memory bandwidth in GB/s: 136.913590

NOTICE: 0.000000	214.500000	0.220000	975

Amount of telescope time processed: 0.000000

6875.000000
0.001207
170
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.500000	379.799988	0.380000	435

Amount of telescope time processed: 0.000000
timesamples: 623728

5937.500000
0.001207
154
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.799988	730.799988	0.600000	585

Amount of telescope time processed: 0.000000
timesamples: 378224

4687.500000
0.001207
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.799988	1612.800049	0.700000	1260

Amount of telescope time processed: 0.000000
timesamples: 255472

2734.375000
0.001207
100
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.800049	3232.800049	4.000000	405

Amount of telescope time processed: 0.000000
timesamples: 194096

7812.500000
0.001207
185
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3232.800049	3460.800049	3.800000	60

Amount of telescope time processed: 0.000000
timesamples: 163392

3710.937500
0.001207
116
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	491008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.52492 (GPU estimate)
Amount of telescope time processed: 15.712256
Number of samples processed: 491008
Real-time speedup factor: 4.457477
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	467 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	467 MB.

Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 143472
Number of time samples + maxshift: 150640;
Number of channels: 512
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154255360 bytes = 147.109 MB;
DDTR output size:  515188800 bytes = 491.322 MB;
Total memory required: 669444160 bytes = 638.432 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
150640 512
32 8
4707 64
Performed CT: 0.003353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.969083
CT Device memory bandwidth in GB/s: 137.981450

NOTICE: 0.000000	33.059998	0.076000	435

Amount of telescope time processed: 0.000000

593.750000
0.009168
130
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICFeb  7 16:30:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:30:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:30:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:30:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:30:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:30:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:30:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:30:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:30:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:30:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:30:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:30:58 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:30:58 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:30:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:30:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:30:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:30:58 2021 - DEBUG    Optimization settings:
Feb  7 16:30:58 2021 - DEBUG    		UNROLL:			4
Feb  7 16:30:58 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:30:58 2021 - DEBUG    		SDIVINT:		28
Feb  7 16:30:58 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:30:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:30:58 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.059998,0.076000,1,1
Feb  7 16:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.059998,54.509998,0.110000,2,2
Feb  7 16:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.509998,103.244995,0.057000,4,4
Feb  7 16:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.244995,250.244995,0.980000,8,8
Feb  7 16:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.244995,448.244995,0.440000,16,16
Feb  7 16:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.244995,889.244995,4.200000,32,32
Feb  7 16:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.244995,1909.244995,8.500000,64,64
Feb  7 16:30:58 2021 - DEBUG    ddtr max_ndms:		855
Feb  7 16:30:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:30:58 2021 - DEBUG         ndms[0]:		435
Feb  7 16:30:58 2021 - DEBUG         ndms[1]:		195
Feb  7 16:30:58 2021 - DEBUG         ndms[2]:		855
Feb  7 16:30:58 2021 - DEBUG         ndms[3]:		150
Feb  7 16:30:58 2021 - DEBUG         ndms[4]:		450
Feb  7 16:30:58 2021 - DEBUG         ndms[5]:		105
Feb  7 16:30:58 2021 - DEBUG         ndms[6]:		120
Feb  7 16:30:58 2021 - DEBUG    ddtr maxshift:		143472
Feb  7 16:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:30:58 2021 - DEBUG    ddtr max_ndms:		855
Feb  7 16:30:58 2021 - DEBUG    t_processed size:	7
Feb  7 16:30:58 2021 - DEBUG    t_processed elements:
Feb  7 16:30:58 2021 - DEBUG         t_processed[0][0]:	7168
Feb  7 16:30:58 2021 - DEBUG         t_processed[1][0]:	3584
Feb  7 16:30:58 2021 - DEBUG         t_processed[2][0]:	1792
Feb  7 16:30:58 2021 - DEBUG         t_processed[3][0]:	896
Feb  7 16:30:58 2021 - DEBUG         t_processed[4][0]:	448
Feb  7 16:30:58 2021 - DEBUG         t_processed[5][0]:	224
Feb  7 16:30:58 2021 - DEBUG         t_processed[6][0]:	112
Feb  7 16:30:58 2021 - DEBUG    power:			2.000000
Feb  7 16:30:58 2021 - NOTICE   Finished. 1
Feb  7 16:30:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:30:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:30:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:30:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:30:58 2021 - NOTICE   	DDTR Binning 	16.434912
Feb  7 16:30:58 2021 - NOTICE   	DDTR Corner_Turn 	3.372608
