Feb  7 17:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:04:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 17:04:44 2021 - NOTICE   Checked for devices.
Feb  7 17:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:04:44 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndFeb  7 17:04:48 2021 - DEBUG    In 2
Feb  7 17:04:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:04:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:04:48 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:04:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:04:48 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:04:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:04:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:04:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:04:48 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:04:48 2021 - DEBUG    Driver version:		11010
Feb  7 17:04:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:04:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:04:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:04:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:04:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:04:48 2021 - DEBUG    az_start:		0.000000
Feb  7 17:04:48 2021 - DEBUG    za_start:		0.000000
Feb  7 17:04:48 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:04:48 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:04:48 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:04:48 2021 - DEBUG    tsamp:			0.000032
Feb  7 17:04:48 2021 - DEBUG    refdm:			0.000000
Feb  7 17:04:48 2021 - DEBUG    period:			0.000000
Feb  7 17:04:48 2021 - DEBUG    fch1:			1895.000000
Feb  7 17:04:48 2021 - DEBUG    foff:			-0.278320
Feb  7 17:04:48 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:04:48 2021 - DEBUG    telescope_id:		0
Feb  7 17:04:48 2021 - DEBUG    machine_id:		0
Feb  7 17:04:48 2021 - DEBUG    data_type:		0
Feb  7 17:04:48 2021 - DEBUG    barycentric:		0
Feb  7 17:04:48 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:04:48 2021 - DEBUG    nbits:			8
Feb  7 17:04:48 2021 - DEBUG    nsamples:		625000
Feb  7 17:04:48 2021 - DEBUG    nchans:			2048
Feb  7 17:04:48 2021 - DEBUG    nifs:			0
Feb  7 17:04:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:04:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:04:48 2021 - DEBUG    rawdatafile:		
Feb  7 17:04:48 2021 - DEBUG    source_name:		
Feb  7 17:04:48 2021 - DEBUG    N:			0
Feb  7 17:04:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:04:48 2021 - DEBUG    Optimization settings:
Feb  7 17:04:48 2021 - DEBUG    		UNROLL:			4
Feb  7 17:04:48 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:04:48 2021 - DEBUG    		SDIVINT:		20
Feb  7 17:04:48 2021 - DEBUG    		SDIVINDM:		24
Feb  7 17:04:48 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:04:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 17:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.479996,0.220000,1,1
Feb  7 17:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479996,380.640015,0.380000,2,2
Feb  7 17:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.640015,740.640015,0.600000,4,4
Feb  7 17:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.640015,1631.040039,0.700000,8,8
Feb  7 17:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1631.040039,3263.040039,4.000000,16,16
Feb  7 17:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3263.040039,3536.640137,3.800000,32,32
Feb  7 17:04:48 2021 - DEBUG    ddtr max_ndms:		1272
Feb  7 17:04:48 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:04:48 2021 - DEBUG         ndms[0]:		984
Feb  7 17:04:48 2021 - DEBUG         ndms[1]:		432
Feb  7 17:04:48 2021 - DEBUG         ndms[2]:		600
Feb  7 17:04:48 2021 - DEBUG         ndms[3]:		1272
Feb  7 17:04:48 2021 - DEBUG         ndms[4]:		408
Feb  7 17:04:48 2021 - DEBUG         ndms[5]:		72
Feb  7 17:04:48 2021 - DEBUG    ddtr maxshift:		138400
Feb  7 17:04:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:04:48 2021 - DEBUG    ddtr max_ndms:		1272
Feb  7 17:04:48 2021 - DEBUG    t_processed size:	6
Feb  7 17:04:48 2021 - DEBUG    t_processed elements:
Feb  7 17:04:48 2021 - DEBUG         t_processed[0][0]:	486400
Feb  7 17:04:48 2021 - DEBUG         t_processed[1][0]:	243200
Feb  7 17:04:48 2021 - DEBUG         t_processed[2][0]:	121600
Feb  7 17:04:48 2021 - DEBUG         t_processed[3][0]:	60800
Feb  7 17:04:48 2021 - DEBUG         t_processed[4][0]:	30400
Feb  7 17:04:48 2021 - DEBUG         t_processed[5][0]:	15200
Feb  7 17:04:48 2021 - DEBUG    power:			2.000000
Feb  7 17:04:48 2021 - NOTICE   Pipeline is ready.
Feb  7 17:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:04:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:04:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:04:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:04:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 17:04:51 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 17:04:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:04:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:04:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:04:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:04:51 2021 - DEBUG    Optimization settings:
Feb  7 17:04:51 2021 - DEBUG    		UNROLL:			4
Feb  7 17:04:51 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:04:51 2021 - DEBUG    		SDIVINT:		20
Feb  7 17:04:51 2021 - DEBUG    		SDIVINDM:		24
Feb  7 17:04:51 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:04:51 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 17:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.479996,0.220000,1,1
Feb  7 17:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479996,380.640015,0.380000,2,2
Feb  7 17:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.640015,740.640015,0.600000,4,4
Feb  7 17:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.640015,1631.040039,0.700000,8,8
Feb  7 17:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1631.040039,3263.040039,4.000000,16,16
Feb  7 17:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3263.040039,3536.640137,3.800000,32,32
Feb  7 17:04:51 2021 - DEBUG    ddtr max_ndms:		1272
Feb  7 17:04:51 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:04:51 2021 - DEBUG         ndms[0]:		984
Feb  7 17:04:51 2021 - DEBUG         ndms[1]:		432
Feb  7 17:04:51 2021 - DEBUG         ndms[2]:		600
Feb  7 17:04:51 2021 - DEBUG         ndms[3]:		1272
Feb  7 17:04:51 2021 - DEBUG         ndms[4]:		408
Feb  7 17:04:51 2021 - DEBUG         ndms[5]:		72
Feb  7 17:04:51 2021 - DEBUG    ddtr maxshift:		138400
Feb  7 17:04:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:04:51 2021 - DEBUG    ddtr max_ndms:		1272
Feb  7 17:04:51 2021 - DEBUG    t_processed size:	6
Feb  7 17:04:51 2021 - DEBUG    t_processed elements:
Feb  7 17:04:51 2021 - DEBUG         t_processed[0][0]:	486400
Feb  7 17:04:51 2021 - DEBUG         t_processed[1][0]:	243200
Feb  7 17:04:51 2021 - DEBUG         t_processed[2][0]:	121600
Feb  7 17:04:51 2021 - DEBUG         t_processed[3][0]:	60800
Feb  7 17:04:51 2021 - DEBUG         t_processed[4][0]:	30400
Feb  7 17:04:51 2021 - DEBUG         t_processed[5][0]:	15200
Feb  7 17:04:51 2021 - DEBUG    power:			2.000000
Feb  7 17:04:51 2021 - NOTICE   Finished. 1
Feb  7 17:04:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:04:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:04:51 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:04:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:04:51 2021 - NOTICE   	DDTR Binning 	121.672576
Feb  7 17:04:51 2021 - NOTICE   	DDTR Corner_Turn 	56.077057
Feb  7 17:04:51 2021 - NOTICE   	DDTR Dedispersion 	1092.360732
Feb  7 17:04:51 2021 - NOTICE   	DDTR Host_To_Device 	1677.046184
Feb  7 17:04:51 2021 - NOTICE   	DDTR total 	2947.354916
Feb  7 17:04:51 2021 - NOTICE   	Total total 	2947.512207
Feb  7 17:04:51 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  7 17:04:51 2021 - NOTICE    
Feb  7 17:04:51 2021 - NOTICE   	Real-time speed-up factor:	5.280657
Feb  7 17:04:51 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:04:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:04:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:04:51 2021 - NOTICE   Checked for devices.
Feb  7 17:04:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:04:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:04:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:04:51 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:04:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:04:51 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:04:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:04:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:04:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:04:51 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:04:51 2021 - DEBUG    Driver version:		11010
Feb  7 17:04:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:04:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:04:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:04:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:04:51 2021 - NOTICE   Calculating strategy.
Feb  7 17:04:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  7 17:04:51 2021 - DEBUG    Range:	6 MAXSHIFT:	143520 Scrunch value:	64
Feb  7 17:04:51 2021 - DEBUG    Maximum dispersive delay:	 18.370560(s).
Feb  7 17:04:51 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 17:04:51 2021 - DEBUG    In 1
Feb  7 17:04:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:04:51 2021 - NOTICE   Calculating strategy.
Feb  7 17:04:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  7 17:04:51 2021 - DEBUG    Range:	6 MAXSHIFT:	143520 Scrunch value:	64
Feb  7 17:04:51 2021 - DEBUG    Maximum dispersive delay:	 18.370560(s).
Feb  7 17:04:51 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 17:04:51 2021 - DEBUG    In 1
Feb  7 17:04:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:04:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:04:51 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:04:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:04:51 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:04:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:04:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:04:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:04:51 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:04:51 2021 - DEBUG    Driver version:		11010
Feb  7 17:04:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:04:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:04:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:04:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:04:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:04:51 2021 - DEBUG    az_start:		0.000000
Feb  7 17:04:51 2021 - DEBUG    za_start:		0.000000
Feb  7 17:04:51 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:04:51 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:04:51 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:04:51 2021 - DEBUG    tsamp:			0.000128
Feb  7 17:04:51 2021 - DEBUG    refdm:			0.000000
Feb  7 17:04:51 2021 - DEBUG    period:			0.000000
Feb  7 17:04:51 2021 - DEBUG    fch1:			1195.000000
Feb  7 17:04:51 2021 - DEBUG    foff:			-1.191406
Feb  7 17:04:51 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:04:51 2021 - DEBUG    telescope_id:		0
Feb  7 17:04:51 2021 - DEBUG    machine_id:		0
Feb  7 17:04:51 2021 - DEBUG    data_type:		0
Feb  7 17:04:51 2021 - DEBUG    barycentric:		0
Feb  7 17:04:51 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:04:51 2021 - DEBUG    nbits:			8
Feb  7 17:04:51 2021 - DEBUG    nsamples:		156250
Feb  7 17:04:51 2021 - DEBUG    nchans:			512
Feb  7 17:04:51 2021 - DEBUG    nifs:			0
Feb  7 17:04:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:04:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:04:51 2021 - DEBUG    rawdatafile:		
Feb  7 17:04:51 2021 - DEBUG    source_name:		
Feb  7 17:04:51 2021 - DEBUG    N:			0
Feb  7 17:04:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:04:51 2021 - DEBUG    Optimization settings:
Feb  7 17:04:51 2021 - DEBUG    		UNROLL:			4
Feb  7 17:04:51 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:04:51 2021 - DEBUG    		SDIVINT:		20
Feb  7 17:04:51 2021 - DEBUG    		SDIVINDM:		24
Feb  7 17:04:51 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:04:51 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.832001,0.076000,1,1
Feb  7 17:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.832001,53.952000,0.110000,2,2
Feb  7 17:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.952000,103.199997,0.057000,4,4
Feb  7 17:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.199997,267.839996,0.980000,8,8
Feb  7 17:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.839996,468.479980,0.440000,16,16
Feb  7 17:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.479980,972.479980,4.200000,32,32
Feb  7 17:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.479980,1992.479980,8.500000,64,64
Feb  7 17:04:51 2021 - DEBUG    ddtr max_ndms:		864
Feb  7 17:04:51 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:04:51 2021 - DEBUG         ndms[0]:		432
Feb  7 17:04:51 2021 - DEBUG         ndms[1]:		192
Feb  7 17:04:51 2021 - DEBUG         ndms[2]:		864
Feb  7 17:04:51 2021 - DEBUG         ndms[3]:		168
Feb  7 17:04:51 2021 - DEBUG         ndms[4]:		456
Feb  7 17:04:51 2021 - DEBUG         ndms[5]:		120
Feb  7 17:04:51 2021 - DEBUG         ndms[6]:		120
Feb  7 17:04:51 2021 - DEBUG    ddtr maxshift:		143520
Feb  7 17:04:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:04:51 2021 - DEBUG    ddtr max_ndms:		864
Feb  7 17:04:51 2021 - DEBUG    t_processed size:	7
Feb  7 17:04:51 2021 - DEBUG    t_processed elements:
Feb  7 17:04:51 2021 - DEBUG         t_processed[0][0]:	10240
Feb  7 17:04:51 2021 - DEBUG         t_processed[1][0]:	5120
Feb  7 17:04:51 2021 - DEBUG         t_processed[2][0]:	2560
Feb  7 17:04:51 2021 - DEBUG         t_processed[3][0]:	1280
Feb  7 17:04:51 2021 - DEBUG         t_processed[4][0]:	640
Feb  7 17:04:51 2021 - DEBUG         t_processed[5][0]:	320
Feb  7 17:04:51 2021 - DEBUG         t_processed[6][0]:	160
Feb  7 17:04:51 2021 - DEBUG    power:			2.000000
Feb  7 17:04:51 2021 - NOTICE   Pipeline is ready.
Feb  7 17:04:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:52 2021 - NOTICE   Pipeline running over next chunk.
ms: 1272
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1081 MB.


Memory allocation for the DDTR
Number of time samples: 486400;
maxshift: 138400
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 1272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	486400, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.056059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.257248
CT Device memory bandwidth in GB/s: 136.954349

NOTICE: 0.000000	216.479996	0.220000	984

Amount of telescope time processed: 0.000000

6875.000000
0.001207
228
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.479996	380.640015	0.380000	432

Amount of telescope time processed: 0.000000
timesamples: 624800

5937.500000
0.001207
202
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.640015	740.640015	0.600000	600

Amount of telescope time processed: 0.000000
timesamples: 381600

4687.500000
0.001207
168
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.640015	1631.040039	0.700000	1272

Amount of telescope time processed: 0.000000
timesamples: 260000

2734.375000
0.001207
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1631.040039	3263.040039	4.000000	408

Amount of telescope time processed: 0.000000
timesamples: 199200

7812.500000
0.001207
254
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3263.040039	3536.640137	3.800000	72

Amount of telescope time processed: 0.000000
timesamples: 168800

3710.937500
0.001207
141
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	486400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.94751 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 486400
Real-time speedup factor: 5.280657
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	473 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	473 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 143520
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  531394560 bytes = 506.777 MB;
Total memory required: 688844800 bytes = 656.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.057983
CT Device memory bandwidth in GB/s: 139.834790

NOTICE: 0.000000	32.832001	0.076000	432

Amount of telescope time processed: 0.000000

593.750000
0.009168
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTFeb  7 17:04:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:04:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:04:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:04:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:04:52 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 17:04:52 2021 - DEBUG    Signal width [samples]:		312
Feb  7 17:04:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:04:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:04:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:04:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:04:52 2021 - DEBUG    Optimization settings:
Feb  7 17:04:52 2021 - DEBUG    		UNROLL:			4
Feb  7 17:04:52 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:04:52 2021 - DEBUG    		SDIVINT:		20
Feb  7 17:04:52 2021 - DEBUG    		SDIVINDM:		24
Feb  7 17:04:52 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:04:52 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.832001,0.076000,1,1
Feb  7 17:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.832001,53.952000,0.110000,2,2
Feb  7 17:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.952000,103.199997,0.057000,4,4
Feb  7 17:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.199997,267.839996,0.980000,8,8
Feb  7 17:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.839996,468.479980,0.440000,16,16
Feb  7 17:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.479980,972.479980,4.200000,32,32
Feb  7 17:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.479980,1992.479980,8.500000,64,64
Feb  7 17:04:52 2021 - DEBUG    ddtr max_ndms:		864
Feb  7 17:04:52 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:04:52 2021 - DEBUG         ndms[0]:		432
Feb  7 17:04:52 2021 - DEBUG         ndms[1]:		192
Feb  7 17:04:52 2021 - DEBUG         ndms[2]:		864
Feb  7 17:04:52 2021 - DEBUG         ndms[3]:		168
Feb  7 17:04:52 2021 - DEBUG         ndms[4]:		456
Feb  7 17:04:52 2021 - DEBUG         ndms[5]:		120
Feb  7 17:04:52 2021 - DEBUG         ndms[6]:		120
Feb  7 17:04:52 2021 - DEBUG    ddtr maxshift:		143520
Feb  7 17:04:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:04:52 2021 - DEBUG    ddtr max_ndms:		864
Feb  7 17:04:52 2021 - DEBUG    t_processed size:	7
Feb  7 17:04:52 2021 - DEBUG    t_processed elements:
Feb  7 17:04:52 2021 - DEBUG         t_processed[0][0]:	10240
Feb  7 17:04:52 2021 - DEBUG         t_processed[1][0]:	5120
Feb  7 17:04:52 2021 - DEBUG         t_processed[2][0]:	2560
Feb  7 17:04:52 2021 - DEBUG         t_processed[3][0]:	1280
Feb  7 17:04:52 2021 - DEBUG         t_processed[4][0]:	640
Feb  7 17:04:52 2021 - DEBUG         t_processed[5][0]:	320
Feb  7 17:04:52 2021 - DEBUG         t_processed[6][0]:	160
Feb  7 17:04:52 2021 - DEBUG    power:			2.000000
Feb  7 17:04:52 2021 - NOTICE   Finished. 1
Feb  7 17:04:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:04:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:04:52 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:04:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:04:52 2021 - NOTICE   	DDTR Binning 	16.542112
Feb  7 17:04:52 2021 - NOTICE   	DDTR Corner_Turn 	3.395584
