Feb  7 18:50:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:50:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:50:41 2021 - NOTICE   Checked for devices.
Feb  7 18:50:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:50:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:50:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:50:41 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:50:46 2021 - DEBUG    		SDIVINT:		20
Feb  7 18:50:46 2021 - DEBUG    		SDIVINDM:		50
Feb  7 18:50:46 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:50:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1073.000000,0.370000,1,1
Feb  7 18:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.000000,2180.000000,0.180000,2,2
Feb  7 18:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2180.000000,2900.000000,1.600000,4,4
Feb  7 18:50:46 2021 - DEBUG    ddtr max_ndms:		6150
Feb  7 18:50:46 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:50:46 2021 - DEBUG         ndms[0]:		2900
Feb  7 18:50:46 2021 - DEBUG         ndms[1]:		6150
Feb  7 18:50:46 2021 - DEBUG         ndms[2]:		450
Feb  7 18:50:46 2021 - DEBUG    ddtr maxshift:		40720
Feb  7 18:50:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:50:46 2021 - DEBUG    ddtr max_ndms:		6150
Feb  7 18:50:46 2021 - DEBUG    t_processed size:	3
Feb  7 18:50:46 2021 - DEBUG    t_processed elements:
Feb  7 18:50:46 2021 - DEBUG         t_processed[0][0]:	115520
Feb  7 18:50:46 2021 - DEBUG         t_processed[1][0]:	57760
Feb  7 18:50:46 2021 - DEBUG         t_processed[2][0]:	28880
Feb  7 18:50:46 2021 - DEBUG    power:			2.000000
Feb  7 18:50:46 2021 - NOTICE   Finished. 1
Feb  7 18:50:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:50:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:50:46 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:50:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:50:46 2021 - NOTICE   	DDTR Binning 	37.514112
Feb  7 18:50:46 2021 - NOTICE   	DDTR Corner_Turn 	28.386175
Feb  7 18:50:46 2021 - NOTICE   	DDTR Dedispersion 	3088.651932
Feb  7 18:50:46 2021 - NOTICE   	DDTR Host_To_Device 	838.140566
Feb  7 18:50:46 2021 - NOTICE   	DDTR total 	3992.803825
Feb  7 18:50:46 2021 - NOTICE   	Total total 	3992.901611
Feb  7 18:50:46 2021 - NOTICE   	Processed telescope time:	14786.560059
Feb  7 18:50:46 2021 - NOTICE    
Feb  7 18:50:46 2021 - NOTICE   	Real-time speed-up factor:	3.703212
Feb  7 18:50:46 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:50:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:50:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:50:46 2021 - NOTICE   Checked for devices.
Feb  7 18:50:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:50:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:50:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:50:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:50:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:50:46 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:50:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:50:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:50:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:50:46 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:50:46 2021 - DEBUG    Driver version:		11010
Feb  7 18:50:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:50:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:50:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:50:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:50:46 2021 - NOTICE   Calculating strategy.
Feb  7 18:50:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  7 18:50:46 2021 - DEBUG    Range:	5 MAXSHIFT:	130640 Scrunch value:	32
Feb  7 18:50:46 2021 - DEBUG    Maximum dispersive delay:	 4.180480(s).
Feb  7 18:50:46 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 18:50:46 2021 - DEBUG    In 2
Feb  7 18:50:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:50:46 2021 - NOTICE   Calculating strategy.
Feb  7 18:50:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  7 18:50:46 2021 - DEBUG    Range:	5 MAXSHIFT:	130640 Scrunch value:	32
Feb  7 18:50:46 2021 - DEBUG    Maximum dispersive delay:	 4.180480(s).
Feb  7 18:50:46 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 3878
Number of time samples + maxshift: 19478;
Number of channels: 2048
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79781888 bytes = 76.086 MB;
DDTR output size:  159563776 bytes = 152.172 MB;
Total memory required: 239345664 bytes = 228.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
19478 2048
32 8
608 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.757030
CT Device memory bandwidth in GB/s: 146.254218

NOTICE: 0.000000	2300.000000	4.600000	500

Amount of telescope time processed: 0.000000

4492.187500
0.001691
410
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0780229 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 15600
Real-time speedup factor: 204.739853
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	955 MB.
NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	955 MB.

Memory allocation for the DDTR
Number of time samples: 115520;
maxshift: 40720
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 6150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  3843504000 bytes = 3665.451 MB;
Total memory required: 5123422080 bytes = 4886.076 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115520, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.561648
CT Device memory bandwidth in GB/s: 135.336989

NOTICE: 0.000000	1073.000000	0.370000	2900

Amount of telescope time processed: 0.000000

2890.625000
0.001789
291
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.000000	2180.000000	0.180000	6150

Amount of telescope time processed: 0.000000
timesamples: 156240

703.125000
0.001789
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2180.000000	2900.000000	1.600000	450

Amount of telescope time processed: 0.000000
timesamples: 98480

3125.000000
0.001789
311
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.9929 (GPU estimate)
Amount of telescope time processed: 14.786560
Number of samples processed: 115520
Real-time speedup factor: 3.703212
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1020 MB.
