Feb  7 19:33:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:33:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 19:33:41 2021 - NOTICE   Checked for devices.
Feb  7 19:33:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:33:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:33:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:33:41 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:33:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:33:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:33:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:33:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:33:46 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:33:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:33:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:33:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:33:46 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:33:46 2021 - DEBUG    Driver version:		11010
Feb  7 19:33:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:33:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:33:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:33:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:33:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:33:46 2021 - DEBUG    az_start:		0.000000
Feb  7 19:33:46 2021 - DEBUG    za_start:		0.000000
Feb  7 19:33:46 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:33:46 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:33:46 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:33:46 2021 - DEBUG    tsamp:			0.000032
Feb  7 19:33:46 2021 - DEBUG    refdm:			0.000000
Feb  7 19:33:46 2021 - DEBUG    period:			0.000000
Feb  7 19:33:46 2021 - DEBUG    fch1:			1895.000000
Feb  7 19:33:46 2021 - DEBUG    foff:			-0.278320
Feb  7 19:33:46 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:33:46 2021 - DEBUG    telescope_id:		0
Feb  7 19:33:46 2021 - DEBUG    machine_id:		0
Feb  7 19:33:46 2021 - DEBUG    data_type:		0
Feb  7 19:33:46 2021 - DEBUG    barycentric:		0
Feb  7 19:33:46 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:33:46 2021 - DEBUG    nbits:			8
Feb  7 19:33:46 2021 - DEBUG    nsamples:		625000
Feb  7 19:33:46 2021 - DEBUG    nchans:			2048
Feb  7 19:33:46 2021 - DEBUG    nifs:			0
Feb  7 19:33:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:33:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:33:46 2021 - DEBUG    rawdatafile:		
Feb  7 19:33:46 2021 - DEBUG    source_name:		
Feb  7 19:33:46 2021 - DEBUG    N:			0
Feb  7 19:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:33:46 2021 - DEBUG    Optimization settings:
Feb  7 19:33:46 2021 - DEBUG    		UNROLL:			4
Feb  7 19:33:46 2021 - DEBUG    		SNUMREG:		14
Feb  7 19:33:46 2021 - DEBUG    		SDIVINT:		8
Feb  7 19:33:46 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:33:46 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:33:46 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 19:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.220000,1,1
Feb  7 19:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,395.519989,0.380000,2,2
Feb  7 19:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.519989,779.520020,0.600000,4,4
Feb  7 19:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.520020,1675.520020,0.700000,8,8
Feb  7 19:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.520020,3467.520020,4.000000,16,16
Feb  7 19:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3467.520020,3710.719971,3.800000,32,32
Feb  7 19:33:46 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:33:46 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:33:46 2021 - DEBUG         ndms[0]:		1024
Feb  7 19:33:46 2021 - DEBUG         ndms[1]:		448
Feb  7 19:33:46 2021 - DEBUG         ndms[2]:		640
Feb  7 19:33:46 2021 - DEBUG         ndms[3]:		1280
Feb  7 19:33:46 2021 - DEBUG         ndms[4]:		448
Feb  7 19:33:46 2021 - DEBUG         ndms[5]:		64
Feb  7 19:33:46 2021 - DEBUG    ddtr maxshift:		143584
Feb  7 19:33:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:33:46 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:33:46 2021 - DEBUG    t_processed size:	6
Feb  7 19:33:46 2021 - DEBUG    t_processed elements:
Feb  7 19:33:46 2021 - DEBUG         t_processed[0][0]:	480256
Feb  7 19:33:46 2021 - DEBUG         t_processed[1][0]:	240128
Feb  7 19:33:46 2021 - DEBUG         t_processed[2][0]:	120064
Feb  7 19:33:46 2021 - DEBUG         t_processed[3][0]:	60032
Feb  7 19:33:46 2021 - DEBUG         t_processed[4][0]:	30016
Feb  7 19:33:46 2021 - DEBUG         t_processed[5][0]:	15008
Feb  7 19:33:46 2021 - DEBUG    power:			2.000000
Feb  7 19:33:46 2021 - NOTICE   Pipeline is ready.
Feb  7 19:33:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:33:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:33:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:33:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:33:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:33:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:33:50 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 19:33:50 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 19:33:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:33:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:33:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:33:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:33:50 2021 - DEBUG    Optimization settings:
Feb  7 19:33:50 2021 - DEBUG    		UNROLL:			4
Feb  7 19:33:50 2021 - DEBUG    		SNUMREG:		14
Feb  7 19:33:50 2021 - DEBUG    		SDIVINT:		8
Feb  7 19:33:50 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:33:50 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:33:50 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 19:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.220000,1,1
Feb  7 19:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,395.519989,0.380000,2,2
Feb  7 19:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.519989,779.520020,0.600000,4,4
Feb  7 19:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.520020,1675.520020,0.700000,8,8
Feb  7 19:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.520020,3467.520020,4.000000,16,16
Feb  7 19:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3467.520020,3710.719971,3.800000,32,32
Feb  7 19:33:50 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:33:50 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:33:50 2021 - DEBUG         ndms[0]:		1024
Feb  7 19:33:50 2021 - DEBUG         ndms[1]:		448
Feb  7 19:33:50 2021 - DEBUG         ndms[2]:		640
Feb  7 19:33:50 2021 - DEBUG         ndms[3]:		1280
Feb  7 19:33:50 2021 - DEBUG         ndms[4]:		448
Feb  7 19:33:50 2021 - DEBUG         ndms[5]:		64
Feb  7 19:33:50 2021 - DEBUG    ddtr maxshift:		143584
Feb  7 19:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:33:50 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:33:50 2021 - DEBUG    t_processed size:	6
Feb  7 19:33:50 2021 - DEBUG    t_processed elements:
Feb  7 19:33:50 2021 - DEBUG         t_processed[0][0]:	480256
Feb  7 19:33:50 2021 - DEBUG         t_processed[1][0]:	240128
Feb  7 19:33:50 2021 - DEBUG         t_processed[2][0]:	120064
Feb  7 19:33:50 2021 - DEBUG         t_processed[3][0]:	60032
Feb  7 19:33:50 2021 - DEBUG         t_processed[4][0]:	30016
Feb  7 19:33:50 2021 - DEBUG         t_processed[5][0]:	15008
Feb  7 19:33:50 2021 - DEBUG    power:			2.000000
Feb  7 19:33:50 2021 - NOTICE   Finished. 1
Feb  7 19:33:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:33:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:33:50 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:33:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:33:50 2021 - NOTICE   	DDTR Binning 	123.798848
Feb  7 19:33:50 2021 - NOTICE   	DDTR Corner_Turn 	55.977886
Feb  7 19:33:50 2021 - NOTICE   	DDTR Dedispersion 	2141.363570
Feb  7 19:33:50 2021 - NOTICE   	DDTR Host_To_Device 	1674.671645
Feb  7 19:33:50 2021 - NOTICE   	DDTR total 	3996.016441
Feb  7 19:33:50 2021 - NOTICE   	Total total 	3996.182617
Feb  7 19:33:50 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb  7 19:33:50 2021 - NOTICE    
Feb  7 19:33:50 2021 - NOTICE   	Real-time speed-up factor:	3.845718
Feb  7 19:33:50 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:33:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:33:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:33:50 2021 - NOTICE   Checked for devices.
Feb  7 19:33:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:33:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:33:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:33:50 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:33:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:33:50 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:33:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:33:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:33:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:33:50 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:33:50 2021 - DEBUG    Driver version:		11010
Feb  7 19:33:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:33:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:33:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:33:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:33:50 2021 - NOTICE   Calculating strategy.
Feb  7 19:33:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  7 19:33:50 2021 - DEBUG    Range:	6 MAXSHIFT:	157920 Scrunch value:	64
Feb  7 19:33:50 2021 - DEBUG    Maximum dispersive delay:	 20.213760(s).
Feb  7 19:33:50 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
eck tsamp_max: 918138

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1121 MB.


Memory allocation for the DDTR
Number of time samples: 480256;
maxshift: 143584
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	480256, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.055959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.315496
CT Device memory bandwidth in GB/s: 136.989298

NOTICE: 0.000000	225.279999	0.220000	1024

Amount of telescope time processed: 0.000000

6875.000000
0.001207
536
lineshift:	744
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	395.519989	0.380000	448

Amount of telescope time processed: 0.000000
timesamples: 623840

5937.500000
0.001207
465
lineshift:	673
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.519989	779.520020	0.600000	640

Amount of telescope time processed: 0.000000
timesamples: 383712

4687.500000
0.001207
370
lineshift:	578
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 779.520020	1675.520020	0.700000	1280

Amount of telescope time processed: 0.000000
timesamples: 263648

2734.375000
0.001207
221
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1675.520020	3467.520020	4.000000	448

Amount of telescope time processed: 0.000000
timesamples: 203616

7812.500000
0.001207
607
lineshift:	815
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3467.520020	3710.719971	3.800000	64

Amount of telescope time processed: 0.000000
timesamples: 173600

3710.937500
0.001207
296
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	480256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.99618 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 480256
Real-time speedup factor: 3.845718
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
