Feb  7 16:23:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:23:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:23:06 2021 - NOTICE   Checked for devices.
Feb  7 16:23:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:23:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:23:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:23:06 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282Feb  7 16:23:10 2021 - DEBUG    In 2
Feb  7 16:23:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:23:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:23:10 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:23:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:23:10 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:23:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:23:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:23:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:23:10 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:23:10 2021 - DEBUG    Driver version:		11010
Feb  7 16:23:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:23:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:23:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:23:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:23:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:23:10 2021 - DEBUG    az_start:		0.000000
Feb  7 16:23:10 2021 - DEBUG    za_start:		0.000000
Feb  7 16:23:10 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:23:10 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:23:10 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:23:10 2021 - DEBUG    tsamp:			0.000032
Feb  7 16:23:10 2021 - DEBUG    refdm:			0.000000
Feb  7 16:23:10 2021 - DEBUG    period:			0.000000
Feb  7 16:23:10 2021 - DEBUG    fch1:			1895.000000
Feb  7 16:23:10 2021 - DEBUG    foff:			-0.278320
Feb  7 16:23:10 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:23:10 2021 - DEBUG    telescope_id:		0
Feb  7 16:23:10 2021 - DEBUG    machine_id:		0
Feb  7 16:23:10 2021 - DEBUG    data_type:		0
Feb  7 16:23:10 2021 - DEBUG    barycentric:		0
Feb  7 16:23:10 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:23:10 2021 - DEBUG    nbits:			8
Feb  7 16:23:10 2021 - DEBUG    nsamples:		625000
Feb  7 16:23:10 2021 - DEBUG    nchans:			2048
Feb  7 16:23:10 2021 - DEBUG    nifs:			0
Feb  7 16:23:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:23:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:23:10 2021 - DEBUG    rawdatafile:		
Feb  7 16:23:10 2021 - DEBUG    source_name:		
Feb  7 16:23:10 2021 - DEBUG    N:			0
Feb  7 16:23:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:23:10 2021 - DEBUG    Optimization settings:
Feb  7 16:23:10 2021 - DEBUG    		UNROLL:			4
Feb  7 16:23:10 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:23:10 2021 - DEBUG    		SDIVINT:		8
Feb  7 16:23:10 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:23:10 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:23:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 16:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.500000,0.220000,1,1
Feb  7 16:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.500000,379.799988,0.380000,2,2
Feb  7 16:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.799988,730.799988,0.600000,4,4
Feb  7 16:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1612.800049,0.700000,8,8
Feb  7 16:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,3232.800049,4.000000,16,16
Feb  7 16:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3232.800049,3460.800049,3.800000,32,32
Feb  7 16:23:10 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 16:23:10 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:23:10 2021 - DEBUG         ndms[0]:		975
Feb  7 16:23:10 2021 - DEBUG         ndms[1]:		435
Feb  7 16:23:10 2021 - DEBUG         ndms[2]:		585
Feb  7 16:23:10 2021 - DEBUG         ndms[3]:		1260
Feb  7 16:23:10 2021 - DEBUG         ndms[4]:		405
Feb  7 16:23:10 2021 - DEBUG         ndms[5]:		60
Feb  7 16:23:10 2021 - DEBUG    ddtr maxshift:		131104
Feb  7 16:23:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:23:10 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 16:23:10 2021 - DEBUG    t_processed size:	6
Feb  7 16:23:10 2021 - DEBUG    t_processed elements:
Feb  7 16:23:10 2021 - DEBUG         t_processed[0][0]:	493568
Feb  7 16:23:10 2021 - DEBUG         t_processed[1][0]:	246784
Feb  7 16:23:10 2021 - DEBUG         t_processed[2][0]:	123392
Feb  7 16:23:10 2021 - DEBUG         t_processed[3][0]:	61696
Feb  7 16:23:10 2021 - DEBUG         t_processed[4][0]:	30848
Feb  7 16:23:10 2021 - DEBUG         t_processed[5][0]:	15424
Feb  7 16:23:10 2021 - DEBUG    power:			2.000000
Feb  7 16:23:10 2021 - NOTICE   Pipeline is ready.
Feb  7 16:23:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:23:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:23:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:23:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:23:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:23:15 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 16:23:15 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 16:23:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:23:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:23:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:23:15 2021 - DEBUG    Optimization settings:
Feb  7 16:23:15 2021 - DEBUG    		UNROLL:			4
Feb  7 16:23:15 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:23:15 2021 - DEBUG    		SDIVINT:		8
Feb  7 16:23:15 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:23:15 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:23:15 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 16:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.500000,0.220000,1,1
Feb  7 16:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.500000,379.799988,0.380000,2,2
Feb  7 16:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.799988,730.799988,0.600000,4,4
Feb  7 16:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1612.800049,0.700000,8,8
Feb  7 16:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,3232.800049,4.000000,16,16
Feb  7 16:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3232.800049,3460.800049,3.800000,32,32
Feb  7 16:23:15 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 16:23:15 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:23:15 2021 - DEBUG         ndms[0]:		975
Feb  7 16:23:15 2021 - DEBUG         ndms[1]:		435
Feb  7 16:23:15 2021 - DEBUG         ndms[2]:		585
Feb  7 16:23:15 2021 - DEBUG         ndms[3]:		1260
Feb  7 16:23:15 2021 - DEBUG         ndms[4]:		405
Feb  7 16:23:15 2021 - DEBUG         ndms[5]:		60
Feb  7 16:23:15 2021 - DEBUG    ddtr maxshift:		131104
Feb  7 16:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:23:15 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 16:23:15 2021 - DEBUG    t_processed size:	6
Feb  7 16:23:15 2021 - DEBUG    t_processed elements:
Feb  7 16:23:15 2021 - DEBUG         t_processed[0][0]:	493568
Feb  7 16:23:15 2021 - DEBUG         t_processed[1][0]:	246784
Feb  7 16:23:15 2021 - DEBUG         t_processed[2][0]:	123392
Feb  7 16:23:15 2021 - DEBUG         t_processed[3][0]:	61696
Feb  7 16:23:15 2021 - DEBUG         t_processed[4][0]:	30848
Feb  7 16:23:15 2021 - DEBUG         t_processed[5][0]:	15424
Feb  7 16:23:15 2021 - DEBUG    power:			2.000000
Feb  7 16:23:15 2021 - NOTICE   Finished. 1
Feb  7 16:23:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:23:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:23:15 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:23:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:23:15 2021 - NOTICE   	DDTR Binning 	121.048096
Feb  7 16:23:15 2021 - NOTICE   	DDTR Corner_Turn 	56.001217
Feb  7 16:23:15 2021 - NOTICE   	DDTR Dedispersion 	2373.707834
Feb  7 16:23:15 2021 - NOTICE   	DDTR Host_To_Device 	1676.902542
Feb  7 16:23:15 2021 - NOTICE   	DDTR total 	4227.856031
Feb  7 16:23:15 2021 - NOTICE   	Total total 	4228.000000
Feb  7 16:23:15 2021 - NOTICE   	Processed telescope time:	15794.176102
Feb  7 16:23:15 2021 - NOTICE    
Feb  7 16:23:15 2021 - NOTICE   	Real-time speed-up factor:	3.735614
Feb  7 16:23:15 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:23:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:23:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:23:15 2021 - NOTICE   Checked for devices.
Feb  7 16:23:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:23:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:23:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:23:15 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:23:15 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:23:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:23:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:23:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:23:15 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:23:15 2021 - DEBUG    Driver version:		11010
Feb  7 16:23:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:23:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:23:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:23:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:23:15 2021 - NOTICE   Calculating strategy.
Feb  7 16:23:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Feb  7 16:23:15 2021 - DEBUG    Range:	6 MAXSHIFT:	137248 Scrunch value:	64
Feb  7 16:23:15 2021 - DEBUG    Maximum dispersive delay:	 17.567743(s).
Feb  7 16:23:15 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 16:23:15 2021 - DEBUG    In 1
Feb  7 16:23:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:23:15 2021 - NOTICE   Calculating strategy.
Feb  7 16:23:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Feb  7 16:23:15 2021 - DEBUG    Range:	6 MAXSHIFT:	137248 Scrunch value:	64
Feb  7 16:23:15 2021 - DEBUG    Maximum dispersive delay:	 17.567743(s).
Feb  7 16:23:15 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 16:23:15 2021 - DEBUG    In 1
Feb  7 16:23:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:23:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:23:15 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:23:15 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:23:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:23:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:23:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:23:15 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:23:15 2021 - DEBUG    Driver version:		11010
Feb  7 16:23:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:23:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:23:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:23:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:23:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:23:15 2021 - DEBUG    az_start:		0.000000
Feb  7 16:23:15 2021 - DEBUG    za_start:		0.000000
Feb  7 16:23:15 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:23:15 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:23:15 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:23:15 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:23:15 2021 - DEBUG    refdm:			0.000000
Feb  7 16:23:15 2021 - DEBUG    period:			0.000000
Feb  7 16:23:15 2021 - DEBUG    fch1:			1195.000000
Feb  7 16:23:15 2021 - DEBUG    foff:			-1.191406
Feb  7 16:23:15 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:23:15 2021 - DEBUG    telescope_id:		0
Feb  7 16:23:15 2021 - DEBUG    machine_id:		0
Feb  7 16:23:15 2021 - DEBUG    data_type:		0
Feb  7 16:23:15 2021 - DEBUG    barycentric:		0
Feb  7 16:23:15 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:23:15 2021 - DEBUG    nbits:			8
Feb  7 16:23:15 2021 - DEBUG    nsamples:		156250
Feb  7 16:23:15 2021 - DEBUG    nchans:			512
Feb  7 16:23:15 2021 - DEBUG    nifs:			0
Feb  7 16:23:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:23:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:23:15 2021 - DEBUG    rawdatafile:		
Feb  7 16:23:15 2021 - DEBUG    source_name:		
Feb  7 16:23:15 2021 - DEBUG    N:			0
Feb  7 16:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:23:15 2021 - DEBUG    Optimization settings:
Feb  7 16:23:15 2021 - DEBUG    		UNROLL:			4
Feb  7 16:23:15 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:23:15 2021 - DEBUG    		SDIVINT:		8
Feb  7 16:23:15 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:23:15 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:23:15 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.059998,0.076000,1,1
Feb  7 16:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.059998,54.509998,0.110000,2,2
Feb  7 16:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.509998,103.244995,0.057000,4,4
Feb  7 16:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.244995,250.244995,0.980000,8,8
Feb  7 16:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.244995,448.244995,0.440000,16,16
Feb  7 16:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.244995,889.244995,4.200000,32,32
Feb  7 16:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.244995,1909.244995,8.500000,64,64
Feb  7 16:23:15 2021 - DEBUG    ddtr max_ndms:		855
Feb  7 16:23:15 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:23:15 2021 - DEBUG         ndms[0]:		435
Feb  7 16:23:15 2021 - DEBUG         ndms[1]:		195
Feb  7 16:23:15 2021 - DEBUG         ndms[2]:		855
Feb  7 16:23:15 2021 - DEBUG         ndms[3]:		150
Feb  7 16:23:15 2021 - DEBUG         ndms[4]:		450
Feb  7 16:23:15 2021 - DEBUG         ndms[5]:		105
Feb  7 16:23:15 2021 - DEBUG         ndms[6]:		120
Feb  7 16:23:15 2021 - DEBUG    ddtr maxshift:		137248
Feb  7 16:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:23:15 2021 - DEBUG    ddtr max_ndms:		855
Feb  7 16:23:15 2021 - DEBUG    t_processed size:	7
Feb  7 16:23:15 2021 - DEBUG    t_processed elements:
Feb  7 16:23:15 2021 - DEBUG         t_processed[0][0]:	18432
Feb  7 16:23:15 2021 - DEBUG         t_processed[1][0]:	9216
Feb  7 16:23:15 2021 - DEBUG         t_processed[2][0]:	4608
Feb  7 16:23:15 2021 - DEBUG         t_processed[3][0]:	2304
Feb  7 16:23:15 2021 - DEBUG         t_processed[4][0]:	1152
Feb  7 16:23:15 2021 - DEBUG         t_processed[5][0]:	576
Feb  7 16:23:15 2021 - DEBUG         t_processed[6][0]:	288
Feb  7 16:23:15 2021 - DEBUG    power:			2.000000
Feb  7 16:23:15 2021 - NOTICE   Pipeline is ready.
Feb  7 16:23:15 2021 - NOTICE   Pipeline running over next chunk.
087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	512 MB.
NOTICE: Output memory needed:	1024 MB.


Memory allocation for the DDTR
Number of time samples: 493568;
maxshift: 131104
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	493568, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.055983 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.520949
CT Device memory bandwidth in GB/s: 137.112569

NOTICE: 0.000000	214.500000	0.220000	975

Amount of telescope time processed: 0.000000

6875.000000
0.001207
130
lineshift:	146
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.500000	379.799988	0.380000	435

Amount of telescope time processed: 0.000000
timesamples: 624672

5937.500000
0.001207
114
lineshift:	130
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.799988	730.799988	0.600000	585

Amount of telescope time processed: 0.000000
timesamples: 377888

4687.500000
0.001207
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.799988	1612.800049	0.700000	1260

Amount of telescope time processed: 0.000000
timesamples: 254496

2734.375000
0.001207
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.800049	3232.800049	4.000000	405

Amount of telescope time processed: 0.000000
timesamples: 192800

7812.500000
0.001207
145
lineshift:	161
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3232.800049	3460.800049	3.800000	60

Amount of telescope time processed: 0.000000
timesamples: 161952

3710.937500
0.001207
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	493568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.228 (GPU estimate)
Amount of telescope time processed: 15.794176
Number of samples processed: 493568
Real-time speedup factor: 3.735614
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	447 MB.
NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	447 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 137248
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  532425600 bytes = 507.761 MB;
Total memory required: 691841920 bytes = 659.792 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.055198
CT Device memory bandwidth in GB/s: 141.033119

NOTICE: 0.000000	33.059Feb  7 16:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:23:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:23:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:23:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:23:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:23:15 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:23:15 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:23:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:23:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:23:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:23:15 2021 - DEBUG    Optimization settings:
Feb  7 16:23:15 2021 - DEBUG    		UNROLL:			4
Feb  7 16:23:15 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:23:15 2021 - DEBUG    		SDIVINT:		8
Feb  7 16:23:15 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:23:15 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:23:15 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.059998,0.076000,1,1
Feb  7 16:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.059998,54.509998,0.110000,2,2
Feb  7 16:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.509998,103.244995,0.057000,4,4
Feb  7 16:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.244995,250.244995,0.980000,8,8
Feb  7 16:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.244995,448.244995,0.440000,16,16
Feb  7 16:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.244995,889.244995,4.200000,32,32
Feb  7 16:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.244995,1909.244995,8.500000,64,64
Feb  7 16:23:15 2021 - DEBUG    ddtr max_ndms:		855
Feb  7 16:23:15 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:23:15 2021 - DEBUG         ndms[0]:		435
Feb  7 16:23:15 2021 - DEBUG         ndms[1]:		195
Feb  7 16:23:15 2021 - DEBUG         ndms[2]:		855
Feb  7 16:23:15 2021 - DEBUG         ndms[3]:		150
Feb  7 16:23:15 2021 - DEBUG         ndms[4]:		450
Feb  7 16:23:15 2021 - DEBUG         ndms[5]:		105
Feb  7 16:23:15 2021 - DEBUG         ndms[6]:		120
Feb  7 16:23:15 2021 - DEBUG    ddtr maxshift:		137248
Feb  7 16:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:23:15 2021 - DEBUG    ddtr max_ndms:		855
Feb  7 16:23:15 2021 - DEBUG    t_processed size:	7
Feb  7 16:23:15 2021 - DEBUG    t_processed elements:
Feb  7 16:23:15 2021 - DEBUG         t_processed[0][0]:	18432
Feb  7 16:23:15 2021 - DEBUG         t_processed[1][0]:	9216
Feb  7 16:23:15 2021 - DEBUG         t_processed[2][0]:	4608
Feb  7 16:23:15 2021 - DEBUG         t_processed[3][0]:	2304
Feb  7 16:23:15 2021 - DEBUG         t_processed[4][0]:	1152
Feb  7 16:23:15 2021 - DEBUG         t_processed[5][0]:	576
Feb  7 16:23:15 2021 - DEBUG         t_processed[6][0]:	288
Feb  7 16:23:15 2021 - DEBUG    power:			2.000000
Feb  7 16:23:15 2021 - NOTICE   Finished. 2
Feb  7 16:23:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:23:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:23:15 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:23:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:23:15 2021 - NOTICE   	DDTR Binning 	16.190720
Feb  7 16:23:15 2021 - NOTICE   	DDTR Corner_Turn 	3.408896
Feb  7 16:23:15 2021 - NOTICE   	DDTR Dedispersion 	6.651712
