Feb  7 16:16:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:16:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:16:04 2021 - NOTICE   Checked for devices.
Feb  7 16:16:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:16:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:16:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:16:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:16:08 2021 - DEBUG    		SDIVINDM:		10
Feb  7 16:16:08 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:16:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1061.900024,0.370000,1,1
Feb  7 16:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.900024,2165.300049,0.180000,2,2
Feb  7 16:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2165.300049,2885.300049,1.600000,4,4
Feb  7 16:16:08 2021 - DEBUG    ddtr max_ndms:		6130
Feb  7 16:16:08 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:16:08 2021 - DEBUG         ndms[0]:		2870
Feb  7 16:16:08 2021 - DEBUG         ndms[1]:		6130
Feb  7 16:16:08 2021 - DEBUG         ndms[2]:		450
Feb  7 16:16:08 2021 - DEBUG    ddtr maxshift:		40800
Feb  7 16:16:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:16:08 2021 - DEBUG    ddtr max_ndms:		6130
Feb  7 16:16:08 2021 - DEBUG    t_processed size:	3
Feb  7 16:16:08 2021 - DEBUG    t_processed elements:
Feb  7 16:16:08 2021 - DEBUG         t_processed[0][0]:	115200
Feb  7 16:16:08 2021 - DEBUG         t_processed[1][0]:	57600
Feb  7 16:16:08 2021 - DEBUG         t_processed[2][0]:	28800
Feb  7 16:16:08 2021 - DEBUG    power:			2.000000
Feb  7 16:16:08 2021 - NOTICE   Finished. 1
Feb  7 16:16:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:16:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:16:08 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:16:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:16:08 2021 - NOTICE   	DDTR Binning 	37.476800
Feb  7 16:16:08 2021 - NOTICE   	DDTR Corner_Turn 	28.327711
Feb  7 16:16:08 2021 - NOTICE   	DDTR Dedispersion 	2870.827003
Feb  7 16:16:08 2021 - NOTICE   	DDTR Host_To_Device 	837.017076
Feb  7 16:16:08 2021 - NOTICE   	DDTR total 	3773.761627
Feb  7 16:16:08 2021 - NOTICE   	Total total 	3773.860596
Feb  7 16:16:08 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  7 16:16:08 2021 - NOTICE    
Feb  7 16:16:08 2021 - NOTICE   	Real-time speed-up factor:	3.907298
Feb  7 16:16:08 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:16:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:16:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:16:08 2021 - NOTICE   Checked for devices.
Feb  7 16:16:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:16:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:16:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:16:08 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:16:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:16:08 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:16:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:16:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:16:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:16:08 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:16:08 2021 - DEBUG    Driver version:		11010
Feb  7 16:16:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:16:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:16:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:16:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:16:08 2021 - NOTICE   Calculating strategy.
Feb  7 16:16:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  7 16:16:08 2021 - DEBUG    Range:	5 MAXSHIFT:	129120 Scrunch value:	32
Feb  7 16:16:08 2021 - DEBUG    Maximum dispersive delay:	 4.131840(s).
Feb  7 16:16:08 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 16:16:08 2021 - DEBUG    In 2
Feb  7 16:16:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:16:09 2021 - NOTICE   Calculating strategy.
Feb  7 16:16:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  7 16:16:09 2021 - DEBUG    Range:	5 MAXSHIFT:	129120 Scrunch value:	32
Feb  7 16:16:09 2021 - DEBUG    Maximum dispersive delay:	 4.131840(s).
Feb  7 16:16:09 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 15648;
maxshift: 3818
Number of time samples + maxshift: 19466;
Number of channels: 2048
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79732736 bytes = 76.039 MB;
DDTR output size:  159465472 bytes = 152.078 MB;
Total memory required: 239198208 bytes = 228.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15648, 0
CORNER TURN!
19466 2048
32 8
608 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.809517
CT Device memory bandwidth in GB/s: 146.285710

NOTICE: 0.000000	2254.000000	4.600000	490

Amount of telescope time processed: 0.000000

4492.187500
0.001691
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0758784 (GPU estimate)
Amount of telescope time processed: 16.023552
Number of samples processed: 15648
Real-time speedup factor: 211.174072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	954 MB.
NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	954 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 40800
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 6130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  3825120000 bytes = 3647.919 MB;
Total memory required: 5103072000 bytes = 4866.669 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.720980
CT Device memory bandwidth in GB/s: 135.432588

NOTICE: 0.000000	1061.900024	0.370000	2870

Amount of telescope time processed: 0.000000

2890.625000
0.001789
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1061.900024	2165.300049	0.180000	6130

Amount of telescope time processed: 0.000000
timesamples: 156000

703.125000
0.001789
57
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2165.300049	2885.300049	1.600000	450

Amount of telescope time processed: 0.000000
timesamples: 98400

3125.000000
0.001789
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.77386 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 3.907298
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1008 MB.
