Feb  7 17:50:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:50:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 17:50:51 2021 - NOTICE   Checked for devices.
Feb  7 17:50:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:50:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:50:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:50:51 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:50:52 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:50:52 2021 - DEBUG         ndms[0]:		2880
Feb  7 17:50:52 2021 - DEBUG         ndms[1]:		6144
Feb  7 17:50:52 2021 - DEBUG         ndms[2]:		448
Feb  7 17:50:52 2021 - DEBUG    ddtr maxshift:		41100
Feb  7 17:50:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:50:52 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 17:50:52 2021 - DEBUG    t_processed size:	3
Feb  7 17:50:52 2021 - DEBUG    t_processed elements:
Feb  7 17:50:52 2021 - DEBUG         t_processed[0][0]:	114000
Feb  7 17:50:52 2021 - DEBUG         t_processed[1][0]:	57000
Feb  7 17:50:52 2021 - DEBUG         t_processed[2][0]:	28500
Feb  7 17:50:52 2021 - DEBUG    power:			2.000000
Feb  7 17:50:52 2021 - NOTICE   Pipeline is ready.
Feb  7 17:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:50:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:50:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:50:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:50:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:50:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:50:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:50:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:50:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:50:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 17:50:54 2021 - DEBUG    Signal width [samples]:		312
Feb  7 17:50:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:50:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:50:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:50:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:50:54 2021 - DEBUG    Optimization settings:
Feb  7 17:50:54 2021 - DEBUG    		UNROLL:			4
Feb  7 17:50:54 2021 - DEBUG    		SNUMREG:		6
Feb  7 17:50:54 2021 - DEBUG    		SDIVINT:		25
Feb  7 17:50:54 2021 - DEBUG    		SDIVINDM:		32
Feb  7 17:50:54 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:50:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 17:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 17:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2171.520020,0.180000,2,2
Feb  7 17:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.520020,2888.320068,1.600000,4,4
Feb  7 17:50:54 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 17:50:54 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:50:54 2021 - DEBUG         ndms[0]:		2880
Feb  7 17:50:54 2021 - DEBUG         ndms[1]:		6144
Feb  7 17:50:54 2021 - DEBUG         ndms[2]:		448
Feb  7 17:50:54 2021 - DEBUG    ddtr maxshift:		41100
Feb  7 17:50:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:50:54 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 17:50:54 2021 - DEBUG    t_processed size:	3
Feb  7 17:50:54 2021 - DEBUG    t_processed elements:
Feb  7 17:50:54 2021 - DEBUG         t_processed[0][0]:	114000
Feb  7 17:50:54 2021 - DEBUG         t_processed[1][0]:	57000
Feb  7 17:50:54 2021 - DEBUG         t_processed[2][0]:	28500
Feb  7 17:50:54 2021 - DEBUG    power:			2.000000
Feb  7 17:50:54 2021 - NOTICE   Finished. 1
Feb  7 17:50:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:50:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:50:54 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:50:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:50:54 2021 - NOTICE   	DDTR Binning 	37.585984
Feb  7 17:50:54 2021 - NOTICE   	DDTR Corner_Turn 	28.375040
Feb  7 17:50:54 2021 - NOTICE   	DDTR Dedispersion 	1834.025414
Feb  7 17:50:54 2021 - NOTICE   	DDTR Host_To_Device 	832.758801
Feb  7 17:50:54 2021 - NOTICE   	DDTR total 	2732.847664
Feb  7 17:50:54 2021 - NOTICE   	Total total 	2732.943359
Feb  7 17:50:54 2021 - NOTICE   	Processed telescope time:	14592.000008
Feb  7 17:50:54 2021 - NOTICE    
Feb  7 17:50:54 2021 - NOTICE   	Real-time speed-up factor:	5.339298
Feb  7 17:50:54 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:50:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:50:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:50:54 2021 - NOTICE   Checked for devices.
Feb  7 17:50:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:50:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:50:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:50:54 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:50:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:50:54 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:50:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:50:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:50:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:50:54 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:50:54 2021 - DEBUG    Driver version:		11010
Feb  7 17:50:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:50:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:50:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:50:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:50:54 2021 - NOTICE   Calculating strategy.
Feb  7 17:50:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  7 17:50:54 2021 - DEBUG    Range:	5 MAXSHIFT:	134700 Scrunch value:	32
Feb  7 17:50:54 2021 - DEBUG    Maximum dispersive delay:	 4.310400(s).
Feb  7 17:50:54 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 17:50:54 2021 - DEBUG    In 2
Feb  7 17:50:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:50:55 2021 - NOTICE   Calculating strategy.
Feb  7 17:50:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  7 17:50:55 2021 - DEBUG    Range:	5 MAXSHIFT:	134700 Scrunch value:	32
Feb  7 17:50:55 2021 - DEBUG    Maximum dispersive delay:	 4.310400(s).
Feb  7 17:50:55 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 15300;
maxshift: 4189
Number of time samples + maxshift: 19489;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79826944 bytes = 76.129 MB;
DDTR output size:  159653888 bytes = 152.258 MB;
Total memory required: 239480832 bytes = 228.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15300, 0
CORNER TURN!
19489 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.600006
CT Device memory bandwidth in GB/s: 146.160004

NOTICE: 0.000000	2355.199951	4.600000	512

Amount of telescope time processed: 0.000000

4492.187500
0.001691
283
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15300
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.069389 (GPU estimate)
Amount of telescope time processed: 15.667200
Number of samples processed: 15300
Real-time speedup factor: 225.788071
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	963 MB.
NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	963 MB.

Memory allocation for the DDTR
Number of time samples: 114000;
maxshift: 41100
Number of time samples + maxshift: 155100;
Number of channels: 4096
Maximum number of DM-trials: 6144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1270579200 bytes = 1211.719 MB;
DDTR output size:  3811737600 bytes = 3635.156 MB;
Total memory required: 5082316800 bytes = 4846.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114000, 0
CORNER TURN!
155100 4096
32 8
4846 512
Performed CT: 0.028352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.031533
CT Device memory bandwidth in GB/s: 134.418920

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
208
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2171.520020	0.180000	6144

Amount of telescope time processed: 0.000000
timesamples: 155100

703.125000
0.001789
86
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2171.520020	2888.320068	1.600000	448

Amount of telescope time processed: 0.000000
timesamples: 98100

3125.000000
0.001789
221
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	114000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.73294 (GPU estimate)
Amount of telescope time processed: 14.592000
Number of samples processed: 114000
Real-time speedup factor: 5.339299
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	526 MB.
NOTICE: Output memory needed:	1052 MB.
