Feb  7 19:29:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:29:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 19:29:01 2021 - NOTICE   Checked for devices.
Feb  7 19:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:29:01 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 1Feb  7 19:29:05 2021 - DEBUG    In 2
Feb  7 19:29:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:29:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:29:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:29:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:29:05 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:29:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:29:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:29:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:29:05 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:29:05 2021 - DEBUG    Driver version:		11010
Feb  7 19:29:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:29:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:29:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:29:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:29:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:29:05 2021 - DEBUG    az_start:		0.000000
Feb  7 19:29:05 2021 - DEBUG    za_start:		0.000000
Feb  7 19:29:05 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:29:05 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:29:05 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:29:05 2021 - DEBUG    tsamp:			0.000032
Feb  7 19:29:05 2021 - DEBUG    refdm:			0.000000
Feb  7 19:29:05 2021 - DEBUG    period:			0.000000
Feb  7 19:29:05 2021 - DEBUG    fch1:			1895.000000
Feb  7 19:29:05 2021 - DEBUG    foff:			-0.278320
Feb  7 19:29:05 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:29:05 2021 - DEBUG    telescope_id:		0
Feb  7 19:29:05 2021 - DEBUG    machine_id:		0
Feb  7 19:29:05 2021 - DEBUG    data_type:		0
Feb  7 19:29:05 2021 - DEBUG    barycentric:		0
Feb  7 19:29:05 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:29:05 2021 - DEBUG    nbits:			8
Feb  7 19:29:05 2021 - DEBUG    nsamples:		625000
Feb  7 19:29:05 2021 - DEBUG    nchans:			2048
Feb  7 19:29:05 2021 - DEBUG    nifs:			0
Feb  7 19:29:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:29:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:29:05 2021 - DEBUG    rawdatafile:		
Feb  7 19:29:05 2021 - DEBUG    source_name:		
Feb  7 19:29:05 2021 - DEBUG    N:			0
Feb  7 19:29:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:29:05 2021 - DEBUG    Optimization settings:
Feb  7 19:29:05 2021 - DEBUG    		UNROLL:			4
Feb  7 19:29:05 2021 - DEBUG    		SNUMREG:		4
Feb  7 19:29:05 2021 - DEBUG    		SDIVINT:		8
Feb  7 19:29:05 2021 - DEBUG    		SDIVINDM:		128
Feb  7 19:29:05 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:29:05 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 19:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.220000,1,1
Feb  7 19:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,419.839996,0.380000,2,2
Feb  7 19:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,803.839966,0.600000,4,4
Feb  7 19:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.839966,1699.839966,0.700000,8,8
Feb  7 19:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.839966,3747.839844,4.000000,16,16
Feb  7 19:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3747.839844,4234.239746,3.800000,32,32
Feb  7 19:29:05 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:29:05 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:29:05 2021 - DEBUG         ndms[0]:		1024
Feb  7 19:29:05 2021 - DEBUG         ndms[1]:		512
Feb  7 19:29:05 2021 - DEBUG         ndms[2]:		640
Feb  7 19:29:05 2021 - DEBUG         ndms[3]:		1280
Feb  7 19:29:05 2021 - DEBUG         ndms[4]:		512
Feb  7 19:29:05 2021 - DEBUG         ndms[5]:		128
Feb  7 19:29:05 2021 - DEBUG    ddtr maxshift:		159808
Feb  7 19:29:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:29:05 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:29:05 2021 - DEBUG    t_processed size:	6
Feb  7 19:29:05 2021 - DEBUG    t_processed elements:
Feb  7 19:29:05 2021 - DEBUG         t_processed[0][0]:	464896
Feb  7 19:29:05 2021 - DEBUG         t_processed[1][0]:	232448
Feb  7 19:29:05 2021 - DEBUG         t_processed[2][0]:	116224
Feb  7 19:29:05 2021 - DEBUG         t_processed[3][0]:	58112
Feb  7 19:29:05 2021 - DEBUG         t_processed[4][0]:	29056
Feb  7 19:29:05 2021 - DEBUG         t_processed[5][0]:	14528
Feb  7 19:29:05 2021 - DEBUG    power:			2.000000
Feb  7 19:29:05 2021 - NOTICE   Pipeline is ready.
Feb  7 19:29:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:29:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:29:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:29:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:29:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:29:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:29:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:29:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:29:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:29:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:29:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:29:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:29:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 19:29:09 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 19:29:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:29:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:29:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:29:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:29:09 2021 - DEBUG    Optimization settings:
Feb  7 19:29:09 2021 - DEBUG    		UNROLL:			4
Feb  7 19:29:09 2021 - DEBUG    		SNUMREG:		4
Feb  7 19:29:09 2021 - DEBUG    		SDIVINT:		8
Feb  7 19:29:09 2021 - DEBUG    		SDIVINDM:		128
Feb  7 19:29:09 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:29:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 19:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.220000,1,1
Feb  7 19:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,419.839996,0.380000,2,2
Feb  7 19:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,803.839966,0.600000,4,4
Feb  7 19:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.839966,1699.839966,0.700000,8,8
Feb  7 19:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.839966,3747.839844,4.000000,16,16
Feb  7 19:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3747.839844,4234.239746,3.800000,32,32
Feb  7 19:29:09 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:29:09 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:29:09 2021 - DEBUG         ndms[0]:		1024
Feb  7 19:29:09 2021 - DEBUG         ndms[1]:		512
Feb  7 19:29:09 2021 - DEBUG         ndms[2]:		640
Feb  7 19:29:09 2021 - DEBUG         ndms[3]:		1280
Feb  7 19:29:09 2021 - DEBUG         ndms[4]:		512
Feb  7 19:29:09 2021 - DEBUG         ndms[5]:		128
Feb  7 19:29:09 2021 - DEBUG    ddtr maxshift:		159808
Feb  7 19:29:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:29:09 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:29:09 2021 - DEBUG    t_processed size:	6
Feb  7 19:29:09 2021 - DEBUG    t_processed elements:
Feb  7 19:29:09 2021 - DEBUG         t_processed[0][0]:	464896
Feb  7 19:29:09 2021 - DEBUG         t_processed[1][0]:	232448
Feb  7 19:29:09 2021 - DEBUG         t_processed[2][0]:	116224
Feb  7 19:29:09 2021 - DEBUG         t_processed[3][0]:	58112
Feb  7 19:29:09 2021 - DEBUG         t_processed[4][0]:	29056
Feb  7 19:29:09 2021 - DEBUG         t_processed[5][0]:	14528
Feb  7 19:29:09 2021 - DEBUG    power:			2.000000
Feb  7 19:29:09 2021 - NOTICE   Finished. 1
Feb  7 19:29:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:29:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:29:09 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:29:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:29:09 2021 - NOTICE   	DDTR Binning 	126.917665
Feb  7 19:29:09 2021 - NOTICE   	DDTR Corner_Turn 	56.092575
Feb  7 19:29:09 2021 - NOTICE   	DDTR Dedispersion 	1953.547847
Feb  7 19:29:09 2021 - NOTICE   	DDTR Host_To_Device 	1676.810815
Feb  7 19:29:09 2021 - NOTICE   	DDTR total 	3813.561920
Feb  7 19:29:09 2021 - NOTICE   	Total total 	3813.710449
Feb  7 19:29:09 2021 - NOTICE   	Processed telescope time:	14876.671791
Feb  7 19:29:09 2021 - NOTICE    
Feb  7 19:29:09 2021 - NOTICE   	Real-time speed-up factor:	3.900839
Feb  7 19:29:09 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:29:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:29:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:29:09 2021 - NOTICE   Checked for devices.
Feb  7 19:29:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:29:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:29:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:29:09 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:29:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:29:09 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:29:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:29:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:29:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:29:09 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:29:09 2021 - DEBUG    Driver version:		11010
Feb  7 19:29:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:29:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:29:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:29:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:29:09 2021 - NOTICE   Calculating strategy.
Feb  7 19:29:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  7 19:29:09 2021 - DEBUG    Range:	6 MAXSHIFT:	159808 Scrunch value:	64
Feb  7 19:29:09 2021 - DEBUG    Maximum dispersive delay:	 20.455423(s).
Feb  7 19:29:09 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
1282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1248 MB.


Memory allocation for the DDTR
Number of time samples: 464896;
maxshift: 159808
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	464896, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.162262
CT Device memory bandwidth in GB/s: 136.897357

NOTICE: 0.000000	225.279999	0.220000	1024

Amount of telescope time processed: 0.000000

6875.000000
0.001207
1067
lineshift:	1115
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	419.839996	0.380000	512

Amount of telescope time processed: 0.000000
timesamples: 624704

5937.500000
0.001207
924
lineshift:	972
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.839996	803.839966	0.600000	640

Amount of telescope time processed: 0.000000
timesamples: 392256

4687.500000
0.001207
732
lineshift:	780
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.839966	1699.839966	0.700000	1280

Amount of telescope time processed: 0.000000
timesamples: 276032

2734.375000
0.001207
433
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.839966	3747.839844	4.000000	512

Amount of telescope time processed: 0.000000
timesamples: 217920

7812.500000
0.001207
1211
lineshift:	1259
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3747.839844	4234.239746	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 188864

3710.937500
0.001207
582
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	464896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.81371 (GPU estimate)
Amount of telescope time processed: 14.876672
Number of samples processed: 464896
Real-time speedup factor: 3.900839
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
