Feb  7 18:20:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:20:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:20:23 2021 - NOTICE   Checked for devices.
Feb  7 18:20:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:20:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:20:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:20:23 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:20:23 2021 - DEBUG    power:			2.000000
Feb  7 18:20:23 2021 - NOTICE   Finished. 1
Feb  7 18:20:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:20:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:20:23 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:20:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:20:23 2021 - NOTICE   	DDTR Corner_Turn 	1.644480
Feb  7 18:20:23 2021 - NOTICE   	DDTR Dedispersion 	15.151104
Feb  7 18:20:23 2021 - NOTICE   	DDTR Host_To_Device 	51.758561
Feb  7 18:20:23 2021 - NOTICE   	DDTR total 	68.606497
Feb  7 18:20:23 2021 - NOTICE   	Total total 	68.667389
Feb  7 18:20:23 2021 - NOTICE   	Processed telescope time:	15359.999657
Feb  7 18:20:23 2021 - NOTICE    
Feb  7 18:20:23 2021 - NOTICE   	Real-time speed-up factor:	223.686963
Feb  7 18:20:23 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:20:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:20:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:20:23 2021 - NOTICE   Checked for devices.
Feb  7 18:20:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:20:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:20:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:20:23 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:20:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:20:23 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:20:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:20:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:20:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:20:23 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:20:23 2021 - DEBUG    Driver version:		11010
Feb  7 18:20:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:20:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:20:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:20:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:20:23 2021 - NOTICE   Calculating strategy.
Feb  7 18:20:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6160
Feb  7 18:20:23 2021 - DEBUG    Range:	2 MAXSHIFT:	42300 Scrunch value:	4
Feb  7 18:20:23 2021 - DEBUG    Maximum dispersive delay:	 5.414400(s).
Feb  7 18:20:23 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 18:20:23 2021 - DEBUG    In 1
Feb  7 18:20:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:20:23 2021 - NOTICE   Calculating strategy.
Feb  7 18:20:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6160
Feb  7 18:20:23 2021 - DEBUG    Range:	2 MAXSHIFT:	42300 Scrunch value:	4
Feb  7 18:20:23 2021 - DEBUG    Maximum dispersive delay:	 5.414400(s).
Feb  7 18:20:23 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 18:20:23 2021 - DEBUG    In 1
Feb  7 18:20:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:20:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:20:23 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:20:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:20:23 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:20:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:20:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:20:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:20:23 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:20:23 2021 - DEBUG    Driver version:		11010
Feb  7 18:20:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:20:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:20:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:20:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:20:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:20:23 2021 - DEBUG    az_start:		0.000000
Feb  7 18:20:23 2021 - DEBUG    za_start:		0.000000
Feb  7 18:20:23 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:20:23 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:20:23 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:20:23 2021 - DEBUG    tsamp:			0.000128
Feb  7 18:20:23 2021 - DEBUG    refdm:			0.000000
Feb  7 18:20:23 2021 - DEBUG    period:			0.000000
Feb  7 18:20:23 2021 - DEBUG    fch1:			1720.000000
Feb  7 18:20:23 2021 - DEBUG    foff:			-0.141602
Feb  7 18:20:23 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:20:23 2021 - DEBUG    telescope_id:		0
Feb  7 18:20:23 2021 - DEBUG    machine_id:		0
Feb  7 18:20:23 2021 - DEBUG    data_type:		0
Feb  7 18:20:23 2021 - DEBUG    barycentric:		0
Feb  7 18:20:23 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:20:23 2021 - DEBUG    nbits:			8
Feb  7 18:20:23 2021 - DEBUG    nsamples:		156250
Feb  7 18:20:23 2021 - DEBUG    nchans:			4096
Feb  7 18:20:23 2021 - DEBUG    nifs:			0
Feb  7 18:20:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:20:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:20:23 2021 - DEBUG    rawdatafile:		
Feb  7 18:20:23 2021 - DEBUG    source_name:		
Feb  7 18:20:23 2021 - DEBUG    N:			0
Feb  7 18:20:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:20:23 2021 - DEBUG    Optimization settings:
Feb  7 18:20:23 2021 - DEBUG    		UNROLL:			4
Feb  7 18:20:23 2021 - DEBUG    		SNUMREG:		6
Feb  7 18:20:23 2021 - DEBUG    		SDIVINT:		25
Feb  7 18:20:23 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:20:23 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:20:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 18:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2174.399902,0.180000,2,2
Feb  7 18:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2174.399902,2942.399902,1.600000,4,4
Feb  7 18:20:23 2021 - DEBUG    ddtr max_ndms:		6160
Feb  7 18:20:23 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:20:23 2021 - DEBUG         ndms[0]:		2880
Feb  7 18:20:23 2021 - DEBUG         ndms[1]:		6160
Feb  7 18:20:23 2021 - DEBUG         ndms[2]:		480
Feb  7 18:20:23 2021 - DEBUG    ddtr maxshift:		42300
Feb  7 18:20:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:20:23 2021 - DEBUG    ddtr max_ndms:		6160
Feb  7 18:20:23 2021 - DEBUG    t_processed size:	3
Feb  7 18:20:23 2021 - DEBUG    t_processed elements:
Feb  7 18:20:23 2021 - DEBUG         t_processed[0][0]:	112800
Feb  7 18:20:23 2021 - DEBUG         t_processed[1][0]:	56400
Feb  7 18:20:23 2021 - DEBUG         t_processed[2][0]:	28200
Feb  7 18:20:23 2021 - DEBUG    power:			2.000000
Feb  7 18:20:23 2021 - NOTICE   Pipeline is ready.
Feb  7 18:20:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:20:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:20:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:20:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:20:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:20:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:20:26 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 18:20:26 2021 - DEBUG    Signal width [samples]:		312
Feb  7 18:20:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:20:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:20:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:20:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:20:26 2021 - DEBUG    Optimization settings:
Feb  7 18:20:26 2021 - DEBUG    		UNROLL:			4
Feb  7 18:20:26 2021 - DEBUG    		SNUMREG:		6
Feb  7 18:20:26 2021 - DEBUG    		SDIVINT:		25
Feb  7 18:20:26 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:20:26 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:20:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 18:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2174.399902,0.180000,2,2
Feb  7 18:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2174.399902,2942.399902,1.600000,4,4
Feb  7 18:20:26 2021 - DEBUG    ddtr max_ndms:		6160
Feb  7 18:20:26 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:20:26 2021 - DEBUG         ndms[0]:		2880
Feb  7 18:20:26 2021 - DEBUG         ndms[1]:		6160
Feb  7 18:20:26 2021 - DEBUG         ndms[2]:		480
Feb  7 18:20:26 2021 - DEBUG    ddtr maxshift:		42300
Feb  7 18:20:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:20:26 2021 - DEBUG    ddtr max_ndms:		6160
Feb  7 18:20:26 2021 - DEBUG    t_processed size:	3
Feb  7 18:20:26 2021 - DEBUG    t_processed elements:
Feb  7 18:20:26 2021 - DEBUG         t_processed[0][0]:	112800
Feb  7 18:20:26 2021 - DEBUG         t_processed[1][0]:	56400
Feb  7 18:20:26 2021 - DEBUG         t_processed[2][0]:	28200
Feb  7 18:20:26 2021 - DEBUG    power:			2.000000
Feb  7 18:20:26 2021 - NOTICE   Finished. 1
Feb  7 18:20:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:20:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:20:26 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:20:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:20:26 2021 - NOTICE   	DDTR Binning 	37.682689
Feb  7 18:20:26 2021 - NOTICE   	DDTR Corner_Turn 	28.366848
Feb  7 18:20:26 2021 - NOTICE   	DDTR Dedispersion 	1849.930004
Feb  7 18:20:26 2021 - NOTICE   	DDTR Host_To_Device 	831.897148
Feb  7 18:20:26 2021 - NOTICE   	DDTR total 	2747.979774
Feb  7 18:20:26 2021 - NOTICE   	Total total 	2748.075928
Feb  7 18:20:26 2021 - NOTICE   	Processed telescope time:	14438.400269
Feb  7 18:20:26 2021 - NOTICE    
Feb  7 18:20:26 2021 - NOTICE   	Real-time speed-up factor:	5.254003
Feb  7 18:20:26 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:20:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:20:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:20:26 2021 - NOTICE   Checked for devices.
Feb  7 18:20:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:20:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:20:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:20:26 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:20:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:20:26 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:20:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:20:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:20:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:20:26 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:20:26 2021 - DEBUG    Driver version:		11010
Feb  7 18:20:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:20:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:20:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:20:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:20:26 2021 - NOTICE   Calculating strategy.
Feb  7 18:20:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  7 18:20:26 2021 - DEBUG    Range:	5 MAXSHIFT:	134700 Scrunch value:	32
Feb  7 18:20:26 2021 - DEBUG    Maximum dispersive delay:	 4.310400(s).
Feb  7 18:20:26 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 18:20:26 2021 - DEBUG    In 2
Feb  7 18:20:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:20:27 2021 - NOTICE   Calculating strategy.
Feb  7 18:20:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  7 18:20:27 2021 - DEBUG    Range:	5 MAXSHIFT:	134700 Scrunch value:	32
Feb  7 18:20:27 2021 - DEBUG    Maximum dispersive delay:	 4.310400(s).
Feb  7 18:20:27 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 15000;
maxshift: 4250
Number of time samples + maxshift: 19250;
Number of channels: 2048
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  157696000 bytes = 150.391 MB;
Total memory required: 236544000 bytes = 225.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15000, 0
CORNER TURN!
19250 2048
32 8
601 256
Performed CT: 0.001618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.380466
CT Device memory bandwidth in GB/s: 146.028279

NOTICE: 0.000000	2392.000000	4.600000	520

Amount of telescope time processed: 0.000000

4492.187500
0.001691
344
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0686674 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 15000
Real-time speedup factor: 223.686966
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	993 MB.
NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	993 MB.

Memory allocation for the DDTR
Number of time samples: 112800;
maxshift: 42300
Number of time samples + maxshift: 155100;
Number of channels: 4096
Maximum number of DM-trials: 6160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1270579200 bytes = 1211.719 MB;
DDTR output size:  3821664000 bytes = 3644.623 MB;
Total memory required: 5092243200 bytes = 4856.342 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112800, 0
CORNER TURN!
155100 4096
32 8
4846 512
Performed CT: 0.028348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.060112
CT Device memory bandwidth in GB/s: 134.436067

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
249
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2174.399902	0.180000	6160

Amount of telescope time processed: 0.000000
timesamples: 155100

703.125000
0.001789
97
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2174.399902	2942.399902	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 98700

3125.000000
0.001789
266
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	112800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.74808 (GPU estimate)
Amount of telescope time processed: 14.438400
Number of samples processed: 112800
Real-time speedup factor: 5.254004
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	526 MB.
NOTICE: Output memory needed:	1052 MB.
