Feb  7 17:29:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:29:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 17:29:53 2021 - NOTICE   Checked for devices.
Feb  7 17:29:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:29:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:29:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:29:53 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:29:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:29:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:29:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:29:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:29:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:29:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:29:53 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 17:29:53 2021 - DEBUG    Signal width [samples]:		39
Feb  7 17:29:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:29:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:29:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:29:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:29:53 2021 - DEBUG    Optimization settings:
Feb  7 17:29:53 2021 - DEBUG    		UNROLL:			4
Feb  7 17:29:53 2021 - DEBUG    		SNUMREG:		2
Feb  7 17:29:53 2021 - DEBUG    		SDIVINT:		30
Feb  7 17:29:53 2021 - DEBUG    		SDIVINDM:		25
Feb  7 17:29:53 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:29:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 17:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,4.600000,1,1
Feb  7 17:29:53 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 17:29:53 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:29:53 2021 - DEBUG         ndms[0]:		500
Feb  7 17:29:53 2021 - DEBUG    ddtr maxshift:		3918
Feb  7 17:29:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:29:53 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 17:29:53 2021 - DEBUG    t_processed size:	1
Feb  7 17:29:53 2021 - DEBUG    t_processed elements:
Feb  7 17:29:53 2021 - DEBUG         t_processed[0][0]:	15600
Feb  7 17:29:53 2021 - DEBUG    power:			2.000000
Feb  7 17:29:53 2021 - NOTICE   Finished. 1
Feb  7 17:29:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:29:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:29:53 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:29:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:29:53 2021 - NOTICE   	DDTR Corner_Turn 	1.664544
Feb  7 17:29:53 2021 - NOTICE   	DDTR Dedispersion 	24.740864
Feb  7 17:29:53 2021 - NOTICE   	DDTR Host_To_Device 	52.527520
Feb  7 17:29:53 2021 - NOTICE   	DDTR total 	78.984095
Feb  7 17:29:53 2021 - NOTICE   	Total total 	79.045822
Feb  7 17:29:53 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb  7 17:29:53 2021 - NOTICE    
Feb  7 17:29:53 2021 - NOTICE   	Real-time speed-up factor:	202.090372
Feb  7 17:29:53 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:29:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:29:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:29:53 2021 - NOTICE   Checked for devices.
Feb  7 17:29:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:29:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:29:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:29:53 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:29:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:29:53 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:29:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:29:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:29:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:29:53 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:29:53 2021 - DEBUG    Driver version:		11010
Feb  7 17:29:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:29:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:29:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:29:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:29:53 2021 - NOTICE   Calculating strategy.
Feb  7 17:29:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6125
Feb  7 17:29:53 2021 - DEBUG    Range:	2 MAXSHIFT:	40920 Scrunch value:	4
Feb  7 17:29:53 2021 - DEBUG    Maximum dispersive delay:	 5.237760(s).
Feb  7 17:29:53 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 17:29:53 2021 - DEBUG    In 1
Feb  7 17:29:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:29:54 2021 - NOTICE   Calculating strategy.
Feb  7 17:29:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6125
Feb  7 17:29:54 2021 - DEBUG    Range:	2 MAXSHIFT:	40920 Scrunch value:	4
Feb  7 17:29:54 2021 - DEBUG    Maximum dispersive delay:	 5.237760(s).
Feb  7 17:29:54 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 17:29:54 2021 - DEBUG    In 1
Feb  7 17:29:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:29:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:29:54 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:29:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:29:54 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:29:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:29:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:29:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:29:54 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:29:54 2021 - DEBUG    Driver version:		11010
Feb  7 17:29:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:29:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:29:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:29:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:29:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:29:54 2021 - DEBUG    az_start:		0.000000
Feb  7 17:29:54 2021 - DEBUG    za_start:		0.000000
Feb  7 17:29:54 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:29:54 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:29:54 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:29:54 2021 - DEBUG    tsamp:			0.000128
Feb  7 17:29:54 2021 - DEBUG    refdm:			0.000000
Feb  7 17:29:54 2021 - DEBUG    period:			0.000000
Feb  7 17:29:54 2021 - DEBUG    fch1:			1720.000000
Feb  7 17:29:54 2021 - DEBUG    foff:			-0.141602
Feb  7 17:29:54 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:29:54 2021 - DEBUG    telescope_id:		0
Feb  7 17:29:54 2021 - DEBUG    machine_id:		0
Feb  7 17:29:54 2021 - DEBUG    data_type:		0
Feb  7 17:29:54 2021 - DEBUG    barycentric:		0
Feb  7 17:29:54 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:29:54 2021 - DEBUG    nbits:			8
Feb  7 17:29:54 2021 - DEBUG    nsamples:		156250
Feb  7 17:29:54 2021 - DEBUG    nchans:			4096
Feb  7 17:29:54 2021 - DEBUG    nifs:			0
Feb  7 17:29:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:29:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:29:54 2021 - DEBUG    rawdatafile:		
Feb  7 17:29:54 2021 - DEBUG    source_name:		
Feb  7 17:29:54 2021 - DEBUG    N:			0
Feb  7 17:29:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:29:54 2021 - DEBUG    Optimization settings:
Feb  7 17:29:54 2021 - DEBUG    		UNROLL:			4
Feb  7 17:29:54 2021 - DEBUG    		SNUMREG:		2
Feb  7 17:29:54 2021 - DEBUG    		SDIVINT:		30
Feb  7 17:29:54 2021 - DEBUG    		SDIVINDM:		25
Feb  7 17:29:54 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:29:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 17:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1063.750000,0.370000,1,1
Feb  7 17:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.750000,2166.250000,0.180000,2,2
Feb  7 17:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2166.250000,2886.250000,1.600000,4,4
Feb  7 17:29:54 2021 - DEBUG    ddtr max_ndms:		6125
Feb  7 17:29:54 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:29:54 2021 - DEBUG         ndms[0]:		2875
Feb  7 17:29:54 2021 - DEBUG         ndms[1]:		6125
Feb  7 17:29:54 2021 - DEBUG         ndms[2]:		450
Feb  7 17:29:54 2021 - DEBUG    ddtr maxshift:		40920
Feb  7 17:29:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:29:54 2021 - DEBUG    ddtr max_ndms:		6125
Feb  7 17:29:54 2021 - DEBUG    t_processed size:	3
Feb  7 17:29:54 2021 - DEBUG    t_processed elements:
Feb  7 17:29:54 2021 - DEBUG         t_processed[0][0]:	115200
Feb  7 17:29:54 2021 - DEBUG         t_processed[1][0]:	57600
Feb  7 17:29:54 2021 - DEBUG         t_processed[2][0]:	28800
Feb  7 17:29:54 2021 - DEBUG    power:			2.000000
Feb  7 17:29:54 2021 - NOTICE   Pipeline is ready.
Feb  7 17:29:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:29:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:29:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:29:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:29:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:29:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:29:58 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 17:29:58 2021 - DEBUG    Signal width [samples]:		312
Feb  7 17:29:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:29:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:29:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:29:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:29:58 2021 - DEBUG    Optimization settings:
Feb  7 17:29:58 2021 - DEBUG    		UNROLL:			4
Feb  7 17:29:58 2021 - DEBUG    		SNUMREG:		2
Feb  7 17:29:58 2021 - DEBUG    		SDIVINT:		30
Feb  7 17:29:58 2021 - DEBUG    		SDIVINDM:		25
Feb  7 17:29:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:29:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 17:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1063.750000,0.370000,1,1
Feb  7 17:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.750000,2166.250000,0.180000,2,2
Feb  7 17:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2166.250000,2886.250000,1.600000,4,4
Feb  7 17:29:58 2021 - DEBUG    ddtr max_ndms:		6125
Feb  7 17:29:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:29:58 2021 - DEBUG         ndms[0]:		2875
Feb  7 17:29:58 2021 - DEBUG         ndms[1]:		6125
Feb  7 17:29:58 2021 - DEBUG         ndms[2]:		450
Feb  7 17:29:58 2021 - DEBUG    ddtr maxshift:		40920
Feb  7 17:29:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:29:58 2021 - DEBUG    ddtr max_ndms:		6125
Feb  7 17:29:58 2021 - DEBUG    t_processed size:	3
Feb  7 17:29:58 2021 - DEBUG    t_processed elements:
Feb  7 17:29:58 2021 - DEBUG         t_processed[0][0]:	115200
Feb  7 17:29:58 2021 - DEBUG         t_processed[1][0]:	57600
Feb  7 17:29:58 2021 - DEBUG         t_processed[2][0]:	28800
Feb  7 17:29:58 2021 - DEBUG    power:			2.000000
Feb  7 17:29:58 2021 - NOTICE   Finished. 1
Feb  7 17:29:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:29:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:29:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:29:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:29:58 2021 - NOTICE   	DDTR Binning 	37.601439
Feb  7 17:29:58 2021 - NOTICE   	DDTR Corner_Turn 	28.379135
Feb  7 17:29:58 2021 - NOTICE   	DDTR Dedispersion 	3336.248299
Feb  7 17:29:58 2021 - NOTICE   	DDTR Host_To_Device 	838.137822
Feb  7 17:29:58 2021 - NOTICE   	DDTR total 	4240.474434
Feb  7 17:29:58 2021 - NOTICE   	Total total 	4240.563965
Feb  7 17:29:58 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  7 17:29:58 2021 - NOTICE    
Feb  7 17:29:58 2021 - NOTICE   	Real-time speed-up factor:	3.477273
Feb  7 17:29:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:29:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:29:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:29:58 2021 - NOTICE   Checked for devices.
Feb  7 17:29:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:29:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:29:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:29:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:29:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:29:58 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:29:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:29:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:29:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:29:58 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:29:58 2021 - DEBUG    Driver version:		11010
Feb  7 17:29:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:29:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:29:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:29:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:29:58 2021 - NOTICE   Calculating strategy.
Feb  7 17:29:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  7 17:29:58 2021 - DEBUG    Range:	5 MAXSHIFT:	130680 Scrunch value:	32
Feb  7 17:29:58 2021 - DEBUG    Maximum dispersive delay:	 4.181760(s).
Feb  7 17:29:58 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 17:29:58 2021 - DEBUG    In 2
Feb  7 17:29:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:29:59 2021 - NOTICE   Calculating strategy.
Feb  7 17:29:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  7 17:29:59 2021 - DEBUG    Range:	5 MAXSHIFT:	130680 Scrunch value:	32
Feb  7 17:29:59 2021 - DEBUG    Maximum dispersive delay:	 4.181760(s).
Feb  7 17:29:59 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 3918
Number of time samples + maxshift: 19518;
Number of channels: 2048
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79945728 bytes = 76.242 MB;
DDTR output size:  159891456 bytes = 152.484 MB;
Total memory required: 239837184 bytes = 228.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
19518 2048
32 8
609 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.447850
CT Device memory bandwidth in GB/s: 146.068710

NOTICE: 0.000000	2300.000000	4.600000	500

Amount of telescope time processed: 0.000000

4492.187500
0.001691
240
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0790458 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 15600
Real-time speedup factor: 202.090363
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	956 MB.
NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	956 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 40920
Number of time samples + maxshift: 156120;
Number of channels: 4096
Maximum number of DM-trials: 6125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  3824940000 bytes = 3647.747 MB;
Total memory required: 5103875040 bytes = 4867.435 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.436343
CT Device memory bandwidth in GB/s: 135.261806

NOTICE: 0.000000	1063.750000	0.370000	2875

Amount of telescope time processed: 0.000000

2890.625000
0.001789
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.750000	2166.250000	0.180000	6125

Amount of telescope time processed: 0.000000
timesamples: 156120

703.125000
0.001789
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2166.250000	2886.250000	1.600000	450

Amount of telescope time processed: 0.000000
timesamples: 98520

3125.000000
0.001789
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.24056 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 3.477273
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1020 MB.
