Feb  7 17:11:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:11:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 17:11:42 2021 - NOTICE   Checked for devices.
Feb  7 17:11:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:11:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:11:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:11:42 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndmFeb  7 17:11:46 2021 - DEBUG    In 2
Feb  7 17:11:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:11:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:11:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:11:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:11:46 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:11:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:11:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:11:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:11:46 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:11:46 2021 - DEBUG    Driver version:		11010
Feb  7 17:11:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:11:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:11:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:11:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:11:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:11:46 2021 - DEBUG    az_start:		0.000000
Feb  7 17:11:46 2021 - DEBUG    za_start:		0.000000
Feb  7 17:11:46 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:11:46 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:11:46 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:11:46 2021 - DEBUG    tsamp:			0.000032
Feb  7 17:11:46 2021 - DEBUG    refdm:			0.000000
Feb  7 17:11:46 2021 - DEBUG    period:			0.000000
Feb  7 17:11:46 2021 - DEBUG    fch1:			1895.000000
Feb  7 17:11:46 2021 - DEBUG    foff:			-0.278320
Feb  7 17:11:46 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:11:46 2021 - DEBUG    telescope_id:		0
Feb  7 17:11:46 2021 - DEBUG    machine_id:		0
Feb  7 17:11:46 2021 - DEBUG    data_type:		0
Feb  7 17:11:46 2021 - DEBUG    barycentric:		0
Feb  7 17:11:46 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:11:46 2021 - DEBUG    nbits:			8
Feb  7 17:11:46 2021 - DEBUG    nsamples:		625000
Feb  7 17:11:46 2021 - DEBUG    nchans:			2048
Feb  7 17:11:46 2021 - DEBUG    nifs:			0
Feb  7 17:11:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:11:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:11:46 2021 - DEBUG    rawdatafile:		
Feb  7 17:11:46 2021 - DEBUG    source_name:		
Feb  7 17:11:46 2021 - DEBUG    N:			0
Feb  7 17:11:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:11:46 2021 - DEBUG    Optimization settings:
Feb  7 17:11:46 2021 - DEBUG    		UNROLL:			4
Feb  7 17:11:46 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:11:46 2021 - DEBUG    		SDIVINT:		30
Feb  7 17:11:46 2021 - DEBUG    		SDIVINDM:		24
Feb  7 17:11:46 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:11:46 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 17:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.479996,0.220000,1,1
Feb  7 17:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479996,380.640015,0.380000,2,2
Feb  7 17:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.640015,740.640015,0.600000,4,4
Feb  7 17:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.640015,1631.040039,0.700000,8,8
Feb  7 17:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1631.040039,3263.040039,4.000000,16,16
Feb  7 17:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3263.040039,3536.640137,3.800000,32,32
Feb  7 17:11:46 2021 - DEBUG    ddtr max_ndms:		1272
Feb  7 17:11:46 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:11:46 2021 - DEBUG         ndms[0]:		984
Feb  7 17:11:46 2021 - DEBUG         ndms[1]:		432
Feb  7 17:11:46 2021 - DEBUG         ndms[2]:		600
Feb  7 17:11:46 2021 - DEBUG         ndms[3]:		1272
Feb  7 17:11:46 2021 - DEBUG         ndms[4]:		408
Feb  7 17:11:46 2021 - DEBUG         ndms[5]:		72
Feb  7 17:11:46 2021 - DEBUG    ddtr maxshift:		138480
Feb  7 17:11:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:11:46 2021 - DEBUG    ddtr max_ndms:		1272
Feb  7 17:11:46 2021 - DEBUG    t_processed size:	6
Feb  7 17:11:46 2021 - DEBUG    t_processed elements:
Feb  7 17:11:46 2021 - DEBUG         t_processed[0][0]:	483840
Feb  7 17:11:46 2021 - DEBUG         t_processed[1][0]:	241920
Feb  7 17:11:46 2021 - DEBUG         t_processed[2][0]:	120960
Feb  7 17:11:46 2021 - DEBUG         t_processed[3][0]:	60480
Feb  7 17:11:46 2021 - DEBUG         t_processed[4][0]:	30240
Feb  7 17:11:46 2021 - DEBUG         t_processed[5][0]:	15120
Feb  7 17:11:46 2021 - DEBUG    power:			2.000000
Feb  7 17:11:46 2021 - NOTICE   Pipeline is ready.
Feb  7 17:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:11:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:11:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:11:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:11:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 17:11:49 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 17:11:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:11:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:11:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:11:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:11:49 2021 - DEBUG    Optimization settings:
Feb  7 17:11:49 2021 - DEBUG    		UNROLL:			4
Feb  7 17:11:49 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:11:49 2021 - DEBUG    		SDIVINT:		30
Feb  7 17:11:49 2021 - DEBUG    		SDIVINDM:		24
Feb  7 17:11:49 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:11:49 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 17:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.479996,0.220000,1,1
Feb  7 17:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479996,380.640015,0.380000,2,2
Feb  7 17:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.640015,740.640015,0.600000,4,4
Feb  7 17:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.640015,1631.040039,0.700000,8,8
Feb  7 17:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1631.040039,3263.040039,4.000000,16,16
Feb  7 17:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3263.040039,3536.640137,3.800000,32,32
Feb  7 17:11:49 2021 - DEBUG    ddtr max_ndms:		1272
Feb  7 17:11:49 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:11:49 2021 - DEBUG         ndms[0]:		984
Feb  7 17:11:49 2021 - DEBUG         ndms[1]:		432
Feb  7 17:11:49 2021 - DEBUG         ndms[2]:		600
Feb  7 17:11:49 2021 - DEBUG         ndms[3]:		1272
Feb  7 17:11:49 2021 - DEBUG         ndms[4]:		408
Feb  7 17:11:49 2021 - DEBUG         ndms[5]:		72
Feb  7 17:11:49 2021 - DEBUG    ddtr maxshift:		138480
Feb  7 17:11:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:11:49 2021 - DEBUG    ddtr max_ndms:		1272
Feb  7 17:11:49 2021 - DEBUG    t_processed size:	6
Feb  7 17:11:49 2021 - DEBUG    t_processed elements:
Feb  7 17:11:49 2021 - DEBUG         t_processed[0][0]:	483840
Feb  7 17:11:49 2021 - DEBUG         t_processed[1][0]:	241920
Feb  7 17:11:49 2021 - DEBUG         t_processed[2][0]:	120960
Feb  7 17:11:49 2021 - DEBUG         t_processed[3][0]:	60480
Feb  7 17:11:49 2021 - DEBUG         t_processed[4][0]:	30240
Feb  7 17:11:49 2021 - DEBUG         t_processed[5][0]:	15120
Feb  7 17:11:49 2021 - DEBUG    power:			2.000000
Feb  7 17:11:49 2021 - NOTICE   Finished. 1
Feb  7 17:11:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:11:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:11:49 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:11:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:11:49 2021 - NOTICE   	DDTR Binning 	121.661504
Feb  7 17:11:49 2021 - NOTICE   	DDTR Corner_Turn 	55.957504
Feb  7 17:11:49 2021 - NOTICE   	DDTR Dedispersion 	1177.221451
Feb  7 17:11:49 2021 - NOTICE   	DDTR Host_To_Device 	1668.999847
Feb  7 17:11:49 2021 - NOTICE   	DDTR total 	3024.029866
Feb  7 17:11:49 2021 - NOTICE   	Total total 	3024.192383
Feb  7 17:11:49 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  7 17:11:49 2021 - NOTICE    
Feb  7 17:11:49 2021 - NOTICE   	Real-time speed-up factor:	5.119674
Feb  7 17:11:49 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:11:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:11:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:11:49 2021 - NOTICE   Checked for devices.
Feb  7 17:11:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:11:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:11:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:11:49 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:11:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:11:49 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:11:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:11:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:11:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:11:49 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:11:49 2021 - DEBUG    Driver version:		11010
Feb  7 17:11:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:11:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:11:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:11:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:11:49 2021 - NOTICE   Calculating strategy.
Feb  7 17:11:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  7 17:11:49 2021 - DEBUG    Range:	6 MAXSHIFT:	153840 Scrunch value:	64
Feb  7 17:11:49 2021 - DEBUG    Maximum dispersive delay:	 19.691521(s).
Feb  7 17:11:49 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 17:11:49 2021 - DEBUG    In 1
Feb  7 17:11:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:11:49 2021 - NOTICE   Calculating strategy.
Feb  7 17:11:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  7 17:11:49 2021 - DEBUG    Range:	6 MAXSHIFT:	153840 Scrunch value:	64
Feb  7 17:11:49 2021 - DEBUG    Maximum dispersive delay:	 19.691521(s).
Feb  7 17:11:49 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 17:11:49 2021 - DEBUG    In 1
Feb  7 17:11:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:11:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:11:49 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:11:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:11:49 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:11:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:11:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:11:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:11:49 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:11:49 2021 - DEBUG    Driver version:		11010
Feb  7 17:11:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:11:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:11:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:11:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:11:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:11:49 2021 - DEBUG    az_start:		0.000000
Feb  7 17:11:49 2021 - DEBUG    za_start:		0.000000
Feb  7 17:11:49 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:11:49 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:11:49 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:11:49 2021 - DEBUG    tsamp:			0.000128
Feb  7 17:11:49 2021 - DEBUG    refdm:			0.000000
Feb  7 17:11:49 2021 - DEBUG    period:			0.000000
Feb  7 17:11:49 2021 - DEBUG    fch1:			1195.000000
Feb  7 17:11:49 2021 - DEBUG    foff:			-1.191406
Feb  7 17:11:49 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:11:49 2021 - DEBUG    telescope_id:		0
Feb  7 17:11:49 2021 - DEBUG    machine_id:		0
Feb  7 17:11:49 2021 - DEBUG    data_type:		0
Feb  7 17:11:49 2021 - DEBUG    barycentric:		0
Feb  7 17:11:49 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:11:49 2021 - DEBUG    nbits:			8
Feb  7 17:11:49 2021 - DEBUG    nsamples:		156250
Feb  7 17:11:49 2021 - DEBUG    nchans:			512
Feb  7 17:11:49 2021 - DEBUG    nifs:			0
Feb  7 17:11:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:11:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:11:49 2021 - DEBUG    rawdatafile:		
Feb  7 17:11:49 2021 - DEBUG    source_name:		
Feb  7 17:11:49 2021 - DEBUG    N:			0
Feb  7 17:11:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:11:49 2021 - DEBUG    Optimization settings:
Feb  7 17:11:49 2021 - DEBUG    		UNROLL:			4
Feb  7 17:11:49 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:11:49 2021 - DEBUG    		SDIVINT:		30
Feb  7 17:11:49 2021 - DEBUG    		SDIVINDM:		24
Feb  7 17:11:49 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:11:49 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.832001,0.076000,1,1
Feb  7 17:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.832001,53.952000,0.110000,2,2
Feb  7 17:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.952000,103.199997,0.057000,4,4
Feb  7 17:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.199997,267.839996,0.980000,8,8
Feb  7 17:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.839996,468.479980,0.440000,16,16
Feb  7 17:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.479980,972.479980,4.200000,32,32
Feb  7 17:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.479980,1992.479980,8.500000,64,64
Feb  7 17:11:49 2021 - DEBUG    ddtr max_ndms:		864
Feb  7 17:11:49 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:11:49 2021 - DEBUG         ndms[0]:		432
Feb  7 17:11:49 2021 - DEBUG         ndms[1]:		192
Feb  7 17:11:49 2021 - DEBUG         ndms[2]:		864
Feb  7 17:11:49 2021 - DEBUG         ndms[3]:		168
Feb  7 17:11:49 2021 - DEBUG         ndms[4]:		456
Feb  7 17:11:49 2021 - DEBUG         ndms[5]:		120
Feb  7 17:11:49 2021 - DEBUG         ndms[6]:		120
Feb  7 17:11:49 2021 - DEBUG    ddtr maxshift:		153840
Feb  7 17:11:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:11:49 2021 - DEBUG    ddtr max_ndms:		864
Feb  7 17:11:49 2021 - DEBUG    t_processed size:	7
Feb  7 17:11:49 2021 - DEBUG    t_processed elements:
Feb  7 17:11:49 2021 - DEBUG         t_processed[0][0]:	0
Feb  7 17:11:49 2021 - DEBUG         t_processed[1][0]:	0
Feb  7 17:11:49 2021 - DEBUG         t_processed[2][0]:	0
Feb  7 17:11:49 2021 - DEBUG         t_processed[3][0]:	0
Feb  7 17:11:49 2021 - DEBUG         t_processed[4][0]:	0
Feb  7 17:11:49 2021 - DEBUG         t_processed[5][0]:	0
Feb  7 17:11:49 2021 - DEBUG         t_processed[6][0]:	0
Feb  7 17:11:49 2021 - DEBUG    power:			2.000000
Feb  7 17:11:49 2021 - NOTICE   Pipeline is ready.
Feb  7 17:11:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:50 2021 - ERROR    GPU error at Dedispersion.
Feb  7 17:11:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:11:50 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  7 17:11:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:11:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:11:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:11:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 17:11:50 2021 - DEBUG    Signal width [samples]:		312
Feb  7 17:11:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:11:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:11:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:11:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:11:50 2021 - DEBUG    Optimization settings:
Feb  7 17:11:50 2021 - DEBUG    		UNROLL:			4
Feb  7 17:11:50 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:11:50 2021 - DEBUG    		SDIVINT:		30
Feb  7 17:11:50 2021 - DEBUG    		SDIVINDM:		24
Feb  7 17:11:50 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:11:50 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.832001,0.076000,1,1
Feb  7 17:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.832001,53.952000,0.110000,2,2
Feb  7 17:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.952000,103.199997,0.057000,4,4
Feb  7 17:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.199997,267.839996,0.980000,8,8
Feb  7 17:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.839996,468.479980,0.440000,16,16
Feb  7 17:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.479980,972.479980,4.200000,32,32
Feb  7 17:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.479980,1992.479980,8.500000,64,64
Feb  7 17:11:50 2021 - DEBUG    ddtr max_ndms:		864
Feb  7 17:11:50 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:11:50 2021 - DEBUG         ndms[0]:		432
Feb  7 17:11:50 2021 - DEBUG         ndms[1]:		192
Feb  7 17:11:50 2021 - DEBUG         ndms[2]:		864
Feb  7 17:11:50 2021 - DEBUG         ndms[3]:		168
Feb  7 17:11:50 2021 - DEBUG         ndms[4]:		456
Feb  7 17:11:50 2021 - DEBUG         ndms[5]:		120
Feb  7 17:11:50 2021 - DEBUG         ndms[6]:		120
Feb  7 17:11:50 2021 - DEBUG    ddtr maxshift:		153840
Feb  7 17:11:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:11:50 2021 - DEBUG    ddtr max_ndms:		864
Feb  7 17:11:50 2021 - DEBUG    t_processed size:	7
Feb  7 17:11:50 2021 - DEBUG    t_processed elements:
Feb  7 17:11:50 2021 - DEBUG         t_processed[0][0]:	0
Feb  7 17:11:50 2021 - DEBUG         t_processed[1][0]:	0
Feb  7 17:11:50 2021 - DEBUG         t_processed[2][0]:	0
Feb  7 17:11:50 2021 - DEBUG         t_processed[3][0]:	0
Feb  7 17:11:50 2021 - DEBUG         t_processed[4][0]:	0
Feb  7 17:11:50 2021 - DEBUG         t_processed[5][0]:	0
Feb  7 17:11:50 2021 - DEBUG         t_processed[6][0]:	0
Feb  7 17:11:50 2021 - DEBUG    power:			2.000000
Feb  7 17:11:50 2021 - NOTICE   Finished. 1
Feb  7 17:11:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:11:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:11:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:11:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:11:50 2021 - NOTICE   Checked for devices.
Feb  7 17:11:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:11:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:11:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:11:50 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:11:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:11:50 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:11:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:11:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:11:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:11:50 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:11:50 2021 - DEBUG    Driver version:		11010
Feb  7 17:11:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:11:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:11:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:11:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:11:50 2021 - NOTICE   Calculating strategy.
Feb  7 17:11:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4392
Feb  7 17:11:50 2021 - DEBUG    Range:	2 MAXSHIFT:	51120 Scrunch value:	4
Feb  7 17:11:50 2021 - DEBUG    Maximum dispersive delay:	 3.271680(s).
Feb  7 17:11:50 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 17:11:50 2021 - DEBUG    In 1
s: 1272
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1081 MB.


Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 138480
Number of time samples + maxshift: 622320;
Number of channels: 2048
Maximum number of DM-trials: 1272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
622320 2048
32 8
19447 256
Performed CT: 0.055939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.833347
CT Device memory bandwidth in GB/s: 136.700008

NOTICE: 0.000000	216.479996	0.220000	984

Amount of telescope time processed: 0.000000

6875.000000
0.001207
248
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.479996	380.640015	0.380000	432

Amount of telescope time processed: 0.000000
timesamples: 622320

5937.500000
0.001207
222
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.640015	740.640015	0.600000	600

Amount of telescope time processed: 0.000000
timesamples: 380400

4687.500000
0.001207
188
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.640015	1631.040039	0.700000	1272

Amount of telescope time processed: 0.000000
timesamples: 259440

2734.375000
0.001207
133
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1631.040039	3263.040039	4.000000	408

Amount of telescope time processed: 0.000000
timesamples: 198960

7812.500000
0.001207
274
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3263.040039	3536.640137	3.800000	72

Amount of telescope time processed: 0.000000
timesamples: 168704

3710.937500
0.001207
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.02419 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 5.119674
