Feb  7 17:54:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:54:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 17:54:44 2021 - NOTICE   Checked for devices.
Feb  7 17:54:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:54:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:54:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:54:44 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndFeb  7 17:54:48 2021 - DEBUG    In 2
Feb  7 17:54:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:54:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:54:48 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:54:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:54:48 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:54:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:54:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:54:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:54:48 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:54:48 2021 - DEBUG    Driver version:		11010
Feb  7 17:54:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:54:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:54:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:54:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:54:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:54:48 2021 - DEBUG    az_start:		0.000000
Feb  7 17:54:48 2021 - DEBUG    za_start:		0.000000
Feb  7 17:54:48 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:54:48 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:54:48 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:54:48 2021 - DEBUG    tsamp:			0.000032
Feb  7 17:54:48 2021 - DEBUG    refdm:			0.000000
Feb  7 17:54:48 2021 - DEBUG    period:			0.000000
Feb  7 17:54:48 2021 - DEBUG    fch1:			1895.000000
Feb  7 17:54:48 2021 - DEBUG    foff:			-0.278320
Feb  7 17:54:48 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:54:48 2021 - DEBUG    telescope_id:		0
Feb  7 17:54:48 2021 - DEBUG    machine_id:		0
Feb  7 17:54:48 2021 - DEBUG    data_type:		0
Feb  7 17:54:48 2021 - DEBUG    barycentric:		0
Feb  7 17:54:48 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:54:48 2021 - DEBUG    nbits:			8
Feb  7 17:54:48 2021 - DEBUG    nsamples:		625000
Feb  7 17:54:48 2021 - DEBUG    nchans:			2048
Feb  7 17:54:48 2021 - DEBUG    nifs:			0
Feb  7 17:54:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:54:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:54:48 2021 - DEBUG    rawdatafile:		
Feb  7 17:54:48 2021 - DEBUG    source_name:		
Feb  7 17:54:48 2021 - DEBUG    N:			0
Feb  7 17:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:54:48 2021 - DEBUG    Optimization settings:
Feb  7 17:54:48 2021 - DEBUG    		UNROLL:			4
Feb  7 17:54:48 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:54:48 2021 - DEBUG    		SDIVINT:		30
Feb  7 17:54:48 2021 - DEBUG    		SDIVINDM:		32
Feb  7 17:54:48 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:54:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 17:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.240005,0.220000,1,1
Feb  7 17:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.240005,388.479980,0.380000,2,2
Feb  7 17:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.479980,753.280029,0.600000,4,4
Feb  7 17:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.280029,1649.280029,0.700000,8,8
Feb  7 17:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1649.280029,3313.280029,4.000000,16,16
Feb  7 17:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3313.280029,3556.479980,3.800000,32,32
Feb  7 17:54:48 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 17:54:48 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:54:48 2021 - DEBUG         ndms[0]:		992
Feb  7 17:54:48 2021 - DEBUG         ndms[1]:		448
Feb  7 17:54:48 2021 - DEBUG         ndms[2]:		608
Feb  7 17:54:48 2021 - DEBUG         ndms[3]:		1280
Feb  7 17:54:48 2021 - DEBUG         ndms[4]:		416
Feb  7 17:54:48 2021 - DEBUG         ndms[5]:		64
Feb  7 17:54:48 2021 - DEBUG    ddtr maxshift:		138480
Feb  7 17:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:54:48 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 17:54:48 2021 - DEBUG    t_processed size:	6
Feb  7 17:54:48 2021 - DEBUG    t_processed elements:
Feb  7 17:54:48 2021 - DEBUG         t_processed[0][0]:	483840
Feb  7 17:54:48 2021 - DEBUG         t_processed[1][0]:	241920
Feb  7 17:54:48 2021 - DEBUG         t_processed[2][0]:	120960
Feb  7 17:54:48 2021 - DEBUG         t_processed[3][0]:	60480
Feb  7 17:54:48 2021 - DEBUG         t_processed[4][0]:	30240
Feb  7 17:54:48 2021 - DEBUG         t_processed[5][0]:	15120
Feb  7 17:54:48 2021 - DEBUG    power:			2.000000
Feb  7 17:54:48 2021 - NOTICE   Pipeline is ready.
Feb  7 17:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:54:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:54:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:54:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:54:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:54:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:54:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:54:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:54:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:54:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:54:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:54:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:54:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 17:54:51 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 17:54:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:54:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:54:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:54:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:54:51 2021 - DEBUG    Optimization settings:
Feb  7 17:54:51 2021 - DEBUG    		UNROLL:			4
Feb  7 17:54:51 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:54:51 2021 - DEBUG    		SDIVINT:		30
Feb  7 17:54:51 2021 - DEBUG    		SDIVINDM:		32
Feb  7 17:54:51 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:54:51 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 17:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.240005,0.220000,1,1
Feb  7 17:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.240005,388.479980,0.380000,2,2
Feb  7 17:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.479980,753.280029,0.600000,4,4
Feb  7 17:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.280029,1649.280029,0.700000,8,8
Feb  7 17:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1649.280029,3313.280029,4.000000,16,16
Feb  7 17:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3313.280029,3556.479980,3.800000,32,32
Feb  7 17:54:51 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 17:54:51 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:54:51 2021 - DEBUG         ndms[0]:		992
Feb  7 17:54:51 2021 - DEBUG         ndms[1]:		448
Feb  7 17:54:51 2021 - DEBUG         ndms[2]:		608
Feb  7 17:54:51 2021 - DEBUG         ndms[3]:		1280
Feb  7 17:54:51 2021 - DEBUG         ndms[4]:		416
Feb  7 17:54:51 2021 - DEBUG         ndms[5]:		64
Feb  7 17:54:51 2021 - DEBUG    ddtr maxshift:		138480
Feb  7 17:54:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:54:51 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 17:54:51 2021 - DEBUG    t_processed size:	6
Feb  7 17:54:51 2021 - DEBUG    t_processed elements:
Feb  7 17:54:51 2021 - DEBUG         t_processed[0][0]:	483840
Feb  7 17:54:51 2021 - DEBUG         t_processed[1][0]:	241920
Feb  7 17:54:51 2021 - DEBUG         t_processed[2][0]:	120960
Feb  7 17:54:51 2021 - DEBUG         t_processed[3][0]:	60480
Feb  7 17:54:51 2021 - DEBUG         t_processed[4][0]:	30240
Feb  7 17:54:51 2021 - DEBUG         t_processed[5][0]:	15120
Feb  7 17:54:51 2021 - DEBUG    power:			2.000000
Feb  7 17:54:51 2021 - NOTICE   Finished. 1
Feb  7 17:54:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:54:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:54:51 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:54:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:54:51 2021 - NOTICE   	DDTR Binning 	121.635072
Feb  7 17:54:51 2021 - NOTICE   	DDTR Corner_Turn 	55.975937
Feb  7 17:54:51 2021 - NOTICE   	DDTR Dedispersion 	1176.578421
Feb  7 17:54:51 2021 - NOTICE   	DDTR Host_To_Device 	1670.397206
Feb  7 17:54:51 2021 - NOTICE   	DDTR total 	3024.790235
Feb  7 17:54:51 2021 - NOTICE   	Total total 	3024.951416
Feb  7 17:54:51 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  7 17:54:51 2021 - NOTICE    
Feb  7 17:54:51 2021 - NOTICE   	Real-time speed-up factor:	5.118390
Feb  7 17:54:51 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:54:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:54:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:54:51 2021 - NOTICE   Checked for devices.
Feb  7 17:54:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:54:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:54:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:54:51 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:54:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:54:51 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:54:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:54:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:54:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:54:51 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:54:51 2021 - DEBUG    Driver version:		11010
Feb  7 17:54:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:54:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:54:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:54:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:54:51 2021 - NOTICE   Calculating strategy.
Feb  7 17:54:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  7 17:54:51 2021 - DEBUG    Range:	6 MAXSHIFT:	153840 Scrunch value:	64
Feb  7 17:54:51 2021 - DEBUG    Maximum dispersive delay:	 19.691521(s).
Feb  7 17:54:51 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 17:54:51 2021 - DEBUG    In 1
Feb  7 17:54:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:54:51 2021 - NOTICE   Calculating strategy.
Feb  7 17:54:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  7 17:54:51 2021 - DEBUG    Range:	6 MAXSHIFT:	153840 Scrunch value:	64
Feb  7 17:54:51 2021 - DEBUG    Maximum dispersive delay:	 19.691521(s).
Feb  7 17:54:51 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 17:54:51 2021 - DEBUG    In 1
Feb  7 17:54:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:54:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:54:51 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:54:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:54:51 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:54:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:54:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:54:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:54:51 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:54:51 2021 - DEBUG    Driver version:		11010
Feb  7 17:54:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:54:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:54:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:54:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:54:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:54:51 2021 - DEBUG    az_start:		0.000000
Feb  7 17:54:51 2021 - DEBUG    za_start:		0.000000
Feb  7 17:54:51 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:54:51 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:54:51 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:54:51 2021 - DEBUG    tsamp:			0.000128
Feb  7 17:54:51 2021 - DEBUG    refdm:			0.000000
Feb  7 17:54:51 2021 - DEBUG    period:			0.000000
Feb  7 17:54:51 2021 - DEBUG    fch1:			1195.000000
Feb  7 17:54:51 2021 - DEBUG    foff:			-1.191406
Feb  7 17:54:51 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:54:51 2021 - DEBUG    telescope_id:		0
Feb  7 17:54:51 2021 - DEBUG    machine_id:		0
Feb  7 17:54:51 2021 - DEBUG    data_type:		0
Feb  7 17:54:51 2021 - DEBUG    barycentric:		0
Feb  7 17:54:51 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:54:51 2021 - DEBUG    nbits:			8
Feb  7 17:54:51 2021 - DEBUG    nsamples:		156250
Feb  7 17:54:51 2021 - DEBUG    nchans:			512
Feb  7 17:54:51 2021 - DEBUG    nifs:			0
Feb  7 17:54:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:54:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:54:51 2021 - DEBUG    rawdatafile:		
Feb  7 17:54:51 2021 - DEBUG    source_name:		
Feb  7 17:54:51 2021 - DEBUG    N:			0
Feb  7 17:54:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:54:51 2021 - DEBUG    Optimization settings:
Feb  7 17:54:51 2021 - DEBUG    		UNROLL:			4
Feb  7 17:54:51 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:54:51 2021 - DEBUG    		SDIVINT:		30
Feb  7 17:54:51 2021 - DEBUG    		SDIVINDM:		32
Feb  7 17:54:51 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:54:51 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.048000,0.076000,1,1
Feb  7 17:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.048000,55.167999,0.110000,2,2
Feb  7 17:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.167999,104.416000,0.057000,4,4
Feb  7 17:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.416000,261.216003,0.980000,8,8
Feb  7 17:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.216003,458.335999,0.440000,16,16
Feb  7 17:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.335999,995.935974,4.200000,32,32
Feb  7 17:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.935974,2083.936035,8.500000,64,64
Feb  7 17:54:51 2021 - DEBUG    ddtr max_ndms:		864
Feb  7 17:54:51 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:54:51 2021 - DEBUG         ndms[0]:		448
Feb  7 17:54:51 2021 - DEBUG         ndms[1]:		192
Feb  7 17:54:51 2021 - DEBUG         ndms[2]:		864
Feb  7 17:54:51 2021 - DEBUG         ndms[3]:		160
Feb  7 17:54:51 2021 - DEBUG         ndms[4]:		448
Feb  7 17:54:51 2021 - DEBUG         ndms[5]:		128
Feb  7 17:54:51 2021 - DEBUG         ndms[6]:		128
Feb  7 17:54:51 2021 - DEBUG    ddtr maxshift:		153840
Feb  7 17:54:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:54:51 2021 - DEBUG    ddtr max_ndms:		864
Feb  7 17:54:51 2021 - DEBUG    t_processed size:	7
Feb  7 17:54:51 2021 - DEBUG    t_processed elements:
Feb  7 17:54:51 2021 - DEBUG         t_processed[0][0]:	0
Feb  7 17:54:51 2021 - DEBUG         t_processed[1][0]:	0
Feb  7 17:54:51 2021 - DEBUG         t_processed[2][0]:	0
Feb  7 17:54:51 2021 - DEBUG         t_processed[3][0]:	0
Feb  7 17:54:51 2021 - DEBUG         t_processed[4][0]:	0
Feb  7 17:54:51 2021 - DEBUG         t_processed[5][0]:	0
Feb  7 17:54:51 2021 - DEBUG         t_processed[6][0]:	0
Feb  7 17:54:51 2021 - DEBUG    power:			2.000000
Feb  7 17:54:51 2021 - NOTICE   Pipeline is ready.
Feb  7 17:54:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:54:52 2021 - ERROR    GPU error at Dedispersion.
Feb  7 17:54:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:54:52 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  7 17:54:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:54:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:54:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:54:52 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 17:54:52 2021 - DEBUG    Signal width [samples]:		312
Feb  7 17:54:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:54:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:54:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:54:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:54:52 2021 - DEBUG    Optimization settings:
Feb  7 17:54:52 2021 - DEBUG    		UNROLL:			4
Feb  7 17:54:52 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:54:52 2021 - DEBUG    		SDIVINT:		30
Feb  7 17:54:52 2021 - DEBUG    		SDIVINDM:		32
Feb  7 17:54:52 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:54:52 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.048000,0.076000,1,1
Feb  7 17:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.048000,55.167999,0.110000,2,2
Feb  7 17:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.167999,104.416000,0.057000,4,4
Feb  7 17:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.416000,261.216003,0.980000,8,8
Feb  7 17:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.216003,458.335999,0.440000,16,16
Feb  7 17:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.335999,995.935974,4.200000,32,32
Feb  7 17:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.935974,2083.936035,8.500000,64,64
Feb  7 17:54:52 2021 - DEBUG    ddtr max_ndms:		864
Feb  7 17:54:52 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:54:52 2021 - DEBUG         ndms[0]:		448
Feb  7 17:54:52 2021 - DEBUG         ndms[1]:		192
Feb  7 17:54:52 2021 - DEBUG         ndms[2]:		864
Feb  7 17:54:52 2021 - DEBUG         ndms[3]:		160
Feb  7 17:54:52 2021 - DEBUG         ndms[4]:		448
Feb  7 17:54:52 2021 - DEBUG         ndms[5]:		128
Feb  7 17:54:52 2021 - DEBUG         ndms[6]:		128
Feb  7 17:54:52 2021 - DEBUG    ddtr maxshift:		153840
Feb  7 17:54:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:54:52 2021 - DEBUG    ddtr max_ndms:		864
Feb  7 17:54:52 2021 - DEBUG    t_processed size:	7
Feb  7 17:54:52 2021 - DEBUG    t_processed elements:
Feb  7 17:54:52 2021 - DEBUG         t_processed[0][0]:	0
Feb  7 17:54:52 2021 - DEBUG         t_processed[1][0]:	0
Feb  7 17:54:52 2021 - DEBUG         t_processed[2][0]:	0
Feb  7 17:54:52 2021 - DEBUG         t_processed[3][0]:	0
Feb  7 17:54:52 2021 - DEBUG         t_processed[4][0]:	0
Feb  7 17:54:52 2021 - DEBUG         t_processed[5][0]:	0
Feb  7 17:54:52 2021 - DEBUG         t_processed[6][0]:	0
Feb  7 17:54:52 2021 - DEBUG    power:			2.000000
Feb  7 17:54:52 2021 - NOTICE   Finished. 1
Feb  7 17:54:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:54:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:54:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:54:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:54:52 2021 - NOTICE   Checked for devices.
Feb  7 17:54:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:54:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:54:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:54:52 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:54:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:54:52 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:54:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:54:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:54:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:54:52 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:54:52 2021 - DEBUG    Driver version:		11010
Feb  7 17:54:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:54:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:54:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:54:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:54:52 2021 - NOTICE   Calculating strategy.
Feb  7 17:54:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Feb  7 17:54:52 2021 - DEBUG    Range:	2 MAXSHIFT:	52080 Scrunch value:	4
Feb  7 17:54:52 2021 - DEBUG    Maximum dispersive delay:	 3.333120(s).
Feb  7 17:54:52 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 17:54:52 2021 - DEBUG    In 1
ms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1081 MB.


Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 138480
Number of time samples + maxshift: 622320;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
622320 2048
32 8
19447 256
Performed CT: 0.055958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.758298
CT Device memory bandwidth in GB/s: 136.654979

NOTICE: 0.000000	218.240005	0.220000	992

Amount of telescope time processed: 0.000000

6875.000000
0.001207
315
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.240005	388.479980	0.380000	448

Amount of telescope time processed: 0.000000
timesamples: 622320

5937.500000
0.001207
280
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.479980	753.280029	0.600000	608

Amount of telescope time processed: 0.000000
timesamples: 380400

4687.500000
0.001207
233
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.280029	1649.280029	0.700000	1280

Amount of telescope time processed: 0.000000
timesamples: 259440

2734.375000
0.001207
160
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1649.280029	3313.280029	4.000000	416

Amount of telescope time processed: 0.000000
timesamples: 198960

7812.500000
0.001207
350
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3313.280029	3556.479980	3.800000	64

Amount of telescope time processed: 0.000000
timesamples: 168704

3710.937500
0.001207
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.02495 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 5.118390
