Feb  7 19:26:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:26:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 19:26:05 2021 - NOTICE   Checked for devices.
Feb  7 19:26:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:26:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:26:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:26:05 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_nFeb  7 19:26:09 2021 - DEBUG    In 2
Feb  7 19:26:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:26:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:26:09 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:26:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:26:09 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:26:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:26:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:26:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:26:09 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:26:09 2021 - DEBUG    Driver version:		11010
Feb  7 19:26:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:26:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:26:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:26:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:26:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:26:09 2021 - DEBUG    az_start:		0.000000
Feb  7 19:26:09 2021 - DEBUG    za_start:		0.000000
Feb  7 19:26:09 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:26:09 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:26:09 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:26:09 2021 - DEBUG    tsamp:			0.000032
Feb  7 19:26:09 2021 - DEBUG    refdm:			0.000000
Feb  7 19:26:09 2021 - DEBUG    period:			0.000000
Feb  7 19:26:09 2021 - DEBUG    fch1:			1895.000000
Feb  7 19:26:09 2021 - DEBUG    foff:			-0.278320
Feb  7 19:26:09 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:26:09 2021 - DEBUG    telescope_id:		0
Feb  7 19:26:09 2021 - DEBUG    machine_id:		0
Feb  7 19:26:09 2021 - DEBUG    data_type:		0
Feb  7 19:26:09 2021 - DEBUG    barycentric:		0
Feb  7 19:26:09 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:26:09 2021 - DEBUG    nbits:			8
Feb  7 19:26:09 2021 - DEBUG    nsamples:		625000
Feb  7 19:26:09 2021 - DEBUG    nchans:			2048
Feb  7 19:26:09 2021 - DEBUG    nifs:			0
Feb  7 19:26:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:26:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:26:09 2021 - DEBUG    rawdatafile:		
Feb  7 19:26:09 2021 - DEBUG    source_name:		
Feb  7 19:26:09 2021 - DEBUG    N:			0
Feb  7 19:26:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:26:09 2021 - DEBUG    Optimization settings:
Feb  7 19:26:09 2021 - DEBUG    		UNROLL:			4
Feb  7 19:26:09 2021 - DEBUG    		SNUMREG:		8
Feb  7 19:26:09 2021 - DEBUG    		SDIVINT:		16
Feb  7 19:26:09 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:26:09 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:26:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 19:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.220000,1,1
Feb  7 19:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,395.519989,0.380000,2,2
Feb  7 19:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.519989,779.520020,0.600000,4,4
Feb  7 19:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.520020,1675.520020,0.700000,8,8
Feb  7 19:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.520020,3467.520020,4.000000,16,16
Feb  7 19:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3467.520020,3710.719971,3.800000,32,32
Feb  7 19:26:09 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:26:09 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:26:09 2021 - DEBUG         ndms[0]:		1024
Feb  7 19:26:09 2021 - DEBUG         ndms[1]:		448
Feb  7 19:26:09 2021 - DEBUG         ndms[2]:		640
Feb  7 19:26:09 2021 - DEBUG         ndms[3]:		1280
Feb  7 19:26:09 2021 - DEBUG         ndms[4]:		448
Feb  7 19:26:09 2021 - DEBUG         ndms[5]:		64
Feb  7 19:26:09 2021 - DEBUG    ddtr maxshift:		147712
Feb  7 19:26:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:26:09 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:26:09 2021 - DEBUG    t_processed size:	6
Feb  7 19:26:09 2021 - DEBUG    t_processed elements:
Feb  7 19:26:09 2021 - DEBUG         t_processed[0][0]:	475136
Feb  7 19:26:09 2021 - DEBUG         t_processed[1][0]:	237568
Feb  7 19:26:09 2021 - DEBUG         t_processed[2][0]:	118784
Feb  7 19:26:09 2021 - DEBUG         t_processed[3][0]:	59392
Feb  7 19:26:09 2021 - DEBUG         t_processed[4][0]:	29696
Feb  7 19:26:09 2021 - DEBUG         t_processed[5][0]:	14848
Feb  7 19:26:09 2021 - DEBUG    power:			2.000000
Feb  7 19:26:09 2021 - NOTICE   Pipeline is ready.
Feb  7 19:26:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:26:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:26:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:26:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:26:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:26:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 19:26:11 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 19:26:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:26:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:26:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:26:11 2021 - DEBUG    Optimization settings:
Feb  7 19:26:11 2021 - DEBUG    		UNROLL:			4
Feb  7 19:26:11 2021 - DEBUG    		SNUMREG:		8
Feb  7 19:26:11 2021 - DEBUG    		SDIVINT:		16
Feb  7 19:26:11 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:26:11 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:26:11 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 19:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.220000,1,1
Feb  7 19:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,395.519989,0.380000,2,2
Feb  7 19:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.519989,779.520020,0.600000,4,4
Feb  7 19:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.520020,1675.520020,0.700000,8,8
Feb  7 19:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.520020,3467.520020,4.000000,16,16
Feb  7 19:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3467.520020,3710.719971,3.800000,32,32
Feb  7 19:26:11 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:26:11 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:26:11 2021 - DEBUG         ndms[0]:		1024
Feb  7 19:26:11 2021 - DEBUG         ndms[1]:		448
Feb  7 19:26:11 2021 - DEBUG         ndms[2]:		640
Feb  7 19:26:11 2021 - DEBUG         ndms[3]:		1280
Feb  7 19:26:11 2021 - DEBUG         ndms[4]:		448
Feb  7 19:26:11 2021 - DEBUG         ndms[5]:		64
Feb  7 19:26:11 2021 - DEBUG    ddtr maxshift:		147712
Feb  7 19:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:26:11 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:26:11 2021 - DEBUG    t_processed size:	6
Feb  7 19:26:11 2021 - DEBUG    t_processed elements:
Feb  7 19:26:11 2021 - DEBUG         t_processed[0][0]:	475136
Feb  7 19:26:11 2021 - DEBUG         t_processed[1][0]:	237568
Feb  7 19:26:11 2021 - DEBUG         t_processed[2][0]:	118784
Feb  7 19:26:11 2021 - DEBUG         t_processed[3][0]:	59392
Feb  7 19:26:11 2021 - DEBUG         t_processed[4][0]:	29696
Feb  7 19:26:11 2021 - DEBUG         t_processed[5][0]:	14848
Feb  7 19:26:11 2021 - DEBUG    power:			2.000000
Feb  7 19:26:11 2021 - NOTICE   Finished. 1
Feb  7 19:26:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:26:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:26:11 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:26:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:26:11 2021 - NOTICE   	DDTR Binning 	124.175521
Feb  7 19:26:11 2021 - NOTICE   	DDTR Corner_Turn 	55.845631
Feb  7 19:26:11 2021 - NOTICE   	DDTR Dedispersion 	787.461318
Feb  7 19:26:11 2021 - NOTICE   	DDTR Host_To_Device 	1670.403062
Feb  7 19:26:11 2021 - NOTICE   	DDTR total 	2638.077106
Feb  7 19:26:11 2021 - NOTICE   	Total total 	2638.252686
Feb  7 19:26:11 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb  7 19:26:11 2021 - NOTICE    
Feb  7 19:26:11 2021 - NOTICE   	Real-time speed-up factor:	5.763039
Feb  7 19:26:11 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:26:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:26:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:26:11 2021 - NOTICE   Checked for devices.
Feb  7 19:26:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:26:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:26:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:26:11 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:26:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:26:11 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:26:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:26:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:26:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:26:11 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:26:11 2021 - DEBUG    Driver version:		11010
Feb  7 19:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:26:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:26:11 2021 - NOTICE   Calculating strategy.
Feb  7 19:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  7 19:26:11 2021 - DEBUG    Range:	6 MAXSHIFT:	164096 Scrunch value:	64
Feb  7 19:26:11 2021 - DEBUG    Maximum dispersive delay:	 21.004288(s).
Feb  7 19:26:11 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
dms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1154 MB.


Memory allocation for the DDTR
Number of time samples: 475136;
maxshift: 147712
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	475136, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.493126
CT Device memory bandwidth in GB/s: 137.095876

NOTICE: 0.000000	225.279999	0.220000	1024

Amount of telescope time processed: 0.000000

6875.000000
0.001207
552
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	395.519989	0.380000	448

Amount of telescope time processed: 0.000000
timesamples: 622848

5937.500000
0.001207
481
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.519989	779.520020	0.600000	640

Amount of telescope time processed: 0.000000
timesamples: 385280

4687.500000
0.001207
386
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 779.520020	1675.520020	0.700000	1280

Amount of telescope time processed: 0.000000
timesamples: 266496

2734.375000
0.001207
237
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1675.520020	3467.520020	4.000000	448

Amount of telescope time processed: 0.000000
timesamples: 207104

7812.500000
0.001207
623
lineshift:	847
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3467.520020	3710.719971	3.800000	64

Amount of telescope time processed: 0.000000
timesamples: 177408

3710.937500
0.001207
312
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	475136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.63825 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 475136
Real-time speedup factor: 5.763039
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
