Feb  7 19:26:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:26:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 19:26:39 2021 - NOTICE   Checked for devices.
Feb  7 19:26:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:26:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:26:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:26:39 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:26:39 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:26:39 2021 - DEBUG    telescope_id:		0
Feb  7 19:26:39 2021 - DEBUG    machine_id:		0
Feb  7 19:26:39 2021 - DEBUG    data_type:		0
Feb  7 19:26:39 2021 - DEBUG    barycentric:		0
Feb  7 19:26:39 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:26:39 2021 - DEBUG    nbits:			8
Feb  7 19:26:39 2021 - DEBUG    nsamples:		19531
Feb  7 19:26:39 2021 - DEBUG    nchans:			2048
Feb  7 19:26:39 2021 - DEBUG    nifs:			0
Feb  7 19:26:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:26:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:26:39 2021 - DEBUG    rawdatafile:		
Feb  7 19:26:39 2021 - DEBUG    source_name:		
Feb  7 19:26:39 2021 - DEBUG    N:			0
Feb  7 19:26:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:26:39 2021 - DEBUG    Optimization settings:
Feb  7 19:26:39 2021 - DEBUG    		UNROLL:			4
Feb  7 19:26:39 2021 - DEBUG    		SNUMREG:		10
Feb  7 19:26:39 2021 - DEBUG    		SDIVINT:		16
Feb  7 19:26:39 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:26:39 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:26:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 19:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.199951,4.600000,1,1
Feb  7 19:26:39 2021 - DEBUG    ddtr max_ndms:		512
Feb  7 19:26:39 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:26:39 2021 - DEBUG         ndms[0]:		512
Feb  7 19:26:39 2021 - DEBUG    ddtr maxshift:		4209
Feb  7 19:26:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:26:39 2021 - DEBUG    ddtr max_ndms:		512
Feb  7 19:26:39 2021 - DEBUG    t_processed size:	1
Feb  7 19:26:39 2021 - DEBUG    t_processed elements:
Feb  7 19:26:39 2021 - DEBUG         t_processed[0][0]:	15040
Feb  7 19:26:39 2021 - DEBUG    power:			2.000000
Feb  7 19:26:39 2021 - NOTICE   Pipeline is ready.
Feb  7 19:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:26:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:26:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:26:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:26:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:26:39 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 19:26:39 2021 - DEBUG    Signal width [samples]:		39
Feb  7 19:26:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:26:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:26:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:26:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:26:39 2021 - DEBUG    Optimization settings:
Feb  7 19:26:39 2021 - DEBUG    		UNROLL:			4
Feb  7 19:26:39 2021 - DEBUG    		SNUMREG:		10
Feb  7 19:26:39 2021 - DEBUG    		SDIVINT:		16
Feb  7 19:26:39 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:26:39 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:26:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 19:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.199951,4.600000,1,1
Feb  7 19:26:39 2021 - DEBUG    ddtr max_ndms:		512
Feb  7 19:26:39 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:26:39 2021 - DEBUG         ndms[0]:		512
Feb  7 19:26:39 2021 - DEBUG    ddtr maxshift:		4209
Feb  7 19:26:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:26:39 2021 - DEBUG    ddtr max_ndms:		512
Feb  7 19:26:39 2021 - DEBUG    t_processed size:	1
Feb  7 19:26:39 2021 - DEBUG    t_processed elements:
Feb  7 19:26:39 2021 - DEBUG         t_processed[0][0]:	15040
Feb  7 19:26:39 2021 - DEBUG    power:			2.000000
Feb  7 19:26:39 2021 - NOTICE   Finished. 1
Feb  7 19:26:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:26:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:26:39 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:26:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:26:39 2021 - NOTICE   	DDTR Corner_Turn 	1.645888
Feb  7 19:26:39 2021 - NOTICE   	DDTR Dedispersion 	11.274240
Feb  7 19:26:39 2021 - NOTICE   	DDTR Host_To_Device 	51.776001
Feb  7 19:26:39 2021 - NOTICE   	DDTR total 	64.748671
Feb  7 19:26:39 2021 - NOTICE   	Total total 	64.810112
Feb  7 19:26:39 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb  7 19:26:39 2021 - NOTICE    
Feb  7 19:26:39 2021 - NOTICE   	Real-time speed-up factor:	237.632053
Feb  7 19:26:39 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:26:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:26:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:26:39 2021 - NOTICE   Checked for devices.
Feb  7 19:26:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:26:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:26:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:26:39 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:26:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:26:39 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:26:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:26:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:26:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:26:39 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:26:39 2021 - DEBUG    Driver version:		11010
Feb  7 19:26:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:26:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:26:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:26:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:26:39 2021 - NOTICE   Calculating strategy.
Feb  7 19:26:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6144
Feb  7 19:26:39 2021 - DEBUG    Range:	2 MAXSHIFT:	41280 Scrunch value:	4
Feb  7 19:26:39 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Feb  7 19:26:39 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 19:26:39 2021 - DEBUG    In 1
Feb  7 19:26:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 19:26:40 2021 - NOTICE   Calculating strategy.
Feb  7 19:26:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6144
Feb  7 19:26:40 2021 - DEBUG    Range:	2 MAXSHIFT:	41280 Scrunch value:	4
Feb  7 19:26:40 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Feb  7 19:26:40 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 19:26:40 2021 - DEBUG    In 1
Feb  7 19:26:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:26:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:26:40 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:26:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:26:40 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:26:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:26:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:26:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:26:40 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:26:40 2021 - DEBUG    Driver version:		11010
Feb  7 19:26:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:26:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:26:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:26:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:26:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:26:40 2021 - DEBUG    az_start:		0.000000
Feb  7 19:26:40 2021 - DEBUG    za_start:		0.000000
Feb  7 19:26:40 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:26:40 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:26:40 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:26:40 2021 - DEBUG    tsamp:			0.000128
Feb  7 19:26:40 2021 - DEBUG    refdm:			0.000000
Feb  7 19:26:40 2021 - DEBUG    period:			0.000000
Feb  7 19:26:40 2021 - DEBUG    fch1:			1720.000000
Feb  7 19:26:40 2021 - DEBUG    foff:			-0.141602
Feb  7 19:26:40 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:26:40 2021 - DEBUG    telescope_id:		0
Feb  7 19:26:40 2021 - DEBUG    machine_id:		0
Feb  7 19:26:40 2021 - DEBUG    data_type:		0
Feb  7 19:26:40 2021 - DEBUG    barycentric:		0
Feb  7 19:26:40 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:26:40 2021 - DEBUG    nbits:			8
Feb  7 19:26:40 2021 - DEBUG    nsamples:		156250
Feb  7 19:26:40 2021 - DEBUG    nchans:			4096
Feb  7 19:26:40 2021 - DEBUG    nifs:			0
Feb  7 19:26:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:26:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:26:40 2021 - DEBUG    rawdatafile:		
Feb  7 19:26:40 2021 - DEBUG    source_name:		
Feb  7 19:26:40 2021 - DEBUG    N:			0
Feb  7 19:26:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:26:40 2021 - DEBUG    Optimization settings:
Feb  7 19:26:40 2021 - DEBUG    		UNROLL:			4
Feb  7 19:26:40 2021 - DEBUG    		SNUMREG:		10
Feb  7 19:26:40 2021 - DEBUG    		SDIVINT:		16
Feb  7 19:26:40 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:26:40 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:26:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 19:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 19:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2171.520020,0.180000,2,2
Feb  7 19:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.520020,2888.320068,1.600000,4,4
Feb  7 19:26:40 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 19:26:40 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:26:40 2021 - DEBUG         ndms[0]:		2880
Feb  7 19:26:40 2021 - DEBUG         ndms[1]:		6144
Feb  7 19:26:40 2021 - DEBUG         ndms[2]:		448
Feb  7 19:26:40 2021 - DEBUG    ddtr maxshift:		41280
Feb  7 19:26:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:26:40 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 19:26:40 2021 - DEBUG    t_processed size:	3
Feb  7 19:26:40 2021 - DEBUG    t_processed elements:
Feb  7 19:26:40 2021 - DEBUG         t_processed[0][0]:	113920
Feb  7 19:26:40 2021 - DEBUG         t_processed[1][0]:	56960
Feb  7 19:26:40 2021 - DEBUG         t_processed[2][0]:	28480
Feb  7 19:26:40 2021 - DEBUG    power:			2.000000
Feb  7 19:26:40 2021 - NOTICE   Pipeline is ready.
Feb  7 19:26:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:26:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:26:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:26:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:26:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:26:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:26:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:26:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:26:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:26:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 19:26:42 2021 - DEBUG    Signal width [samples]:		312
Feb  7 19:26:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:26:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:26:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:26:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:26:42 2021 - DEBUG    Optimization settings:
Feb  7 19:26:42 2021 - DEBUG    		UNROLL:			4
Feb  7 19:26:42 2021 - DEBUG    		SNUMREG:		10
Feb  7 19:26:42 2021 - DEBUG    		SDIVINT:		16
Feb  7 19:26:42 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:26:42 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:26:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 19:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 19:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2171.520020,0.180000,2,2
Feb  7 19:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.520020,2888.320068,1.600000,4,4
Feb  7 19:26:42 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 19:26:42 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:26:42 2021 - DEBUG         ndms[0]:		2880
Feb  7 19:26:42 2021 - DEBUG         ndms[1]:		6144
Feb  7 19:26:42 2021 - DEBUG         ndms[2]:		448
Feb  7 19:26:42 2021 - DEBUG    ddtr maxshift:		41280
Feb  7 19:26:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:26:42 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 19:26:42 2021 - DEBUG    t_processed size:	3
Feb  7 19:26:42 2021 - DEBUG    t_processed elements:
Feb  7 19:26:42 2021 - DEBUG         t_processed[0][0]:	113920
Feb  7 19:26:42 2021 - DEBUG         t_processed[1][0]:	56960
Feb  7 19:26:42 2021 - DEBUG         t_processed[2][0]:	28480
Feb  7 19:26:42 2021 - DEBUG    power:			2.000000
Feb  7 19:26:42 2021 - NOTICE   Finished. 1
Feb  7 19:26:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:26:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:26:42 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:26:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:26:42 2021 - NOTICE   	DDTR Binning 	37.405793
Feb  7 19:26:42 2021 - NOTICE   	DDTR Corner_Turn 	28.283169
Feb  7 19:26:42 2021 - NOTICE   	DDTR Dedispersion 	1237.678677
Feb  7 19:26:42 2021 - NOTICE   	DDTR Host_To_Device 	832.726091
Feb  7 19:26:42 2021 - NOTICE   	DDTR total 	2136.198654
Feb  7 19:26:42 2021 - NOTICE   	Total total 	2136.285645
Feb  7 19:26:42 2021 - NOTICE   	Processed telescope time:	14581.760406
Feb  7 19:26:42 2021 - NOTICE    
Feb  7 19:26:42 2021 - NOTICE   	Real-time speed-up factor:	6.825754
Feb  7 19:26:42 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:26:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:26:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:26:42 2021 - NOTICE   Checked for devices.
Feb  7 19:26:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:26:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:26:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:26:42 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:26:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:26:42 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:26:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:26:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:26:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:26:42 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:26:42 2021 - DEBUG    Driver version:		11010
Feb  7 19:26:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:26:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:26:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:26:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:26:42 2021 - NOTICE   Calculating strategy.
Feb  7 19:26:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  7 19:26:42 2021 - DEBUG    Range:	5 MAXSHIFT:	143680 Scrunch value:	32
Feb  7 19:26:42 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Feb  7 19:26:42 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 19:26:42 2021 - DEBUG    In 2
Feb  7 19:26:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 19:26:42 2021 - NOTICE   Calculating strategy.
Feb  7 19:26:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  7 19:26:42 2021 - DEBUG    Range:	5 MAXSHIFT:	143680 Scrunch value:	32
Feb  7 19:26:42 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Feb  7 19:26:42 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 15040;
maxshift: 4209
Number of time samples + maxshift: 19249;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78843904 bytes = 75.191 MB;
DDTR output size:  157687808 bytes = 150.383 MB;
Total memory required: 236531712 bytes = 225.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15040, 0
CORNER TURN!
19249 2048
32 8
601 256
Performed CT: 0.001619 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.298671
CT Device memory bandwidth in GB/s: 145.979202

NOTICE: 0.000000	2355.199951	4.600000	512

Amount of telescope time processed: 0.000000

4492.187500
0.001691
508
lineshift:	796
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0648101 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 15040
Real-time speedup factor: 237.632050
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	967 MB.
NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	967 MB.

Memory allocation for the DDTR
Number of time samples: 113920;
maxshift: 41280
Number of time samples + maxshift: 155200;
Number of channels: 4096
Maximum number of DM-trials: 6144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271398400 bytes = 1212.500 MB;
DDTR output size:  3814195200 bytes = 3637.500 MB;
Total memory required: 5085593600 bytes = 4850.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113920, 0
CORNER TURN!
155200 4096
32 8
4850 512
Performed CT: 0.028264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.911237
CT Device memory bandwidth in GB/s: 134.946742

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
355
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2171.520020	0.180000	6144

Amount of telescope time processed: 0.000000
timesamples: 155200

703.125000
0.001789
109
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2171.520020	2888.320068	1.600000	448

Amount of telescope time processed: 0.000000
timesamples: 98240

3125.000000
0.001789
382
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	113920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.13629 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 113920
Real-time speedup factor: 6.825754
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	561 MB.
NOTICE: Output memory needed:	1122 MB.
