Feb  7 18:53:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:53:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:53:35 2021 - NOTICE   Checked for devices.
Feb  7 18:53:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:53:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:53:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:53:35 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:53:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:53:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:53:35 2021 - DEBUG    Optimization settings:
Feb  7 18:53:35 2021 - DEBUG    		UNROLL:			4
Feb  7 18:53:35 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:53:35 2021 - DEBUG    		SDIVINT:		8
Feb  7 18:53:35 2021 - DEBUG    		SDIVINDM:		60
Feb  7 18:53:35 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:53:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 18:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2484.000000,4.600000,1,1
Feb  7 18:53:35 2021 - DEBUG    ddtr max_ndms:		540
Feb  7 18:53:35 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:53:35 2021 - DEBUG         ndms[0]:		540
Feb  7 18:53:35 2021 - DEBUG    ddtr maxshift:		4133
Feb  7 18:53:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:53:35 2021 - DEBUG    ddtr max_ndms:		540
Feb  7 18:53:35 2021 - DEBUG    t_processed size:	1
Feb  7 18:53:35 2021 - DEBUG    t_processed elements:
Feb  7 18:53:35 2021 - DEBUG         t_processed[0][0]:	15392
Feb  7 18:53:35 2021 - DEBUG    power:			2.000000
Feb  7 18:53:35 2021 - NOTICE   Finished. 2
Feb  7 18:53:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:53:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:53:35 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:53:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:53:35 2021 - NOTICE   	DDTR Corner_Turn 	1.667520
Feb  7 18:53:35 2021 - NOTICE   	DDTR Dedispersion 	33.027168
Feb  7 18:53:35 2021 - NOTICE   	DDTR Host_To_Device 	52.546113
Feb  7 18:53:35 2021 - NOTICE   	DDTR total 	87.295490
Feb  7 18:53:35 2021 - NOTICE   	Total total 	87.355934
Feb  7 18:53:35 2021 - NOTICE   	Processed telescope time:	15761.407852
Feb  7 18:53:35 2021 - NOTICE    
Feb  7 18:53:35 2021 - NOTICE   	Real-time speed-up factor:	180.427443
Feb  7 18:53:35 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:53:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:53:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:53:35 2021 - NOTICE   Checked for devices.
Feb  7 18:53:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:53:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:53:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:53:35 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:53:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:53:35 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:53:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:53:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:53:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:53:35 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:53:35 2021 - DEBUG    Driver version:		11010
Feb  7 18:53:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:53:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:53:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:53:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:53:35 2021 - NOTICE   Calculating strategy.
Feb  7 18:53:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6180
Feb  7 18:53:35 2021 - DEBUG    Range:	2 MAXSHIFT:	41248 Scrunch value:	4
Feb  7 18:53:35 2021 - DEBUG    Maximum dispersive delay:	 5.279744(s).
Feb  7 18:53:35 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 18:53:35 2021 - DEBUG    In 1
Feb  7 18:53:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:53:35 2021 - NOTICE   Calculating strategy.
Feb  7 18:53:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6180
Feb  7 18:53:35 2021 - DEBUG    Range:	2 MAXSHIFT:	41248 Scrunch value:	4
Feb  7 18:53:35 2021 - DEBUG    Maximum dispersive delay:	 5.279744(s).
Feb  7 18:53:35 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 18:53:35 2021 - DEBUG    In 1
Feb  7 18:53:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:53:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:53:35 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:53:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:53:35 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:53:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:53:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:53:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:53:35 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:53:35 2021 - DEBUG    Driver version:		11010
Feb  7 18:53:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:53:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:53:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:53:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:53:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:53:35 2021 - DEBUG    az_start:		0.000000
Feb  7 18:53:35 2021 - DEBUG    za_start:		0.000000
Feb  7 18:53:35 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:53:35 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:53:35 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:53:35 2021 - DEBUG    tsamp:			0.000128
Feb  7 18:53:35 2021 - DEBUG    refdm:			0.000000
Feb  7 18:53:35 2021 - DEBUG    period:			0.000000
Feb  7 18:53:35 2021 - DEBUG    fch1:			1720.000000
Feb  7 18:53:35 2021 - DEBUG    foff:			-0.141602
Feb  7 18:53:35 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:53:35 2021 - DEBUG    telescope_id:		0
Feb  7 18:53:35 2021 - DEBUG    machine_id:		0
Feb  7 18:53:35 2021 - DEBUG    data_type:		0
Feb  7 18:53:35 2021 - DEBUG    barycentric:		0
Feb  7 18:53:35 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:53:35 2021 - DEBUG    nbits:			8
Feb  7 18:53:35 2021 - DEBUG    nsamples:		156250
Feb  7 18:53:35 2021 - DEBUG    nchans:			4096
Feb  7 18:53:35 2021 - DEBUG    nifs:			0
Feb  7 18:53:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:53:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:53:35 2021 - DEBUG    rawdatafile:		
Feb  7 18:53:35 2021 - DEBUG    source_name:		
Feb  7 18:53:35 2021 - DEBUG    N:			0
Feb  7 18:53:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:53:35 2021 - DEBUG    Optimization settings:
Feb  7 18:53:35 2021 - DEBUG    		UNROLL:			4
Feb  7 18:53:35 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:53:35 2021 - DEBUG    		SDIVINT:		8
Feb  7 18:53:35 2021 - DEBUG    		SDIVINDM:		60
Feb  7 18:53:35 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:53:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 18:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2178.000000,0.180000,2,2
Feb  7 18:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.000000,2946.000000,1.600000,4,4
Feb  7 18:53:35 2021 - DEBUG    ddtr max_ndms:		6180
Feb  7 18:53:35 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:53:35 2021 - DEBUG         ndms[0]:		2880
Feb  7 18:53:35 2021 - DEBUG         ndms[1]:		6180
Feb  7 18:53:35 2021 - DEBUG         ndms[2]:		480
Feb  7 18:53:35 2021 - DEBUG    ddtr maxshift:		41248
Feb  7 18:53:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:53:35 2021 - DEBUG    ddtr max_ndms:		6180
Feb  7 18:53:35 2021 - DEBUG    t_processed size:	3
Feb  7 18:53:35 2021 - DEBUG    t_processed elements:
Feb  7 18:53:35 2021 - DEBUG         t_processed[0][0]:	114944
Feb  7 18:53:35 2021 - DEBUG         t_processed[1][0]:	57472
Feb  7 18:53:35 2021 - DEBUG         t_processed[2][0]:	28736
Feb  7 18:53:35 2021 - DEBUG    power:			2.000000
Feb  7 18:53:35 2021 - NOTICE   Pipeline is ready.
Feb  7 18:53:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:53:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:53:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:53:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:53:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:53:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:53:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:53:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:53:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:53:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 18:53:39 2021 - DEBUG    Signal width [samples]:		312
Feb  7 18:53:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:53:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:53:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:53:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:53:39 2021 - DEBUG    Optimization settings:
Feb  7 18:53:39 2021 - DEBUG    		UNROLL:			4
Feb  7 18:53:39 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:53:39 2021 - DEBUG    		SDIVINT:		8
Feb  7 18:53:39 2021 - DEBUG    		SDIVINDM:		60
Feb  7 18:53:39 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:53:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 18:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2178.000000,0.180000,2,2
Feb  7 18:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.000000,2946.000000,1.600000,4,4
Feb  7 18:53:39 2021 - DEBUG    ddtr max_ndms:		6180
Feb  7 18:53:39 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:53:39 2021 - DEBUG         ndms[0]:		2880
Feb  7 18:53:39 2021 - DEBUG         ndms[1]:		6180
Feb  7 18:53:39 2021 - DEBUG         ndms[2]:		480
Feb  7 18:53:39 2021 - DEBUG    ddtr maxshift:		41248
Feb  7 18:53:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:53:39 2021 - DEBUG    ddtr max_ndms:		6180
Feb  7 18:53:39 2021 - DEBUG    t_processed size:	3
Feb  7 18:53:39 2021 - DEBUG    t_processed elements:
Feb  7 18:53:39 2021 - DEBUG         t_processed[0][0]:	114944
Feb  7 18:53:39 2021 - DEBUG         t_processed[1][0]:	57472
Feb  7 18:53:39 2021 - DEBUG         t_processed[2][0]:	28736
Feb  7 18:53:39 2021 - DEBUG    power:			2.000000
Feb  7 18:53:39 2021 - NOTICE   Finished. 1
Feb  7 18:53:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:53:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:53:39 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:53:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:53:39 2021 - NOTICE   	DDTR Binning 	37.497825
Feb  7 18:53:39 2021 - NOTICE   	DDTR Corner_Turn 	28.325439
Feb  7 18:53:39 2021 - NOTICE   	DDTR Dedispersion 	2469.021351
Feb  7 18:53:39 2021 - NOTICE   	DDTR Host_To_Device 	838.499122
Feb  7 18:53:39 2021 - NOTICE   	DDTR total 	3373.452805
Feb  7 18:53:39 2021 - NOTICE   	Total total 	3373.544434
Feb  7 18:53:39 2021 - NOTICE   	Processed telescope time:	14712.831497
Feb  7 18:53:39 2021 - NOTICE    
Feb  7 18:53:39 2021 - NOTICE   	Real-time speed-up factor:	4.361238
Feb  7 18:53:39 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:53:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:53:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:53:39 2021 - NOTICE   Checked for devices.
Feb  7 18:53:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:53:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:53:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:53:39 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:53:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:53:39 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:53:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:53:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:53:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:53:39 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:53:39 2021 - DEBUG    Driver version:		11010
Feb  7 18:53:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:53:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:53:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:53:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:53:39 2021 - NOTICE   Calculating strategy.
Feb  7 18:53:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  7 18:53:39 2021 - DEBUG    Range:	5 MAXSHIFT:	134176 Scrunch value:	32
Feb  7 18:53:39 2021 - DEBUG    Maximum dispersive delay:	 4.293632(s).
Feb  7 18:53:39 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 18:53:39 2021 - DEBUG    In 2
Feb  7 18:53:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:53:40 2021 - NOTICE   Calculating strategy.
Feb  7 18:53:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  7 18:53:40 2021 - DEBUG    Range:	5 MAXSHIFT:	134176 Scrunch value:	32
Feb  7 18:53:40 2021 - DEBUG    Maximum dispersive delay:	 4.293632(s).
Feb  7 18:53:40 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 15392;
maxshift: 4133
Number of time samples + maxshift: 19525;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79974400 bytes = 76.270 MB;
DDTR output size:  159948800 bytes = 152.539 MB;
Total memory required: 239923200 bytes = 228.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15392, 0
CORNER TURN!
19525 2048
32 8
610 256
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.671621
CT Device memory bandwidth in GB/s: 146.202973

NOTICE: 0.000000	2484.000000	4.600000	540

Amount of telescope time processed: 0.000000

4492.187500
0.001691
462
lineshift:	478
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0873559 (GPU estimate)
Amount of telescope time processed: 15.761408
Number of samples processed: 15392
Real-time speedup factor: 180.427444
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	972 MB.
NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	972 MB.

Memory allocation for the DDTR
Number of time samples: 114944;
maxshift: 41248
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 6180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  3861066240 bytes = 3682.200 MB;
Total memory required: 5140591104 bytes = 4902.450 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114944, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.005171
CT Device memory bandwidth in GB/s: 135.603102

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
319
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2178.000000	0.180000	6180

Amount of telescope time processed: 0.000000
timesamples: 156192

703.125000
0.001789
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.000000	2946.000000	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 98720

3125.000000
0.001789
343
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	114944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.37354 (GPU estimate)
Amount of telescope time processed: 14.712831
Number of samples processed: 114944
Real-time speedup factor: 4.361238
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	524 MB.
NOTICE: Output memory needed:	1048 MB.
