Feb  7 19:22:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:22:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 19:22:09 2021 - NOTICE   Checked for devices.
Feb  7 19:22:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:22:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:22:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:22:09 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_nFeb  7 19:22:13 2021 - DEBUG    In 2
Feb  7 19:22:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:22:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:22:13 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:22:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:22:13 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:22:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:22:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:22:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:22:13 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:22:13 2021 - DEBUG    Driver version:		11010
Feb  7 19:22:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:22:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:22:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:22:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:22:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:22:13 2021 - DEBUG    az_start:		0.000000
Feb  7 19:22:13 2021 - DEBUG    za_start:		0.000000
Feb  7 19:22:13 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:22:13 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:22:13 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:22:13 2021 - DEBUG    tsamp:			0.000032
Feb  7 19:22:13 2021 - DEBUG    refdm:			0.000000
Feb  7 19:22:13 2021 - DEBUG    period:			0.000000
Feb  7 19:22:13 2021 - DEBUG    fch1:			1895.000000
Feb  7 19:22:13 2021 - DEBUG    foff:			-0.278320
Feb  7 19:22:13 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:22:13 2021 - DEBUG    telescope_id:		0
Feb  7 19:22:13 2021 - DEBUG    machine_id:		0
Feb  7 19:22:13 2021 - DEBUG    data_type:		0
Feb  7 19:22:13 2021 - DEBUG    barycentric:		0
Feb  7 19:22:13 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:22:13 2021 - DEBUG    nbits:			8
Feb  7 19:22:13 2021 - DEBUG    nsamples:		625000
Feb  7 19:22:13 2021 - DEBUG    nchans:			2048
Feb  7 19:22:13 2021 - DEBUG    nifs:			0
Feb  7 19:22:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:22:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:22:13 2021 - DEBUG    rawdatafile:		
Feb  7 19:22:13 2021 - DEBUG    source_name:		
Feb  7 19:22:13 2021 - DEBUG    N:			0
Feb  7 19:22:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:22:13 2021 - DEBUG    Optimization settings:
Feb  7 19:22:13 2021 - DEBUG    		UNROLL:			4
Feb  7 19:22:13 2021 - DEBUG    		SNUMREG:		4
Feb  7 19:22:13 2021 - DEBUG    		SDIVINT:		14
Feb  7 19:22:13 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:22:13 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:22:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 19:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.220000,1,1
Feb  7 19:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,395.519989,0.380000,2,2
Feb  7 19:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.519989,779.520020,0.600000,4,4
Feb  7 19:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.520020,1675.520020,0.700000,8,8
Feb  7 19:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.520020,3467.520020,4.000000,16,16
Feb  7 19:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3467.520020,3710.719971,3.800000,32,32
Feb  7 19:22:13 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:22:13 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:22:13 2021 - DEBUG         ndms[0]:		1024
Feb  7 19:22:13 2021 - DEBUG         ndms[1]:		448
Feb  7 19:22:13 2021 - DEBUG         ndms[2]:		640
Feb  7 19:22:13 2021 - DEBUG         ndms[3]:		1280
Feb  7 19:22:13 2021 - DEBUG         ndms[4]:		448
Feb  7 19:22:13 2021 - DEBUG         ndms[5]:		64
Feb  7 19:22:13 2021 - DEBUG    ddtr maxshift:		143472
Feb  7 19:22:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:22:13 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:22:13 2021 - DEBUG    t_processed size:	6
Feb  7 19:22:13 2021 - DEBUG    t_processed elements:
Feb  7 19:22:13 2021 - DEBUG         t_processed[0][0]:	480256
Feb  7 19:22:13 2021 - DEBUG         t_processed[1][0]:	240128
Feb  7 19:22:13 2021 - DEBUG         t_processed[2][0]:	120064
Feb  7 19:22:13 2021 - DEBUG         t_processed[3][0]:	60032
Feb  7 19:22:13 2021 - DEBUG         t_processed[4][0]:	30016
Feb  7 19:22:13 2021 - DEBUG         t_processed[5][0]:	15008
Feb  7 19:22:13 2021 - DEBUG    power:			2.000000
Feb  7 19:22:13 2021 - NOTICE   Pipeline is ready.
Feb  7 19:22:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:22:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:22:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:22:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:22:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:22:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:22:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:22:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 19:22:16 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 19:22:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:22:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:22:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:22:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:22:16 2021 - DEBUG    Optimization settings:
Feb  7 19:22:16 2021 - DEBUG    		UNROLL:			4
Feb  7 19:22:16 2021 - DEBUG    		SNUMREG:		4
Feb  7 19:22:16 2021 - DEBUG    		SDIVINT:		14
Feb  7 19:22:16 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:22:16 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:22:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.220000,1,1
Feb  7 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,395.519989,0.380000,2,2
Feb  7 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.519989,779.520020,0.600000,4,4
Feb  7 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.520020,1675.520020,0.700000,8,8
Feb  7 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.520020,3467.520020,4.000000,16,16
Feb  7 19:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3467.520020,3710.719971,3.800000,32,32
Feb  7 19:22:16 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:22:16 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:22:16 2021 - DEBUG         ndms[0]:		1024
Feb  7 19:22:16 2021 - DEBUG         ndms[1]:		448
Feb  7 19:22:16 2021 - DEBUG         ndms[2]:		640
Feb  7 19:22:16 2021 - DEBUG         ndms[3]:		1280
Feb  7 19:22:16 2021 - DEBUG         ndms[4]:		448
Feb  7 19:22:16 2021 - DEBUG         ndms[5]:		64
Feb  7 19:22:16 2021 - DEBUG    ddtr maxshift:		143472
Feb  7 19:22:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:22:16 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:22:16 2021 - DEBUG    t_processed size:	6
Feb  7 19:22:16 2021 - DEBUG    t_processed elements:
Feb  7 19:22:16 2021 - DEBUG         t_processed[0][0]:	480256
Feb  7 19:22:16 2021 - DEBUG         t_processed[1][0]:	240128
Feb  7 19:22:16 2021 - DEBUG         t_processed[2][0]:	120064
Feb  7 19:22:16 2021 - DEBUG         t_processed[3][0]:	60032
Feb  7 19:22:16 2021 - DEBUG         t_processed[4][0]:	30016
Feb  7 19:22:16 2021 - DEBUG         t_processed[5][0]:	15008
Feb  7 19:22:16 2021 - DEBUG    power:			2.000000
Feb  7 19:22:16 2021 - NOTICE   Finished. 1
Feb  7 19:22:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:22:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:22:16 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:22:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:22:16 2021 - NOTICE   	DDTR Binning 	123.032287
Feb  7 19:22:16 2021 - NOTICE   	DDTR Corner_Turn 	56.107521
Feb  7 19:22:16 2021 - NOTICE   	DDTR Dedispersion 	994.877434
Feb  7 19:22:16 2021 - NOTICE   	DDTR Host_To_Device 	1672.787642
Feb  7 19:22:16 2021 - NOTICE   	DDTR total 	2847.003524
Feb  7 19:22:16 2021 - NOTICE   	Total total 	2847.187012
Feb  7 19:22:16 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb  7 19:22:16 2021 - NOTICE    
Feb  7 19:22:16 2021 - NOTICE   	Real-time speed-up factor:	5.397676
Feb  7 19:22:16 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:22:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:22:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:22:16 2021 - NOTICE   Checked for devices.
Feb  7 19:22:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:22:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:22:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:22:16 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:22:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:22:16 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:22:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:22:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:22:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:22:16 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:22:16 2021 - DEBUG    Driver version:		11010
Feb  7 19:22:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:22:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:22:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:22:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:22:16 2021 - NOTICE   Calculating strategy.
Feb  7 19:22:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  7 19:22:16 2021 - DEBUG    Range:	6 MAXSHIFT:	157808 Scrunch value:	64
Feb  7 19:22:16 2021 - DEBUG    Maximum dispersive delay:	 20.199425(s).
Feb  7 19:22:16 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
dms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1120 MB.


Memory allocation for the DDTR
Number of time samples: 480256;
maxshift: 143472
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	480256, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.746932
CT Device memory bandwidth in GB/s: 136.648159

NOTICE: 0.000000	225.279999	0.220000	1024

Amount of telescope time processed: 0.000000

6875.000000
0.001207
548
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	395.519989	0.380000	448

Amount of telescope time processed: 0.000000
timesamples: 623728

5937.500000
0.001207
477
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.519989	779.520020	0.600000	640

Amount of telescope time processed: 0.000000
timesamples: 383600

4687.500000
0.001207
382
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 779.520020	1675.520020	0.700000	1280

Amount of telescope time processed: 0.000000
timesamples: 263536

2734.375000
0.001207
233
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1675.520020	3467.520020	4.000000	448

Amount of telescope time processed: 0.000000
timesamples: 203504

7812.500000
0.001207
619
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3467.520020	3710.719971	3.800000	64

Amount of telescope time processed: 0.000000
timesamples: 173472

3710.937500
0.001207
308
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	480256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.84719 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 480256
Real-time speedup factor: 5.397676
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
