Feb  7 19:09:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:09:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 19:09:47 2021 - NOTICE   Checked for devices.
Feb  7 19:09:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:09:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:09:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:09:47 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:09:47 2021 - DEBUG    Signal width [samples]:		39
Feb  7 19:09:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:09:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:09:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:09:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:09:47 2021 - DEBUG    Optimization settings:
Feb  7 19:09:47 2021 - DEBUG    		UNROLL:			4
Feb  7 19:09:47 2021 - DEBUG    		SNUMREG:		8
Feb  7 19:09:47 2021 - DEBUG    		SDIVINT:		16
Feb  7 19:09:47 2021 - DEBUG    		SDIVINDM:		60
Feb  7 19:09:47 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:09:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 19:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2484.000000,4.600000,1,1
Feb  7 19:09:47 2021 - DEBUG    ddtr max_ndms:		540
Feb  7 19:09:47 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:09:47 2021 - DEBUG         ndms[0]:		540
Feb  7 19:09:47 2021 - DEBUG    ddtr maxshift:		4357
Feb  7 19:09:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:09:47 2021 - DEBUG    ddtr max_ndms:		540
Feb  7 19:09:47 2021 - DEBUG    t_processed size:	1
Feb  7 19:09:47 2021 - DEBUG    t_processed elements:
Feb  7 19:09:47 2021 - DEBUG         t_processed[0][0]:	15104
Feb  7 19:09:47 2021 - DEBUG    power:			2.000000
Feb  7 19:09:47 2021 - NOTICE   Finished. 1
Feb  7 19:09:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:09:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:09:47 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:09:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:09:47 2021 - NOTICE   	DDTR Corner_Turn 	1.662176
Feb  7 19:09:47 2021 - NOTICE   	DDTR Dedispersion 	12.292512
Feb  7 19:09:47 2021 - NOTICE   	DDTR Host_To_Device 	52.343457
Feb  7 19:09:47 2021 - NOTICE   	DDTR total 	66.349505
Feb  7 19:09:47 2021 - NOTICE   	Total total 	66.415779
Feb  7 19:09:47 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb  7 19:09:47 2021 - NOTICE    
Feb  7 19:09:47 2021 - NOTICE   	Real-time speed-up factor:	232.873810
Feb  7 19:09:47 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:09:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:09:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:09:47 2021 - NOTICE   Checked for devices.
Feb  7 19:09:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:09:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:09:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:09:47 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:09:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:09:47 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:09:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:09:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:09:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:09:47 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:09:47 2021 - DEBUG    Driver version:		11010
Feb  7 19:09:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:09:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:09:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:09:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:09:47 2021 - NOTICE   Calculating strategy.
Feb  7 19:09:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6180
Feb  7 19:09:47 2021 - DEBUG    Range:	2 MAXSHIFT:	42240 Scrunch value:	4
Feb  7 19:09:47 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Feb  7 19:09:47 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 19:09:47 2021 - DEBUG    In 1
Feb  7 19:09:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 19:09:48 2021 - NOTICE   Calculating strategy.
Feb  7 19:09:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6180
Feb  7 19:09:48 2021 - DEBUG    Range:	2 MAXSHIFT:	42240 Scrunch value:	4
Feb  7 19:09:48 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Feb  7 19:09:48 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 19:09:48 2021 - DEBUG    In 1
Feb  7 19:09:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:09:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:09:48 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:09:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:09:48 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:09:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:09:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:09:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:09:48 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:09:48 2021 - DEBUG    Driver version:		11010
Feb  7 19:09:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:09:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:09:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:09:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:09:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:09:48 2021 - DEBUG    az_start:		0.000000
Feb  7 19:09:48 2021 - DEBUG    za_start:		0.000000
Feb  7 19:09:48 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:09:48 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:09:48 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:09:48 2021 - DEBUG    tsamp:			0.000128
Feb  7 19:09:48 2021 - DEBUG    refdm:			0.000000
Feb  7 19:09:48 2021 - DEBUG    period:			0.000000
Feb  7 19:09:48 2021 - DEBUG    fch1:			1720.000000
Feb  7 19:09:48 2021 - DEBUG    foff:			-0.141602
Feb  7 19:09:48 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:09:48 2021 - DEBUG    telescope_id:		0
Feb  7 19:09:48 2021 - DEBUG    machine_id:		0
Feb  7 19:09:48 2021 - DEBUG    data_type:		0
Feb  7 19:09:48 2021 - DEBUG    barycentric:		0
Feb  7 19:09:48 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:09:48 2021 - DEBUG    nbits:			8
Feb  7 19:09:48 2021 - DEBUG    nsamples:		156250
Feb  7 19:09:48 2021 - DEBUG    nchans:			4096
Feb  7 19:09:48 2021 - DEBUG    nifs:			0
Feb  7 19:09:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:09:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:09:48 2021 - DEBUG    rawdatafile:		
Feb  7 19:09:48 2021 - DEBUG    source_name:		
Feb  7 19:09:48 2021 - DEBUG    N:			0
Feb  7 19:09:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:09:48 2021 - DEBUG    Optimization settings:
Feb  7 19:09:48 2021 - DEBUG    		UNROLL:			4
Feb  7 19:09:48 2021 - DEBUG    		SNUMREG:		8
Feb  7 19:09:48 2021 - DEBUG    		SDIVINT:		16
Feb  7 19:09:48 2021 - DEBUG    		SDIVINDM:		60
Feb  7 19:09:48 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:09:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 19:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 19:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2178.000000,0.180000,2,2
Feb  7 19:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.000000,2946.000000,1.600000,4,4
Feb  7 19:09:48 2021 - DEBUG    ddtr max_ndms:		6180
Feb  7 19:09:48 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:09:48 2021 - DEBUG         ndms[0]:		2880
Feb  7 19:09:48 2021 - DEBUG         ndms[1]:		6180
Feb  7 19:09:48 2021 - DEBUG         ndms[2]:		480
Feb  7 19:09:48 2021 - DEBUG    ddtr maxshift:		42240
Feb  7 19:09:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:09:48 2021 - DEBUG    ddtr max_ndms:		6180
Feb  7 19:09:48 2021 - DEBUG    t_processed size:	3
Feb  7 19:09:48 2021 - DEBUG    t_processed elements:
Feb  7 19:09:48 2021 - DEBUG         t_processed[0][0]:	113664
Feb  7 19:09:48 2021 - DEBUG         t_processed[1][0]:	56832
Feb  7 19:09:48 2021 - DEBUG         t_processed[2][0]:	28416
Feb  7 19:09:48 2021 - DEBUG    power:			2.000000
Feb  7 19:09:48 2021 - NOTICE   Pipeline is ready.
Feb  7 19:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:09:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:09:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:09:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:09:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:09:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:09:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:09:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:09:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:09:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 19:09:50 2021 - DEBUG    Signal width [samples]:		312
Feb  7 19:09:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:09:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:09:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:09:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:09:50 2021 - DEBUG    Optimization settings:
Feb  7 19:09:50 2021 - DEBUG    		UNROLL:			4
Feb  7 19:09:50 2021 - DEBUG    		SNUMREG:		8
Feb  7 19:09:50 2021 - DEBUG    		SDIVINT:		16
Feb  7 19:09:50 2021 - DEBUG    		SDIVINDM:		60
Feb  7 19:09:50 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:09:50 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 19:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 19:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2178.000000,0.180000,2,2
Feb  7 19:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.000000,2946.000000,1.600000,4,4
Feb  7 19:09:50 2021 - DEBUG    ddtr max_ndms:		6180
Feb  7 19:09:50 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:09:50 2021 - DEBUG         ndms[0]:		2880
Feb  7 19:09:50 2021 - DEBUG         ndms[1]:		6180
Feb  7 19:09:50 2021 - DEBUG         ndms[2]:		480
Feb  7 19:09:50 2021 - DEBUG    ddtr maxshift:		42240
Feb  7 19:09:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:09:50 2021 - DEBUG    ddtr max_ndms:		6180
Feb  7 19:09:50 2021 - DEBUG    t_processed size:	3
Feb  7 19:09:50 2021 - DEBUG    t_processed elements:
Feb  7 19:09:50 2021 - DEBUG         t_processed[0][0]:	113664
Feb  7 19:09:50 2021 - DEBUG         t_processed[1][0]:	56832
Feb  7 19:09:50 2021 - DEBUG         t_processed[2][0]:	28416
Feb  7 19:09:50 2021 - DEBUG    power:			2.000000
Feb  7 19:09:50 2021 - NOTICE   Finished. 1
Feb  7 19:09:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:09:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:09:50 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:09:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:09:50 2021 - NOTICE   	DDTR Binning 	37.603615
Feb  7 19:09:50 2021 - NOTICE   	DDTR Corner_Turn 	28.332031
Feb  7 19:09:50 2021 - NOTICE   	DDTR Dedispersion 	1384.820499
Feb  7 19:09:50 2021 - NOTICE   	DDTR Host_To_Device 	836.505859
Feb  7 19:09:50 2021 - NOTICE   	DDTR total 	2287.370739
Feb  7 19:09:50 2021 - NOTICE   	Total total 	2287.466553
Feb  7 19:09:50 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb  7 19:09:50 2021 - NOTICE    
Feb  7 19:09:50 2021 - NOTICE   	Real-time speed-up factor:	6.360308
Feb  7 19:09:50 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:09:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:09:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:09:50 2021 - NOTICE   Checked for devices.
Feb  7 19:09:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:09:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:09:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:09:50 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:09:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:09:50 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:09:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:09:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:09:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:09:50 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:09:50 2021 - DEBUG    Driver version:		11010
Feb  7 19:09:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:09:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:09:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:09:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:09:50 2021 - NOTICE   Calculating strategy.
Feb  7 19:09:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  7 19:09:50 2021 - DEBUG    Range:	5 MAXSHIFT:	139520 Scrunch value:	32
Feb  7 19:09:50 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Feb  7 19:09:50 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 19:09:50 2021 - DEBUG    In 2
Feb  7 19:09:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 19:09:51 2021 - NOTICE   Calculating strategy.
Feb  7 19:09:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  7 19:09:51 2021 - DEBUG    Range:	5 MAXSHIFT:	139520 Scrunch value:	32
Feb  7 19:09:51 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Feb  7 19:09:51 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 15104;
maxshift: 4357
Number of time samples + maxshift: 19461;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79712256 bytes = 76.020 MB;
DDTR output size:  159424512 bytes = 152.039 MB;
Total memory required: 239136768 bytes = 228.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15104, 0
CORNER TURN!
19461 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.552011
CT Device memory bandwidth in GB/s: 146.131207

NOTICE: 0.000000	2484.000000	4.600000	540

Amount of telescope time processed: 0.000000

4492.187500
0.001691
478
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0664158 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 15104
Real-time speedup factor: 232.873810
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	995 MB.
NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	995 MB.

Memory allocation for the DDTR
Number of time samples: 113664;
maxshift: 42240
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 6180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  3853946880 bytes = 3675.410 MB;
Total memory required: 5131112448 bytes = 4893.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.545618
CT Device memory bandwidth in GB/s: 135.327371

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
335
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2178.000000	0.180000	6180

Amount of telescope time processed: 0.000000
timesamples: 155904

703.125000
0.001789
104
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.000000	2946.000000	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 99072

3125.000000
0.001789
359
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	113664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.28747 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 113664
Real-time speedup factor: 6.360308
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	545 MB.
NOTICE: Output memory needed:	1090 MB.
