Feb  7 18:59:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:59:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:59:58 2021 - NOTICE   Checked for devices.
Feb  7 18:59:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:59:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:59:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:59:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:59:58 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:59:58 2021 - DEBUG    telescope_id:		0
Feb  7 18:59:58 2021 - DEBUG    machine_id:		0
Feb  7 18:59:58 2021 - DEBUG    data_type:		0
Feb  7 18:59:58 2021 - DEBUG    barycentric:		0
Feb  7 18:59:58 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:59:58 2021 - DEBUG    nbits:			8
Feb  7 18:59:58 2021 - DEBUG    nsamples:		19531
Feb  7 18:59:58 2021 - DEBUG    nchans:			2048
Feb  7 18:59:58 2021 - DEBUG    nifs:			0
Feb  7 18:59:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:59:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:59:58 2021 - DEBUG    rawdatafile:		
Feb  7 18:59:58 2021 - DEBUG    source_name:		
Feb  7 18:59:58 2021 - DEBUG    N:			0
Feb  7 18:59:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:59:58 2021 - DEBUG    Optimization settings:
Feb  7 18:59:58 2021 - DEBUG    		UNROLL:			4
Feb  7 18:59:58 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:59:58 2021 - DEBUG    		SDIVINT:		12
Feb  7 18:59:58 2021 - DEBUG    		SDIVINDM:		60
Feb  7 18:59:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:59:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 18:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2484.000000,4.600000,1,1
Feb  7 18:59:58 2021 - DEBUG    ddtr max_ndms:		540
Feb  7 18:59:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:59:58 2021 - DEBUG         ndms[0]:		540
Feb  7 18:59:58 2021 - DEBUG    ddtr maxshift:		4149
Feb  7 18:59:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:59:58 2021 - DEBUG    ddtr max_ndms:		540
Feb  7 18:59:58 2021 - DEBUG    t_processed size:	1
Feb  7 18:59:58 2021 - DEBUG    t_processed elements:
Feb  7 18:59:58 2021 - DEBUG         t_processed[0][0]:	15360
Feb  7 18:59:58 2021 - DEBUG    power:			2.000000
Feb  7 18:59:58 2021 - NOTICE   Pipeline is ready.
Feb  7 18:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:59:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:59:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:59:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:59:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:59:58 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 18:59:58 2021 - DEBUG    Signal width [samples]:		39
Feb  7 18:59:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:59:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:59:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:59:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:59:58 2021 - DEBUG    Optimization settings:
Feb  7 18:59:58 2021 - DEBUG    		UNROLL:			4
Feb  7 18:59:58 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:59:58 2021 - DEBUG    		SDIVINT:		12
Feb  7 18:59:58 2021 - DEBUG    		SDIVINDM:		60
Feb  7 18:59:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:59:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 18:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2484.000000,4.600000,1,1
Feb  7 18:59:58 2021 - DEBUG    ddtr max_ndms:		540
Feb  7 18:59:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:59:58 2021 - DEBUG         ndms[0]:		540
Feb  7 18:59:58 2021 - DEBUG    ddtr maxshift:		4149
Feb  7 18:59:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:59:58 2021 - DEBUG    ddtr max_ndms:		540
Feb  7 18:59:58 2021 - DEBUG    t_processed size:	1
Feb  7 18:59:58 2021 - DEBUG    t_processed elements:
Feb  7 18:59:58 2021 - DEBUG         t_processed[0][0]:	15360
Feb  7 18:59:58 2021 - DEBUG    power:			2.000000
Feb  7 18:59:58 2021 - NOTICE   Finished. 1
Feb  7 18:59:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:59:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:59:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:59:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:59:58 2021 - NOTICE   	DDTR Corner_Turn 	1.665504
Feb  7 18:59:58 2021 - NOTICE   	DDTR Dedispersion 	25.507839
Feb  7 18:59:58 2021 - NOTICE   	DDTR Host_To_Device 	52.514720
Feb  7 18:59:58 2021 - NOTICE   	DDTR total 	79.742016
Feb  7 18:59:58 2021 - NOTICE   	Total total 	79.801086
Feb  7 18:59:58 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  7 18:59:58 2021 - NOTICE    
Feb  7 18:59:58 2021 - NOTICE   	Real-time speed-up factor:	197.098064
Feb  7 18:59:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:59:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:59:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:59:58 2021 - NOTICE   Checked for devices.
Feb  7 18:59:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:59:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:59:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:59:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:59:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:59:58 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:59:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:59:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:59:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:59:58 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:59:58 2021 - DEBUG    Driver version:		11010
Feb  7 18:59:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:59:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:59:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:59:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:59:58 2021 - NOTICE   Calculating strategy.
Feb  7 18:59:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6180
Feb  7 18:59:58 2021 - DEBUG    Range:	2 MAXSHIFT:	41328 Scrunch value:	4
Feb  7 18:59:58 2021 - DEBUG    Maximum dispersive delay:	 5.289984(s).
Feb  7 18:59:58 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 18:59:58 2021 - DEBUG    In 1
Feb  7 18:59:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:59:58 2021 - NOTICE   Calculating strategy.
Feb  7 18:59:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6180
Feb  7 18:59:58 2021 - DEBUG    Range:	2 MAXSHIFT:	41328 Scrunch value:	4
Feb  7 18:59:58 2021 - DEBUG    Maximum dispersive delay:	 5.289984(s).
Feb  7 18:59:58 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 18:59:58 2021 - DEBUG    In 1
Feb  7 18:59:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:59:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:59:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:59:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:59:58 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:59:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:59:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:59:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:59:58 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:59:58 2021 - DEBUG    Driver version:		11010
Feb  7 18:59:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:59:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:59:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:59:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:59:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:59:58 2021 - DEBUG    az_start:		0.000000
Feb  7 18:59:58 2021 - DEBUG    za_start:		0.000000
Feb  7 18:59:58 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:59:58 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:59:58 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:59:58 2021 - DEBUG    tsamp:			0.000128
Feb  7 18:59:58 2021 - DEBUG    refdm:			0.000000
Feb  7 18:59:58 2021 - DEBUG    period:			0.000000
Feb  7 18:59:58 2021 - DEBUG    fch1:			1720.000000
Feb  7 18:59:58 2021 - DEBUG    foff:			-0.141602
Feb  7 18:59:58 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:59:58 2021 - DEBUG    telescope_id:		0
Feb  7 18:59:58 2021 - DEBUG    machine_id:		0
Feb  7 18:59:58 2021 - DEBUG    data_type:		0
Feb  7 18:59:58 2021 - DEBUG    barycentric:		0
Feb  7 18:59:58 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:59:58 2021 - DEBUG    nbits:			8
Feb  7 18:59:58 2021 - DEBUG    nsamples:		156250
Feb  7 18:59:58 2021 - DEBUG    nchans:			4096
Feb  7 18:59:58 2021 - DEBUG    nifs:			0
Feb  7 18:59:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:59:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:59:58 2021 - DEBUG    rawdatafile:		
Feb  7 18:59:58 2021 - DEBUG    source_name:		
Feb  7 18:59:58 2021 - DEBUG    N:			0
Feb  7 18:59:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:59:58 2021 - DEBUG    Optimization settings:
Feb  7 18:59:58 2021 - DEBUG    		UNROLL:			4
Feb  7 18:59:58 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:59:58 2021 - DEBUG    		SDIVINT:		12
Feb  7 18:59:58 2021 - DEBUG    		SDIVINDM:		60
Feb  7 18:59:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:59:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 18:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2178.000000,0.180000,2,2
Feb  7 18:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.000000,2946.000000,1.600000,4,4
Feb  7 18:59:58 2021 - DEBUG    ddtr max_ndms:		6180
Feb  7 18:59:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:59:58 2021 - DEBUG         ndms[0]:		2880
Feb  7 18:59:58 2021 - DEBUG         ndms[1]:		6180
Feb  7 18:59:58 2021 - DEBUG         ndms[2]:		480
Feb  7 18:59:58 2021 - DEBUG    ddtr maxshift:		41328
Feb  7 18:59:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:59:58 2021 - DEBUG    ddtr max_ndms:		6180
Feb  7 18:59:58 2021 - DEBUG    t_processed size:	3
Feb  7 18:59:58 2021 - DEBUG    t_processed elements:
Feb  7 18:59:58 2021 - DEBUG         t_processed[0][0]:	114816
Feb  7 18:59:58 2021 - DEBUG         t_processed[1][0]:	57408
Feb  7 18:59:58 2021 - DEBUG         t_processed[2][0]:	28704
Feb  7 18:59:58 2021 - DEBUG    power:			2.000000
Feb  7 18:59:58 2021 - NOTICE   Pipeline is ready.
Feb  7 18:59:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:00:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:00:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:00:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:00:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:00:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:00:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:00:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:00:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 19:00:02 2021 - DEBUG    Signal width [samples]:		312
Feb  7 19:00:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:00:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:00:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:00:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:00:02 2021 - DEBUG    Optimization settings:
Feb  7 19:00:02 2021 - DEBUG    		UNROLL:			4
Feb  7 19:00:02 2021 - DEBUG    		SNUMREG:		2
Feb  7 19:00:02 2021 - DEBUG    		SDIVINT:		12
Feb  7 19:00:02 2021 - DEBUG    		SDIVINDM:		60
Feb  7 19:00:02 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:00:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2178.000000,0.180000,2,2
Feb  7 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.000000,2946.000000,1.600000,4,4
Feb  7 19:00:02 2021 - DEBUG    ddtr max_ndms:		6180
Feb  7 19:00:02 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:00:02 2021 - DEBUG         ndms[0]:		2880
Feb  7 19:00:02 2021 - DEBUG         ndms[1]:		6180
Feb  7 19:00:02 2021 - DEBUG         ndms[2]:		480
Feb  7 19:00:02 2021 - DEBUG    ddtr maxshift:		41328
Feb  7 19:00:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:00:02 2021 - DEBUG    ddtr max_ndms:		6180
Feb  7 19:00:02 2021 - DEBUG    t_processed size:	3
Feb  7 19:00:02 2021 - DEBUG    t_processed elements:
Feb  7 19:00:02 2021 - DEBUG         t_processed[0][0]:	114816
Feb  7 19:00:02 2021 - DEBUG         t_processed[1][0]:	57408
Feb  7 19:00:02 2021 - DEBUG         t_processed[2][0]:	28704
Feb  7 19:00:02 2021 - DEBUG    power:			2.000000
Feb  7 19:00:02 2021 - NOTICE   Finished. 1
Feb  7 19:00:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:00:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:00:02 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:00:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:00:02 2021 - NOTICE   	DDTR Binning 	37.565087
Feb  7 19:00:02 2021 - NOTICE   	DDTR Corner_Turn 	28.356993
Feb  7 19:00:02 2021 - NOTICE   	DDTR Dedispersion 	3094.134609
Feb  7 19:00:02 2021 - NOTICE   	DDTR Host_To_Device 	838.456506
Feb  7 19:00:02 2021 - NOTICE   	DDTR total 	3998.640404
Feb  7 19:00:02 2021 - NOTICE   	Total total 	3998.741699
Feb  7 19:00:02 2021 - NOTICE   	Processed telescope time:	14696.448326
Feb  7 19:00:02 2021 - NOTICE    
Feb  7 19:00:02 2021 - NOTICE   	Real-time speed-up factor:	3.675268
Feb  7 19:00:02 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:00:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:00:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:00:02 2021 - NOTICE   Checked for devices.
Feb  7 19:00:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:00:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:00:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:00:02 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:00:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:00:02 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:00:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:00:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:00:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:00:02 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:00:02 2021 - DEBUG    Driver version:		11010
Feb  7 19:00:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:00:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:00:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:00:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:00:02 2021 - NOTICE   Calculating strategy.
Feb  7 19:00:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  7 19:00:02 2021 - DEBUG    Range:	5 MAXSHIFT:	135216 Scrunch value:	32
Feb  7 19:00:02 2021 - DEBUG    Maximum dispersive delay:	 4.326912(s).
Feb  7 19:00:02 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 19:00:02 2021 - DEBUG    In 2
Feb  7 19:00:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 19:00:03 2021 - NOTICE   Calculating strategy.
Feb  7 19:00:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  7 19:00:03 2021 - DEBUG    Range:	5 MAXSHIFT:	135216 Scrunch value:	32
Feb  7 19:00:03 2021 - DEBUG    Maximum dispersive delay:	 4.326912(s).
Feb  7 19:00:03 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 4149
Number of time samples + maxshift: 19509;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79908864 bytes = 76.207 MB;
DDTR output size:  159817728 bytes = 152.414 MB;
Total memory required: 239726592 bytes = 228.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19509 2048
32 8
609 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.500136
CT Device memory bandwidth in GB/s: 146.100081

NOTICE: 0.000000	2484.000000	4.600000	540

Amount of telescope time processed: 0.000000

4492.187500
0.001691
470
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0798011 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 197.098053
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	974 MB.
NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	974 MB.

Memory allocation for the DDTR
Number of time samples: 114816;
maxshift: 41328
Number of time samples + maxshift: 156144;
Number of channels: 4096
Maximum number of DM-trials: 6180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  3859879680 bytes = 3681.068 MB;
Total memory required: 5139011328 bytes = 4900.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114816, 0
CORNER TURN!
156144 4096
32 8
4879 512
Performed CT: 0.028337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.678375
CT Device memory bandwidth in GB/s: 135.407025

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
327
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2178.000000	0.180000	6180

Amount of telescope time processed: 0.000000
timesamples: 156144

703.125000
0.001789
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.000000	2946.000000	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 98736

3125.000000
0.001789
351
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	114816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.99874 (GPU estimate)
Amount of telescope time processed: 14.696448
Number of samples processed: 114816
Real-time speedup factor: 3.675268
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.
