Feb  7 18:54:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:54:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:54:29 2021 - NOTICE   Checked for devices.
Feb  7 18:54:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:54:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:54:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:54:29 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:54:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:54:32 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:54:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:54:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:54:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:54:32 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:54:32 2021 - DEBUG    Driver version:		11010
Feb  7 18:54:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:54:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:54:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:54:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:54:32 2021 - NOTICE   Calculating strategy.
Feb  7 18:54:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  7 18:54:32 2021 - DEBUG    Range:	5 MAXSHIFT:	135232 Scrunch value:	32
Feb  7 18:54:32 2021 - DEBUG    Maximum dispersive delay:	 4.327424(s).
Feb  7 18:54:32 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 18:54:32 2021 - DEBUG    In 2
Feb  7 18:54:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:54:32 2021 - NOTICE   Calculating strategy.
Feb  7 18:54:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  7 18:54:32 2021 - DEBUG    Range:	5 MAXSHIFT:	135232 Scrunch value:	32
Feb  7 18:54:32 2021 - DEBUG    Maximum dispersive delay:	 4.327424(s).
Feb  7 18:54:32 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 4165
Number of time samples + maxshift: 19525;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79974400 bytes = 76.270 MB;
DDTR output size:  159948800 bytes = 152.539 MB;
Total memory required: 239923200 bytes = 228.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19525 2048
32 8
610 256
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.107344
CT Device memory bandwidth in GB/s: 145.864406

NOTICE: 0.000000	2484.000000	4.600000	540

Amount of telescope time processed: 0.000000

4492.187500
0.001691
462
lineshift:	510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0873057 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 180.156006
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	973 MB.
NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	973 MB.

Memory allocation for the DDTR
Number of time samples: 114944;
maxshift: 41280
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 6180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  3861857280 bytes = 3682.954 MB;
Total memory required: 5141644288 bytes = 4903.454 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114944, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.936795
CT Device memory bandwidth in GB/s: 135.562077

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
319
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2178.000000	0.180000	6180

Amount of telescope time processed: 0.000000
timesamples: 156224

703.125000
0.001789
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.000000	2946.000000	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 98752

3125.000000
0.001789
343
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	114944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.52007 (GPU estimate)
Amount of telescope time processed: 14.712831
Number of samples processed: 114944
Real-time speedup factor: 5.838271
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.
