Feb  7 18:43:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:43:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:43:52 2021 - NOTICE   Checked for devices.
Feb  7 18:43:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:43:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:43:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:43:52 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndFeb  7 18:43:56 2021 - DEBUG    In 2
Feb  7 18:43:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:43:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:43:56 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:43:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:43:56 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:43:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:43:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:43:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:43:56 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:43:56 2021 - DEBUG    Driver version:		11010
Feb  7 18:43:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:43:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:43:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:43:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:43:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:43:56 2021 - DEBUG    az_start:		0.000000
Feb  7 18:43:56 2021 - DEBUG    za_start:		0.000000
Feb  7 18:43:56 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:43:56 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:43:56 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:43:56 2021 - DEBUG    tsamp:			0.000032
Feb  7 18:43:56 2021 - DEBUG    refdm:			0.000000
Feb  7 18:43:56 2021 - DEBUG    period:			0.000000
Feb  7 18:43:56 2021 - DEBUG    fch1:			1895.000000
Feb  7 18:43:56 2021 - DEBUG    foff:			-0.278320
Feb  7 18:43:56 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:43:56 2021 - DEBUG    telescope_id:		0
Feb  7 18:43:56 2021 - DEBUG    machine_id:		0
Feb  7 18:43:56 2021 - DEBUG    data_type:		0
Feb  7 18:43:56 2021 - DEBUG    barycentric:		0
Feb  7 18:43:56 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:43:56 2021 - DEBUG    nbits:			8
Feb  7 18:43:56 2021 - DEBUG    nsamples:		625000
Feb  7 18:43:56 2021 - DEBUG    nchans:			2048
Feb  7 18:43:56 2021 - DEBUG    nifs:			0
Feb  7 18:43:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:43:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:43:56 2021 - DEBUG    rawdatafile:		
Feb  7 18:43:56 2021 - DEBUG    source_name:		
Feb  7 18:43:56 2021 - DEBUG    N:			0
Feb  7 18:43:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:43:56 2021 - DEBUG    Optimization settings:
Feb  7 18:43:56 2021 - DEBUG    		UNROLL:			4
Feb  7 18:43:56 2021 - DEBUG    		SNUMREG:		4
Feb  7 18:43:56 2021 - DEBUG    		SDIVINT:		14
Feb  7 18:43:56 2021 - DEBUG    		SDIVINDM:		50
Feb  7 18:43:56 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:43:56 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 18:43:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.220000,1,1
Feb  7 18:43:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,391.000000,0.380000,2,2
Feb  7 18:43:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,751.000000,0.600000,4,4
Feb  7 18:43:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.000000,1626.000000,0.700000,8,8
Feb  7 18:43:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1626.000000,3226.000000,4.000000,16,16
Feb  7 18:43:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3226.000000,3416.000000,3.800000,32,32
Feb  7 18:43:56 2021 - DEBUG    ddtr max_ndms:		1250
Feb  7 18:43:56 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:43:56 2021 - DEBUG         ndms[0]:		1000
Feb  7 18:43:56 2021 - DEBUG         ndms[1]:		450
Feb  7 18:43:56 2021 - DEBUG         ndms[2]:		600
Feb  7 18:43:56 2021 - DEBUG         ndms[3]:		1250
Feb  7 18:43:56 2021 - DEBUG         ndms[4]:		400
Feb  7 18:43:56 2021 - DEBUG         ndms[5]:		50
Feb  7 18:43:56 2021 - DEBUG    ddtr maxshift:		129136
Feb  7 18:43:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:43:56 2021 - DEBUG    ddtr max_ndms:		1250
Feb  7 18:43:56 2021 - DEBUG    t_processed size:	6
Feb  7 18:43:56 2021 - DEBUG    t_processed elements:
Feb  7 18:43:56 2021 - DEBUG         t_processed[0][0]:	494592
Feb  7 18:43:56 2021 - DEBUG         t_processed[1][0]:	247296
Feb  7 18:43:56 2021 - DEBUG         t_processed[2][0]:	123648
Feb  7 18:43:56 2021 - DEBUG         t_processed[3][0]:	61824
Feb  7 18:43:56 2021 - DEBUG         t_processed[4][0]:	30912
Feb  7 18:43:56 2021 - DEBUG         t_processed[5][0]:	15456
Feb  7 18:43:56 2021 - DEBUG    power:			2.000000
Feb  7 18:43:56 2021 - NOTICE   Pipeline is ready.
Feb  7 18:43:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:43:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:43:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:43:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:43:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:43:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:43:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:43:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:43:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:43:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:43:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 18:43:59 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 18:43:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:43:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:43:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:43:59 2021 - DEBUG    Optimization settings:
Feb  7 18:43:59 2021 - DEBUG    		UNROLL:			4
Feb  7 18:43:59 2021 - DEBUG    		SNUMREG:		4
Feb  7 18:43:59 2021 - DEBUG    		SDIVINT:		14
Feb  7 18:43:59 2021 - DEBUG    		SDIVINDM:		50
Feb  7 18:43:59 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:43:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 18:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.220000,1,1
Feb  7 18:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,391.000000,0.380000,2,2
Feb  7 18:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,751.000000,0.600000,4,4
Feb  7 18:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.000000,1626.000000,0.700000,8,8
Feb  7 18:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1626.000000,3226.000000,4.000000,16,16
Feb  7 18:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3226.000000,3416.000000,3.800000,32,32
Feb  7 18:43:59 2021 - DEBUG    ddtr max_ndms:		1250
Feb  7 18:43:59 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:43:59 2021 - DEBUG         ndms[0]:		1000
Feb  7 18:43:59 2021 - DEBUG         ndms[1]:		450
Feb  7 18:43:59 2021 - DEBUG         ndms[2]:		600
Feb  7 18:43:59 2021 - DEBUG         ndms[3]:		1250
Feb  7 18:43:59 2021 - DEBUG         ndms[4]:		400
Feb  7 18:43:59 2021 - DEBUG         ndms[5]:		50
Feb  7 18:43:59 2021 - DEBUG    ddtr maxshift:		129136
Feb  7 18:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:43:59 2021 - DEBUG    ddtr max_ndms:		1250
Feb  7 18:43:59 2021 - DEBUG    t_processed size:	6
Feb  7 18:43:59 2021 - DEBUG    t_processed elements:
Feb  7 18:43:59 2021 - DEBUG         t_processed[0][0]:	494592
Feb  7 18:43:59 2021 - DEBUG         t_processed[1][0]:	247296
Feb  7 18:43:59 2021 - DEBUG         t_processed[2][0]:	123648
Feb  7 18:43:59 2021 - DEBUG         t_processed[3][0]:	61824
Feb  7 18:43:59 2021 - DEBUG         t_processed[4][0]:	30912
Feb  7 18:43:59 2021 - DEBUG         t_processed[5][0]:	15456
Feb  7 18:43:59 2021 - DEBUG    power:			2.000000
Feb  7 18:43:59 2021 - NOTICE   Finished. 1
Feb  7 18:43:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:43:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:43:59 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:43:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:43:59 2021 - NOTICE   	DDTR Binning 	119.605345
Feb  7 18:43:59 2021 - NOTICE   	DDTR Corner_Turn 	56.055008
Feb  7 18:43:59 2021 - NOTICE   	DDTR Dedispersion 	1101.018642
Feb  7 18:43:59 2021 - NOTICE   	DDTR Host_To_Device 	1674.365953
Feb  7 18:43:59 2021 - NOTICE   	DDTR total 	2951.240286
Feb  7 18:43:59 2021 - NOTICE   	Total total 	2951.409424
Feb  7 18:43:59 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb  7 18:43:59 2021 - NOTICE    
Feb  7 18:43:59 2021 - NOTICE   	Real-time speed-up factor:	5.362504
Feb  7 18:43:59 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:43:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:43:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:43:59 2021 - NOTICE   Checked for devices.
Feb  7 18:43:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:43:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:43:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:43:59 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:43:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:43:59 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:43:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:43:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:43:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:43:59 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:43:59 2021 - DEBUG    Driver version:		11010
Feb  7 18:43:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:43:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:43:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:43:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:43:59 2021 - NOTICE   Calculating strategy.
Feb  7 18:43:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  7 18:43:59 2021 - DEBUG    Range:	6 MAXSHIFT:	172144 Scrunch value:	64
Feb  7 18:43:59 2021 - DEBUG    Maximum dispersive delay:	 22.034431(s).
Feb  7 18:43:59 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ms: 1250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1008 MB.


Memory allocation for the DDTR
Number of time samples: 494592;
maxshift: 129136
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	494592, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.956581
CT Device memory bandwidth in GB/s: 136.773949

NOTICE: 0.000000	220.000000	0.220000	1000

Amount of telescope time processed: 0.000000

6875.000000
0.001207
432
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	391.000000	0.380000	450

Amount of telescope time processed: 0.000000
timesamples: 623728

5937.500000
0.001207
377
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.000000	751.000000	0.600000	600

Amount of telescope time processed: 0.000000
timesamples: 376432

4687.500000
0.001207
303
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.000000	1626.000000	0.700000	1250

Amount of telescope time processed: 0.000000
timesamples: 252784

2734.375000
0.001207
187
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1626.000000	3226.000000	4.000000	400

Amount of telescope time processed: 0.000000
timesamples: 190960

7812.500000
0.001207
487
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3226.000000	3416.000000	3.800000	50

Amount of telescope time processed: 0.000000
timesamples: 160032

3710.937500
0.001207
245
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	494592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.95141 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 494592
Real-time speedup factor: 5.362504
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
