Feb  7 19:36:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:36:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 19:36:04 2021 - NOTICE   Checked for devices.
Feb  7 19:36:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:36:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:36:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:36:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:36:04 2021 - DEBUG    nifs:			0
Feb  7 19:36:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:36:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:36:04 2021 - DEBUG    rawdatafile:		
Feb  7 19:36:04 2021 - DEBUG    source_name:		
Feb  7 19:36:04 2021 - DEBUG    N:			0
Feb  7 19:36:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:36:04 2021 - DEBUG    Optimization settings:
Feb  7 19:36:04 2021 - DEBUG    		UNROLL:			4
Feb  7 19:36:04 2021 - DEBUG    		SNUMREG:		12
Feb  7 19:36:04 2021 - DEBUG    		SDIVINT:		20
Feb  7 19:36:04 2021 - DEBUG    		SDIVINDM:		32
Feb  7 19:36:04 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:36:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 19:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.199951,4.600000,1,1
Feb  7 19:36:04 2021 - DEBUG    ddtr max_ndms:		512
Feb  7 19:36:04 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:36:04 2021 - DEBUG         ndms[0]:		512
Feb  7 19:36:04 2021 - DEBUG    ddtr maxshift:		4369
Feb  7 19:36:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:36:04 2021 - DEBUG    ddtr max_ndms:		512
Feb  7 19:36:04 2021 - DEBUG    t_processed size:	1
Feb  7 19:36:04 2021 - DEBUG    t_processed elements:
Feb  7 19:36:04 2021 - DEBUG         t_processed[0][0]:	14880
Feb  7 19:36:04 2021 - DEBUG    power:			2.000000
Feb  7 19:36:04 2021 - NOTICE   Pipeline is ready.
Feb  7 19:36:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:36:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:36:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:36:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:36:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:36:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:36:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:36:04 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 19:36:04 2021 - DEBUG    Signal width [samples]:		39
Feb  7 19:36:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:36:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:36:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:36:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:36:04 2021 - DEBUG    Optimization settings:
Feb  7 19:36:04 2021 - DEBUG    		UNROLL:			4
Feb  7 19:36:04 2021 - DEBUG    		SNUMREG:		12
Feb  7 19:36:04 2021 - DEBUG    		SDIVINT:		20
Feb  7 19:36:04 2021 - DEBUG    		SDIVINDM:		32
Feb  7 19:36:04 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:36:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 19:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.199951,4.600000,1,1
Feb  7 19:36:04 2021 - DEBUG    ddtr max_ndms:		512
Feb  7 19:36:04 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:36:04 2021 - DEBUG         ndms[0]:		512
Feb  7 19:36:04 2021 - DEBUG    ddtr maxshift:		4369
Feb  7 19:36:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:36:04 2021 - DEBUG    ddtr max_ndms:		512
Feb  7 19:36:04 2021 - DEBUG    t_processed size:	1
Feb  7 19:36:04 2021 - DEBUG    t_processed elements:
Feb  7 19:36:04 2021 - DEBUG         t_processed[0][0]:	14880
Feb  7 19:36:04 2021 - DEBUG    power:			2.000000
Feb  7 19:36:04 2021 - NOTICE   Finished. 2
Feb  7 19:36:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:36:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:36:04 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:36:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:36:04 2021 - NOTICE   	DDTR Corner_Turn 	1.647168
Feb  7 19:36:04 2021 - NOTICE   	DDTR Dedispersion 	42.446976
Feb  7 19:36:04 2021 - NOTICE   	DDTR Host_To_Device 	51.823009
Feb  7 19:36:04 2021 - NOTICE   	DDTR total 	95.969566
Feb  7 19:36:04 2021 - NOTICE   	Total total 	96.030724
Feb  7 19:36:04 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  7 19:36:04 2021 - NOTICE    
Feb  7 19:36:04 2021 - NOTICE   	Real-time speed-up factor:	158.669217
Feb  7 19:36:04 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:36:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:36:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:36:04 2021 - NOTICE   Checked for devices.
Feb  7 19:36:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:36:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:36:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:36:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:36:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:36:04 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:36:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:36:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:36:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:36:04 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:36:04 2021 - DEBUG    Driver version:		11010
Feb  7 19:36:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:36:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:36:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:36:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:36:04 2021 - NOTICE   Calculating strategy.
Feb  7 19:36:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6144
Feb  7 19:36:04 2021 - DEBUG    Range:	2 MAXSHIFT:	42720 Scrunch value:	4
Feb  7 19:36:04 2021 - DEBUG    Maximum dispersive delay:	 5.468160(s).
Feb  7 19:36:04 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 19:36:04 2021 - DEBUG    In 1
Feb  7 19:36:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 19:36:04 2021 - NOTICE   Calculating strategy.
Feb  7 19:36:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6144
Feb  7 19:36:04 2021 - DEBUG    Range:	2 MAXSHIFT:	42720 Scrunch value:	4
Feb  7 19:36:04 2021 - DEBUG    Maximum dispersive delay:	 5.468160(s).
Feb  7 19:36:04 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 19:36:04 2021 - DEBUG    In 1
Feb  7 19:36:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:36:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:36:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:36:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:36:04 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:36:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:36:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:36:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:36:04 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:36:04 2021 - DEBUG    Driver version:		11010
Feb  7 19:36:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:36:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:36:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:36:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:36:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:36:04 2021 - DEBUG    az_start:		0.000000
Feb  7 19:36:04 2021 - DEBUG    za_start:		0.000000
Feb  7 19:36:04 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:36:04 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:36:04 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:36:04 2021 - DEBUG    tsamp:			0.000128
Feb  7 19:36:04 2021 - DEBUG    refdm:			0.000000
Feb  7 19:36:04 2021 - DEBUG    period:			0.000000
Feb  7 19:36:04 2021 - DEBUG    fch1:			1720.000000
Feb  7 19:36:04 2021 - DEBUG    foff:			-0.141602
Feb  7 19:36:04 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:36:04 2021 - DEBUG    telescope_id:		0
Feb  7 19:36:04 2021 - DEBUG    machine_id:		0
Feb  7 19:36:04 2021 - DEBUG    data_type:		0
Feb  7 19:36:04 2021 - DEBUG    barycentric:		0
Feb  7 19:36:04 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:36:04 2021 - DEBUG    nbits:			8
Feb  7 19:36:04 2021 - DEBUG    nsamples:		156250
Feb  7 19:36:04 2021 - DEBUG    nchans:			4096
Feb  7 19:36:04 2021 - DEBUG    nifs:			0
Feb  7 19:36:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:36:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:36:04 2021 - DEBUG    rawdatafile:		
Feb  7 19:36:04 2021 - DEBUG    source_name:		
Feb  7 19:36:04 2021 - DEBUG    N:			0
Feb  7 19:36:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:36:04 2021 - DEBUG    Optimization settings:
Feb  7 19:36:04 2021 - DEBUG    		UNROLL:			4
Feb  7 19:36:04 2021 - DEBUG    		SNUMREG:		12
Feb  7 19:36:04 2021 - DEBUG    		SDIVINT:		20
Feb  7 19:36:04 2021 - DEBUG    		SDIVINDM:		32
Feb  7 19:36:04 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:36:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 19:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 19:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2171.520020,0.180000,2,2
Feb  7 19:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.520020,2888.320068,1.600000,4,4
Feb  7 19:36:04 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 19:36:04 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:36:04 2021 - DEBUG         ndms[0]:		2880
Feb  7 19:36:04 2021 - DEBUG         ndms[1]:		6144
Feb  7 19:36:04 2021 - DEBUG         ndms[2]:		448
Feb  7 19:36:04 2021 - DEBUG    ddtr maxshift:		42720
Feb  7 19:36:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:36:04 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 19:36:04 2021 - DEBUG    t_processed size:	3
Feb  7 19:36:04 2021 - DEBUG    t_processed elements:
Feb  7 19:36:04 2021 - DEBUG         t_processed[0][0]:	113280
Feb  7 19:36:04 2021 - DEBUG         t_processed[1][0]:	56640
Feb  7 19:36:04 2021 - DEBUG         t_processed[2][0]:	28320
Feb  7 19:36:04 2021 - DEBUG    power:			2.000000
Feb  7 19:36:04 2021 - NOTICE   Pipeline is ready.
Feb  7 19:36:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:36:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:36:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:36:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:36:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:36:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:36:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:36:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:36:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:36:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 19:36:09 2021 - DEBUG    Signal width [samples]:		312
Feb  7 19:36:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:36:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:36:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:36:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:36:09 2021 - DEBUG    Optimization settings:
Feb  7 19:36:09 2021 - DEBUG    		UNROLL:			4
Feb  7 19:36:09 2021 - DEBUG    		SNUMREG:		12
Feb  7 19:36:09 2021 - DEBUG    		SDIVINT:		20
Feb  7 19:36:09 2021 - DEBUG    		SDIVINDM:		32
Feb  7 19:36:09 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:36:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 19:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 19:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2171.520020,0.180000,2,2
Feb  7 19:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.520020,2888.320068,1.600000,4,4
Feb  7 19:36:09 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 19:36:09 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:36:09 2021 - DEBUG         ndms[0]:		2880
Feb  7 19:36:09 2021 - DEBUG         ndms[1]:		6144
Feb  7 19:36:09 2021 - DEBUG         ndms[2]:		448
Feb  7 19:36:09 2021 - DEBUG    ddtr maxshift:		42720
Feb  7 19:36:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:36:09 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 19:36:09 2021 - DEBUG    t_processed size:	3
Feb  7 19:36:09 2021 - DEBUG    t_processed elements:
Feb  7 19:36:09 2021 - DEBUG         t_processed[0][0]:	113280
Feb  7 19:36:09 2021 - DEBUG         t_processed[1][0]:	56640
Feb  7 19:36:09 2021 - DEBUG         t_processed[2][0]:	28320
Feb  7 19:36:09 2021 - DEBUG    power:			2.000000
Feb  7 19:36:09 2021 - NOTICE   Finished. 2
Feb  7 19:36:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:36:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:36:09 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:36:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:36:09 2021 - NOTICE   	DDTR Binning 	37.611008
Feb  7 19:36:09 2021 - NOTICE   	DDTR Corner_Turn 	28.354656
Feb  7 19:36:09 2021 - NOTICE   	DDTR Dedispersion 	3802.777092
Feb  7 19:36:09 2021 - NOTICE   	DDTR Host_To_Device 	837.637328
Feb  7 19:36:09 2021 - NOTICE   	DDTR total 	4706.489952
Feb  7 19:36:09 2021 - NOTICE   	Total total 	4706.585449
Feb  7 19:36:09 2021 - NOTICE   	Processed telescope time:	14499.839783
Feb  7 19:36:09 2021 - NOTICE    
Feb  7 19:36:09 2021 - NOTICE   	Real-time speed-up factor:	3.080756
Feb  7 19:36:09 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:36:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:36:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:36:09 2021 - NOTICE   Checked for devices.
Feb  7 19:36:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:36:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:36:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:36:09 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:36:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:36:09 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:36:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:36:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:36:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:36:09 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:36:09 2021 - DEBUG    Driver version:		11010
Feb  7 19:36:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:36:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:36:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:36:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:36:09 2021 - NOTICE   Calculating strategy.
Feb  7 19:36:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  7 19:36:09 2021 - DEBUG    Range:	5 MAXSHIFT:	138720 Scrunch value:	32
Feb  7 19:36:09 2021 - DEBUG    Maximum dispersive delay:	 4.439040(s).
Feb  7 19:36:09 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 14880;
maxshift: 4369
Number of time samples + maxshift: 19249;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78843904 bytes = 75.191 MB;
DDTR output size:  157687808 bytes = 150.383 MB;
Total memory required: 236531712 bytes = 225.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14880, 0
CORNER TURN!
19249 2048
32 8
601 256
Performed CT: 0.001621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.938524
CT Device memory bandwidth in GB/s: 145.763115

NOTICE: 0.000000	2355.199951	4.600000	512

Amount of telescope time processed: 0.000000

4492.187500
0.001691
273
lineshift:	713
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0960307 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 14880
Real-time speedup factor: 158.669205
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	1001 MB.
NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	1001 MB.

Memory allocation for the DDTR
Number of time samples: 113280;
maxshift: 42720
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 6144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  3833856000 bytes = 3656.250 MB;
Total memory required: 5111808000 bytes = 4875.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113280, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.495388
CT Device memory bandwidth in GB/s: 135.297233

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
198
lineshift:	638
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2171.520020	0.180000	6144

Amount of telescope time processed: 0.000000
timesamples: 156000

703.125000
0.001789
76
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2171.520020	2888.320068	1.600000	448

Amount of telescope time processed: 0.000000
timesamples: 99360

3125.000000
0.001789
211
lineshift:	651
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	113280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.70659 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 113280
Real-time speedup factor: 3.080756
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After Feb  7 19:36:09 2021 - DEBUG    In 2
Feb  7 19:36:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 19:36:10 2021 - NOTICE   Calculating strategy.
Feb  7 19:36:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  7 19:36:10 2021 - DEBUG    Range:	5 MAXSHIFT:	138720 Scrunch value:	32
Feb  7 19:36:10 2021 - DEBUG    Maximum dispersive delay:	 4.439040(s).
Feb  7 19:36:10 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 19:36:10 2021 - DEBUG    In 2
