Feb  7 16:22:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:22:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:22:10 2021 - NOTICE   Checked for devices.
Feb  7 16:22:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:22:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:22:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:22:10 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:22:10 2021 - DEBUG    Optimization settings:
Feb  7 16:22:10 2021 - DEBUG    		UNROLL:			4
Feb  7 16:22:10 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:22:10 2021 - DEBUG    		SDIVINT:		64
Feb  7 16:22:10 2021 - DEBUG    		SDIVINDM:		10
Feb  7 16:22:10 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:22:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2254.000000,4.600000,1,1
Feb  7 16:22:10 2021 - DEBUG    ddtr max_ndms:		490
Feb  7 16:22:10 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:22:10 2021 - DEBUG         ndms[0]:		490
Feb  7 16:22:10 2021 - DEBUG    ddtr maxshift:		3978
Feb  7 16:22:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:22:10 2021 - DEBUG    ddtr max_ndms:		490
Feb  7 16:22:10 2021 - DEBUG    t_processed size:	1
Feb  7 16:22:10 2021 - DEBUG    t_processed elements:
Feb  7 16:22:10 2021 - DEBUG         t_processed[0][0]:	15360
Feb  7 16:22:10 2021 - DEBUG    power:			2.000000
Feb  7 16:22:10 2021 - NOTICE   Finished. 1
Feb  7 16:22:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:22:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:22:10 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:22:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:22:10 2021 - NOTICE   	DDTR Corner_Turn 	1.655328
Feb  7 16:22:10 2021 - NOTICE   	DDTR Dedispersion 	26.705088
Feb  7 16:22:10 2021 - NOTICE   	DDTR Host_To_Device 	52.004223
Feb  7 16:22:10 2021 - NOTICE   	DDTR total 	80.416098
Feb  7 16:22:10 2021 - NOTICE   	Total total 	80.479042
Feb  7 16:22:10 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  7 16:22:10 2021 - NOTICE    
Feb  7 16:22:10 2021 - NOTICE   	Real-time speed-up factor:	195.437709
Feb  7 16:22:10 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:22:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:22:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:22:10 2021 - NOTICE   Checked for devices.
Feb  7 16:22:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:22:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:22:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:22:10 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:22:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:22:10 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:22:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:22:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:22:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:22:10 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:22:10 2021 - DEBUG    Driver version:		11010
Feb  7 16:22:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:22:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:22:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:22:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:22:10 2021 - NOTICE   Calculating strategy.
Feb  7 16:22:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6130
Feb  7 16:22:10 2021 - DEBUG    Range:	2 MAXSHIFT:	41216 Scrunch value:	4
Feb  7 16:22:10 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Feb  7 16:22:10 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 16:22:10 2021 - DEBUG    In 1
Feb  7 16:22:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:22:11 2021 - NOTICE   Calculating strategy.
Feb  7 16:22:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6130
Feb  7 16:22:11 2021 - DEBUG    Range:	2 MAXSHIFT:	41216 Scrunch value:	4
Feb  7 16:22:11 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Feb  7 16:22:11 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 16:22:11 2021 - DEBUG    In 1
Feb  7 16:22:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:22:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:22:11 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:22:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:22:11 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:22:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:22:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:22:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:22:11 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:22:11 2021 - DEBUG    Driver version:		11010
Feb  7 16:22:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:22:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:22:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:22:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:22:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:22:11 2021 - DEBUG    az_start:		0.000000
Feb  7 16:22:11 2021 - DEBUG    za_start:		0.000000
Feb  7 16:22:11 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:22:11 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:22:11 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:22:11 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:22:11 2021 - DEBUG    refdm:			0.000000
Feb  7 16:22:11 2021 - DEBUG    period:			0.000000
Feb  7 16:22:11 2021 - DEBUG    fch1:			1720.000000
Feb  7 16:22:11 2021 - DEBUG    foff:			-0.141602
Feb  7 16:22:11 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:22:11 2021 - DEBUG    telescope_id:		0
Feb  7 16:22:11 2021 - DEBUG    machine_id:		0
Feb  7 16:22:11 2021 - DEBUG    data_type:		0
Feb  7 16:22:11 2021 - DEBUG    barycentric:		0
Feb  7 16:22:11 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:22:11 2021 - DEBUG    nbits:			8
Feb  7 16:22:11 2021 - DEBUG    nsamples:		156250
Feb  7 16:22:11 2021 - DEBUG    nchans:			4096
Feb  7 16:22:11 2021 - DEBUG    nifs:			0
Feb  7 16:22:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:22:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:22:11 2021 - DEBUG    rawdatafile:		
Feb  7 16:22:11 2021 - DEBUG    source_name:		
Feb  7 16:22:11 2021 - DEBUG    N:			0
Feb  7 16:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:22:11 2021 - DEBUG    Optimization settings:
Feb  7 16:22:11 2021 - DEBUG    		UNROLL:			4
Feb  7 16:22:11 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:22:11 2021 - DEBUG    		SDIVINT:		64
Feb  7 16:22:11 2021 - DEBUG    		SDIVINDM:		10
Feb  7 16:22:11 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:22:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1061.900024,0.370000,1,1
Feb  7 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.900024,2165.300049,0.180000,2,2
Feb  7 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2165.300049,2885.300049,1.600000,4,4
Feb  7 16:22:11 2021 - DEBUG    ddtr max_ndms:		6130
Feb  7 16:22:11 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:22:11 2021 - DEBUG         ndms[0]:		2870
Feb  7 16:22:11 2021 - DEBUG         ndms[1]:		6130
Feb  7 16:22:11 2021 - DEBUG         ndms[2]:		450
Feb  7 16:22:11 2021 - DEBUG    ddtr maxshift:		41216
Feb  7 16:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:22:11 2021 - DEBUG    ddtr max_ndms:		6130
Feb  7 16:22:11 2021 - DEBUG    t_processed size:	3
Feb  7 16:22:11 2021 - DEBUG    t_processed elements:
Feb  7 16:22:11 2021 - DEBUG         t_processed[0][0]:	114688
Feb  7 16:22:11 2021 - DEBUG         t_processed[1][0]:	57344
Feb  7 16:22:11 2021 - DEBUG         t_processed[2][0]:	28672
Feb  7 16:22:11 2021 - DEBUG    power:			2.000000
Feb  7 16:22:11 2021 - NOTICE   Pipeline is ready.
Feb  7 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:22:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:22:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:22:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:22:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:22:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:22:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:22:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:22:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:22:15 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:22:15 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:22:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:22:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:22:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:22:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:22:15 2021 - DEBUG    Optimization settings:
Feb  7 16:22:15 2021 - DEBUG    		UNROLL:			4
Feb  7 16:22:15 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:22:15 2021 - DEBUG    		SDIVINT:		64
Feb  7 16:22:15 2021 - DEBUG    		SDIVINDM:		10
Feb  7 16:22:15 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:22:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1061.900024,0.370000,1,1
Feb  7 16:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.900024,2165.300049,0.180000,2,2
Feb  7 16:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2165.300049,2885.300049,1.600000,4,4
Feb  7 16:22:15 2021 - DEBUG    ddtr max_ndms:		6130
Feb  7 16:22:15 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:22:15 2021 - DEBUG         ndms[0]:		2870
Feb  7 16:22:15 2021 - DEBUG         ndms[1]:		6130
Feb  7 16:22:15 2021 - DEBUG         ndms[2]:		450
Feb  7 16:22:15 2021 - DEBUG    ddtr maxshift:		41216
Feb  7 16:22:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:22:15 2021 - DEBUG    ddtr max_ndms:		6130
Feb  7 16:22:15 2021 - DEBUG    t_processed size:	3
Feb  7 16:22:15 2021 - DEBUG    t_processed elements:
Feb  7 16:22:15 2021 - DEBUG         t_processed[0][0]:	114688
Feb  7 16:22:15 2021 - DEBUG         t_processed[1][0]:	57344
Feb  7 16:22:15 2021 - DEBUG         t_processed[2][0]:	28672
Feb  7 16:22:15 2021 - DEBUG    power:			2.000000
Feb  7 16:22:15 2021 - NOTICE   Finished. 1
Feb  7 16:22:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:22:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:22:15 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:22:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:22:15 2021 - NOTICE   	DDTR Binning 	37.482944
Feb  7 16:22:15 2021 - NOTICE   	DDTR Corner_Turn 	28.313057
Feb  7 16:22:15 2021 - NOTICE   	DDTR Dedispersion 	3618.573753
Feb  7 16:22:15 2021 - NOTICE   	DDTR Host_To_Device 	836.330350
Feb  7 16:22:15 2021 - NOTICE   	DDTR total 	4520.816963
Feb  7 16:22:15 2021 - NOTICE   	Total total 	4520.929199
Feb  7 16:22:15 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  7 16:22:15 2021 - NOTICE    
Feb  7 16:22:15 2021 - NOTICE   	Real-time speed-up factor:	3.247134
Feb  7 16:22:15 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:22:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:22:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:22:15 2021 - NOTICE   Checked for devices.
Feb  7 16:22:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:22:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:22:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:22:15 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:22:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:22:15 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:22:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:22:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:22:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:22:15 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:22:15 2021 - DEBUG    Driver version:		11010
Feb  7 16:22:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:22:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:22:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:22:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:22:15 2021 - NOTICE   Calculating strategy.
Feb  7 16:22:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  7 16:22:15 2021 - DEBUG    Range:	5 MAXSHIFT:	131328 Scrunch value:	32
Feb  7 16:22:15 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  7 16:22:15 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 16:22:15 2021 - DEBUG    In 2
Feb  7 16:22:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:22:16 2021 - NOTICE   Calculating strategy.
Feb  7 16:22:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  7 16:22:16 2021 - DEBUG    Range:	5 MAXSHIFT:	131328 Scrunch value:	32
Feb  7 16:22:16 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  7 16:22:16 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 3978
Number of time samples + maxshift: 19338;
Number of channels: 2048
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79208448 bytes = 75.539 MB;
DDTR output size:  158416896 bytes = 151.078 MB;
Total memory required: 237625344 bytes = 226.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19338 2048
32 8
604 256
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.119497
CT Device memory bandwidth in GB/s: 145.871698

NOTICE: 0.000000	2254.000000	4.600000	490

Amount of telescope time processed: 0.000000

4492.187500
0.001691
194
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.080479 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 195.437714
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	963 MB.
NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	963 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41216
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 6130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  3822766080 bytes = 3645.674 MB;
Total memory required: 5099931648 bytes = 4863.674 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.689219
CT Device memory bandwidth in GB/s: 135.413532

NOTICE: 0.000000	1061.900024	0.370000	2870

Amount of telescope time processed: 0.000000

2890.625000
0.001789
172
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1061.900024	2165.300049	0.180000	6130

Amount of telescope time processed: 0.000000
timesamples: 155904

703.125000
0.001789
137
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2165.300049	2885.300049	1.600000	450

Amount of telescope time processed: 0.000000
timesamples: 98560

3125.000000
0.001789
176
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.52093 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 3.247134
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1026 MB.
