Feb 18 23:55:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 23:55:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 23:55:59 2021 - NOTICE   Checked for devices.
Feb 18 23:55:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 23:55:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 23:55:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 23:55:59 2021 - DEBUG    CARD INFORMATION:
Feb 18 23:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.199982,961.200012,1.200000,8,8
Feb 18 23:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.200012,1927.199951,2.300000,16,16
Feb 18 23:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.199951,3319.199951,5.800000,32,32
Feb 18 23:55:59 2021 - DEBUG    ddtr max_ndms:		1020
Feb 18 23:55:59 2021 - DEBUG    ddtr ndms elements:
Feb 18 23:55:59 2021 - DEBUG         ndms[0]:		1020
Feb 18 23:55:59 2021 - DEBUG         ndms[1]:		360
Feb 18 23:55:59 2021 - DEBUG         ndms[2]:		360
Feb 18 23:55:59 2021 - DEBUG         ndms[3]:		420
Feb 18 23:55:59 2021 - DEBUG         ndms[4]:		420
Feb 18 23:55:59 2021 - DEBUG         ndms[5]:		240
Feb 18 23:55:59 2021 - DEBUG    ddtr maxshift:		52320
Feb 18 23:55:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 23:55:59 2021 - DEBUG    ddtr max_ndms:		1020
Feb 18 23:55:59 2021 - DEBUG    t_processed size:	6
Feb 18 23:55:59 2021 - DEBUG    t_processed elements:
Feb 18 23:55:59 2021 - DEBUG         t_processed[0][0]:	258048
Feb 18 23:55:59 2021 - DEBUG         t_processed[1][0]:	129024
Feb 18 23:55:59 2021 - DEBUG         t_processed[2][0]:	64512
Feb 18 23:55:59 2021 - DEBUG         t_processed[3][0]:	32256
Feb 18 23:55:59 2021 - DEBUG         t_processed[4][0]:	16128
Feb 18 23:55:59 2021 - DEBUG         t_processed[5][0]:	8064
Feb 18 23:55:59 2021 - DEBUG    power:			2.000000
Feb 18 23:55:59 2021 - NOTICE   Pipeline is ready.
Feb 18 23:55:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:56:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 23:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:56:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 23:56:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 23:56:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 23:56:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 23:56:00 2021 - DEBUG    Signal width [samples]:		625
Feb 18 23:56:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 23:56:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 23:56:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 23:56:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 23:56:00 2021 - DEBUG    Optimization settings:
Feb 18 23:56:00 2021 - DEBUG    		UNROLL:			4
Feb 18 23:56:00 2021 - DEBUG    		SNUMREG:		4
Feb 18 23:56:00 2021 - DEBUG    		SDIVINT:		12
Feb 18 23:56:00 2021 - DEBUG    		SDIVINDM:		60
Feb 18 23:56:00 2021 - DEBUG    ddtr+analysis:		false
Feb 18 23:56:00 2021 - DEBUG    ddtr dm ranges:		6
Feb 18 23:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.399994,0.120000,1,1
Feb 18 23:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.399994,248.399994,0.350000,2,2
Feb 18 23:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.399994,457.199982,0.580000,4,4
Feb 18 23:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.199982,961.200012,1.200000,8,8
Feb 18 23:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.200012,1927.199951,2.300000,16,16
Feb 18 23:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.199951,3319.199951,5.800000,32,32
Feb 18 23:56:00 2021 - DEBUG    ddtr max_ndms:		1020
Feb 18 23:56:00 2021 - DEBUG    ddtr ndms elements:
Feb 18 23:56:00 2021 - DEBUG         ndms[0]:		1020
Feb 18 23:56:00 2021 - DEBUG         ndms[1]:		360
Feb 18 23:56:00 2021 - DEBUG         ndms[2]:		360
Feb 18 23:56:00 2021 - DEBUG         ndms[3]:		420
Feb 18 23:56:00 2021 - DEBUG         ndms[4]:		420
Feb 18 23:56:00 2021 - DEBUG         ndms[5]:		240
Feb 18 23:56:00 2021 - DEBUG    ddtr maxshift:		52320
Feb 18 23:56:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 23:56:00 2021 - DEBUG    ddtr max_ndms:		1020
Feb 18 23:56:00 2021 - DEBUG    t_processed size:	6
Feb 18 23:56:00 2021 - DEBUG    t_processed elements:
Feb 18 23:56:00 2021 - DEBUG         t_processed[0][0]:	258048
Feb 18 23:56:00 2021 - DEBUG         t_processed[1][0]:	129024
Feb 18 23:56:00 2021 - DEBUG         t_processed[2][0]:	64512
Feb 18 23:56:00 2021 - DEBUG         t_processed[3][0]:	32256
Feb 18 23:56:00 2021 - DEBUG         t_processed[4][0]:	16128
Feb 18 23:56:00 2021 - DEBUG         t_processed[5][0]:	8064
Feb 18 23:56:00 2021 - DEBUG    power:			2.000000
Feb 18 23:56:00 2021 - NOTICE   Finished. 1
Feb 18 23:56:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 23:56:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 23:56:00 2021 - NOTICE   --------------------------------------------------------------
Feb 18 23:56:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 23:56:00 2021 - NOTICE   	DDTR Binning 	14.210112
Feb 18 23:56:00 2021 - NOTICE   	DDTR Corner_Turn 	6.694208
Feb 18 23:56:00 2021 - NOTICE   	DDTR Dedispersion 	128.684065
Feb 18 23:56:00 2021 - NOTICE   	DDTR Host_To_Device 	208.318528
Feb 18 23:56:00 2021 - NOTICE   	DDTR total 	358.095554
Feb 18 23:56:00 2021 - NOTICE   	Total total 	358.240265
Feb 18 23:56:00 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 18 23:56:00 2021 - NOTICE    
Feb 18 23:56:00 2021 - NOTICE   	Real-time speed-up factor:	46.100546
Feb 18 23:56:00 2021 - NOTICE   --------------------------------------------------------------
Feb 18 23:56:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 23:56:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 23:56:00 2021 - NOTICE   Checked for devices.
Feb 18 23:56:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 23:56:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 23:56:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 23:56:00 2021 - DEBUG    CARD INFORMATION:
Feb 18 23:56:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 23:56:00 2021 - DEBUG    Compute capability:	7.5
Feb 18 23:56:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 23:56:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 23:56:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 23:56:00 2021 - DEBUG    ID # on this machine:	0
Feb 18 23:56:00 2021 - DEBUG    Driver version:		11010
Feb 18 23:56:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 23:56:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 23:56:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 23:56:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 23:56:00 2021 - NOTICE   Calculating strategy.
Feb 18 23:56:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 18 23:56:00 2021 - DEBUG    Range:	4 MAXSHIFT:	52320 Scrunch value:	16
Feb 18 23:56:00 2021 - DEBUG    Maximum dispersive delay:	 3.348480(s).
Feb 18 23:56:00 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 23:56:00 2021 - DEBUG    In 1
Feb 18 23:56:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 23:56:00 2021 - NOTICE   Calculating strategy.
Feb 18 23:56:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 18 23:56:00 2021 - DEBUG    Range:	4 MAXSHIFT:	52320 Scrunch value:	16
Feb 18 23:56:00 2021 - DEBUG    Maximum dispersive delay:	 3.348480(s).
Feb 18 23:56:00 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 23:56:00 2021 - DEBUG    In 1
Feb 18 23:56:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 23:56:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 23:56:00 2021 - DEBUG    CARD INFORMATION:
Feb 18 23:56:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 23:56:00 2021 - DEBUG    Compute capability:	7.5
Feb 18 23:56:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 23:56:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 23:56:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 23:56:00 2021 - DEBUG    ID # on this machine:	0
Feb 18 23:56:00 2021 - DEBUG    Driver version:		11010
Feb 18 23:56:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 23:56:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 23:56:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 23:56:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 23:56:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 23:56:00 2021 - DEBUG    az_start:		0.000000
Feb 18 23:56:00 2021 - DEBUG    za_start:		0.000000
Feb 18 23:56:00 2021 - DEBUG    src_raj:			0.000000
Feb 18 23:56:00 2021 - DEBUG    src_dej:			0.000000
Feb 18 23:56:00 2021 - DEBUG    tstart:			50000.000000
Feb 18 23:56:00 2021 - DEBUG    tsamp:			0.000064
Feb 18 23:56:00 2021 - DEBUG    refdm:			0.000000
Feb 18 23:56:00 2021 - DEBUG    period:			0.000000
Feb 18 23:56:00 2021 - DEBUG    fch1:			690.000000
Feb 18 23:56:00 2021 - DEBUG    foff:			-0.078125
Feb 18 23:56:00 2021 - DEBUG    fchannel:		0.000000
Feb 18 23:56:00 2021 - DEBUG    telescope_id:		0
Feb 18 23:56:00 2021 - DEBUG    machine_id:		0
Feb 18 23:56:00 2021 - DEBUG    data_type:		0
Feb 18 23:56:00 2021 - DEBUG    barycentric:		0
Feb 18 23:56:00 2021 - DEBUG    pulsarcentric:		0
Feb 18 23:56:00 2021 - DEBUG    nbits:			8
Feb 18 23:56:00 2021 - DEBUG    nsamples:		312500
Feb 18 23:56:00 2021 - DEBUG    nchans:			1024
Feb 18 23:56:00 2021 - DEBUG    nifs:			0
Feb 18 23:56:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 23:56:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 23:56:00 2021 - DEBUG    rawdatafile:		
Feb 18 23:56:00 2021 - DEBUG    source_name:		
Feb 18 23:56:00 2021 - DEBUG    N:			0
Feb 18 23:56:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 23:56:00 2021 - DEBUG    Optimization settings:
Feb 18 23:56:00 2021 - DEBUG    		UNROLL:			4
Feb 18 23:56:00 2021 - DEBUG    		SNUMREG:		4
Feb 18 23:56:00 2021 - DEBUG    		SDIVINT:		12
Feb 18 23:56:00 2021 - DEBUG    		SDIVINDM:		60
Feb 18 23:56:00 2021 - DEBUG    ddtr+analysis:		false
Feb 18 23:56:00 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 23:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.679993,0.036000,1,1
Feb 18 23:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.679993,185.759979,0.072000,2,2
Feb 18 23:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.759979,362.159973,0.140000,4,4
Feb 18 23:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.159973,794.160034,0.360000,8,8
Feb 18 23:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.160034,1355.760010,0.720000,16,16
Feb 18 23:56:00 2021 - DEBUG    ddtr max_ndms:		2880
Feb 18 23:56:00 2021 - DEBUG    ddtr ndms elements:
Feb 18 23:56:00 2021 - DEBUG         ndms[0]:		2880
Feb 18 23:56:00 2021 - DEBUG         ndms[1]:		1140
Feb 18 23:56:00 2021 - DEBUG         ndms[2]:		1260
Feb 18 23:56:00 2021 - DEBUG         ndms[3]:		1200
Feb 18 23:56:00 2021 - DEBUG         ndms[4]:		780
Feb 18 23:56:00 2021 - DEBUG    ddtr maxshift:		52320
Feb 18 23:56:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 23:56:00 2021 - DEBUG    ddtr max_ndms:		2880
Feb 18 23:56:00 2021 - DEBUG    t_processed size:	5
Feb 18 23:56:00 2021 - DEBUG    t_processed elements:
Feb 18 23:56:00 2021 - DEBUG         t_processed[0][0]:	259584
Feb 18 23:56:00 2021 - DEBUG         t_processed[1][0]:	129792
Feb 18 23:56:00 2021 - DEBUG         t_processed[2][0]:	64896
Feb 18 23:56:00 2021 - DEBUG         t_processed[3][0]:	32448
Feb 18 23:56:00 2021 - DEBUG         t_processed[4][0]:	16224
Feb 18 23:56:00 2021 - DEBUG    power:			2.000000
Feb 18 23:56:00 2021 - NOTICE   Pipeline is ready.
Feb 18 23:56:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	203 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	203 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 52320
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  1266301440 bytes = 1207.639 MB;
Total memory required: 1584118272 bytes = 1510.733 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.246361
CT Device memory bandwidth in GB/s: 142.947817

NOTICE: 0.000000	122.399994	0.120000	1020

Amount of telescope time processed: 0.000000

1875.000000
0.000958
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.399994	248.399994	0.350000	360

Amount of telescope time processed: 0.000000
timesamples: 310368

2734.375000
0.000958
176
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.399994	457.199982	0.580000	360

Amount of telescope time processed: 0.000000
timesamples: 181344

2265.625000
0.000958
150
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.199982	961.200012	1.200000	420

Amount of telescope time processed: 0.000000
timesamples: 116832

2343.750000
0.000958
154
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.200012	1927.199951	2.300000	420

Amount of telescope time processed: 0.000000
timesamples: 84576

2246.093750
0.000958
148
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1927.199951	3319.199951	5.800000	240

Amount of telescope time processed: 0.000000
timesamples: 68448

2832.031250
0.000958
182
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.35824 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 46.100544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	574 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	574 MB.

Memory allocation for the DDTR
Number of time samples: 259584;
maxshift: 52320
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  3593134080 bytes = 3426.680 MB;
Total memory required: 4231913472 bytes = 4035.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259584, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.009125
CT Device memory bandwidth in GB/s: 142.205475

NOTICE: 0.000000	103.679993	0.036000	2880

Amount of telescope time processed: 0.000000

562.500000
0.002433
102
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.Feb 18 23:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:56:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 23:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:56:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 23:56:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 23:56:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 23:56:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 23:56:01 2021 - DEBUG    Signal width [samples]:		625
Feb 18 23:56:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 23:56:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 23:56:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 23:56:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 23:56:01 2021 - DEBUG    Optimization settings:
Feb 18 23:56:01 2021 - DEBUG    		UNROLL:			4
Feb 18 23:56:01 2021 - DEBUG    		SNUMREG:		4
Feb 18 23:56:01 2021 - DEBUG    		SDIVINT:		12
Feb 18 23:56:01 2021 - DEBUG    		SDIVINDM:		60
Feb 18 23:56:01 2021 - DEBUG    ddtr+analysis:		false
Feb 18 23:56:01 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 23:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.679993,0.036000,1,1
Feb 18 23:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.679993,185.759979,0.072000,2,2
Feb 18 23:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.759979,362.159973,0.140000,4,4
Feb 18 23:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.159973,794.160034,0.360000,8,8
Feb 18 23:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.160034,1355.760010,0.720000,16,16
Feb 18 23:56:01 2021 - DEBUG    ddtr max_ndms:		2880
Feb 18 23:56:01 2021 - DEBUG    ddtr ndms elements:
Feb 18 23:56:01 2021 - DEBUG         ndms[0]:		2880
Feb 18 23:56:01 2021 - DEBUG         ndms[1]:		1140
Feb 18 23:56:01 2021 - DEBUG         ndms[2]:		1260
Feb 18 23:56:01 2021 - DEBUG         ndms[3]:		1200
Feb 18 23:56:01 2021 - DEBUG         ndms[4]:		780
Feb 18 23:56:01 2021 - DEBUG    ddtr maxshift:		52320
Feb 18 23:56:01 2021 - DEBUG    ddtr num_tchunks:	1
