Feb 19 00:20:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:20:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 00:20:49 2021 - NOTICE   Checked for devices.
Feb 19 00:20:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:20:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:20:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:20:49 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:20:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 00:20:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:20:49 2021 - DEBUG    Optimization settings:
Feb 19 00:20:49 2021 - DEBUG    		UNROLL:			4
Feb 19 00:20:49 2021 - DEBUG    		SNUMREG:		12
Feb 19 00:20:49 2021 - DEBUG    		SDIVINT:		8
Feb 19 00:20:49 2021 - DEBUG    		SDIVINDM:		128
Feb 19 00:20:49 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:20:49 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 00:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.120000,1,1
Feb 19 00:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,257.279999,0.350000,2,2
Feb 19 00:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.279999,480.000000,0.580000,4,4
Feb 19 00:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,940.800049,1.200000,8,8
Feb 19 00:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.800049,1824.000000,2.300000,16,16
Feb 19 00:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3308.800049,5.800000,32,32
Feb 19 00:20:49 2021 - DEBUG    ddtr max_ndms:		1024
Feb 19 00:20:49 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:20:49 2021 - DEBUG         ndms[0]:		1024
Feb 19 00:20:49 2021 - DEBUG         ndms[1]:		384
Feb 19 00:20:49 2021 - DEBUG         ndms[2]:		384
Feb 19 00:20:49 2021 - DEBUG         ndms[3]:		384
Feb 19 00:20:49 2021 - DEBUG         ndms[4]:		384
Feb 19 00:20:49 2021 - DEBUG         ndms[5]:		256
Feb 19 00:20:49 2021 - DEBUG    ddtr maxshift:		55488
Feb 19 00:20:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:20:49 2021 - DEBUG    ddtr max_ndms:		1024
Feb 19 00:20:49 2021 - DEBUG    t_processed size:	6
Feb 19 00:20:49 2021 - DEBUG    t_processed elements:
Feb 19 00:20:49 2021 - DEBUG         t_processed[0][0]:	251904
Feb 19 00:20:49 2021 - DEBUG         t_processed[1][0]:	125952
Feb 19 00:20:49 2021 - DEBUG         t_processed[2][0]:	62976
Feb 19 00:20:49 2021 - DEBUG         t_processed[3][0]:	31488
Feb 19 00:20:49 2021 - DEBUG         t_processed[4][0]:	15744
Feb 19 00:20:49 2021 - DEBUG         t_processed[5][0]:	7872
Feb 19 00:20:49 2021 - DEBUG    power:			2.000000
Feb 19 00:20:49 2021 - NOTICE   Finished. 1
Feb 19 00:20:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 00:20:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 00:20:49 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:20:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 00:20:49 2021 - NOTICE   	DDTR Binning 	14.283840
Feb 19 00:20:49 2021 - NOTICE   	DDTR Corner_Turn 	6.631424
Feb 19 00:20:49 2021 - NOTICE   	DDTR Dedispersion 	69.387839
Feb 19 00:20:49 2021 - NOTICE   	DDTR Host_To_Device 	206.298367
Feb 19 00:20:49 2021 - NOTICE   	DDTR total 	296.793759
Feb 19 00:20:49 2021 - NOTICE   	Total total 	296.939240
Feb 19 00:20:49 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb 19 00:20:49 2021 - NOTICE    
Feb 19 00:20:49 2021 - NOTICE   	Real-time speed-up factor:	54.293453
Feb 19 00:20:49 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:20:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:20:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 00:20:49 2021 - NOTICE   Checked for devices.
Feb 19 00:20:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:20:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:20:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:20:49 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:20:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 00:20:49 2021 - DEBUG    Compute capability:	7.5
Feb 19 00:20:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 00:20:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 00:20:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 00:20:49 2021 - DEBUG    ID # on this machine:	0
Feb 19 00:20:49 2021 - DEBUG    Driver version:		11010
Feb 19 00:20:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 00:20:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 00:20:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 00:20:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 00:20:49 2021 - NOTICE   Calculating strategy.
Feb 19 00:20:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Feb 19 00:20:49 2021 - DEBUG    Range:	4 MAXSHIFT:	55488 Scrunch value:	16
Feb 19 00:20:49 2021 - DEBUG    Maximum dispersive delay:	 3.551232(s).
Feb 19 00:20:49 2021 - DEBUG    Diagonal DM:	27.109222
Feb 19 00:20:49 2021 - DEBUG    In 1
Feb 19 00:20:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 00:20:49 2021 - NOTICE   Calculating strategy.
Feb 19 00:20:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Feb 19 00:20:49 2021 - DEBUG    Range:	4 MAXSHIFT:	55488 Scrunch value:	16
Feb 19 00:20:49 2021 - DEBUG    Maximum dispersive delay:	 3.551232(s).
Feb 19 00:20:49 2021 - DEBUG    Diagonal DM:	27.109222
Feb 19 00:20:49 2021 - DEBUG    In 1
Feb 19 00:20:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 00:20:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 00:20:49 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:20:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 00:20:49 2021 - DEBUG    Compute capability:	7.5
Feb 19 00:20:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 00:20:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 00:20:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 00:20:49 2021 - DEBUG    ID # on this machine:	0
Feb 19 00:20:49 2021 - DEBUG    Driver version:		11010
Feb 19 00:20:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 00:20:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 00:20:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 00:20:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 00:20:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 00:20:49 2021 - DEBUG    az_start:		0.000000
Feb 19 00:20:49 2021 - DEBUG    za_start:		0.000000
Feb 19 00:20:49 2021 - DEBUG    src_raj:			0.000000
Feb 19 00:20:49 2021 - DEBUG    src_dej:			0.000000
Feb 19 00:20:49 2021 - DEBUG    tstart:			50000.000000
Feb 19 00:20:49 2021 - DEBUG    tsamp:			0.000064
Feb 19 00:20:49 2021 - DEBUG    refdm:			0.000000
Feb 19 00:20:49 2021 - DEBUG    period:			0.000000
Feb 19 00:20:49 2021 - DEBUG    fch1:			690.000000
Feb 19 00:20:49 2021 - DEBUG    foff:			-0.078125
Feb 19 00:20:49 2021 - DEBUG    fchannel:		0.000000
Feb 19 00:20:49 2021 - DEBUG    telescope_id:		0
Feb 19 00:20:49 2021 - DEBUG    machine_id:		0
Feb 19 00:20:49 2021 - DEBUG    data_type:		0
Feb 19 00:20:49 2021 - DEBUG    barycentric:		0
Feb 19 00:20:49 2021 - DEBUG    pulsarcentric:		0
Feb 19 00:20:49 2021 - DEBUG    nbits:			8
Feb 19 00:20:49 2021 - DEBUG    nsamples:		312500
Feb 19 00:20:49 2021 - DEBUG    nchans:			1024
Feb 19 00:20:49 2021 - DEBUG    nifs:			0
Feb 19 00:20:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 00:20:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 00:20:49 2021 - DEBUG    rawdatafile:		
Feb 19 00:20:49 2021 - DEBUG    source_name:		
Feb 19 00:20:49 2021 - DEBUG    N:			0
Feb 19 00:20:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:20:49 2021 - DEBUG    Optimization settings:
Feb 19 00:20:49 2021 - DEBUG    		UNROLL:			4
Feb 19 00:20:49 2021 - DEBUG    		SNUMREG:		12
Feb 19 00:20:49 2021 - DEBUG    		SDIVINT:		8
Feb 19 00:20:49 2021 - DEBUG    		SDIVINDM:		128
Feb 19 00:20:49 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:20:49 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 00:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.983994,0.036000,1,1
Feb 19 00:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.983994,188.927994,0.072000,2,2
Feb 19 00:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.927994,368.127991,0.140000,4,4
Feb 19 00:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.127991,828.927979,0.360000,8,8
Feb 19 00:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.927979,1381.887939,0.720000,16,16
Feb 19 00:20:49 2021 - DEBUG    ddtr max_ndms:		2944
Feb 19 00:20:49 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:20:49 2021 - DEBUG         ndms[0]:		2944
Feb 19 00:20:49 2021 - DEBUG         ndms[1]:		1152
Feb 19 00:20:49 2021 - DEBUG         ndms[2]:		1280
Feb 19 00:20:49 2021 - DEBUG         ndms[3]:		1280
Feb 19 00:20:49 2021 - DEBUG         ndms[4]:		768
Feb 19 00:20:49 2021 - DEBUG    ddtr maxshift:		55488
Feb 19 00:20:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:20:49 2021 - DEBUG    ddtr max_ndms:		2944
Feb 19 00:20:49 2021 - DEBUG    t_processed size:	5
Feb 19 00:20:49 2021 - DEBUG    t_processed elements:
Feb 19 00:20:49 2021 - DEBUG         t_processed[0][0]:	254976
Feb 19 00:20:49 2021 - DEBUG         t_processed[1][0]:	127488
Feb 19 00:20:49 2021 - DEBUG         t_processed[2][0]:	63744
Feb 19 00:20:49 2021 - DEBUG         t_processed[3][0]:	31872
Feb 19 00:20:49 2021 - DEBUG         t_processed[4][0]:	15936
Feb 19 00:20:49 2021 - DEBUG    power:			2.000000
Feb 19 00:20:49 2021 - NOTICE   Pipeline is ready.
Feb 19 00:20:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	216 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	216 MB.

Memory allocation for the DDTR
Number of time samples: 251904;
maxshift: 55488
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  1259077632 bytes = 1200.750 MB;
Total memory required: 1573847040 bytes = 1500.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251904, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.231813
CT Device memory bandwidth in GB/s: 142.939088

NOTICE: 0.000000	122.879997	0.120000	1024

Amount of telescope time processed: 0.000000

1875.000000
0.000958
242
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	257.279999	0.350000	384

Amount of telescope time processed: 0.000000
timesamples: 307392

2734.375000
0.000958
346
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.279999	480.000000	0.580000	384

Amount of telescope time processed: 0.000000
timesamples: 181440

2265.625000
0.000958
289
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	940.800049	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 118464

2343.750000
0.000958
299
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.800049	1824.000000	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 86976

2246.093750
0.000958
287
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	3308.800049	5.800000	256

Amount of telescope time processed: 0.000000
timesamples: 71232

2832.031250
0.000958
358
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296939 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 251904
Real-time speedup factor: 54.293449
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	623 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	623 MB.

Memory allocation for the DDTR
Number of time samples: 254976;
maxshift: 55488
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  3656024064 bytes = 3486.656 MB;
Total memory required: 4291854336 bytes = 4093.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254976, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.271561
CT Device memory bandwidth in GB/s: 138.762937

NOTICE: 0.000000	105.983994	0.036000	2944

Amount of telescope time processed: 0.000000

562.500000
0.002433
187
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5Feb 19 00:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:20:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 00:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:20:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 00:20:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 00:20:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 00:20:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 00:20:50 2021 - DEBUG    Signal width [samples]:		625
Feb 19 00:20:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 00:20:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 00:20:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 00:20:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:20:50 2021 - DEBUG    Optimization settings:
Feb 19 00:20:50 2021 - DEBUG    		UNROLL:			4
Feb 19 00:20:50 2021 - DEBUG    		SNUMREG:		12
Feb 19 00:20:50 2021 - DEBUG    		SDIVINT:		8
Feb 19 00:20:50 2021 - DEBUG    		SDIVINDM:		128
Feb 19 00:20:50 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:20:50 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 00:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.983994,0.036000,1,1
Feb 19 00:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.983994,188.927994,0.072000,2,2
Feb 19 00:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.927994,368.127991,0.140000,4,4
Feb 19 00:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.127991,828.927979,0.360000,8,8
Feb 19 00:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.927979,1381.887939,0.720000,16,16
Feb 19 00:20:50 2021 - DEBUG    ddtr max_ndms:		2944
Feb 19 00:20:50 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:20:50 2021 - DEBUG         ndms[0]:		2944
Feb 19 00:20:50 2021 - DEBUG         ndms[1]:		1152
Feb 19 00:20:50 2021 - DEBUG         ndms[2]:		1280
Feb 19 00:20:50 2021 - DEBUG         ndms[3]:		1280
Feb 19 00:20:50 2021 - DEBUG         ndms[4]:		768
Feb 19 00:20:50 2021 - DEBUG    ddtr maxshift:		55488
Feb 19 00:20:50 2021 - DEBUG    ddtr num_tchunks:	1
