Feb 19 00:15:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:15:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 00:15:51 2021 - NOTICE   Checked for devices.
Feb 19 00:15:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:15:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:15:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:15:51 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.800049,1824.000000,2.300000,16,16
Feb 19 00:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,2937.600098,5.800000,32,32
Feb 19 00:15:51 2021 - DEBUG    ddtr max_ndms:		1024
Feb 19 00:15:51 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:15:51 2021 - DEBUG         ndms[0]:		1024
Feb 19 00:15:51 2021 - DEBUG         ndms[1]:		384
Feb 19 00:15:51 2021 - DEBUG         ndms[2]:		384
Feb 19 00:15:51 2021 - DEBUG         ndms[3]:		384
Feb 19 00:15:51 2021 - DEBUG         ndms[4]:		384
Feb 19 00:15:51 2021 - DEBUG         ndms[5]:		192
Feb 19 00:15:51 2021 - DEBUG    ddtr maxshift:		49408
Feb 19 00:15:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:15:51 2021 - DEBUG    ddtr max_ndms:		1024
Feb 19 00:15:51 2021 - DEBUG    t_processed size:	6
Feb 19 00:15:51 2021 - DEBUG    t_processed elements:
Feb 19 00:15:51 2021 - DEBUG         t_processed[0][0]:	262144
Feb 19 00:15:51 2021 - DEBUG         t_processed[1][0]:	131072
Feb 19 00:15:51 2021 - DEBUG         t_processed[2][0]:	65536
Feb 19 00:15:51 2021 - DEBUG         t_processed[3][0]:	32768
Feb 19 00:15:51 2021 - DEBUG         t_processed[4][0]:	16384
Feb 19 00:15:51 2021 - DEBUG         t_processed[5][0]:	8192
Feb 19 00:15:51 2021 - DEBUG    power:			2.000000
Feb 19 00:15:51 2021 - NOTICE   Pipeline is ready.
Feb 19 00:15:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:15:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:15:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:15:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:15:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:15:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:15:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:15:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 00:15:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:15:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 00:15:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 00:15:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 00:15:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 00:15:52 2021 - DEBUG    Signal width [samples]:		625
Feb 19 00:15:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 00:15:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 00:15:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 00:15:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:15:52 2021 - DEBUG    Optimization settings:
Feb 19 00:15:52 2021 - DEBUG    		UNROLL:			4
Feb 19 00:15:52 2021 - DEBUG    		SNUMREG:		8
Feb 19 00:15:52 2021 - DEBUG    		SDIVINT:		16
Feb 19 00:15:52 2021 - DEBUG    		SDIVINDM:		64
Feb 19 00:15:52 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:15:52 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 00:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.879997,0.120000,1,1
Feb 19 00:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,257.279999,0.350000,2,2
Feb 19 00:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.279999,480.000000,0.580000,4,4
Feb 19 00:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,940.800049,1.200000,8,8
Feb 19 00:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.800049,1824.000000,2.300000,16,16
Feb 19 00:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,2937.600098,5.800000,32,32
Feb 19 00:15:52 2021 - DEBUG    ddtr max_ndms:		1024
Feb 19 00:15:52 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:15:52 2021 - DEBUG         ndms[0]:		1024
Feb 19 00:15:52 2021 - DEBUG         ndms[1]:		384
Feb 19 00:15:52 2021 - DEBUG         ndms[2]:		384
Feb 19 00:15:52 2021 - DEBUG         ndms[3]:		384
Feb 19 00:15:52 2021 - DEBUG         ndms[4]:		384
Feb 19 00:15:52 2021 - DEBUG         ndms[5]:		192
Feb 19 00:15:52 2021 - DEBUG    ddtr maxshift:		49408
Feb 19 00:15:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:15:52 2021 - DEBUG    ddtr max_ndms:		1024
Feb 19 00:15:52 2021 - DEBUG    t_processed size:	6
Feb 19 00:15:52 2021 - DEBUG    t_processed elements:
Feb 19 00:15:52 2021 - DEBUG         t_processed[0][0]:	262144
Feb 19 00:15:52 2021 - DEBUG         t_processed[1][0]:	131072
Feb 19 00:15:52 2021 - DEBUG         t_processed[2][0]:	65536
Feb 19 00:15:52 2021 - DEBUG         t_processed[3][0]:	32768
Feb 19 00:15:52 2021 - DEBUG         t_processed[4][0]:	16384
Feb 19 00:15:52 2021 - DEBUG         t_processed[5][0]:	8192
Feb 19 00:15:52 2021 - DEBUG    power:			2.000000
Feb 19 00:15:52 2021 - NOTICE   Finished. 1
Feb 19 00:15:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 00:15:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 00:15:52 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:15:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 00:15:52 2021 - NOTICE   	DDTR Binning 	14.088480
Feb 19 00:15:52 2021 - NOTICE   	DDTR Corner_Turn 	6.726720
Feb 19 00:15:52 2021 - NOTICE   	DDTR Dedispersion 	90.005761
Feb 19 00:15:52 2021 - NOTICE   	DDTR Host_To_Device 	209.239040
Feb 19 00:15:52 2021 - NOTICE   	DDTR total 	320.248988
Feb 19 00:15:52 2021 - NOTICE   	Total total 	320.394348
Feb 19 00:15:52 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb 19 00:15:52 2021 - NOTICE    
Feb 19 00:15:52 2021 - NOTICE   	Real-time speed-up factor:	52.364269
Feb 19 00:15:52 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:15:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:15:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 00:15:52 2021 - NOTICE   Checked for devices.
Feb 19 00:15:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:15:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:15:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:15:52 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:15:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 00:15:52 2021 - DEBUG    Compute capability:	7.5
Feb 19 00:15:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 00:15:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 00:15:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 00:15:52 2021 - DEBUG    ID # on this machine:	0
Feb 19 00:15:52 2021 - DEBUG    Driver version:		11010
Feb 19 00:15:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 00:15:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 00:15:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 00:15:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 00:15:52 2021 - NOTICE   Calculating strategy.
Feb 19 00:15:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 19 00:15:52 2021 - DEBUG    Range:	4 MAXSHIFT:	53504 Scrunch value:	16
Feb 19 00:15:52 2021 - DEBUG    Maximum dispersive delay:	 3.424256(s).
Feb 19 00:15:52 2021 - DEBUG    Diagonal DM:	27.109222
Feb 19 00:15:52 2021 - DEBUG    In 1
Feb 19 00:15:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 00:15:52 2021 - NOTICE   Calculating strategy.
Feb 19 00:15:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 19 00:15:52 2021 - DEBUG    Range:	4 MAXSHIFT:	53504 Scrunch value:	16
Feb 19 00:15:52 2021 - DEBUG    Maximum dispersive delay:	 3.424256(s).
Feb 19 00:15:52 2021 - DEBUG    Diagonal DM:	27.109222
Feb 19 00:15:52 2021 - DEBUG    In 1
Feb 19 00:15:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 00:15:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 00:15:52 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:15:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 00:15:52 2021 - DEBUG    Compute capability:	7.5
Feb 19 00:15:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 00:15:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 00:15:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 00:15:52 2021 - DEBUG    ID # on this machine:	0
Feb 19 00:15:52 2021 - DEBUG    Driver version:		11010
Feb 19 00:15:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 00:15:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 00:15:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 00:15:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 00:15:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 00:15:52 2021 - DEBUG    az_start:		0.000000
Feb 19 00:15:52 2021 - DEBUG    za_start:		0.000000
Feb 19 00:15:52 2021 - DEBUG    src_raj:			0.000000
Feb 19 00:15:52 2021 - DEBUG    src_dej:			0.000000
Feb 19 00:15:52 2021 - DEBUG    tstart:			50000.000000
Feb 19 00:15:52 2021 - DEBUG    tsamp:			0.000064
Feb 19 00:15:52 2021 - DEBUG    refdm:			0.000000
Feb 19 00:15:52 2021 - DEBUG    period:			0.000000
Feb 19 00:15:52 2021 - DEBUG    fch1:			690.000000
Feb 19 00:15:52 2021 - DEBUG    foff:			-0.078125
Feb 19 00:15:52 2021 - DEBUG    fchannel:		0.000000
Feb 19 00:15:52 2021 - DEBUG    telescope_id:		0
Feb 19 00:15:52 2021 - DEBUG    machine_id:		0
Feb 19 00:15:52 2021 - DEBUG    data_type:		0
Feb 19 00:15:52 2021 - DEBUG    barycentric:		0
Feb 19 00:15:52 2021 - DEBUG    pulsarcentric:		0
Feb 19 00:15:52 2021 - DEBUG    nbits:			8
Feb 19 00:15:52 2021 - DEBUG    nsamples:		312500
Feb 19 00:15:52 2021 - DEBUG    nchans:			1024
Feb 19 00:15:52 2021 - DEBUG    nifs:			0
Feb 19 00:15:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 00:15:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 00:15:52 2021 - DEBUG    rawdatafile:		
Feb 19 00:15:52 2021 - DEBUG    source_name:		
Feb 19 00:15:52 2021 - DEBUG    N:			0
Feb 19 00:15:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:15:52 2021 - DEBUG    Optimization settings:
Feb 19 00:15:52 2021 - DEBUG    		UNROLL:			4
Feb 19 00:15:52 2021 - DEBUG    		SNUMREG:		8
Feb 19 00:15:52 2021 - DEBUG    		SDIVINT:		16
Feb 19 00:15:52 2021 - DEBUG    		SDIVINDM:		64
Feb 19 00:15:52 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:15:52 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 00:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.679993,0.036000,1,1
Feb 19 00:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.679993,186.623993,0.072000,2,2
Feb 19 00:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.623993,356.864014,0.140000,4,4
Feb 19 00:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.864014,794.624023,0.360000,8,8
Feb 19 00:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.624023,1347.583984,0.720000,16,16
Feb 19 00:15:52 2021 - DEBUG    ddtr max_ndms:		2880
Feb 19 00:15:52 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:15:52 2021 - DEBUG         ndms[0]:		2880
Feb 19 00:15:52 2021 - DEBUG         ndms[1]:		1152
Feb 19 00:15:52 2021 - DEBUG         ndms[2]:		1216
Feb 19 00:15:52 2021 - DEBUG         ndms[3]:		1216
Feb 19 00:15:52 2021 - DEBUG         ndms[4]:		768
Feb 19 00:15:52 2021 - DEBUG    ddtr maxshift:		53504
Feb 19 00:15:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:15:52 2021 - DEBUG    ddtr max_ndms:		2880
Feb 19 00:15:52 2021 - DEBUG    t_processed size:	5
Feb 19 00:15:52 2021 - DEBUG    t_processed elements:
Feb 19 00:15:52 2021 - DEBUG         t_processed[0][0]:	258048
Feb 19 00:15:52 2021 - DEBUG         t_processed[1][0]:	129024
Feb 19 00:15:52 2021 - DEBUG         t_processed[2][0]:	64512
Feb 19 00:15:52 2021 - DEBUG         t_processed[3][0]:	32256
Feb 19 00:15:52 2021 - DEBUG         t_processed[4][0]:	16128
Feb 19 00:15:52 2021 - DEBUG    power:			2.000000
Feb 19 00:15:52 2021 - NOTICE   Pipeline is ready.
Feb 19 00:15:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	193 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	193 MB.

Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 49408
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1595146240 bytes = 1521.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.066744
CT Device memory bandwidth in GB/s: 142.840046

NOTICE: 0.000000	122.879997	0.120000	1024

Amount of telescope time processed: 0.000000

1875.000000
0.000958
143
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	257.279999	0.350000	384

Amount of telescope time processed: 0.000000
timesamples: 311552

2734.375000
0.000958
195
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.279999	480.000000	0.580000	384

Amount of telescope time processed: 0.000000
timesamples: 180480

2265.625000
0.000958
166
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	940.800049	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 114944

2343.750000
0.000958
171
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.800049	1824.000000	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 82176

2246.093750
0.000958
165
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	2937.600098	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 65792

2832.031250
0.000958
200
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.320394 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 262144
Real-time speedup factor: 52.364273
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	587 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	587 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 53504
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  3589079040 bytes = 3422.812 MB;
Total memory required: 4227137536 bytes = 4031.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.932640
CT Device memory bandwidth in GB/s: 141.559584

NOTICE: 0.000000	103.679993	0.036000	2880

Amount of telescope time processed: 0.000000

562.500000
0.002433
116
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5Feb 19 00:15:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:15:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:15:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:15:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:15:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:15:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 00:15:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:15:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 00:15:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 00:15:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 00:15:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 00:15:53 2021 - DEBUG    Signal width [samples]:		625
Feb 19 00:15:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 00:15:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 00:15:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 00:15:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:15:53 2021 - DEBUG    Optimization settings:
Feb 19 00:15:53 2021 - DEBUG    		UNROLL:			4
Feb 19 00:15:53 2021 - DEBUG    		SNUMREG:		8
Feb 19 00:15:53 2021 - DEBUG    		SDIVINT:		16
Feb 19 00:15:53 2021 - DEBUG    		SDIVINDM:		64
Feb 19 00:15:53 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:15:53 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 00:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.679993,0.036000,1,1
Feb 19 00:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.679993,186.623993,0.072000,2,2
Feb 19 00:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.623993,356.864014,0.140000,4,4
Feb 19 00:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.864014,794.624023,0.360000,8,8
Feb 19 00:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.624023,1347.583984,0.720000,16,16
Feb 19 00:15:53 2021 - DEBUG    ddtr max_ndms:		2880
Feb 19 00:15:53 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:15:53 2021 - DEBUG         ndms[0]:		2880
Feb 19 00:15:53 2021 - DEBUG         ndms[1]:		1152
Feb 19 00:15:53 2021 - DEBUG         ndms[2]:		1216
Feb 19 00:15:53 2021 - DEBUG         ndms[3]:		1216
Feb 19 00:15:53 2021 - DEBUG         ndms[4]:		768
Feb 19 00:15:53 2021 - DEBUG    ddtr maxshift:		53504
Feb 19 00:15:53 2021 - DEBUG    ddtr num_tchunks:	1
