Feb 18 22:52:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 22:52:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 22:52:55 2021 - NOTICE   Checked for devices.
Feb 18 22:52:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 22:52:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 22:52:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 22:52:55 2021 - DEBUG    CARD INFORMATION:
Feb 18 22:52:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:52:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 46224
Number of time samples + maxshift: 308880;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316293120 bytes = 301.641 MB;
DDTR output size:  1265172480 bytes = 1206.562 MB;
Total memory required: 1581465600 bytes = 1508.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
308880 512
32 8
9652 64
Performed CT: 0.006646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.932006
CT Device memory bandwidth in GB/s: 142.759204

NOTICE: 0.000000	122.879997	0.120000	1024

Amount of telescope time processed: 0.000000

1875.000000
0.000958
89
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	257.279999	0.350000	384

Amount of telescope time processed: 0.000000
timesamples: 308880

2734.375000
0.000958
115
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.279999	461.440002	0.580000	352

Amount of telescope time processed: 0.000000
timesamples: 177552

2265.625000
0.000958
101
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.440002	922.239990	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 111888

2343.750000
0.000958
103
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.239990	1805.439941	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 79056

2246.093750
0.000958
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.439941	2919.040039	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 62624

2832.031250
0.000958
118
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.381827 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 262656
Real-time speedup factor: 44.025093
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	552 MB.
NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	552 MB.

Memory allocation for the DDTR
Number of time samples: 260352;
maxshift: 50832
Number of time samples + maxshift: 311184;
Number of channels: 1024
Maximum number of DM-trials: 2848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  3545008128 bytes = 3380.783 MB;
Total memory required: 4182312960 bytes = 3988.564 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260352, 0
CORNER TURN!
311184 1024
32 8
9724 128
Performed CT: 0.013473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.495345
CT Device memory bandwidth in GB/s: 141.897207

NOTICE: 0.000000	102.527992	0.036000	2848

Amount of telescope time processed: 0.000000

562.500000
0.002433
76
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOFeb 18 22:52:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:52:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:52:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:52:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:52:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 22:52:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:52:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 22:52:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 22:52:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 22:52:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 22:52:57 2021 - DEBUG    Signal width [samples]:		625
Feb 18 22:52:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 22:52:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 22:52:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 22:52:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:52:57 2021 - DEBUG    Optimization settings:
Feb 18 22:52:57 2021 - DEBUG    		UNROLL:			4
Feb 18 22:52:57 2021 - DEBUG    		SNUMREG:		4
Feb 18 22:52:57 2021 - DEBUG    		SDIVINT:		18
Feb 18 22:52:57 2021 - DEBUG    		SDIVINDM:		32
Feb 18 22:52:57 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:52:57 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 22:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.527992,0.036000,1,1
Feb 18 22:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.527992,183.167999,0.072000,2,2
Feb 18 22:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.167999,353.408020,0.140000,4,4
Feb 18 22:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.408020,779.648071,0.360000,8,8
Feb 18 22:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.648071,1332.608154,0.720000,16,16
Feb 18 22:52:57 2021 - DEBUG    ddtr max_ndms:		2848
Feb 18 22:52:57 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:52:57 2021 - DEBUG         ndms[0]:		2848
Feb 18 22:52:57 2021 - DEBUG         ndms[1]:		1120
Feb 18 22:52:57 2021 - DEBUG         ndms[2]:		1216
Feb 18 22:52:57 2021 - DEBUG         ndms[3]:		1184
Feb 18 22:52:57 2021 - DEBUG         ndms[4]:		768
Feb 18 22:52:57 2021 - DEBUG    ddtr maxshift:		50832
Feb 18 22:52:57 2021 - DEBUG    ddtr num_tchunks:	1
