Feb 18 23:15:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 23:15:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 23:15:04 2021 - NOTICE   Checked for devices.
Feb 18 23:15:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 23:15:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 23:15:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 23:15:04 2021 - DEBUG    CARD INFORMATION:
Feb 18 23:15:04 2021 - DEBUG    		SDIVINT:		20
Feb 18 23:15:04 2021 - DEBUG    		SDIVINDM:		40
Feb 18 23:15:04 2021 - DEBUG    ddtr+analysis:		false
Feb 18 23:15:04 2021 - DEBUG    ddtr dm ranges:		6
Feb 18 23:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.120000,1,1
Feb 18 23:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,250.799988,0.350000,2,2
Feb 18 23:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.799988,459.599976,0.580000,4,4
Feb 18 23:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.599976,939.599976,1.200000,8,8
Feb 18 23:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.599976,1859.599976,2.300000,16,16
Feb 18 23:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1859.599976,3019.600098,5.800000,32,32
Feb 18 23:15:04 2021 - DEBUG    ddtr max_ndms:		1040
Feb 18 23:15:04 2021 - DEBUG    ddtr ndms elements:
Feb 18 23:15:04 2021 - DEBUG         ndms[0]:		1040
Feb 18 23:15:04 2021 - DEBUG         ndms[1]:		360
Feb 18 23:15:04 2021 - DEBUG         ndms[2]:		360
Feb 18 23:15:04 2021 - DEBUG         ndms[3]:		400
Feb 18 23:15:04 2021 - DEBUG         ndms[4]:		400
Feb 18 23:15:04 2021 - DEBUG         ndms[5]:		200
Feb 18 23:15:04 2021 - DEBUG    ddtr maxshift:		46320
Feb 18 23:15:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 23:15:04 2021 - DEBUG    ddtr max_ndms:		1040
Feb 18 23:15:04 2021 - DEBUG    t_processed size:	6
Feb 18 23:15:04 2021 - DEBUG    t_processed elements:
Feb 18 23:15:04 2021 - DEBUG         t_processed[0][0]:	261120
Feb 18 23:15:04 2021 - DEBUG         t_processed[1][0]:	130560
Feb 18 23:15:04 2021 - DEBUG         t_processed[2][0]:	65280
Feb 18 23:15:04 2021 - DEBUG         t_processed[3][0]:	32640
Feb 18 23:15:04 2021 - DEBUG         t_processed[4][0]:	16320
Feb 18 23:15:04 2021 - DEBUG         t_processed[5][0]:	8160
Feb 18 23:15:04 2021 - DEBUG    power:			2.000000
Feb 18 23:15:04 2021 - NOTICE   Pipeline is ready.
Feb 18 23:15:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:15:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:15:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:15:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:15:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:15:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:15:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:15:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 23:15:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:15:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 23:15:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 23:15:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 23:15:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 23:15:05 2021 - DEBUG    Signal width [samples]:		625
Feb 18 23:15:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 23:15:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 23:15:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 23:15:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 23:15:05 2021 - DEBUG    Optimization settings:
Feb 18 23:15:05 2021 - DEBUG    		UNROLL:			4
Feb 18 23:15:05 2021 - DEBUG    		SNUMREG:		6
Feb 18 23:15:05 2021 - DEBUG    		SDIVINT:		20
Feb 18 23:15:05 2021 - DEBUG    		SDIVINDM:		40
Feb 18 23:15:05 2021 - DEBUG    ddtr+analysis:		false
Feb 18 23:15:05 2021 - DEBUG    ddtr dm ranges:		6
Feb 18 23:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.120000,1,1
Feb 18 23:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,250.799988,0.350000,2,2
Feb 18 23:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.799988,459.599976,0.580000,4,4
Feb 18 23:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.599976,939.599976,1.200000,8,8
Feb 18 23:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.599976,1859.599976,2.300000,16,16
Feb 18 23:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1859.599976,3019.600098,5.800000,32,32
Feb 18 23:15:05 2021 - DEBUG    ddtr max_ndms:		1040
Feb 18 23:15:05 2021 - DEBUG    ddtr ndms elements:
Feb 18 23:15:05 2021 - DEBUG         ndms[0]:		1040
Feb 18 23:15:05 2021 - DEBUG         ndms[1]:		360
Feb 18 23:15:05 2021 - DEBUG         ndms[2]:		360
Feb 18 23:15:05 2021 - DEBUG         ndms[3]:		400
Feb 18 23:15:05 2021 - DEBUG         ndms[4]:		400
Feb 18 23:15:05 2021 - DEBUG         ndms[5]:		200
Feb 18 23:15:05 2021 - DEBUG    ddtr maxshift:		46320
Feb 18 23:15:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 23:15:05 2021 - DEBUG    ddtr max_ndms:		1040
Feb 18 23:15:05 2021 - DEBUG    t_processed size:	6
Feb 18 23:15:05 2021 - DEBUG    t_processed elements:
Feb 18 23:15:05 2021 - DEBUG         t_processed[0][0]:	261120
Feb 18 23:15:05 2021 - DEBUG         t_processed[1][0]:	130560
Feb 18 23:15:05 2021 - DEBUG         t_processed[2][0]:	65280
Feb 18 23:15:05 2021 - DEBUG         t_processed[3][0]:	32640
Feb 18 23:15:05 2021 - DEBUG         t_processed[4][0]:	16320
Feb 18 23:15:05 2021 - DEBUG         t_processed[5][0]:	8160
Feb 18 23:15:05 2021 - DEBUG    power:			2.000000
Feb 18 23:15:05 2021 - NOTICE   Finished. 1
Feb 18 23:15:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 23:15:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 23:15:05 2021 - NOTICE   --------------------------------------------------------------
Feb 18 23:15:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 23:15:05 2021 - NOTICE   	DDTR Binning 	13.824672
Feb 18 23:15:05 2021 - NOTICE   	DDTR Corner_Turn 	6.640992
Feb 18 23:15:05 2021 - NOTICE   	DDTR Dedispersion 	119.336863
Feb 18 23:15:05 2021 - NOTICE   	DDTR Host_To_Device 	206.503815
Feb 18 23:15:05 2021 - NOTICE   	DDTR total 	346.501505
Feb 18 23:15:05 2021 - NOTICE   	Total total 	346.649597
Feb 18 23:15:05 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 18 23:15:05 2021 - NOTICE    
Feb 18 23:15:05 2021 - NOTICE   	Real-time speed-up factor:	48.209141
Feb 18 23:15:05 2021 - NOTICE   --------------------------------------------------------------
Feb 18 23:15:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 23:15:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 23:15:05 2021 - NOTICE   Checked for devices.
Feb 18 23:15:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 23:15:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 23:15:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 23:15:05 2021 - DEBUG    CARD INFORMATION:
Feb 18 23:15:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 23:15:05 2021 - DEBUG    Compute capability:	7.5
Feb 18 23:15:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 23:15:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 23:15:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 23:15:05 2021 - DEBUG    ID # on this machine:	0
Feb 18 23:15:05 2021 - DEBUG    Driver version:		11010
Feb 18 23:15:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 23:15:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 23:15:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 23:15:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 23:15:05 2021 - NOTICE   Calculating strategy.
Feb 18 23:15:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 18 23:15:05 2021 - DEBUG    Range:	4 MAXSHIFT:	54000 Scrunch value:	16
Feb 18 23:15:05 2021 - DEBUG    Maximum dispersive delay:	 3.456000(s).
Feb 18 23:15:05 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 23:15:05 2021 - DEBUG    In 1
Feb 18 23:15:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 23:15:05 2021 - NOTICE   Calculating strategy.
Feb 18 23:15:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 18 23:15:05 2021 - DEBUG    Range:	4 MAXSHIFT:	54000 Scrunch value:	16
Feb 18 23:15:05 2021 - DEBUG    Maximum dispersive delay:	 3.456000(s).
Feb 18 23:15:05 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 23:15:05 2021 - DEBUG    In 1
Feb 18 23:15:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 23:15:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 23:15:05 2021 - DEBUG    CARD INFORMATION:
Feb 18 23:15:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 23:15:05 2021 - DEBUG    Compute capability:	7.5
Feb 18 23:15:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 23:15:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 23:15:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 23:15:05 2021 - DEBUG    ID # on this machine:	0
Feb 18 23:15:05 2021 - DEBUG    Driver version:		11010
Feb 18 23:15:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 23:15:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 23:15:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 23:15:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 23:15:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 23:15:05 2021 - DEBUG    az_start:		0.000000
Feb 18 23:15:05 2021 - DEBUG    za_start:		0.000000
Feb 18 23:15:05 2021 - DEBUG    src_raj:			0.000000
Feb 18 23:15:05 2021 - DEBUG    src_dej:			0.000000
Feb 18 23:15:05 2021 - DEBUG    tstart:			50000.000000
Feb 18 23:15:05 2021 - DEBUG    tsamp:			0.000064
Feb 18 23:15:05 2021 - DEBUG    refdm:			0.000000
Feb 18 23:15:05 2021 - DEBUG    period:			0.000000
Feb 18 23:15:05 2021 - DEBUG    fch1:			690.000000
Feb 18 23:15:05 2021 - DEBUG    foff:			-0.078125
Feb 18 23:15:05 2021 - DEBUG    fchannel:		0.000000
Feb 18 23:15:05 2021 - DEBUG    telescope_id:		0
Feb 18 23:15:05 2021 - DEBUG    machine_id:		0
Feb 18 23:15:05 2021 - DEBUG    data_type:		0
Feb 18 23:15:05 2021 - DEBUG    barycentric:		0
Feb 18 23:15:05 2021 - DEBUG    pulsarcentric:		0
Feb 18 23:15:05 2021 - DEBUG    nbits:			8
Feb 18 23:15:05 2021 - DEBUG    nsamples:		312500
Feb 18 23:15:05 2021 - DEBUG    nchans:			1024
Feb 18 23:15:05 2021 - DEBUG    nifs:			0
Feb 18 23:15:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 23:15:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 23:15:05 2021 - DEBUG    rawdatafile:		
Feb 18 23:15:05 2021 - DEBUG    source_name:		
Feb 18 23:15:05 2021 - DEBUG    N:			0
Feb 18 23:15:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 23:15:05 2021 - DEBUG    Optimization settings:
Feb 18 23:15:05 2021 - DEBUG    		UNROLL:			4
Feb 18 23:15:05 2021 - DEBUG    		SNUMREG:		6
Feb 18 23:15:05 2021 - DEBUG    		SDIVINT:		20
Feb 18 23:15:05 2021 - DEBUG    		SDIVINDM:		40
Feb 18 23:15:05 2021 - DEBUG    ddtr+analysis:		false
Feb 18 23:15:05 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 23:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.679993,0.036000,1,1
Feb 18 23:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.679993,184.319992,0.072000,2,2
Feb 18 23:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,357.919983,0.140000,4,4
Feb 18 23:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.919983,789.920044,0.360000,8,8
Feb 18 23:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.920044,1337.120117,0.720000,16,16
Feb 18 23:15:05 2021 - DEBUG    ddtr max_ndms:		2880
Feb 18 23:15:05 2021 - DEBUG    ddtr ndms elements:
Feb 18 23:15:05 2021 - DEBUG         ndms[0]:		2880
Feb 18 23:15:05 2021 - DEBUG         ndms[1]:		1120
Feb 18 23:15:05 2021 - DEBUG         ndms[2]:		1240
Feb 18 23:15:05 2021 - DEBUG         ndms[3]:		1200
Feb 18 23:15:05 2021 - DEBUG         ndms[4]:		760
Feb 18 23:15:05 2021 - DEBUG    ddtr maxshift:		54000
Feb 18 23:15:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 23:15:05 2021 - DEBUG    ddtr max_ndms:		2880
Feb 18 23:15:05 2021 - DEBUG    t_processed size:	5
Feb 18 23:15:05 2021 - DEBUG    t_processed elements:
Feb 18 23:15:05 2021 - DEBUG         t_processed[0][0]:	257280
Feb 18 23:15:05 2021 - DEBUG         t_processed[1][0]:	128640
Feb 18 23:15:05 2021 - DEBUG         t_processed[2][0]:	64320
Feb 18 23:15:05 2021 - DEBUG         t_processed[3][0]:	32160
Feb 18 23:15:05 2021 - DEBUG         t_processed[4][0]:	16080
Feb 18 23:15:05 2021 - DEBUG    power:			2.000000
Feb 18 23:15:05 2021 - NOTICE   Pipeline is ready.
Feb 18 23:15:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:15:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	183 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	183 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 46320
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  1278950400 bytes = 1219.702 MB;
Total memory required: 1593768960 bytes = 1519.937 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.991473
CT Device memory bandwidth in GB/s: 142.794884

NOTICE: 0.000000	124.799995	0.120000	1040

Amount of telescope time processed: 0.000000

1875.000000
0.000958
108
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.799995	250.799988	0.350000	360

Amount of telescope time processed: 0.000000
timesamples: 307440

2734.375000
0.000958
140
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.799988	459.599976	0.580000	360

Amount of telescope time processed: 0.000000
timesamples: 176880

2265.625000
0.000958
122
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.599976	939.599976	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 111600

2343.750000
0.000958
125
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.599976	1859.599976	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 78960

2246.093750
0.000958
121
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1859.599976	3019.600098	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 62624

2832.031250
0.000958
143
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.34665 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 48.209145
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	593 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	593 MB.

Memory allocation for the DDTR
Number of time samples: 257280;
maxshift: 54000
Number of time samples + maxshift: 311280;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  3585945600 bytes = 3419.824 MB;
Total memory required: 4223447040 bytes = 4027.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257280, 0
CORNER TURN!
311280 1024
32 8
9727 128
Performed CT: 0.013489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.296664
CT Device memory bandwidth in GB/s: 141.777999

NOTICE: 0.000000	103.679993	0.036000	2880

Amount of telescope time processed: 0.000000

562.500000
0.002433
91
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
Feb 18 23:15:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:15:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:15:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:15:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:15:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 23:15:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:15:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 23:15:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 23:15:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 23:15:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 23:15:06 2021 - DEBUG    Signal width [samples]:		625
Feb 18 23:15:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 23:15:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 23:15:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 23:15:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 23:15:06 2021 - DEBUG    Optimization settings:
Feb 18 23:15:06 2021 - DEBUG    		UNROLL:			4
Feb 18 23:15:06 2021 - DEBUG    		SNUMREG:		6
Feb 18 23:15:06 2021 - DEBUG    		SDIVINT:		20
Feb 18 23:15:06 2021 - DEBUG    		SDIVINDM:		40
Feb 18 23:15:06 2021 - DEBUG    ddtr+analysis:		false
Feb 18 23:15:06 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 23:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.679993,0.036000,1,1
Feb 18 23:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.679993,184.319992,0.072000,2,2
Feb 18 23:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,357.919983,0.140000,4,4
Feb 18 23:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.919983,789.920044,0.360000,8,8
Feb 18 23:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.920044,1337.120117,0.720000,16,16
Feb 18 23:15:06 2021 - DEBUG    ddtr max_ndms:		2880
Feb 18 23:15:06 2021 - DEBUG    ddtr ndms elements:
Feb 18 23:15:06 2021 - DEBUG         ndms[0]:		2880
Feb 18 23:15:06 2021 - DEBUG         ndms[1]:		1120
Feb 18 23:15:06 2021 - DEBUG         ndms[2]:		1240
Feb 18 23:15:06 2021 - DEBUG         ndms[3]:		1200
Feb 18 23:15:06 2021 - DEBUG         ndms[4]:		760
Feb 18 23:15:06 2021 - DEBUG    ddtr maxshift:		54000
Feb 18 23:15:06 2021 - DEBUG    ddtr num_tchunks:	1
