Feb 19 00:14:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:14:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 00:14:12 2021 - NOTICE   Checked for devices.
Feb 19 00:14:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:14:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:14:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:14:12 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	2937.600098	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 61760

2832.031250
0.000958
200
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.415676 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 40.991955
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	574 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	574 MB.

Memory allocation for the DDTR
Number of time samples: 260096;
maxshift: 52288
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  3598663680 bytes = 3431.953 MB;
Total memory required: 4238426112 bytes = 4042.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260096, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.234150
CT Device memory bandwidth in GB/s: 142.340490

NOTICE: 0.000000	103.679993	0.036000	2880

Amount of telescope time processed: 0.000000

562.500000
0.002433
116
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5Feb 19 00:14:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:14:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:14:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:14:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:14:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:14:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 00:14:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:14:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 00:14:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 00:14:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 00:14:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 00:14:15 2021 - DEBUG    Signal width [samples]:		625
Feb 19 00:14:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 00:14:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 00:14:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 00:14:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:14:15 2021 - DEBUG    Optimization settings:
Feb 19 00:14:15 2021 - DEBUG    		UNROLL:			4
Feb 19 00:14:15 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:14:15 2021 - DEBUG    		SDIVINT:		16
Feb 19 00:14:15 2021 - DEBUG    		SDIVINDM:		64
Feb 19 00:14:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:14:15 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 00:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.679993,0.036000,1,1
Feb 19 00:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.679993,186.623993,0.072000,2,2
Feb 19 00:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.623993,356.864014,0.140000,4,4
Feb 19 00:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.864014,794.624023,0.360000,8,8
Feb 19 00:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.624023,1347.583984,0.720000,16,16
Feb 19 00:14:15 2021 - DEBUG    ddtr max_ndms:		2880
Feb 19 00:14:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:14:15 2021 - DEBUG         ndms[0]:		2880
Feb 19 00:14:15 2021 - DEBUG         ndms[1]:		1152
Feb 19 00:14:15 2021 - DEBUG         ndms[2]:		1216
Feb 19 00:14:15 2021 - DEBUG         ndms[3]:		1216
Feb 19 00:14:15 2021 - DEBUG         ndms[4]:		768
Feb 19 00:14:15 2021 - DEBUG    ddtr maxshift:		52288
Feb 19 00:14:15 2021 - DEBUG    ddtr num_tchunks:	1
