Feb 18 21:58:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 21:58:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 21:58:09 2021 - NOTICE   Checked for devices.
Feb 18 21:58:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 21:58:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 21:58:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 21:58:09 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.036000,1,1
Feb 18 21:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.239990,0.072000,2,2
Feb 18 21:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.239990,354.039978,0.140000,4,4
Feb 18 21:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.039978,775.239990,0.360000,8,8
Feb 18 21:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 775.239990,1322.439941,0.720000,16,16
Feb 18 21:58:10 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 21:58:10 2021 - DEBUG    ddtr ndms elements:
Feb 18 21:58:10 2021 - DEBUG         ndms[0]:		2850
Feb 18 21:58:10 2021 - DEBUG         ndms[1]:		1120
Feb 18 21:58:10 2021 - DEBUG         ndms[2]:		1220
Feb 18 21:58:10 2021 - DEBUG         ndms[3]:		1170
Feb 18 21:58:10 2021 - DEBUG         ndms[4]:		760
Feb 18 21:58:10 2021 - DEBUG    ddtr maxshift:		51400
Feb 18 21:58:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 21:58:10 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 21:58:10 2021 - DEBUG    t_processed size:	5
Feb 18 21:58:10 2021 - DEBUG    t_processed elements:
Feb 18 21:58:10 2021 - DEBUG         t_processed[0][0]:	259200
Feb 18 21:58:10 2021 - DEBUG         t_processed[1][0]:	129600
Feb 18 21:58:10 2021 - DEBUG         t_processed[2][0]:	64800
Feb 18 21:58:10 2021 - DEBUG         t_processed[3][0]:	32400
Feb 18 21:58:10 2021 - DEBUG         t_processed[4][0]:	16200
Feb 18 21:58:10 2021 - DEBUG    power:			2.000000
Feb 18 21:58:10 2021 - NOTICE   Pipeline is ready.
Feb 18 21:58:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	173 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	173 MB.

Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 45000
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 1010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  1241896000 bytes = 1184.364 MB;
Total memory required: 1556673600 bytes = 1484.560 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.899944
CT Device memory bandwidth in GB/s: 142.739967

NOTICE: 0.000000	121.199997	0.120000	1010

Amount of telescope time processed: 0.000000

1875.000000
0.000958
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.199997	247.199997	0.350000	360

Amount of telescope time processed: 0.000000
timesamples: 307400

2734.375000
0.000958
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.199997	444.399994	0.580000	340

Amount of telescope time processed: 0.000000
timesamples: 176200

2265.625000
0.000958
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.399994	888.400024	1.200000	370

Amount of telescope time processed: 0.000000
timesamples: 110600

2343.750000
0.000958
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.400024	1762.400024	2.300000	380

Amount of telescope time processed: 0.000000
timesamples: 77792

2246.093750
0.000958
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1762.400024	2864.399902	5.800000	190

Amount of telescope time processed: 0.000000
timesamples: 61392

2832.031250
0.000958
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.424817 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 262400
Real-time speedup factor: 39.531349
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	558 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	558 MB.

Memory allocation for the DDTR
Number of time samples: 259200;
maxshift: 51400
Number of time samples + maxshift: 310600;
Number of channels: 1024
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  3540840000 bytes = 3376.808 MB;
Total memory required: 4176948800 bytes = 3983.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259200, 0
CORNER TURN!
310600 1024
32 8
9706 128
Performed CT: 0.013468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.144488
CT Device memory bandwidth in GB/s: 141.686693

NOTICE: 0.000000	102.599998	0.036000	2850

Amount of telescope time processed: 0.000000

562.500000
0.002433
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5Feb 18 21:58:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:58:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:58:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:58:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:58:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:58:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 21:58:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:58:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 21:58:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 21:58:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 21:58:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 21:58:11 2021 - DEBUG    Signal width [samples]:		625
Feb 18 21:58:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 21:58:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 21:58:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 21:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 21:58:11 2021 - DEBUG    Optimization settings:
Feb 18 21:58:11 2021 - DEBUG    		UNROLL:			4
Feb 18 21:58:11 2021 - DEBUG    		SNUMREG:		2
Feb 18 21:58:11 2021 - DEBUG    		SDIVINT:		50
Feb 18 21:58:11 2021 - DEBUG    		SDIVINDM:		10
Feb 18 21:58:11 2021 - DEBUG    ddtr+analysis:		false
Feb 18 21:58:11 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 21:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.036000,1,1
Feb 18 21:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.239990,0.072000,2,2
Feb 18 21:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.239990,354.039978,0.140000,4,4
Feb 18 21:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.039978,775.239990,0.360000,8,8
Feb 18 21:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 775.239990,1322.439941,0.720000,16,16
Feb 18 21:58:11 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 21:58:11 2021 - DEBUG    ddtr ndms elements:
Feb 18 21:58:11 2021 - DEBUG         ndms[0]:		2850
Feb 18 21:58:11 2021 - DEBUG         ndms[1]:		1120
Feb 18 21:58:11 2021 - DEBUG         ndms[2]:		1220
Feb 18 21:58:11 2021 - DEBUG         ndms[3]:		1170
Feb 18 21:58:11 2021 - DEBUG         ndms[4]:		760
Feb 18 21:58:11 2021 - DEBUG    ddtr maxshift:		51400
Feb 18 21:58:11 2021 - DEBUG    ddtr num_tchunks:	1
