Feb 18 22:29:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 22:29:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 22:29:39 2021 - NOTICE   Checked for devices.
Feb 18 22:29:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 22:29:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 22:29:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 22:29:39 2021 - DEBUG    CARD INFORMATION:
Feb 18 22:29:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:29:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:29:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:29:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:29:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:29:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:29:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:29:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 22:29:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:29:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 22:29:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 22:29:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 22:29:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 22:29:40 2021 - DEBUG    Signal width [samples]:		625
Feb 18 22:29:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 22:29:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 22:29:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 22:29:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:29:40 2021 - DEBUG    Optimization settings:
Feb 18 22:29:40 2021 - DEBUG    		UNROLL:			4
Feb 18 22:29:40 2021 - DEBUG    		SNUMREG:		2
Feb 18 22:29:40 2021 - DEBUG    		SDIVINT:		28
Feb 18 22:29:40 2021 - DEBUG    		SDIVINDM:		24
Feb 18 22:29:40 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:29:40 2021 - DEBUG    ddtr dm ranges:		6
Feb 18 22:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.120000,1,1
Feb 18 22:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,246.959991,0.350000,2,2
Feb 18 22:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.959991,441.839966,0.580000,4,4
Feb 18 22:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.839966,902.640015,1.200000,8,8
Feb 18 22:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.640015,1785.839966,2.300000,16,16
Feb 18 22:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.839966,2899.439941,5.800000,32,32
Feb 18 22:29:40 2021 - DEBUG    ddtr max_ndms:		1008
Feb 18 22:29:40 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:29:40 2021 - DEBUG         ndms[0]:		1008
Feb 18 22:29:40 2021 - DEBUG         ndms[1]:		360
Feb 18 22:29:40 2021 - DEBUG         ndms[2]:		336
Feb 18 22:29:40 2021 - DEBUG         ndms[3]:		384
Feb 18 22:29:40 2021 - DEBUG         ndms[4]:		384
Feb 18 22:29:40 2021 - DEBUG         ndms[5]:		192
Feb 18 22:29:40 2021 - DEBUG    ddtr maxshift:		46704
Feb 18 22:29:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 22:29:40 2021 - DEBUG    ddtr max_ndms:		1008
Feb 18 22:29:40 2021 - DEBUG    t_processed size:	6
Feb 18 22:29:40 2021 - DEBUG    t_processed elements:
Feb 18 22:29:40 2021 - DEBUG         t_processed[0][0]:	265216
Feb 18 22:29:40 2021 - DEBUG         t_processed[1][0]:	132608
Feb 18 22:29:40 2021 - DEBUG         t_processed[2][0]:	66304
Feb 18 22:29:40 2021 - DEBUG         t_processed[3][0]:	33152
Feb 18 22:29:40 2021 - DEBUG         t_processed[4][0]:	16576
Feb 18 22:29:40 2021 - DEBUG         t_processed[5][0]:	8288
Feb 18 22:29:40 2021 - DEBUG    power:			2.000000
Feb 18 22:29:40 2021 - NOTICE   Finished. 1
Feb 18 22:29:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 22:29:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 22:29:40 2021 - NOTICE   --------------------------------------------------------------
Feb 18 22:29:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 22:29:40 2021 - NOTICE   	DDTR Binning 	13.983488
Feb 18 22:29:40 2021 - NOTICE   	DDTR Corner_Turn 	6.737184
Feb 18 22:29:40 2021 - NOTICE   	DDTR Dedispersion 	225.780255
Feb 18 22:29:40 2021 - NOTICE   	DDTR Host_To_Device 	209.330363
Feb 18 22:29:40 2021 - NOTICE   	DDTR total 	456.022751
Feb 18 22:29:40 2021 - NOTICE   	Total total 	456.175262
Feb 18 22:29:40 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb 18 22:29:40 2021 - NOTICE    
Feb 18 22:29:40 2021 - NOTICE   	Real-time speed-up factor:	37.208996
Feb 18 22:29:40 2021 - NOTICE   --------------------------------------------------------------
Feb 18 22:29:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 22:29:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 22:29:40 2021 - NOTICE   Checked for devices.
Feb 18 22:29:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 22:29:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 22:29:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 22:29:40 2021 - DEBUG    CARD INFORMATION:
Feb 18 22:29:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 22:29:40 2021 - DEBUG    Compute capability:	7.5
Feb 18 22:29:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 22:29:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 22:29:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 22:29:40 2021 - DEBUG    ID # on this machine:	0
Feb 18 22:29:40 2021 - DEBUG    Driver version:		11010
Feb 18 22:29:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 22:29:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 22:29:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 22:29:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 22:29:40 2021 - NOTICE   Calculating strategy.
Feb 18 22:29:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2856
Feb 18 22:29:40 2021 - DEBUG    Range:	4 MAXSHIFT:	52080 Scrunch value:	16
Feb 18 22:29:40 2021 - DEBUG    Maximum dispersive delay:	 3.333120(s).
Feb 18 22:29:40 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 22:29:40 2021 - DEBUG    In 1
Feb 18 22:29:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 22:29:40 2021 - NOTICE   Calculating strategy.
Feb 18 22:29:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2856
Feb 18 22:29:40 2021 - DEBUG    Range:	4 MAXSHIFT:	52080 Scrunch value:	16
Feb 18 22:29:40 2021 - DEBUG    Maximum dispersive delay:	 3.333120(s).
Feb 18 22:29:40 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 22:29:40 2021 - DEBUG    In 1
Feb 18 22:29:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 22:29:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 22:29:40 2021 - DEBUG    CARD INFORMATION:
Feb 18 22:29:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 22:29:40 2021 - DEBUG    Compute capability:	7.5
Feb 18 22:29:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 22:29:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 22:29:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 22:29:40 2021 - DEBUG    ID # on this machine:	0
Feb 18 22:29:40 2021 - DEBUG    Driver version:		11010
Feb 18 22:29:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 22:29:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 22:29:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 22:29:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 22:29:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 22:29:40 2021 - DEBUG    az_start:		0.000000
Feb 18 22:29:40 2021 - DEBUG    za_start:		0.000000
Feb 18 22:29:40 2021 - DEBUG    src_raj:			0.000000
Feb 18 22:29:40 2021 - DEBUG    src_dej:			0.000000
Feb 18 22:29:40 2021 - DEBUG    tstart:			50000.000000
Feb 18 22:29:40 2021 - DEBUG    tsamp:			0.000064
Feb 18 22:29:40 2021 - DEBUG    refdm:			0.000000
Feb 18 22:29:40 2021 - DEBUG    period:			0.000000
Feb 18 22:29:40 2021 - DEBUG    fch1:			690.000000
Feb 18 22:29:40 2021 - DEBUG    foff:			-0.078125
Feb 18 22:29:40 2021 - DEBUG    fchannel:		0.000000
Feb 18 22:29:40 2021 - DEBUG    telescope_id:		0
Feb 18 22:29:40 2021 - DEBUG    machine_id:		0
Feb 18 22:29:40 2021 - DEBUG    data_type:		0
Feb 18 22:29:40 2021 - DEBUG    barycentric:		0
Feb 18 22:29:40 2021 - DEBUG    pulsarcentric:		0
Feb 18 22:29:40 2021 - DEBUG    nbits:			8
Feb 18 22:29:40 2021 - DEBUG    nsamples:		312500
Feb 18 22:29:40 2021 - DEBUG    nchans:			1024
Feb 18 22:29:40 2021 - DEBUG    nifs:			0
Feb 18 22:29:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 22:29:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 22:29:40 2021 - DEBUG    rawdatafile:		
Feb 18 22:29:40 2021 - DEBUG    source_name:		
Feb 18 22:29:40 2021 - DEBUG    N:			0
Feb 18 22:29:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:29:40 2021 - DEBUG    Optimization settings:
Feb 18 22:29:40 2021 - DEBUG    		UNROLL:			4
Feb 18 22:29:40 2021 - DEBUG    		SNUMREG:		2
Feb 18 22:29:40 2021 - DEBUG    		SDIVINT:		28
Feb 18 22:29:40 2021 - DEBUG    		SDIVINDM:		24
Feb 18 22:29:40 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:29:40 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 22:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.815994,0.036000,1,1
Feb 18 22:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.815994,184.031982,0.072000,2,2
Feb 18 22:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.031982,355.391968,0.140000,4,4
Feb 18 22:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.391968,778.751953,0.360000,8,8
Feb 18 22:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.751953,1331.711914,0.720000,16,16
Feb 18 22:29:40 2021 - DEBUG    ddtr max_ndms:		2856
Feb 18 22:29:40 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:29:40 2021 - DEBUG         ndms[0]:		2856
Feb 18 22:29:40 2021 - DEBUG         ndms[1]:		1128
Feb 18 22:29:40 2021 - DEBUG         ndms[2]:		1224
Feb 18 22:29:40 2021 - DEBUG         ndms[3]:		1176
Feb 18 22:29:40 2021 - DEBUG         ndms[4]:		768
Feb 18 22:29:40 2021 - DEBUG    ddtr maxshift:		52080
Feb 18 22:29:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 22:29:40 2021 - DEBUG    ddtr max_ndms:		2856
Feb 18 22:29:40 2021 - DEBUG    t_processed size:	5
Feb 18 22:29:40 2021 - DEBUG    t_processed elements:
Feb 18 22:29:40 2021 - DEBUG         t_processed[0][0]:	259840
Feb 18 22:29:40 2021 - DEBUG         t_processed[1][0]:	129920
Feb 18 22:29:40 2021 - DEBUG         t_processed[2][0]:	64960
Feb 18 22:29:40 2021 - DEBUG         t_processed[3][0]:	32480
Feb 18 22:29:40 2021 - DEBUG         t_processed[4][0]:	16240
Feb 18 22:29:40 2021 - DEBUG    power:			2.000000
Feb 18 22:29:40 2021 - NOTICE   Pipeline is ready.
Feb 18 22:29:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:29:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	179 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	179 MB.

Memory allocation for the DDTR
Number of time samples: 265216;
maxshift: 46704
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  1257661440 bytes = 1199.399 MB;
Total memory required: 1577067520 bytes = 1504.009 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265216, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.891502
CT Device memory bandwidth in GB/s: 142.734901

NOTICE: 0.000000	120.959999	0.120000	1008

Amount of telescope time processed: 0.000000

1875.000000
0.000958
95
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	246.959991	0.350000	360

Amount of telescope time processed: 0.000000
timesamples: 311920

2734.375000
0.000958
114
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.959991	441.839966	0.580000	336

Amount of telescope time processed: 0.000000
timesamples: 179312

2265.625000
0.000958
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.839966	902.640015	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 113008

2343.750000
0.000958
105
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.640015	1785.839966	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 79856

2246.093750
0.000958
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.839966	2899.439941	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 63264

2832.031250
0.000958
116
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	265216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.456175 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 265216
Real-time speedup factor: 37.208996
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	567 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	567 MB.

Memory allocation for the DDTR
Number of time samples: 259840;
maxshift: 52080
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 2856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  3563374080 bytes = 3398.298 MB;
Total memory required: 4202186240 bytes = 4007.517 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259840, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.721316
CT Device memory bandwidth in GB/s: 142.032790

NOTICE: 0.000000	102.815994	0.036000	2856

Amount of telescope time processed: 0.000000

562.500000
0.002433
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
Feb 18 22:29:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:29:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:29:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:29:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:29:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 22:29:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:29:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 22:29:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 22:29:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 22:29:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 22:29:42 2021 - DEBUG    Signal width [samples]:		625
Feb 18 22:29:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 22:29:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 22:29:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 22:29:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:29:42 2021 - DEBUG    Optimization settings:
Feb 18 22:29:42 2021 - DEBUG    		UNROLL:			4
Feb 18 22:29:42 2021 - DEBUG    		SNUMREG:		2
Feb 18 22:29:42 2021 - DEBUG    		SDIVINT:		28
Feb 18 22:29:42 2021 - DEBUG    		SDIVINDM:		24
Feb 18 22:29:42 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:29:42 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 22:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.815994,0.036000,1,1
Feb 18 22:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.815994,184.031982,0.072000,2,2
Feb 18 22:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.031982,355.391968,0.140000,4,4
Feb 18 22:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.391968,778.751953,0.360000,8,8
Feb 18 22:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.751953,1331.711914,0.720000,16,16
Feb 18 22:29:42 2021 - DEBUG    ddtr max_ndms:		2856
Feb 18 22:29:42 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:29:42 2021 - DEBUG         ndms[0]:		2856
Feb 18 22:29:42 2021 - DEBUG         ndms[1]:		1128
Feb 18 22:29:42 2021 - DEBUG         ndms[2]:		1224
Feb 18 22:29:42 2021 - DEBUG         ndms[3]:		1176
Feb 18 22:29:42 2021 - DEBUG         ndms[4]:		768
Feb 18 22:29:42 2021 - DEBUG    ddtr maxshift:		52080
Feb 18 22:29:42 2021 - DEBUG    ddtr num_tchunks:	1
