Feb  6 12:51:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:51:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:51:23 2021 - NOTICE   Checked for devices.
Feb  6 12:51:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:51:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:51:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:51:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:51:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:51:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:51:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:51:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:51:26 2021 - NOTICE   Calculating strategy.
Feb  6 12:51:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  6 12:51:26 2021 - DEBUG    Range:	8 MAXSHIFT:	559272 Scrunch value:	256
Feb  6 12:51:26 2021 - DEBUG    Maximum dispersive delay:	 17.896704(s).
Feb  6 12:51:26 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 12:51:26 2021 - DEBUG    In 2
Feb  6 12:51:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:51:26 2021 - NOTICE   Calculating strategy.
Feb  6 12:51:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  6 12:51:26 2021 - DEBUG    Range:	8 MAXSHIFT:	559272 Scrunch value:	256
Feb  6 12:51:26 2021 - DEBUG    Maximum dispersive delay:	 17.896704(s).
Feb  6 12:51:26 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 12:51:26 2021 - DEBUG    In 2
Feb  6 12:51:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:51:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:51:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:51:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:51:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:51:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:51:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:51:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:51:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:51:26 2021 - DEBUG    Driver version:		11010
Feb  6 12:51:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:51:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:51:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:51:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:51:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:51:26 2021 - DEBUG    az_start:		0.000000
Feb  6 12:51:26 2021 - DEBUG    za_start:		0.000000
Feb  6 12:51:26 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:51:26 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:51:26 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:51:26 2021 - DEBUG    tsamp:			0.000032
Feb  6 12:51:26 2021 - DEBUG    refdm:			0.000000
Feb  6 12:51:26 2021 - DEBUG    period:			0.000000
Feb  6 12:51:26 2021 - DEBUG    fch1:			780.000000
Feb  6 12:51:26 2021 - DEBUG    foff:			-0.312500
Feb  6 12:51:26 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:51:26 2021 - DEBUG    telescope_id:		0
Feb  6 12:51:26 2021 - DEBUG    machine_id:		0
Feb  6 12:51:26 2021 - DEBUG    data_type:		0
Feb  6 12:51:26 2021 - DEBUG    barycentric:		0
Feb  6 12:51:26 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:51:26 2021 - DEBUG    nbits:			8
Feb  6 12:51:26 2021 - DEBUG    nsamples:		625000
Feb  6 12:51:26 2021 - DEBUG    nchans:			1024
Feb  6 12:51:26 2021 - DEBUG    nifs:			0
Feb  6 12:51:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:51:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:51:26 2021 - DEBUG    rawdatafile:		
Feb  6 12:51:26 2021 - DEBUG    source_name:		
Feb  6 12:51:26 2021 - DEBUG    N:			0
Feb  6 12:51:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:51:26 2021 - DEBUG    Optimization settings:
Feb  6 12:51:26 2021 - DEBUG    		UNROLL:			4
Feb  6 12:51:26 2021 - DEBUG    		SNUMREG:		6
Feb  6 12:51:26 2021 - DEBUG    		SDIVINT:		14
Feb  6 12:51:26 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:51:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:51:26 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 12:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.119999,0.036000,1,1
Feb  6 12:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.119999,20.639999,0.023000,2,2
Feb  6 12:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.639999,39.540001,0.035000,4,4
Feb  6 12:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.540001,86.339996,0.130000,8,8
Feb  6 12:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.339996,179.940002,0.390000,16,16
Feb  6 12:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.940002,353.940002,0.580000,32,32
Feb  6 12:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.940002,634.739990,0.780000,64,64
Feb  6 12:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 634.739990,1090.140015,0.690000,128,128
Feb  6 12:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.140015,1354.140015,2.200000,256,256
Feb  6 12:51:26 2021 - DEBUG    ddtr max_ndms:		660
Feb  6 12:51:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:51:26 2021 - DEBUG         ndms[0]:		420
Feb  6 12:51:26 2021 - DEBUG         ndms[1]:		240
Feb  6 12:51:26 2021 - DEBUG         ndms[2]:		540
Feb  6 12:51:26 2021 - DEBUG         ndms[3]:		360
Feb  6 12:51:26 2021 - DEBUG         ndms[4]:		240
Feb  6 12:51:26 2021 - DEBUG         ndms[5]:		300
Feb  6 12:51:26 2021 - DEBUG         ndms[6]:		360
Feb  6 12:51:26 2021 - DEBUG         ndms[7]:		660
Feb  6 12:51:26 2021 - DEBUG         ndms[8]:		120
Feb  6 12:51:26 2021 - DEBUG    ddtr maxshift:		559272
Feb  6 12:51:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:51:26 2021 - DEBUG    ddtr max_ndms:		660
Feb  6 12:51:26 2021 - DEBUG    t_processed size:	9
Feb  6 12:51:26 2021 - DEBUG    t_processed elements:
Feb  6 12:51:26 2021 - DEBUG         t_processed[0][0]:	43008
Feb  6 12:51:26 2021 - DEBUG         t_processed[1][0]:	21504
Feb  6 12:51:26 2021 - DEBUG         t_processed[2][0]:	10752
Feb  6 12:51:26 2021 - DEBUG         t_processed[3][0]:	5376
Feb  6 12:51:26 2021 - DEBUG         t_processed[4][0]:	2688
Feb  6 12:51:26 2021 - DEBUG         t_processed[5][0]:	1344
Feb  6 12:51:26 2021 - DEBUG         t_processed[6][0]:	672
Feb  6 12:51:26 2021 - DEBUG         t_processed[7][0]:	336
Feb  6 12:51:26 2021 - DEBUG         t_processed[8][0]:	168
Feb  6 12:51:26 2021 - DEBUG    power:			2.000000
Feb  6 12:51:26 2021 - NOTICE   Pipeline is ready.
Feb  6 12:51:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:27 2021 - NOTICE   Pipeline running over next chunk.
	295008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.65783 (GPU estimate)
Amount of telescope time processed: 18.880512
Number of samples processed: 295008
Real-time speedup factor: 11.388694
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	2184 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	2184 MB.


Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 559272
Number of time samples + maxshift: 602280;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1233469440 bytes = 1176.328 MB;
DDTR output size:  2466938880 bytes = 2352.656 MB;
Total memory required: 3700408320 bytes = 3528.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
602280 1024
32 8
18821 128
Performed CT: 0.026257 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.878877
CT Device memory bandwidth in GB/s: 140.927326

NOTICE: 0.000000	15.119999	0.036000	420

Amount of telescope time processed: 0.000000

1125.000000
0.012761
872
lineshift:	1012
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.119999	20.639999	0.023000	240

Amount of telescope time processed: 0.000000
timesamples: 602280

359.375000
0.012761
296
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.639999	39.540001	0.035000	540

Amount of telescope time processed: 0.000000
timesamples: 580776

273.437500
0.012761
231
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.540001	86.339996	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 570024

507.812469
0.012761
408
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.339996	179.940002	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 564640

761.718750
0.012761
599
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.940002	353.940002	0.580000	300

Amount of telescope time processed: 0.000000
timesamples: 561952

566.406250
0.012761
452
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.940002	634.739990	0.780000	360

Amount of telescope time processed: 0.000000
timesamples: 560576

380.859375
0.012761
312
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.739990	1090.140015	0.690000	660

Amount of telescope time processed: 0.000000
timesamples: 559904

168.457031
0.012761
152
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.140015	1354.140015	Feb  6 12:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:51:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:51:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:51:27 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 12:51:27 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 12:51:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:51:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:51:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:51:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:51:27 2021 - DEBUG    Optimization settings:
Feb  6 12:51:27 2021 - DEBUG    		UNROLL:			4
Feb  6 12:51:27 2021 - DEBUG    		SNUMREG:		6
Feb  6 12:51:27 2021 - DEBUG    		SDIVINT:		14
Feb  6 12:51:27 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:51:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:51:27 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 12:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.119999,0.036000,1,1
Feb  6 12:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.119999,20.639999,0.023000,2,2
Feb  6 12:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.639999,39.540001,0.035000,4,4
Feb  6 12:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.540001,86.339996,0.130000,8,8
Feb  6 12:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.339996,179.940002,0.390000,16,16
Feb  6 12:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.940002,353.940002,0.580000,32,32
Feb  6 12:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.940002,634.739990,0.780000,64,64
Feb  6 12:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 634.739990,1090.140015,0.690000,128,128
Feb  6 12:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.140015,1354.140015,2.200000,256,256
Feb  6 12:51:27 2021 - DEBUG    ddtr max_ndms:		660
Feb  6 12:51:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:51:27 2021 - DEBUG         ndms[0]:		420
Feb  6 12:51:27 2021 - DEBUG         ndms[1]:		240
Feb  6 12:51:27 2021 - DEBUG         ndms[2]:		540
Feb  6 12:51:27 2021 - DEBUG         ndms[3]:		360
Feb  6 12:51:27 2021 - DEBUG         ndms[4]:		240
Feb  6 12:51:27 2021 - DEBUG         ndms[5]:		300
Feb  6 12:51:27 2021 - DEBUG         ndms[6]:		360
Feb  6 12:51:27 2021 - DEBUG         ndms[7]:		660
Feb  6 12:51:27 2021 - DEBUG         ndms[8]:		120
Feb  6 12:51:27 2021 - DEBUG    ddtr maxshift:		559272
Feb  6 12:51:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:51:27 2021 - DEBUG    ddtr max_ndms:		660
Feb  6 12:51:27 2021 - DEBUG    t_processed size:	9
Feb  6 12:51:27 2021 - DEBUG    t_processed elements:
Feb  6 12:51:27 2021 - DEBUG         t_processed[0][0]:	43008
Feb  6 12:51:27 2021 - DEBUG         t_processed[1][0]:	21504
Feb  6 12:51:27 2021 - DEBUG         t_processed[2][0]:	10752
Feb  6 12:51:27 2021 - DEBUG         t_processed[3][0]:	5376
Feb  6 12:51:27 2021 - DEBUG         t_processed[4][0]:	2688
Feb  6 12:51:27 2021 - DEBUG         t_processed[5][0]:	1344
Feb  6 12:51:27 2021 - DEBUG         t_processed[6][0]:	672
Feb  6 12:51:27 2021 - DEBUG         t_processed[7][0]:	336
Feb  6 12:51:27 2021 - DEBUG         t_processed[8][0]:	168
Feb  6 12:51:27 2021 - DEBUG    power:			2.000000
Feb  6 12:51:27 2021 - NOTICE   Finished. 1
Feb  6 12:51:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:51:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:51:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:51:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:51:27 2021 - NOTICE   	DDTR Binning 	171.847937
Feb  6 12:51:27 2021 - NOTICE   	DDTR Corner_Turn 	26.275841
Feb  6 12:51:27 2021 - NOTICE   	DDTR Dedispersion 	41.963039
Feb  6 12:51:27 2021 - NOTICE   	DDTR Host_To_Device 	808.360715
Feb  6 12:51:27 2021 - NOTICE   	DDTR total 	1048.714397
Feb  6 12:51:27 2021 - NOTICE   	Total total 	1048.919434
Feb  6 12:51:27 2021 - NOTICE   	Processed telescope time:	1376.255989
Feb  6 12:51:27 2021 - NOTICE    
Feb  6 12:51:27 2021 - NOTICE   	Real-time speed-up factor:	1.312070
Feb  6 12:51:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:51:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:51:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:51:27 2021 - NOTICE   Checked for devices.
Feb  6 12:51:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:51:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:51:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:51:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:51:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:51:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:51:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:51:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:51:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:51:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:51:27 2021 - DEBUG    Driver version:		11010
Feb  6 12:51:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:51:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:51:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:51:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:51:27 2021 - NOTICE   Calculating strategy.
Feb  6 12:51:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Feb  6 12:51:27 2021 - DEBUG    Range:	2 MAXSHIFT:	34440 Scrunch value:	4
Feb  6 12:51:27 2021 - DEBUG    Maximum dispersive delay:	 8.816640(s).
Feb  6 12:51:27 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 12:51:27 2021 - DEBUG    In 2
Feb  6 12:51:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:51:28 2021 - NOTICE   Calculating strategy.
Feb  6 12:51:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Feb  6 12:51:28 2021 - DEBUG    Range:	2 MAXSHIFT:	34440 Scrunch value:	4
Feb  6 12:51:28 2021 - DEBUG    Maximum dispersive delay:	 8.816640(s).
Feb  6 12:51:28 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 12:51:28 2021 - DEBUG    In 2
Feb  6 12:51:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:51:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:51:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:51:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:51:28 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:51:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:51:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:51:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:51:28 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:51:28 2021 - DEBUG    Driver version:		11010
Feb  6 12:51:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:51:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:51:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:51:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:51:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:51:28 2021 - DEBUG    az_start:		0.000000
Feb  6 12:51:28 2021 - DEBUG    za_start:		0.000000
Feb  6 12:51:28 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:51:28 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:51:28 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:51:28 2021 - DEBUG    tsamp:			0.000256
Feb  6 12:51:28 2021 - DEBUG    refdm:			0.000000
Feb  6 12:51:28 2021 - DEBUG    period:			0.000000
Feb  6 12:51:28 2021 - DEBUG    fch1:			1270.000000
Feb  6 12:51:28 2021 - DEBUG    foff:			-0.117188
Feb  6 12:51:28 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:51:28 2021 - DEBUG    telescope_id:		0
Feb  6 12:51:28 2021 - DEBUG    machine_id:		0
Feb  6 12:51:28 2021 - DEBUG    data_type:		0
Feb  6 12:51:28 2021 - DEBUG    barycentric:		0
Feb  6 12:51:28 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:51:28 2021 - DEBUG    nbits:			8
Feb  6 12:51:28 2021 - DEBUG    nsamples:		78125
Feb  6 12:51:28 2021 - DEBUG    nchans:			4096
Feb  6 12:51:28 2021 - DEBUG    nifs:			0
Feb  6 12:51:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:51:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:51:28 2021 - DEBUG    rawdatafile:		
Feb  6 12:51:28 2021 - DEBUG    source_name:		
Feb  6 12:51:28 2021 - DEBUG    N:			0
Feb  6 12:51:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:51:28 2021 - DEBUG    Optimization settings:
Feb  6 12:51:28 2021 - DEBUG    		UNROLL:			4
Feb  6 12:51:28 2021 - DEBUG    		SNUMREG:		6
Feb  6 12:51:28 2021 - DEBUG    		SDIVINT:		14
Feb  6 12:51:28 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:51:28 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:51:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,987.000000,0.350000,1,1
Feb  6 12:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.000000,2028.599976,0.620000,2,2
Feb  6 12:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.599976,2142.600098,1.900000,4,4
Feb  6 12:51:28 2021 - DEBUG    ddtr max_ndms:		2820
Feb  6 12:51:28 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:51:28 2021 - DEBUG         ndms[0]:		2820
Feb  6 12:51:28 2021 - DEBUG         ndms[1]:		1680
Feb  6 12:51:28 2021 - DEBUG         ndms[2]:		60
Feb  6 12:51:28 2021 - DEBUG    ddtr maxshift:		34440
Feb  6 12:51:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:51:28 2021 - DEBUG    ddtr max_ndms:		2820
Feb  6 12:51:28 2021 - DEBUG    t_processed size:	3
Feb  6 12:51:28 2021 - DEBUG    t_processed elements:
Feb  6 12:51:28 2021 - DEBUG         t_processed[0][0]:	43680
Feb  6 12:51:28 2021 - DEBUG         t_processed[1][0]:	21840
Feb  6 12:51:28 2021 - DEBUG         t_processed[2][0]:	10920
Feb  6 12:51:28 2021 - DEBUG    power:			2.000000
Feb  6 12:51:28 2021 - NOTICE   Pipeline is ready.
Feb  6 12:51:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:51:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:51:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:51:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:51:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 12:51:28 2021 - DEBUG    Signal width [samples]:		156
Feb  6 12:51:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:51:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:51:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:51:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:51:28 2021 - DEBUG    Optimization settings:
Feb  6 12:51:28 2021 - DEBUG    		UNROLL:			4
Feb  6 12:51:28 2021 - DEBUG    		SNUMREG:		6
Feb  6 12:51:28 2021 - DEBUG    		SDIVINT:		14
Feb  6 12:51:28 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:51:28 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:51:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,987.000000,0.350000,1,1
Feb  6 12:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.000000,2028.599976,0.620000,2,2
Feb  6 12:51:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.599976,2142.600098,1.900000,4,4
Feb  6 12:51:28 2021 - DEBUG    ddtr max_ndms:		2820
Feb  6 12:51:28 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:51:28 2021 - DEBUG         ndms[0]:		2820
Feb  6 12:51:28 2021 - DEBUG         ndms[1]:		1680
Feb  6 12:51:28 2021 - DEBUG         ndms[2]:		60
Feb  6 12:51:28 2021 - DEBUG    ddtr maxshift:		34440
Feb  6 12:51:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:51:28 2021 - DEBUG    ddtr max_ndms:		2820
Feb  6 12:51:28 2021 - DEBUG    t_processed size:	3
Feb  6 12:51:28 2021 - DEBUG    t_processed elements:
Feb  6 12:51:28 2021 - DEBUG         t_processed[0][0]:	43680
Feb  6 12:51:28 2021 - DEBUG         t_processed[1][0]:	21840
Feb  6 12:51:28 2021 - DEBUG         t_processed[2][0]:	10920
