Feb  6 12:23:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:23:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:23:15 2021 - NOTICE   Checked for devices.
Feb  6 12:23:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:23:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:23:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:23:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:23:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:23:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:23:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:23:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:23:20 2021 - NOTICE   Calculating strategy.
Feb  6 12:23:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  6 12:23:20 2021 - DEBUG    Range:	8 MAXSHIFT:	577584 Scrunch value:	256
Feb  6 12:23:20 2021 - DEBUG    Maximum dispersive delay:	 18.482689(s).
Feb  6 12:23:20 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 12:23:20 2021 - DEBUG    In 2
Feb  6 12:23:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:23:20 2021 - NOTICE   Calculating strategy.
Feb  6 12:23:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  6 12:23:20 2021 - DEBUG    Range:	8 MAXSHIFT:	577584 Scrunch value:	256
Feb  6 12:23:20 2021 - DEBUG    Maximum dispersive delay:	 18.482689(s).
Feb  6 12:23:20 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 12:23:20 2021 - DEBUG    In 2
Feb  6 12:23:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:23:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:23:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:23:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:23:20 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:23:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:23:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:23:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:23:20 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:23:20 2021 - DEBUG    Driver version:		11010
Feb  6 12:23:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:23:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:23:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:23:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:23:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:23:20 2021 - DEBUG    az_start:		0.000000
Feb  6 12:23:20 2021 - DEBUG    za_start:		0.000000
Feb  6 12:23:20 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:23:20 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:23:20 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:23:20 2021 - DEBUG    tsamp:			0.000032
Feb  6 12:23:20 2021 - DEBUG    refdm:			0.000000
Feb  6 12:23:20 2021 - DEBUG    period:			0.000000
Feb  6 12:23:20 2021 - DEBUG    fch1:			780.000000
Feb  6 12:23:20 2021 - DEBUG    foff:			-0.312500
Feb  6 12:23:20 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:23:20 2021 - DEBUG    telescope_id:		0
Feb  6 12:23:20 2021 - DEBUG    machine_id:		0
Feb  6 12:23:20 2021 - DEBUG    data_type:		0
Feb  6 12:23:20 2021 - DEBUG    barycentric:		0
Feb  6 12:23:20 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:23:20 2021 - DEBUG    nbits:			8
Feb  6 12:23:20 2021 - DEBUG    nsamples:		625000
Feb  6 12:23:20 2021 - DEBUG    nchans:			1024
Feb  6 12:23:20 2021 - DEBUG    nifs:			0
Feb  6 12:23:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:23:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:23:20 2021 - DEBUG    rawdatafile:		
Feb  6 12:23:20 2021 - DEBUG    source_name:		
Feb  6 12:23:20 2021 - DEBUG    N:			0
Feb  6 12:23:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:23:20 2021 - DEBUG    Optimization settings:
Feb  6 12:23:20 2021 - DEBUG    		UNROLL:			4
Feb  6 12:23:20 2021 - DEBUG    		SNUMREG:		2
Feb  6 12:23:20 2021 - DEBUG    		SDIVINT:		12
Feb  6 12:23:20 2021 - DEBUG    		SDIVINDM:		50
Feb  6 12:23:20 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:23:20 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 12:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.036000,1,1
Feb  6 12:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,19.000000,0.023000,2,2
Feb  6 12:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,38.250000,0.035000,4,4
Feb  6 12:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.250000,83.750000,0.130000,8,8
Feb  6 12:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.750000,181.250000,0.390000,16,16
Feb  6 12:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.250000,355.250000,0.580000,32,32
Feb  6 12:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.250000,628.250000,0.780000,64,64
Feb  6 12:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.250000,1111.250000,0.690000,128,128
Feb  6 12:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.250000,1441.250000,2.200000,256,256
Feb  6 12:23:20 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 12:23:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:23:20 2021 - DEBUG         ndms[0]:		400
Feb  6 12:23:20 2021 - DEBUG         ndms[1]:		200
Feb  6 12:23:20 2021 - DEBUG         ndms[2]:		550
Feb  6 12:23:20 2021 - DEBUG         ndms[3]:		350
Feb  6 12:23:20 2021 - DEBUG         ndms[4]:		250
Feb  6 12:23:20 2021 - DEBUG         ndms[5]:		300
Feb  6 12:23:20 2021 - DEBUG         ndms[6]:		350
Feb  6 12:23:20 2021 - DEBUG         ndms[7]:		700
Feb  6 12:23:20 2021 - DEBUG         ndms[8]:		150
Feb  6 12:23:20 2021 - DEBUG    ddtr maxshift:		577584
Feb  6 12:23:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:23:20 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 12:23:20 2021 - DEBUG    t_processed size:	9
Feb  6 12:23:20 2021 - DEBUG    t_processed elements:
Feb  6 12:23:20 2021 - DEBUG         t_processed[0][0]:	36864
Feb  6 12:23:20 2021 - DEBUG         t_processed[1][0]:	18432
Feb  6 12:23:20 2021 - DEBUG         t_processed[2][0]:	9216
Feb  6 12:23:20 2021 - DEBUG         t_processed[3][0]:	4608
Feb  6 12:23:20 2021 - DEBUG         t_processed[4][0]:	2304
Feb  6 12:23:20 2021 - DEBUG         t_processed[5][0]:	1152
Feb  6 12:23:20 2021 - DEBUG         t_processed[6][0]:	576
Feb  6 12:23:20 2021 - DEBUG         t_processed[7][0]:	288
Feb  6 12:23:20 2021 - DEBUG         t_processed[8][0]:	144
Feb  6 12:23:20 2021 - DEBUG    power:			2.000000
Feb  6 12:23:20 2021 - NOTICE   Pipeline is ready.
Feb  6 12:23:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:23:21 2021 - NOTICE   Pipeline running over next chunk.
96256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.50556 (GPU estimate)
Amount of telescope time processed: 18.960384
Number of samples processed: 296256
Real-time speedup factor: 7.567318
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1128 MB.
NOTICE: Output memory needed:	2256 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1128 MB.
NOTICE: Output memory needed:	2256 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 577584
Number of time samples + maxshift: 614448;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258389504 bytes = 1200.094 MB;
DDTR output size:  2516779008 bytes = 2400.188 MB;
Total memory required: 3775168512 bytes = 3600.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
614448 1024
32 8
19201 128
Performed CT: 0.026446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.912184
CT Device memory bandwidth in GB/s: 142.747311

NOTICE: 0.000000	14.400000	0.036000	400

Amount of telescope time processed: 0.000000

1125.000000
0.012761
725
lineshift:	749
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.400000	19.000000	0.023000	200

Amount of telescope time processed: 0.000000
timesamples: 614448

359.375000
0.012761
246
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.000000	38.250000	0.035000	550

Amount of telescope time processed: 0.000000
timesamples: 596016

273.437500
0.012761
192
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.250000	83.750000	0.130000	350

Amount of telescope time processed: 0.000000
timesamples: 586800

507.812469
0.012761
339
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.750000	181.250000	0.390000	250

Amount of telescope time processed: 0.000000
timesamples: 582192

761.718750
0.012761
498
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.250000	355.250000	0.580000	300

Amount of telescope time processed: 0.000000
timesamples: 579872

566.406250
0.012761
376
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.250000	628.250000	0.780000	350

Amount of telescope time processed: 0.000000
timesamples: 578688

380.859375
0.012761
260
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.250000	1111.250000	0.690000	700

Amount of telescope time processed: 0.000000
timesamples: 578112

168.457031
0.012761
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.250000	1441.250000	2.20Feb  6 12:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:23:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:23:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:23:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:23:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:23:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:23:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 12:23:21 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 12:23:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:23:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:23:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:23:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:23:21 2021 - DEBUG    Optimization settings:
Feb  6 12:23:21 2021 - DEBUG    		UNROLL:			4
Feb  6 12:23:21 2021 - DEBUG    		SNUMREG:		2
Feb  6 12:23:21 2021 - DEBUG    		SDIVINT:		12
Feb  6 12:23:21 2021 - DEBUG    		SDIVINDM:		50
Feb  6 12:23:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:23:21 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 12:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.036000,1,1
Feb  6 12:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,19.000000,0.023000,2,2
Feb  6 12:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,38.250000,0.035000,4,4
Feb  6 12:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.250000,83.750000,0.130000,8,8
Feb  6 12:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.750000,181.250000,0.390000,16,16
Feb  6 12:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.250000,355.250000,0.580000,32,32
Feb  6 12:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.250000,628.250000,0.780000,64,64
Feb  6 12:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.250000,1111.250000,0.690000,128,128
Feb  6 12:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.250000,1441.250000,2.200000,256,256
Feb  6 12:23:21 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 12:23:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:23:21 2021 - DEBUG         ndms[0]:		400
Feb  6 12:23:21 2021 - DEBUG         ndms[1]:		200
Feb  6 12:23:21 2021 - DEBUG         ndms[2]:		550
Feb  6 12:23:21 2021 - DEBUG         ndms[3]:		350
Feb  6 12:23:21 2021 - DEBUG         ndms[4]:		250
Feb  6 12:23:21 2021 - DEBUG         ndms[5]:		300
Feb  6 12:23:21 2021 - DEBUG         ndms[6]:		350
Feb  6 12:23:21 2021 - DEBUG         ndms[7]:		700
Feb  6 12:23:21 2021 - DEBUG         ndms[8]:		150
Feb  6 12:23:21 2021 - DEBUG    ddtr maxshift:		577584
Feb  6 12:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:23:21 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 12:23:21 2021 - DEBUG    t_processed size:	9
Feb  6 12:23:21 2021 - DEBUG    t_processed elements:
Feb  6 12:23:21 2021 - DEBUG         t_processed[0][0]:	36864
Feb  6 12:23:21 2021 - DEBUG         t_processed[1][0]:	18432
Feb  6 12:23:21 2021 - DEBUG         t_processed[2][0]:	9216
Feb  6 12:23:21 2021 - DEBUG         t_processed[3][0]:	4608
Feb  6 12:23:21 2021 - DEBUG         t_processed[4][0]:	2304
Feb  6 12:23:21 2021 - DEBUG         t_processed[5][0]:	1152
Feb  6 12:23:21 2021 - DEBUG         t_processed[6][0]:	576
Feb  6 12:23:21 2021 - DEBUG         t_processed[7][0]:	288
Feb  6 12:23:21 2021 - DEBUG         t_processed[8][0]:	144
Feb  6 12:23:21 2021 - DEBUG    power:			2.000000
Feb  6 12:23:21 2021 - NOTICE   Finished. 1
Feb  6 12:23:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:23:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:23:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:23:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:23:21 2021 - NOTICE   	DDTR Binning 	176.139168
Feb  6 12:23:21 2021 - NOTICE   	DDTR Corner_Turn 	26.464256
Feb  6 12:23:21 2021 - NOTICE   	DDTR Dedispersion 	47.750978
Feb  6 12:23:21 2021 - NOTICE   	DDTR Host_To_Device 	824.425619
Feb  6 12:23:21 2021 - NOTICE   	DDTR total 	1075.051085
Feb  6 12:23:21 2021 - NOTICE   	Total total 	1075.261963
Feb  6 12:23:21 2021 - NOTICE   	Processed telescope time:	1179.648042
Feb  6 12:23:21 2021 - NOTICE    
Feb  6 12:23:21 2021 - NOTICE   	Real-time speed-up factor:	1.097080
Feb  6 12:23:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:23:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:23:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:23:21 2021 - NOTICE   Checked for devices.
Feb  6 12:23:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:23:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:23:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:23:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:23:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:23:21 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:23:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:23:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:23:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:23:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:23:21 2021 - DEBUG    Driver version:		11010
Feb  6 12:23:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:23:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:23:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:23:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:23:21 2021 - NOTICE   Calculating strategy.
Feb  6 12:23:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Feb  6 12:23:21 2021 - DEBUG    Range:	2 MAXSHIFT:	35568 Scrunch value:	4
Feb  6 12:23:21 2021 - DEBUG    Maximum dispersive delay:	 9.105408(s).
Feb  6 12:23:21 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 12:23:21 2021 - DEBUG    In 2
Feb  6 12:23:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:23:22 2021 - NOTICE   Calculating strategy.
Feb  6 12:23:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Feb  6 12:23:22 2021 - DEBUG    Range:	2 MAXSHIFT:	35568 Scrunch value:	4
Feb  6 12:23:22 2021 - DEBUG    Maximum dispersive delay:	 9.105408(s).
Feb  6 12:23:22 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 12:23:22 2021 - DEBUG    In 2
Feb  6 12:23:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:23:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:23:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:23:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:23:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:23:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:23:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:23:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:23:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:23:22 2021 - DEBUG    Driver version:		11010
Feb  6 12:23:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:23:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:23:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:23:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:23:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:23:22 2021 - DEBUG    az_start:		0.000000
Feb  6 12:23:22 2021 - DEBUG    za_start:		0.000000
Feb  6 12:23:22 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:23:22 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:23:22 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:23:22 2021 - DEBUG    tsamp:			0.000256
Feb  6 12:23:22 2021 - DEBUG    refdm:			0.000000
Feb  6 12:23:22 2021 - DEBUG    period:			0.000000
Feb  6 12:23:22 2021 - DEBUG    fch1:			1270.000000
Feb  6 12:23:22 2021 - DEBUG    foff:			-0.117188
Feb  6 12:23:22 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:23:22 2021 - DEBUG    telescope_id:		0
Feb  6 12:23:22 2021 - DEBUG    machine_id:		0
Feb  6 12:23:22 2021 - DEBUG    data_type:		0
Feb  6 12:23:22 2021 - DEBUG    barycentric:		0
Feb  6 12:23:22 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:23:22 2021 - DEBUG    nbits:			8
Feb  6 12:23:22 2021 - DEBUG    nsamples:		78125
Feb  6 12:23:22 2021 - DEBUG    nchans:			4096
Feb  6 12:23:22 2021 - DEBUG    nifs:			0
Feb  6 12:23:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:23:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:23:22 2021 - DEBUG    rawdatafile:		
Feb  6 12:23:22 2021 - DEBUG    source_name:		
Feb  6 12:23:22 2021 - DEBUG    N:			0
Feb  6 12:23:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:23:22 2021 - DEBUG    Optimization settings:
Feb  6 12:23:22 2021 - DEBUG    		UNROLL:			4
Feb  6 12:23:22 2021 - DEBUG    		SNUMREG:		2
Feb  6 12:23:22 2021 - DEBUG    		SDIVINT:		12
Feb  6 12:23:22 2021 - DEBUG    		SDIVINDM:		50
Feb  6 12:23:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:23:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,980.000000,0.350000,1,1
Feb  6 12:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,2034.000000,0.620000,2,2
Feb  6 12:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2034.000000,2224.000000,1.900000,4,4
Feb  6 12:23:22 2021 - DEBUG    ddtr max_ndms:		2800
Feb  6 12:23:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:23:22 2021 - DEBUG         ndms[0]:		2800
Feb  6 12:23:22 2021 - DEBUG         ndms[1]:		1700
Feb  6 12:23:22 2021 - DEBUG         ndms[2]:		100
Feb  6 12:23:22 2021 - DEBUG    ddtr maxshift:		35568
Feb  6 12:23:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:23:22 2021 - DEBUG    ddtr max_ndms:		2800
Feb  6 12:23:22 2021 - DEBUG    t_processed size:	3
Feb  6 12:23:22 2021 - DEBUG    t_processed elements:
Feb  6 12:23:22 2021 - DEBUG         t_processed[0][0]:	42432
Feb  6 12:23:22 2021 - DEBUG         t_processed[1][0]:	21216
Feb  6 12:23:22 2021 - DEBUG         t_processed[2][0]:	10608
Feb  6 12:23:22 2021 - DEBUG    power:			2.000000
Feb  6 12:23:22 2021 - NOTICE   Pipeline is ready.
Feb  6 12:23:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:23:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:23:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:23:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:23:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:23:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:23:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:23:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:23:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:23:23 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 12:23:23 2021 - DEBUG    Signal width [samples]:		156
Feb  6 12:23:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:23:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:23:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:23:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:23:23 2021 - DEBUG    Optimization settings:
Feb  6 12:23:23 2021 - DEBUG    		UNROLL:			4
Feb  6 12:23:23 2021 - DEBUG    		SNUMREG:		2
Feb  6 12:23:23 2021 - DEBUG    		SDIVINT:		12
Feb  6 12:23:23 2021 - DEBUG    		SDIVINDM:		50
Feb  6 12:23:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:23:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,980.000000,0.350000,1,1
Feb  6 12:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,2034.000000,0.620000,2,2
Feb  6 12:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2034.000000,2224.000000,1.900000,4,4
Feb  6 12:23:23 2021 - DEBUG    ddtr max_ndms:		2800
Feb  6 12:23:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:23:23 2021 - DEBUG         ndms[0]:		2800
Feb  6 12:23:23 2021 - DEBUG         ndms[1]:		1700
Feb  6 12:23:23 2021 - DEBUG         ndms[2]:		100
Feb  6 12:23:23 2021 - DEBUG    ddtr maxshift:		35568
Feb  6 12:23:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:23:23 2021 - DEBUG    ddtr max_ndms:		2800
Feb  6 12:23:23 2021 - DEBUG    t_processed size:	3
Feb  6 12:23:23 2021 - DEBUG    t_processed elements:
Feb  6 12:23:23 2021 - DEBUG         t_processed[0][0]:	42432
Feb  6 12:23:23 2021 - DEBUG         t_processed[1][0]:	21216
Feb  6 12:23:23 2021 - DEBUG         t_processed[2][0]:	10608
