Feb  6 11:47:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:47:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:47:43 2021 - NOTICE   Checked for devices.
Feb  6 11:47:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:47:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:47:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:47:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:47:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:47:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:47:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:47:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:47:47 2021 - NOTICE   Calculating strategy.
Feb  6 11:47:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  6 11:47:47 2021 - DEBUG    Range:	8 MAXSHIFT:	590112 Scrunch value:	256
Feb  6 11:47:47 2021 - DEBUG    Maximum dispersive delay:	 18.883583(s).
Feb  6 11:47:47 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 11:47:47 2021 - DEBUG    In 2
Feb  6 11:47:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:47:47 2021 - NOTICE   Calculating strategy.
Feb  6 11:47:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  6 11:47:47 2021 - DEBUG    Range:	8 MAXSHIFT:	590112 Scrunch value:	256
Feb  6 11:47:47 2021 - DEBUG    Maximum dispersive delay:	 18.883583(s).
Feb  6 11:47:47 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 11:47:47 2021 - DEBUG    In 2
Feb  6 11:47:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:47:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:47:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:47:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:47:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:47:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:47:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:47:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:47:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:47:47 2021 - DEBUG    Driver version:		11010
Feb  6 11:47:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:47:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:47:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:47:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:47:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:47:47 2021 - DEBUG    az_start:		0.000000
Feb  6 11:47:47 2021 - DEBUG    za_start:		0.000000
Feb  6 11:47:47 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:47:47 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:47:47 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:47:47 2021 - DEBUG    tsamp:			0.000032
Feb  6 11:47:47 2021 - DEBUG    refdm:			0.000000
Feb  6 11:47:47 2021 - DEBUG    period:			0.000000
Feb  6 11:47:47 2021 - DEBUG    fch1:			780.000000
Feb  6 11:47:47 2021 - DEBUG    foff:			-0.312500
Feb  6 11:47:47 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:47:47 2021 - DEBUG    telescope_id:		0
Feb  6 11:47:47 2021 - DEBUG    machine_id:		0
Feb  6 11:47:47 2021 - DEBUG    data_type:		0
Feb  6 11:47:47 2021 - DEBUG    barycentric:		0
Feb  6 11:47:47 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:47:47 2021 - DEBUG    nbits:			8
Feb  6 11:47:47 2021 - DEBUG    nsamples:		625000
Feb  6 11:47:47 2021 - DEBUG    nchans:			1024
Feb  6 11:47:47 2021 - DEBUG    nifs:			0
Feb  6 11:47:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:47:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:47:47 2021 - DEBUG    rawdatafile:		
Feb  6 11:47:47 2021 - DEBUG    source_name:		
Feb  6 11:47:47 2021 - DEBUG    N:			0
Feb  6 11:47:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:47:47 2021 - DEBUG    Optimization settings:
Feb  6 11:47:47 2021 - DEBUG    		UNROLL:			4
Feb  6 11:47:47 2021 - DEBUG    		SNUMREG:		8
Feb  6 11:47:47 2021 - DEBUG    		SDIVINT:		18
Feb  6 11:47:47 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:47:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:47:47 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 11:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.036000,1,1
Feb  6 11:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,19.000000,0.023000,2,2
Feb  6 11:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,37.200001,0.035000,4,4
Feb  6 11:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,84.000000,0.130000,8,8
Feb  6 11:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,177.600006,0.390000,16,16
Feb  6 11:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,340.000000,0.580000,32,32
Feb  6 11:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.000000,589.599976,0.780000,64,64
Feb  6 11:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.599976,1058.800049,0.690000,128,128
Feb  6 11:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.800049,1322.800049,2.200000,256,256
Feb  6 11:47:47 2021 - DEBUG    ddtr max_ndms:		680
Feb  6 11:47:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:47:47 2021 - DEBUG         ndms[0]:		400
Feb  6 11:47:47 2021 - DEBUG         ndms[1]:		200
Feb  6 11:47:47 2021 - DEBUG         ndms[2]:		520
Feb  6 11:47:47 2021 - DEBUG         ndms[3]:		360
Feb  6 11:47:47 2021 - DEBUG         ndms[4]:		240
Feb  6 11:47:47 2021 - DEBUG         ndms[5]:		280
Feb  6 11:47:47 2021 - DEBUG         ndms[6]:		320
Feb  6 11:47:47 2021 - DEBUG         ndms[7]:		680
Feb  6 11:47:47 2021 - DEBUG         ndms[8]:		120
Feb  6 11:47:47 2021 - DEBUG    ddtr maxshift:		590112
Feb  6 11:47:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:47:47 2021 - DEBUG    ddtr max_ndms:		680
Feb  6 11:47:47 2021 - DEBUG    t_processed size:	9
Feb  6 11:47:47 2021 - DEBUG    t_processed elements:
Feb  6 11:47:47 2021 - DEBUG         t_processed[0][0]:	0
Feb  6 11:47:47 2021 - DEBUG         t_processed[1][0]:	0
Feb  6 11:47:47 2021 - DEBUG         t_processed[2][0]:	0
Feb  6 11:47:47 2021 - DEBUG         t_processed[3][0]:	0
Feb  6 11:47:47 2021 - DEBUG         t_processed[4][0]:	0
Feb  6 11:47:47 2021 - DEBUG         t_processed[5][0]:	0
Feb  6 11:47:47 2021 - DEBUG         t_processed[6][0]:	0
Feb  6 11:47:47 2021 - DEBUG         t_processed[7][0]:	0
Feb  6 11:47:47 2021 - DEBUG         t_processed[8][0]:	0
Feb  6 11:47:47 2021 - DEBUG    power:			2.000000
Feb  6 11:47:47 2021 - NOTICE   Pipeline is ready.
Feb  6 11:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:47:48 2021 - ERROR    GPU error at Dedispersion.
Feb  6 11:47:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:47:48 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  6 11:47:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:47:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:47:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:47:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 11:47:48 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 11:47:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:47:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:47:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:47:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:47:48 2021 - DEBUG    Optimization settings:
Feb  6 11:47:48 2021 - DEBUG    		UNROLL:			4
Feb  6 11:47:48 2021 - DEBUG    		SNUMREG:		8
Feb  6 11:47:48 2021 - DEBUG    		SDIVINT:		18
Feb  6 11:47:48 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:47:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:47:48 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 11:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.036000,1,1
Feb  6 11:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,19.000000,0.023000,2,2
Feb  6 11:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,37.200001,0.035000,4,4
Feb  6 11:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,84.000000,0.130000,8,8
Feb  6 11:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,177.600006,0.390000,16,16
Feb  6 11:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,340.000000,0.580000,32,32
Feb  6 11:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.000000,589.599976,0.780000,64,64
Feb  6 11:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.599976,1058.800049,0.690000,128,128
Feb  6 11:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.800049,1322.800049,2.200000,256,256
Feb  6 11:47:48 2021 - DEBUG    ddtr max_ndms:		680
Feb  6 11:47:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:47:48 2021 - DEBUG         ndms[0]:		400
Feb  6 11:47:48 2021 - DEBUG         ndms[1]:		200
Feb  6 11:47:48 2021 - DEBUG         ndms[2]:		520
Feb  6 11:47:48 2021 - DEBUG         ndms[3]:		360
Feb  6 11:47:48 2021 - DEBUG         ndms[4]:		240
Feb  6 11:47:48 2021 - DEBUG         ndms[5]:		280
Feb  6 11:47:48 2021 - DEBUG         ndms[6]:		320
Feb  6 11:47:48 2021 - DEBUG         ndms[7]:		680
Feb  6 11:47:48 2021 - DEBUG         ndms[8]:		120
Feb  6 11:47:48 2021 - DEBUG    ddtr maxshift:		590112
Feb  6 11:47:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:47:48 2021 - DEBUG    ddtr max_ndms:		680
Feb  6 11:47:48 2021 - DEBUG    t_processed size:	9
Feb  6 11:47:48 2021 - DEBUG    t_processed elements:
Feb  6 11:47:48 2021 - DEBUG         t_processed[0][0]:	0
Feb  6 11:47:48 2021 - DEBUG         t_processed[1][0]:	0
Feb  6 11:47:48 2021 - DEBUG         t_processed[2][0]:	0
Feb  6 11:47:48 2021 - DEBUG         t_processed[3][0]:	0
Feb  6 11:47:48 2021 - DEBUG         t_processed[4][0]:	0
Feb  6 11:47:48 2021 - DEBUG         t_processed[5][0]:	0
Feb  6 11:47:48 2021 - DEBUG         t_processed[6][0]:	0
Feb  6 11:47:48 2021 - DEBUG         t_processed[7][0]:	0
Feb  6 11:47:48 2021 - DEBUG         t_processed[8][0]:	0
Feb  6 11:47:48 2021 - DEBUG    power:			2.000000
Feb  6 11:47:48 2021 - NOTICE   Finished. 2
Feb  6 11:47:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:47:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:47:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:47:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:47:48 2021 - NOTICE   Checked for devices.
Feb  6 11:47:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:47:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:47:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:47:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:47:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:47:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:47:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:47:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:47:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:47:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:47:48 2021 - DEBUG    Driver version:		11010
Feb  6 11:47:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:47:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:47:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:47:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:47:48 2021 - NOTICE   Calculating strategy.
Feb  6 11:47:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Feb  6 11:47:48 2021 - DEBUG    Range:	2 MAXSHIFT:	36000 Scrunch value:	4
Feb  6 11:47:48 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Feb  6 11:47:48 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 11:47:48 2021 - DEBUG    In 2
Feb  6 11:47:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:47:48 2021 - NOTICE   Calculating strategy.
Feb  6 11:47:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Feb  6 11:47:48 2021 - DEBUG    Range:	2 MAXSHIFT:	36000 Scrunch value:	4
Feb  6 11:47:48 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Feb  6 11:47:48 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 11:47:48 2021 - DEBUG    In 2
Feb  6 11:47:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:47:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:47:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:47:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:47:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:47:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:47:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:47:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:47:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:47:48 2021 - DEBUG    Driver version:		11010
Feb  6 11:47:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:47:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:47:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:47:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:47:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:47:48 2021 - DEBUG    az_start:		0.000000
Feb  6 11:47:48 2021 - DEBUG    za_start:		0.000000
Feb  6 11:47:48 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:47:48 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:47:48 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:47:48 2021 - DEBUG    tsamp:			0.000256
Feb  6 11:47:48 2021 - DEBUG    refdm:			0.000000
Feb  6 11:47:48 2021 - DEBUG    period:			0.000000
Feb  6 11:47:48 2021 - DEBUG    fch1:			1270.000000
Feb  6 11:47:48 2021 - DEBUG    foff:			-0.117188
Feb  6 11:47:48 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:47:48 2021 - DEBUG    telescope_id:		0
Feb  6 11:47:48 2021 - DEBUG    machine_id:		0
Feb  6 11:47:48 2021 - DEBUG    data_type:		0
Feb  6 11:47:48 2021 - DEBUG    barycentric:		0
Feb  6 11:47:48 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:47:48 2021 - DEBUG    nbits:			8
Feb  6 11:47:48 2021 - DEBUG    nsamples:		78125
Feb  6 11:47:48 2021 - DEBUG    nchans:			4096
Feb  6 11:47:48 2021 - DEBUG    nifs:			0
Feb  6 11:47:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:47:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:47:48 2021 - DEBUG    rawdatafile:		
Feb  6 11:47:48 2021 - DEBUG    source_name:		
Feb  6 11:47:48 2021 - DEBUG    N:			0
Feb  6 11:47:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:47:48 2021 - DEBUG    Optimization settings:
Feb  6 11:47:48 2021 - DEBUG    		UNROLL:			4
Feb  6 11:47:48 2021 - DEBUG    		SNUMREG:		8
Feb  6 11:47:48 2021 - DEBUG    		SDIVINT:		18
Feb  6 11:47:48 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:47:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:47:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,980.000000,0.350000,1,1
Feb  6 11:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,2021.599976,0.620000,2,2
Feb  6 11:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2021.599976,2173.600098,1.900000,4,4
Feb  6 11:47:48 2021 - DEBUG    ddtr max_ndms:		2800
Feb  6 11:47:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:47:48 2021 - DEBUG         ndms[0]:		2800
Feb  6 11:47:48 2021 - DEBUG         ndms[1]:		1680
Feb  6 11:47:48 2021 - DEBUG         ndms[2]:		80
Feb  6 11:47:48 2021 - DEBUG    ddtr maxshift:		36000
Feb  6 11:47:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:47:48 2021 - DEBUG    ddtr max_ndms:		2800
Feb  6 11:47:48 2021 - DEBUG    t_processed size:	3
Feb  6 11:47:48 2021 - DEBUG    t_processed elements:
Feb  6 11:47:48 2021 - DEBUG         t_processed[0][0]:	41472
Feb  6 11:47:48 2021 - DEBUG         t_processed[1][0]:	20736
Feb  6 11:47:48 2021 - DEBUG         t_processed[2][0]:	10368
Feb  6 11:47:48 2021 - DEBUG    power:			2.000000
Feb  6 11:47:48 2021 - NOTICE   Pipeline is ready.
Feb  6 11:47:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:47:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:47:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:47:49 2021 - NOTICE   Pipeline running over next chunk.
296064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71735 (GPU estimate)
Amount of telescope time processed: 18.948095
Number of samples processed: 296064
Real-time speedup factor: 11.033314
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	2305 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	2305 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 590112
Number of time samples + maxshift: 590112;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1208549376 bytes = 1152.562 MB;
DDTR output size:  2417098752 bytes = 2305.125 MB;
Total memory required: 3625648128 bytes = 3457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
590112 1024
32 8
18441 128
Performed CT: 0.025809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.131071
CT Device memory bandwidth in GB/s: 140.478643

NOTICE: 0.000000	14.400000	0.036000	400

Amount of telescope time processed: 0.000000

1125.000000
0.012761
593
lineshift:	845
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	562 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	562 MB.


Memory allocation for the DDTR
Number of time samples: 41472;
maxshift: 36000
Number of time samples + maxshift: 77472;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 634650624 bytes = 605.250 MB;
DDTR output size:  1269301248 bytes = 1210.500 MB;
Total memory required: 1903951872 bytes = 1815.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41472, 0
CORNER TURN!
77472 4096
32 8
2421 512
Performed CT: 0.013834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.376759
CT Device memory bandwidth in GB/s: 137.626055

NOTICE: 0.000000	980.000000	0.350000	2800

Amount of telescope time processed: 0.000000

1367.187500
0.004073
251
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	2021.599976	0.620000	1680

Amount of telescope time processed: 0.000000
timesamples: 77472

1210.937500
0.004073
226
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2021.599976	2173.600098	1.900000	80

Amount of telescope time processed: 0.000000
timesamples: 56736

1855.468750
0.004073
328
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.828174 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 41472
Real-time speedup factor: 12.819562
NOTICE:Feb  6 11:47:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:47:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:47:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:47:49 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 11:47:49 2021 - DEBUG    Signal width [samples]:		156
Feb  6 11:47:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:47:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:47:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:47:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:47:49 2021 - DEBUG    Optimization settings:
Feb  6 11:47:49 2021 - DEBUG    		UNROLL:			4
Feb  6 11:47:49 2021 - DEBUG    		SNUMREG:		8
Feb  6 11:47:49 2021 - DEBUG    		SDIVINT:		18
Feb  6 11:47:49 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:47:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:47:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,980.000000,0.350000,1,1
Feb  6 11:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,2021.599976,0.620000,2,2
Feb  6 11:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2021.599976,2173.600098,1.900000,4,4
Feb  6 11:47:49 2021 - DEBUG    ddtr max_ndms:		2800
Feb  6 11:47:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:47:49 2021 - DEBUG         ndms[0]:		2800
Feb  6 11:47:49 2021 - DEBUG         ndms[1]:		1680
Feb  6 11:47:49 2021 - DEBUG         ndms[2]:		80
Feb  6 11:47:49 2021 - DEBUG    ddtr maxshift:		36000
Feb  6 11:47:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:47:49 2021 - DEBUG    ddtr max_ndms:		2800
Feb  6 11:47:49 2021 - DEBUG    t_processed size:	3
Feb  6 11:47:49 2021 - DEBUG    t_processed elements:
Feb  6 11:47:49 2021 - DEBUG         t_processed[0][0]:	41472
Feb  6 11:47:49 2021 - DEBUG         t_processed[1][0]:	20736
Feb  6 11:47:49 2021 - DEBUG         t_processed[2][0]:	10368
Feb  6 11:47:49 2021 - DEBUG    power:			2.000000
Feb  6 11:47:49 2021 - NOTICE   Finished. 1
Feb  6 11:47:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:47:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:47:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:47:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:47:49 2021 - NOTICE   	DDTR Binning 	19.848512
Feb  6 11:47:49 2021 - NOTICE   	DDTR Corner_Turn 	39.680287
Feb  6 11:47:49 2021 - NOTICE   	DDTR Dedispersion 	378.304421
Feb  6 11:47:49 2021 - NOTICE   	DDTR Host_To_Device 	1208.001614
Feb  6 11:47:49 2021 - NOTICE   	DDTR total 	1646.017536
Feb  6 11:47:49 2021 - NOTICE   	Total total 	828.174316
Feb  6 11:47:49 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb  6 11:47:49 2021 - NOTICE    
Feb  6 11:47:49 2021 - NOTICE   	Real-time speed-up factor:	6.450011
Feb  6 11:47:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:47:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:47:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:47:49 2021 - NOTICE   Checked for devices.
