Feb  6 12:05:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:05:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:05:33 2021 - NOTICE   Checked for devices.
Feb  6 12:05:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:05:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:05:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:05:33 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 296576;
maxshift: 15736
Number of time samples + maxshift: 312312;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  2558459904 bytes = 2439.938 MB;
Total memory required: 3837689856 bytes = 3659.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296576, 0
CORNER TURN!
312312 2048
32 8
9759 256
Performed CT: 0.028344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.640341
CT Device memory bandwidth in GB/s: 135.384204

NOTICE: 0.000000	1411.199951	1.400000	1008

Amount of telescope time processed: 0.000000

21875.000000
0.000333
368
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1411.199951	2361.600098	2.200000	432

Amount of telescope time processed: 0.000000
timesamples: 312312

17187.500000
0.000333
295
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2361.600098	3002.400146	0.890000	720

Amount of telescope time processed: 0.000000
timesamples: 164024

3476.562500
0.000333
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85599 (GPU estimate)
Amount of telescope time processed: 18.980864
Number of samples processed: 296576
Real-time speedup factor: 10.226831
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	161 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	161 MB.

Memory allocation for the DDTR
Number of time samples: 296576;
maxshift: 15736
Number of time samples + maxshift: 312312;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  3357978624 bytes = 3202.418 MB;
Total memory required: 4637208576 bytes = 4422.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296576, 0
CORNER TURN!
312312 2048
32 8
9759 256
Performed CT: 0.028377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.381058
CT Device memory bandwidth in GB/s: 135.228635

NOTICE: 0.000000	1060.799927	1.300000	816

Amount of telescope time processed: 0.000000

20312.500000
0.000500
503
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.799927	1786.559937	0.270000	2688

Amount of telescope time processed: 0.000000
timesamples: 312312

2109.375000
0.000500
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1786.559937	2002.559937	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 164024

5859.375000
0.000500
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:Feb  6 12:05:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:05:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:05:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:05:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:05:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:05:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:05:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 12:05:38 2021 - DEBUG    Signal width [samples]:		625
Feb  6 12:05:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:05:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:05:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:05:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:05:38 2021 - DEBUG    Optimization settings:
Feb  6 12:05:38 2021 - DEBUG    		UNROLL:			4
Feb  6 12:05:38 2021 - DEBUG    		SNUMREG:		2
Feb  6 12:05:38 2021 - DEBUG    		SDIVINT:		14
Feb  6 12:05:38 2021 - DEBUG    		SDIVINDM:		48
Feb  6 12:05:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:05:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:05:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.799927,1.300000,1,1
Feb  6 12:05:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.799927,1786.559937,0.270000,2,2
Feb  6 12:05:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1786.559937,2002.559937,1.500000,4,4
Feb  6 12:05:38 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 12:05:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:05:38 2021 - DEBUG         ndms[0]:		816
Feb  6 12:05:38 2021 - DEBUG         ndms[1]:		2688
Feb  6 12:05:38 2021 - DEBUG         ndms[2]:		144
Feb  6 12:05:38 2021 - DEBUG    ddtr maxshift:		15736
Feb  6 12:05:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:05:38 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 12:05:38 2021 - DEBUG    t_processed size:	3
Feb  6 12:05:38 2021 - DEBUG    t_processed elements:
Feb  6 12:05:38 2021 - DEBUG         t_processed[0][0]:	296576
Feb  6 12:05:38 2021 - DEBUG         t_processed[1][0]:	148288
Feb  6 12:05:38 2021 - DEBUG         t_processed[2][0]:	74144
Feb  6 12:05:38 2021 - DEBUG    power:			2.000000
Feb  6 12:05:38 2021 - NOTICE   Finished. 1
Feb  6 12:05:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:05:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:05:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:05:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:05:38 2021 - NOTICE   	DDTR Binning 	35.313664
Feb  6 12:05:38 2021 - NOTICE   	DDTR Corner_Turn 	28.397120
Feb  6 12:05:38 2021 - NOTICE   	DDTR Dedispersion 	1494.900833
Feb  6 12:05:38 2021 - NOTICE   	DDTR Host_To_Device 	838.445519
Feb  6 12:05:38 2021 - NOTICE   	DDTR total 	2397.164856
Feb  6 12:05:38 2021 - NOTICE   	Total total 	2397.282715
Feb  6 12:05:38 2021 - NOTICE   	Processed telescope time:	18980.863571
Feb  6 12:05:38 2021 - NOTICE    
Feb  6 12:05:38 2021 - NOTICE   	Real-time speed-up factor:	7.917658
Feb  6 12:05:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:05:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:05:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:05:38 2021 - NOTICE   Checked for devices.
Feb  6 12:05:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:05:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:05:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:05:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:05:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:05:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:05:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:05:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:05:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:05:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:05:38 2021 - DEBUG    Driver version:		11010
