Feb  6 10:45:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:45:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:45:52 2021 - NOTICE   Checked for devices.
Feb  6 10:45:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:45:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:45:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:45:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:45:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:45:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:45:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:45:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:45:56 2021 - NOTICE   Calculating strategy.
Feb  6 10:45:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  6 10:45:56 2021 - DEBUG    Range:	8 MAXSHIFT:	563400 Scrunch value:	256
Feb  6 10:45:56 2021 - DEBUG    Maximum dispersive delay:	 18.028799(s).
Feb  6 10:45:56 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 10:45:56 2021 - DEBUG    In 2
Feb  6 10:45:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:45:57 2021 - NOTICE   Calculating strategy.
Feb  6 10:45:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  6 10:45:57 2021 - DEBUG    Range:	8 MAXSHIFT:	563400 Scrunch value:	256
Feb  6 10:45:57 2021 - DEBUG    Maximum dispersive delay:	 18.028799(s).
Feb  6 10:45:57 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 10:45:57 2021 - DEBUG    In 2
Feb  6 10:45:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:45:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:45:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:45:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:45:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:45:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:45:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:45:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:45:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:45:57 2021 - DEBUG    Driver version:		11010
Feb  6 10:45:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:45:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:45:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:45:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:45:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:45:57 2021 - DEBUG    az_start:		0.000000
Feb  6 10:45:57 2021 - DEBUG    za_start:		0.000000
Feb  6 10:45:57 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:45:57 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:45:57 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:45:57 2021 - DEBUG    tsamp:			0.000032
Feb  6 10:45:57 2021 - DEBUG    refdm:			0.000000
Feb  6 10:45:57 2021 - DEBUG    period:			0.000000
Feb  6 10:45:57 2021 - DEBUG    fch1:			780.000000
Feb  6 10:45:57 2021 - DEBUG    foff:			-0.312500
Feb  6 10:45:57 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:45:57 2021 - DEBUG    telescope_id:		0
Feb  6 10:45:57 2021 - DEBUG    machine_id:		0
Feb  6 10:45:57 2021 - DEBUG    data_type:		0
Feb  6 10:45:57 2021 - DEBUG    barycentric:		0
Feb  6 10:45:57 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:45:57 2021 - DEBUG    nbits:			8
Feb  6 10:45:57 2021 - DEBUG    nsamples:		625000
Feb  6 10:45:57 2021 - DEBUG    nchans:			1024
Feb  6 10:45:57 2021 - DEBUG    nifs:			0
Feb  6 10:45:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:45:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:45:57 2021 - DEBUG    rawdatafile:		
Feb  6 10:45:57 2021 - DEBUG    source_name:		
Feb  6 10:45:57 2021 - DEBUG    N:			0
Feb  6 10:45:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:45:57 2021 - DEBUG    Optimization settings:
Feb  6 10:45:57 2021 - DEBUG    		UNROLL:			4
Feb  6 10:45:57 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:45:57 2021 - DEBUG    		SDIVINT:		25
Feb  6 10:45:57 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:45:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:45:57 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 10:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.688000,0.036000,1,1
Feb  6 10:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.688000,19.656000,0.023000,2,2
Feb  6 10:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.656000,38.136002,0.035000,4,4
Feb  6 10:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.136002,84.936005,0.130000,8,8
Feb  6 10:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.936005,169.175995,0.390000,16,16
Feb  6 10:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.175995,336.216003,0.580000,32,32
Feb  6 10:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.216003,579.575989,0.780000,64,64
Feb  6 10:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.575989,1043.255981,0.690000,128,128
Feb  6 10:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.255981,1307.255981,2.200000,256,256
Feb  6 10:45:57 2021 - DEBUG    ddtr max_ndms:		672
Feb  6 10:45:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:45:57 2021 - DEBUG         ndms[0]:		408
Feb  6 10:45:57 2021 - DEBUG         ndms[1]:		216
Feb  6 10:45:57 2021 - DEBUG         ndms[2]:		528
Feb  6 10:45:57 2021 - DEBUG         ndms[3]:		360
Feb  6 10:45:57 2021 - DEBUG         ndms[4]:		216
Feb  6 10:45:57 2021 - DEBUG         ndms[5]:		288
Feb  6 10:45:57 2021 - DEBUG         ndms[6]:		312
Feb  6 10:45:57 2021 - DEBUG         ndms[7]:		672
Feb  6 10:45:57 2021 - DEBUG         ndms[8]:		120
Feb  6 10:45:57 2021 - DEBUG    ddtr maxshift:		563400
Feb  6 10:45:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:45:57 2021 - DEBUG    ddtr max_ndms:		672
Feb  6 10:45:57 2021 - DEBUG    t_processed size:	9
Feb  6 10:45:57 2021 - DEBUG    t_processed elements:
Feb  6 10:45:57 2021 - DEBUG         t_processed[0][0]:	51200
Feb  6 10:45:57 2021 - DEBUG         t_processed[1][0]:	25600
Feb  6 10:45:57 2021 - DEBUG         t_processed[2][0]:	12800
Feb  6 10:45:57 2021 - DEBUG         t_processed[3][0]:	6400
Feb  6 10:45:57 2021 - DEBUG         t_processed[4][0]:	3200
Feb  6 10:45:57 2021 - DEBUG         t_processed[5][0]:	1600
Feb  6 10:45:57 2021 - DEBUG         t_processed[6][0]:	800
Feb  6 10:45:57 2021 - DEBUG         t_processed[7][0]:	400
Feb  6 10:45:57 2021 - DEBUG         t_processed[8][0]:	200
Feb  6 10:45:57 2021 - DEBUG    power:			2.000000
Feb  6 10:45:57 2021 - NOTICE   Pipeline is ready.
Feb  6 10:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:45:58 2021 - NOTICE   Pipeline running over next chunk.
00
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03894 (GPU estimate)
Amount of telescope time processed: 18.944000
Number of samples processed: 296000
Real-time speedup factor: 9.291101
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	2200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	2200 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 563400
Number of time samples + maxshift: 614600;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258700800 bytes = 1200.391 MB;
DDTR output size:  2517401600 bytes = 2400.781 MB;
Total memory required: 3776102400 bytes = 3601.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
614600 1024
32 8
19206 128
Performed CT: 0.026477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.698025
CT Device memory bandwidth in GB/s: 142.618815

NOTICE: 0.000000	14.688000	0.036000	408

Amount of telescope time processed: 0.000000

1125.000000
0.012761
378
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.688000	19.656000	0.023000	216

Amount of telescope time processed: 0.000000
timesamples: 614600

359.375000
0.012761
153
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.656000	38.136002	0.035000	528

Amount of telescope time processed: 0.000000
timesamples: 589000

273.437500
0.012761
128
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.136002	84.936005	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 576200

507.812469
0.012761
197
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.936005	169.175995	0.390000	216

Amount of telescope time processed: 0.000000
timesamples: 569792

761.718750
0.012761
271
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.175995	336.216003	0.580000	288

Amount of telescope time processed: 0.000000
timesamples: 566592

566.406250
0.012761
214
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.216003	579.575989	0.780000	312

Amount of telescope time processed: 0.000000
timesamples: 564992

380.859375
0.012761
159
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.575989	1043.255981	0.690000	672

Amount of telescope time processed: 0.000000
timesamples: 564128

168.457031
0.012761
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.255981	1307.255981	2.200000	120

Amount of telescope time processed: 0.000000
timesamFeb  6 10:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:45:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:45:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:45:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:45:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:45:58 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 10:45:58 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 10:45:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:45:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:45:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:45:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:45:58 2021 - DEBUG    Optimization settings:
Feb  6 10:45:58 2021 - DEBUG    		UNROLL:			4
Feb  6 10:45:58 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:45:58 2021 - DEBUG    		SDIVINT:		25
Feb  6 10:45:58 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:45:58 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:45:58 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 10:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.688000,0.036000,1,1
Feb  6 10:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.688000,19.656000,0.023000,2,2
Feb  6 10:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.656000,38.136002,0.035000,4,4
Feb  6 10:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.136002,84.936005,0.130000,8,8
Feb  6 10:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.936005,169.175995,0.390000,16,16
Feb  6 10:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.175995,336.216003,0.580000,32,32
Feb  6 10:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.216003,579.575989,0.780000,64,64
Feb  6 10:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.575989,1043.255981,0.690000,128,128
Feb  6 10:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.255981,1307.255981,2.200000,256,256
Feb  6 10:45:58 2021 - DEBUG    ddtr max_ndms:		672
Feb  6 10:45:58 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:45:58 2021 - DEBUG         ndms[0]:		408
Feb  6 10:45:58 2021 - DEBUG         ndms[1]:		216
Feb  6 10:45:58 2021 - DEBUG         ndms[2]:		528
Feb  6 10:45:58 2021 - DEBUG         ndms[3]:		360
Feb  6 10:45:58 2021 - DEBUG         ndms[4]:		216
Feb  6 10:45:58 2021 - DEBUG         ndms[5]:		288
Feb  6 10:45:58 2021 - DEBUG         ndms[6]:		312
Feb  6 10:45:58 2021 - DEBUG         ndms[7]:		672
Feb  6 10:45:58 2021 - DEBUG         ndms[8]:		120
Feb  6 10:45:58 2021 - DEBUG    ddtr maxshift:		563400
Feb  6 10:45:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:45:58 2021 - DEBUG    ddtr max_ndms:		672
Feb  6 10:45:58 2021 - DEBUG    t_processed size:	9
Feb  6 10:45:58 2021 - DEBUG    t_processed elements:
Feb  6 10:45:58 2021 - DEBUG         t_processed[0][0]:	51200
Feb  6 10:45:58 2021 - DEBUG         t_processed[1][0]:	25600
Feb  6 10:45:58 2021 - DEBUG         t_processed[2][0]:	12800
Feb  6 10:45:58 2021 - DEBUG         t_processed[3][0]:	6400
Feb  6 10:45:58 2021 - DEBUG         t_processed[4][0]:	3200
Feb  6 10:45:58 2021 - DEBUG         t_processed[5][0]:	1600
Feb  6 10:45:58 2021 - DEBUG         t_processed[6][0]:	800
Feb  6 10:45:58 2021 - DEBUG         t_processed[7][0]:	400
Feb  6 10:45:58 2021 - DEBUG         t_processed[8][0]:	200
Feb  6 10:45:58 2021 - DEBUG    power:			2.000000
Feb  6 10:45:58 2021 - NOTICE   Finished. 1
Feb  6 10:45:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:45:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:45:58 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:45:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:45:58 2021 - NOTICE   	DDTR Binning 	173.601950
Feb  6 10:45:58 2021 - NOTICE   	DDTR Corner_Turn 	26.496193
Feb  6 10:45:58 2021 - NOTICE   	DDTR Dedispersion 	33.771713
Feb  6 10:45:58 2021 - NOTICE   	DDTR Host_To_Device 	832.186354
Feb  6 10:45:58 2021 - NOTICE   	DDTR total 	1066.327803
Feb  6 10:45:58 2021 - NOTICE   	Total total 	1066.541626
Feb  6 10:45:58 2021 - NOTICE   	Processed telescope time:	1638.399959
Feb  6 10:45:58 2021 - NOTICE    
Feb  6 10:45:58 2021 - NOTICE   	Real-time speed-up factor:	1.536180
Feb  6 10:45:58 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:45:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:45:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:45:58 2021 - NOTICE   Checked for devices.
Feb  6 10:45:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:45:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:45:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:45:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:45:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:45:58 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:45:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:45:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:45:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:45:58 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:45:58 2021 - DEBUG    Driver version:		11010
Feb  6 10:45:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:45:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:45:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:45:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:45:58 2021 - NOTICE   Calculating strategy.
Feb  6 10:45:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2808
Feb  6 10:45:58 2021 - DEBUG    Range:	2 MAXSHIFT:	34600 Scrunch value:	4
Feb  6 10:45:58 2021 - DEBUG    Maximum dispersive delay:	 8.857600(s).
Feb  6 10:45:58 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 10:45:58 2021 - DEBUG    In 2
Feb  6 10:45:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:45:58 2021 - NOTICE   Calculating strategy.
Feb  6 10:45:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2808
Feb  6 10:45:58 2021 - DEBUG    Range:	2 MAXSHIFT:	34600 Scrunch value:	4
Feb  6 10:45:58 2021 - DEBUG    Maximum dispersive delay:	 8.857600(s).
Feb  6 10:45:58 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 10:45:58 2021 - DEBUG    In 2
Feb  6 10:45:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:45:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:45:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:45:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:45:58 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:45:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:45:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:45:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:45:58 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:45:58 2021 - DEBUG    Driver version:		11010
Feb  6 10:45:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:45:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:45:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:45:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:45:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:45:58 2021 - DEBUG    az_start:		0.000000
Feb  6 10:45:58 2021 - DEBUG    za_start:		0.000000
Feb  6 10:45:58 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:45:58 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:45:58 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:45:58 2021 - DEBUG    tsamp:			0.000256
Feb  6 10:45:58 2021 - DEBUG    refdm:			0.000000
Feb  6 10:45:58 2021 - DEBUG    period:			0.000000
Feb  6 10:45:58 2021 - DEBUG    fch1:			1270.000000
Feb  6 10:45:58 2021 - DEBUG    foff:			-0.117188
Feb  6 10:45:58 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:45:58 2021 - DEBUG    telescope_id:		0
Feb  6 10:45:58 2021 - DEBUG    machine_id:		0
Feb  6 10:45:58 2021 - DEBUG    data_type:		0
Feb  6 10:45:58 2021 - DEBUG    barycentric:		0
Feb  6 10:45:58 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:45:58 2021 - DEBUG    nbits:			8
Feb  6 10:45:58 2021 - DEBUG    nsamples:		78125
Feb  6 10:45:58 2021 - DEBUG    nchans:			4096
Feb  6 10:45:58 2021 - DEBUG    nifs:			0
Feb  6 10:45:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:45:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:45:58 2021 - DEBUG    rawdatafile:		
Feb  6 10:45:58 2021 - DEBUG    source_name:		
Feb  6 10:45:58 2021 - DEBUG    N:			0
Feb  6 10:45:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:45:58 2021 - DEBUG    Optimization settings:
Feb  6 10:45:58 2021 - DEBUG    		UNROLL:			4
Feb  6 10:45:58 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:45:58 2021 - DEBUG    		SDIVINT:		25
Feb  6 10:45:58 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:45:58 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:45:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,982.799988,0.350000,1,1
Feb  6 10:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.799988,2009.520020,0.620000,2,2
Feb  6 10:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.520020,2146.320068,1.900000,4,4
Feb  6 10:45:58 2021 - DEBUG    ddtr max_ndms:		2808
Feb  6 10:45:58 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:45:58 2021 - DEBUG         ndms[0]:		2808
Feb  6 10:45:58 2021 - DEBUG         ndms[1]:		1656
Feb  6 10:45:58 2021 - DEBUG         ndms[2]:		72
Feb  6 10:45:58 2021 - DEBUG    ddtr maxshift:		34600
Feb  6 10:45:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:45:58 2021 - DEBUG    ddtr max_ndms:		2808
Feb  6 10:45:58 2021 - DEBUG    t_processed size:	3
Feb  6 10:45:58 2021 - DEBUG    t_processed elements:
Feb  6 10:45:58 2021 - DEBUG         t_processed[0][0]:	43200
Feb  6 10:45:58 2021 - DEBUG         t_processed[1][0]:	21600
Feb  6 10:45:58 2021 - DEBUG         t_processed[2][0]:	10800
Feb  6 10:45:58 2021 - DEBUG    power:			2.000000
Feb  6 10:45:58 2021 - NOTICE   Pipeline is ready.
Feb  6 10:45:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:45:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:45:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:45:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:45:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:45:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:45:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:45:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:45:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:45:59 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 10:45:59 2021 - DEBUG    Signal width [samples]:		156
Feb  6 10:45:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:45:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:45:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:45:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:45:59 2021 - DEBUG    Optimization settings:
Feb  6 10:45:59 2021 - DEBUG    		UNROLL:			4
Feb  6 10:45:59 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:45:59 2021 - DEBUG    		SDIVINT:		25
Feb  6 10:45:59 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:45:59 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:45:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,982.799988,0.350000,1,1
Feb  6 10:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.799988,2009.520020,0.620000,2,2
Feb  6 10:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.520020,2146.320068,1.900000,4,4
Feb  6 10:45:59 2021 - DEBUG    ddtr max_ndms:		2808
Feb  6 10:45:59 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:45:59 2021 - DEBUG         ndms[0]:		2808
Feb  6 10:45:59 2021 - DEBUG         ndms[1]:		1656
Feb  6 10:45:59 2021 - DEBUG         ndms[2]:		72
Feb  6 10:45:59 2021 - DEBUG    ddtr maxshift:		34600
Feb  6 10:45:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:45:59 2021 - DEBUG    ddtr max_ndms:		2808
Feb  6 10:45:59 2021 - DEBUG    t_processed size:	3
Feb  6 10:45:59 2021 - DEBUG    t_processed elements:
Feb  6 10:45:59 2021 - DEBUG         t_processed[0][0]:	43200
Feb  6 10:45:59 2021 - DEBUG         t_processed[1][0]:	21600
Feb  6 10:45:59 2021 - DEBUG         t_processed[2][0]:	10800
