Feb  6 10:07:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:07:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:07:50 2021 - NOTICE   Checked for devices.
Feb  6 10:07:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:07:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:07:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:07:50 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2277.000000	2891.100098	0.890000	690

Amount of telescope time processed: 0.000000
timesamples: 163776

3476.562500
0.000333
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66548 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 297216
Real-time speedup factor: 11.421238
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	161 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	161 MB.

Memory allocation for the DDTR
Number of time samples: 296448;
maxshift: 15936
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 2655;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  3317518080 bytes = 3163.832 MB;
Total memory required: 4597042944 bytes = 4384.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296448, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.538858
CT Device memory bandwidth in GB/s: 135.323315

NOTICE: 0.000000	1072.500000	1.300000	825

Amount of telescope time processed: 0.000000

20312.500000
0.000500
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.500000	1789.350098	0.270000	2655

Amount of telescope time processed: 0.000000
timesamples: 312384

2109.375000
0.000500
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.350098	2014.350098	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 164160

5859.375000
0.000500
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296448Feb  6 10:07:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:07:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:07:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:07:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:07:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:07:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:07:55 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 10:07:55 2021 - DEBUG    Signal width [samples]:		625
Feb  6 10:07:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:07:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:07:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:07:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:07:55 2021 - DEBUG    Optimization settings:
Feb  6 10:07:55 2021 - DEBUG    		UNROLL:			4
Feb  6 10:07:55 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:07:55 2021 - DEBUG    		SDIVINT:		16
Feb  6 10:07:55 2021 - DEBUG    		SDIVINDM:		15
Feb  6 10:07:55 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:07:55 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1072.500000,1.300000,1,1
Feb  6 10:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.500000,1789.350098,0.270000,2,2
Feb  6 10:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.350098,2014.350098,1.500000,4,4
Feb  6 10:07:55 2021 - DEBUG    ddtr max_ndms:		2655
Feb  6 10:07:55 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:07:55 2021 - DEBUG         ndms[0]:		825
Feb  6 10:07:55 2021 - DEBUG         ndms[1]:		2655
Feb  6 10:07:55 2021 - DEBUG         ndms[2]:		150
Feb  6 10:07:55 2021 - DEBUG    ddtr maxshift:		15936
Feb  6 10:07:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:07:55 2021 - DEBUG    ddtr max_ndms:		2655
Feb  6 10:07:55 2021 - DEBUG    t_processed size:	3
Feb  6 10:07:55 2021 - DEBUG    t_processed elements:
Feb  6 10:07:55 2021 - DEBUG         t_processed[0][0]:	296448
Feb  6 10:07:55 2021 - DEBUG         t_processed[1][0]:	148224
Feb  6 10:07:55 2021 - DEBUG         t_processed[2][0]:	74112
Feb  6 10:07:55 2021 - DEBUG    power:			2.000000
Feb  6 10:07:55 2021 - NOTICE   Finished. 1
Feb  6 10:07:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:07:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:07:55 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:07:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:07:55 2021 - NOTICE   	DDTR Binning 	35.268480
Feb  6 10:07:55 2021 - NOTICE   	DDTR Corner_Turn 	28.385281
Feb  6 10:07:55 2021 - NOTICE   	DDTR Dedispersion 	1196.285316
Feb  6 10:07:55 2021 - NOTICE   	DDTR Host_To_Device 	837.844112
Feb  6 10:07:55 2021 - NOTICE   	DDTR total 	2097.891254
Feb  6 10:07:55 2021 - NOTICE   	Total total 	2098.008789
Feb  6 10:07:55 2021 - NOTICE   	Processed telescope time:	18972.671509
Feb  6 10:07:55 2021 - NOTICE    
Feb  6 10:07:55 2021 - NOTICE   	Real-time speed-up factor:	9.043180
Feb  6 10:07:55 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:07:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:07:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:07:55 2021 - NOTICE   Checked for devices.
Feb  6 10:07:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:07:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:07:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:07:55 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:07:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:07:55 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:07:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:07:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:07:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:07:55 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:07:55 2021 - DEBUG    Driver version:		11010
