Feb  6 11:40:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:40:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:40:43 2021 - NOTICE   Checked for devices.
Feb  6 11:40:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:40:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:40:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:40:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:40:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:40:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:40:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:40:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:40:48 2021 - NOTICE   Calculating strategy.
Feb  6 11:40:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  6 11:40:48 2021 - DEBUG    Range:	8 MAXSHIFT:	530488 Scrunch value:	256
Feb  6 11:40:48 2021 - DEBUG    Maximum dispersive delay:	 16.975616(s).
Feb  6 11:40:48 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 11:40:48 2021 - DEBUG    In 2
Feb  6 11:40:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:40:48 2021 - NOTICE   Calculating strategy.
Feb  6 11:40:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  6 11:40:48 2021 - DEBUG    Range:	8 MAXSHIFT:	530488 Scrunch value:	256
Feb  6 11:40:48 2021 - DEBUG    Maximum dispersive delay:	 16.975616(s).
Feb  6 11:40:48 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 11:40:48 2021 - DEBUG    In 2
Feb  6 11:40:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:40:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:40:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:40:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:40:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:40:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:40:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:40:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:40:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:40:48 2021 - DEBUG    Driver version:		11010
Feb  6 11:40:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:40:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:40:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:40:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:40:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:40:48 2021 - DEBUG    az_start:		0.000000
Feb  6 11:40:48 2021 - DEBUG    za_start:		0.000000
Feb  6 11:40:48 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:40:48 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:40:48 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:40:48 2021 - DEBUG    tsamp:			0.000032
Feb  6 11:40:48 2021 - DEBUG    refdm:			0.000000
Feb  6 11:40:48 2021 - DEBUG    period:			0.000000
Feb  6 11:40:48 2021 - DEBUG    fch1:			780.000000
Feb  6 11:40:48 2021 - DEBUG    foff:			-0.312500
Feb  6 11:40:48 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:40:48 2021 - DEBUG    telescope_id:		0
Feb  6 11:40:48 2021 - DEBUG    machine_id:		0
Feb  6 11:40:48 2021 - DEBUG    data_type:		0
Feb  6 11:40:48 2021 - DEBUG    barycentric:		0
Feb  6 11:40:48 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:40:48 2021 - DEBUG    nbits:			8
Feb  6 11:40:48 2021 - DEBUG    nsamples:		625000
Feb  6 11:40:48 2021 - DEBUG    nchans:			1024
Feb  6 11:40:48 2021 - DEBUG    nifs:			0
Feb  6 11:40:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:40:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:40:48 2021 - DEBUG    rawdatafile:		
Feb  6 11:40:48 2021 - DEBUG    source_name:		
Feb  6 11:40:48 2021 - DEBUG    N:			0
Feb  6 11:40:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:40:48 2021 - DEBUG    Optimization settings:
Feb  6 11:40:48 2021 - DEBUG    		UNROLL:			4
Feb  6 11:40:48 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:40:48 2021 - DEBUG    		SDIVINT:		14
Feb  6 11:40:48 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:40:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:40:48 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.036000,1,1
Feb  6 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,19.000000,0.023000,2,2
Feb  6 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,37.200001,0.035000,4,4
Feb  6 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,84.000000,0.130000,8,8
Feb  6 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,177.600006,0.390000,16,16
Feb  6 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,340.000000,0.580000,32,32
Feb  6 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.000000,589.599976,0.780000,64,64
Feb  6 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.599976,1058.800049,0.690000,128,128
Feb  6 11:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.800049,1322.800049,2.200000,256,256
Feb  6 11:40:48 2021 - DEBUG    ddtr max_ndms:		680
Feb  6 11:40:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:40:48 2021 - DEBUG         ndms[0]:		400
Feb  6 11:40:48 2021 - DEBUG         ndms[1]:		200
Feb  6 11:40:48 2021 - DEBUG         ndms[2]:		520
Feb  6 11:40:48 2021 - DEBUG         ndms[3]:		360
Feb  6 11:40:48 2021 - DEBUG         ndms[4]:		240
Feb  6 11:40:48 2021 - DEBUG         ndms[5]:		280
Feb  6 11:40:48 2021 - DEBUG         ndms[6]:		320
Feb  6 11:40:48 2021 - DEBUG         ndms[7]:		680
Feb  6 11:40:48 2021 - DEBUG         ndms[8]:		120
Feb  6 11:40:48 2021 - DEBUG    ddtr maxshift:		530488
Feb  6 11:40:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:40:48 2021 - DEBUG    ddtr max_ndms:		680
Feb  6 11:40:48 2021 - DEBUG    t_processed size:	9
Feb  6 11:40:48 2021 - DEBUG    t_processed elements:
Feb  6 11:40:48 2021 - DEBUG         t_processed[0][0]:	86016
Feb  6 11:40:48 2021 - DEBUG         t_processed[1][0]:	43008
Feb  6 11:40:48 2021 - DEBUG         t_processed[2][0]:	21504
Feb  6 11:40:48 2021 - DEBUG         t_processed[3][0]:	10752
Feb  6 11:40:48 2021 - DEBUG         t_processed[4][0]:	5376
Feb  6 11:40:48 2021 - DEBUG         t_processed[5][0]:	2688
Feb  6 11:40:48 2021 - DEBUG         t_processed[6][0]:	1344
Feb  6 11:40:48 2021 - DEBUG         t_processed[7][0]:	672
Feb  6 11:40:48 2021 - DEBUG         t_processed[8][0]:	336
Feb  6 11:40:48 2021 - DEBUG    power:			2.000000
Feb  6 11:40:48 2021 - NOTICE   Pipeline is ready.
Feb  6 11:40:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:40:49 2021 - NOTICE   Pipeline running over next chunk.
6128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.58494 (GPU estimate)
Amount of telescope time processed: 18.952192
Number of samples processed: 296128
Real-time speedup factor: 7.331782
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1036 MB.
NOTICE: Output memory needed:	2072 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1036 MB.
NOTICE: Output memory needed:	2072 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 530488
Number of time samples + maxshift: 616504;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262600192 bytes = 1204.109 MB;
DDTR output size:  2525200384 bytes = 2408.219 MB;
Total memory required: 3787800576 bytes = 3612.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
616504 1024
32 8
19265 128
Performed CT: 0.026546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.808541
CT Device memory bandwidth in GB/s: 142.685125

NOTICE: 0.000000	14.400000	0.036000	400

Amount of telescope time processed: 0.000000

1125.000000
0.012761
585
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.400000	19.000000	0.023000	200

Amount of telescope time processed: 0.000000
timesamples: 616504

359.375000
0.012761
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.000000	37.200001	0.035000	520

Amount of telescope time processed: 0.000000
timesamples: 573496

273.437500
0.012761
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.200001	84.000000	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 551992

507.812469
0.012761
278
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	177.600006	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 541232

761.718750
0.012761
405
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.600006	340.000000	0.580000	280

Amount of telescope time processed: 0.000000
timesamples: 535840

566.406250
0.012761
307
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.000000	589.599976	0.780000	320

Amount of telescope time processed: 0.000000
timesamples: 533120

380.859375
0.012761
215
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 589.599976	1058.800049	0.690000	680

Amount of telescope time processed: 0.000000
timesamples: 531776

168.457031
0.012761
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.800049	1322.800049	2.200Feb  6 11:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:40:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:40:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:40:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:40:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:40:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 11:40:49 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 11:40:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:40:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:40:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:40:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:40:49 2021 - DEBUG    Optimization settings:
Feb  6 11:40:49 2021 - DEBUG    		UNROLL:			4
Feb  6 11:40:49 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:40:49 2021 - DEBUG    		SDIVINT:		14
Feb  6 11:40:49 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:40:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:40:49 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 11:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.036000,1,1
Feb  6 11:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,19.000000,0.023000,2,2
Feb  6 11:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,37.200001,0.035000,4,4
Feb  6 11:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,84.000000,0.130000,8,8
Feb  6 11:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,177.600006,0.390000,16,16
Feb  6 11:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,340.000000,0.580000,32,32
Feb  6 11:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.000000,589.599976,0.780000,64,64
Feb  6 11:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.599976,1058.800049,0.690000,128,128
Feb  6 11:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.800049,1322.800049,2.200000,256,256
Feb  6 11:40:49 2021 - DEBUG    ddtr max_ndms:		680
Feb  6 11:40:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:40:49 2021 - DEBUG         ndms[0]:		400
Feb  6 11:40:49 2021 - DEBUG         ndms[1]:		200
Feb  6 11:40:49 2021 - DEBUG         ndms[2]:		520
Feb  6 11:40:49 2021 - DEBUG         ndms[3]:		360
Feb  6 11:40:49 2021 - DEBUG         ndms[4]:		240
Feb  6 11:40:49 2021 - DEBUG         ndms[5]:		280
Feb  6 11:40:49 2021 - DEBUG         ndms[6]:		320
Feb  6 11:40:49 2021 - DEBUG         ndms[7]:		680
Feb  6 11:40:49 2021 - DEBUG         ndms[8]:		120
Feb  6 11:40:49 2021 - DEBUG    ddtr maxshift:		530488
Feb  6 11:40:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:40:49 2021 - DEBUG    ddtr max_ndms:		680
Feb  6 11:40:49 2021 - DEBUG    t_processed size:	9
Feb  6 11:40:49 2021 - DEBUG    t_processed elements:
Feb  6 11:40:49 2021 - DEBUG         t_processed[0][0]:	86016
Feb  6 11:40:49 2021 - DEBUG         t_processed[1][0]:	43008
Feb  6 11:40:49 2021 - DEBUG         t_processed[2][0]:	21504
Feb  6 11:40:49 2021 - DEBUG         t_processed[3][0]:	10752
Feb  6 11:40:49 2021 - DEBUG         t_processed[4][0]:	5376
Feb  6 11:40:49 2021 - DEBUG         t_processed[5][0]:	2688
Feb  6 11:40:49 2021 - DEBUG         t_processed[6][0]:	1344
Feb  6 11:40:49 2021 - DEBUG         t_processed[7][0]:	672
Feb  6 11:40:49 2021 - DEBUG         t_processed[8][0]:	336
Feb  6 11:40:49 2021 - DEBUG    power:			2.000000
Feb  6 11:40:49 2021 - NOTICE   Finished. 1
Feb  6 11:40:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:40:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:40:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:40:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:40:49 2021 - NOTICE   	DDTR Binning 	166.202530
Feb  6 11:40:49 2021 - NOTICE   	DDTR Corner_Turn 	26.563904
Feb  6 11:40:49 2021 - NOTICE   	DDTR Dedispersion 	115.802750
Feb  6 11:40:49 2021 - NOTICE   	DDTR Host_To_Device 	827.611365
Feb  6 11:40:49 2021 - NOTICE   	DDTR total 	1136.453512
Feb  6 11:40:49 2021 - NOTICE   	Total total 	1136.653687
Feb  6 11:40:49 2021 - NOTICE   	Processed telescope time:	2752.511978
Feb  6 11:40:49 2021 - NOTICE    
Feb  6 11:40:49 2021 - NOTICE   	Real-time speed-up factor:	2.421592
Feb  6 11:40:49 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:40:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:40:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:40:49 2021 - NOTICE   Checked for devices.
Feb  6 11:40:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:40:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:40:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:40:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:40:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:40:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:40:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:40:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:40:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:40:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:40:49 2021 - DEBUG    Driver version:		11010
Feb  6 11:40:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:40:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:40:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:40:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:40:49 2021 - NOTICE   Calculating strategy.
Feb  6 11:40:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Feb  6 11:40:49 2021 - DEBUG    Range:	2 MAXSHIFT:	34776 Scrunch value:	4
Feb  6 11:40:49 2021 - DEBUG    Maximum dispersive delay:	 8.902656(s).
Feb  6 11:40:49 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 11:40:49 2021 - DEBUG    In 2
Feb  6 11:40:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:40:49 2021 - NOTICE   Calculating strategy.
Feb  6 11:40:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Feb  6 11:40:49 2021 - DEBUG    Range:	2 MAXSHIFT:	34776 Scrunch value:	4
Feb  6 11:40:49 2021 - DEBUG    Maximum dispersive delay:	 8.902656(s).
Feb  6 11:40:49 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 11:40:49 2021 - DEBUG    In 2
Feb  6 11:40:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:40:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:40:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:40:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:40:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:40:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:40:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:40:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:40:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:40:49 2021 - DEBUG    Driver version:		11010
Feb  6 11:40:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:40:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:40:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:40:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:40:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:40:49 2021 - DEBUG    az_start:		0.000000
Feb  6 11:40:49 2021 - DEBUG    za_start:		0.000000
Feb  6 11:40:49 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:40:49 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:40:49 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:40:49 2021 - DEBUG    tsamp:			0.000256
Feb  6 11:40:49 2021 - DEBUG    refdm:			0.000000
Feb  6 11:40:49 2021 - DEBUG    period:			0.000000
Feb  6 11:40:49 2021 - DEBUG    fch1:			1270.000000
Feb  6 11:40:49 2021 - DEBUG    foff:			-0.117188
Feb  6 11:40:49 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:40:49 2021 - DEBUG    telescope_id:		0
Feb  6 11:40:49 2021 - DEBUG    machine_id:		0
Feb  6 11:40:49 2021 - DEBUG    data_type:		0
Feb  6 11:40:49 2021 - DEBUG    barycentric:		0
Feb  6 11:40:49 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:40:49 2021 - DEBUG    nbits:			8
Feb  6 11:40:49 2021 - DEBUG    nsamples:		78125
Feb  6 11:40:49 2021 - DEBUG    nchans:			4096
Feb  6 11:40:49 2021 - DEBUG    nifs:			0
Feb  6 11:40:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:40:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:40:49 2021 - DEBUG    rawdatafile:		
Feb  6 11:40:49 2021 - DEBUG    source_name:		
Feb  6 11:40:49 2021 - DEBUG    N:			0
Feb  6 11:40:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:40:49 2021 - DEBUG    Optimization settings:
Feb  6 11:40:49 2021 - DEBUG    		UNROLL:			4
Feb  6 11:40:49 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:40:49 2021 - DEBUG    		SDIVINT:		14
Feb  6 11:40:49 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:40:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:40:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,980.000000,0.350000,1,1
Feb  6 11:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,2021.599976,0.620000,2,2
Feb  6 11:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2021.599976,2173.600098,1.900000,4,4
Feb  6 11:40:49 2021 - DEBUG    ddtr max_ndms:		2800
Feb  6 11:40:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:40:49 2021 - DEBUG         ndms[0]:		2800
Feb  6 11:40:49 2021 - DEBUG         ndms[1]:		1680
Feb  6 11:40:49 2021 - DEBUG         ndms[2]:		80
Feb  6 11:40:49 2021 - DEBUG    ddtr maxshift:		34776
Feb  6 11:40:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:40:49 2021 - DEBUG    ddtr max_ndms:		2800
Feb  6 11:40:49 2021 - DEBUG    t_processed size:	3
Feb  6 11:40:49 2021 - DEBUG    t_processed elements:
Feb  6 11:40:49 2021 - DEBUG         t_processed[0][0]:	43232
Feb  6 11:40:49 2021 - DEBUG         t_processed[1][0]:	21616
Feb  6 11:40:49 2021 - DEBUG         t_processed[2][0]:	10808
Feb  6 11:40:49 2021 - DEBUG    power:			2.000000
Feb  6 11:40:49 2021 - NOTICE   Pipeline is ready.
Feb  6 11:40:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:40:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:40:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:40:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:40:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:40:51 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 11:40:51 2021 - DEBUG    Signal width [samples]:		156
Feb  6 11:40:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:40:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:40:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:40:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:40:51 2021 - DEBUG    Optimization settings:
Feb  6 11:40:51 2021 - DEBUG    		UNROLL:			4
Feb  6 11:40:51 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:40:51 2021 - DEBUG    		SDIVINT:		14
Feb  6 11:40:51 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:40:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:40:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,980.000000,0.350000,1,1
Feb  6 11:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,2021.599976,0.620000,2,2
Feb  6 11:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2021.599976,2173.600098,1.900000,4,4
Feb  6 11:40:51 2021 - DEBUG    ddtr max_ndms:		2800
Feb  6 11:40:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:40:51 2021 - DEBUG         ndms[0]:		2800
Feb  6 11:40:51 2021 - DEBUG         ndms[1]:		1680
Feb  6 11:40:51 2021 - DEBUG         ndms[2]:		80
Feb  6 11:40:51 2021 - DEBUG    ddtr maxshift:		34776
Feb  6 11:40:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:40:51 2021 - DEBUG    ddtr max_ndms:		2800
Feb  6 11:40:51 2021 - DEBUG    t_processed size:	3
Feb  6 11:40:51 2021 - DEBUG    t_processed elements:
Feb  6 11:40:51 2021 - DEBUG         t_processed[0][0]:	43232
Feb  6 11:40:51 2021 - DEBUG         t_processed[1][0]:	21616
Feb  6 11:40:51 2021 - DEBUG         t_processed[2][0]:	10808
