Feb  6 13:04:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:04:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:04:35 2021 - NOTICE   Checked for devices.
Feb  6 13:04:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:04:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:04:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:04:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:04:37 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:04:37 2021 - DEBUG    tsamp:			0.000064
Feb  6 13:04:37 2021 - DEBUG    refdm:			0.000000
Feb  6 13:04:37 2021 - DEBUG    period:			0.000000
Feb  6 13:04:37 2021 - DEBUG    fch1:			965.000000
Feb  6 13:04:37 2021 - DEBUG    foff:			-0.024414
Feb  6 13:04:37 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:04:37 2021 - DEBUG    telescope_id:		0
Feb  6 13:04:37 2021 - DEBUG    machine_id:		0
Feb  6 13:04:37 2021 - DEBUG    data_type:		0
Feb  6 13:04:37 2021 - DEBUG    barycentric:		0
Feb  6 13:04:37 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:04:37 2021 - DEBUG    nbits:			8
Feb  6 13:04:37 2021 - DEBUG    nsamples:		312500
Feb  6 13:04:37 2021 - DEBUG    nchans:			2048
Feb  6 13:04:37 2021 - DEBUG    nifs:			0
Feb  6 13:04:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:04:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:04:37 2021 - DEBUG    rawdatafile:		
Feb  6 13:04:37 2021 - DEBUG    source_name:		
Feb  6 13:04:37 2021 - DEBUG    N:			0
Feb  6 13:04:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:04:37 2021 - DEBUG    Optimization settings:
Feb  6 13:04:37 2021 - DEBUG    		UNROLL:			4
Feb  6 13:04:37 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:04:37 2021 - DEBUG    		SDIVINT:		12
Feb  6 13:04:37 2021 - DEBUG    		SDIVINDM:		64
Feb  6 13:04:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:04:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.599976,1.300000,1,1
Feb  6 13:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.599976,1807.359985,0.270000,2,2
Feb  6 13:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.359985,2095.359863,1.500000,4,4
Feb  6 13:04:37 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:04:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:04:37 2021 - DEBUG         ndms[0]:		832
Feb  6 13:04:37 2021 - DEBUG         ndms[1]:		2688
Feb  6 13:04:37 2021 - DEBUG         ndms[2]:		192
Feb  6 13:04:37 2021 - DEBUG    ddtr maxshift:		16560
Feb  6 13:04:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:04:37 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:04:37 2021 - DEBUG    t_processed size:	3
Feb  6 13:04:37 2021 - DEBUG    t_processed elements:
Feb  6 13:04:37 2021 - DEBUG         t_processed[0][0]:	295872
Feb  6 13:04:37 2021 - DEBUG         t_processed[1][0]:	147936
Feb  6 13:04:37 2021 - DEBUG         t_processed[2][0]:	73968
Feb  6 13:04:37 2021 - DEBUG    power:			2.000000
Feb  6 13:04:37 2021 - NOTICE   Pipeline is ready.
Feb  6 13:04:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:04:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.


Memory allocation for the DDTR
Number of time samples: 296448;
maxshift: 15984
Number of time samples + maxshift: 312432;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279721472 bytes = 1220.438 MB;
DDTR output size:  2559442944 bytes = 2440.875 MB;
Total memory required: 3839164416 bytes = 3661.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296448, 0
CORNER TURN!
312432 2048
32 8
9763 256
Performed CT: 0.028333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.823850
CT Device memory bandwidth in GB/s: 135.494310

NOTICE: 0.000000	1433.599976	1.400000	1024

Amount of telescope time processed: 0.000000

21875.000000
0.000333
481
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1433.599976	2419.199951	2.200000	448

Amount of telescope time processed: 0.000000
timesamples: 312432

17187.500000
0.000333
383
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2419.199951	3045.760010	0.890000	704

Amount of telescope time processed: 0.000000
timesamples: 164208

3476.562500
0.000333
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.81442 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 296448
Real-time speedup factor: 10.456615
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 295872;
maxshift: 16560
Number of time samples + maxshift: 312432;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279721472 bytes = 1220.438 MB;
DDTR output size:  3359268864 bytes = 3203.648 MB;
Total memory required: 4638990336 bytes = 4424.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295872, 0
CORNER TURN!
312432 2048
32 8
9763 256
Performed CT: 0.028378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.468618
CT Device memory bandwidth in GB/s: 135.281171

NOTICE: 0.000000	1081.599976	1.300000	832

Amount of telescope time processed: 0.000000

20312.500000
0.000500
661
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.599976	1807.359985	0.270000	2688

Amount of telescope time processed: 0.000000
timesamples: 312432

2109.375000
0.000500
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.359985	2095.359863	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 164496

5859.375000
0.000500
206
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:Feb  6 13:04:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:04:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:04:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:04:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:04:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:04:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:04:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 13:04:40 2021 - DEBUG    Signal width [samples]:		625
Feb  6 13:04:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:04:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:04:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:04:40 2021 - DEBUG    Optimization settings:
Feb  6 13:04:40 2021 - DEBUG    		UNROLL:			4
Feb  6 13:04:40 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:04:40 2021 - DEBUG    		SDIVINT:		12
Feb  6 13:04:40 2021 - DEBUG    		SDIVINDM:		64
Feb  6 13:04:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:04:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.599976,1.300000,1,1
Feb  6 13:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.599976,1807.359985,0.270000,2,2
Feb  6 13:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.359985,2095.359863,1.500000,4,4
Feb  6 13:04:40 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:04:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:04:40 2021 - DEBUG         ndms[0]:		832
Feb  6 13:04:40 2021 - DEBUG         ndms[1]:		2688
Feb  6 13:04:40 2021 - DEBUG         ndms[2]:		192
Feb  6 13:04:40 2021 - DEBUG    ddtr maxshift:		16560
Feb  6 13:04:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:04:40 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:04:40 2021 - DEBUG    t_processed size:	3
Feb  6 13:04:40 2021 - DEBUG    t_processed elements:
Feb  6 13:04:40 2021 - DEBUG         t_processed[0][0]:	295872
Feb  6 13:04:40 2021 - DEBUG         t_processed[1][0]:	147936
Feb  6 13:04:40 2021 - DEBUG         t_processed[2][0]:	73968
Feb  6 13:04:40 2021 - DEBUG    power:			2.000000
Feb  6 13:04:40 2021 - NOTICE   Finished. 1
Feb  6 13:04:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:04:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:04:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:04:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:04:40 2021 - NOTICE   	DDTR Binning 	35.270847
Feb  6 13:04:40 2021 - NOTICE   	DDTR Corner_Turn 	28.396193
Feb  6 13:04:40 2021 - NOTICE   	DDTR Dedispersion 	1428.358173
Feb  6 13:04:40 2021 - NOTICE   	DDTR Host_To_Device 	838.674651
Feb  6 13:04:40 2021 - NOTICE   	DDTR total 	2330.804543
Feb  6 13:04:40 2021 - NOTICE   	Total total 	2330.908691
Feb  6 13:04:40 2021 - NOTICE   	Processed telescope time:	18935.808182
Feb  6 13:04:40 2021 - NOTICE    
Feb  6 13:04:40 2021 - NOTICE   	Real-time speed-up factor:	8.123788
Feb  6 13:04:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:04:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:04:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:04:40 2021 - NOTICE   Checked for devices.
Feb  6 13:04:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:04:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:04:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:04:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:04:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:04:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:04:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:04:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:04:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:04:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:04:40 2021 - DEBUG    Driver version:		11010
