Feb  6 11:26:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:26:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:26:47 2021 - NOTICE   Checked for devices.
Feb  6 11:26:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:26:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:26:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:26:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:26:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:26:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:26:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:26:48 2021 - DEBUG    Optimization settings:
Feb  6 11:26:48 2021 - DEBUG    		UNROLL:			4
Feb  6 11:26:48 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:26:48 2021 - DEBUG    		SDIVINT:		25
Feb  6 11:26:48 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:26:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:26:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1388.799927,1.400000,1,1
Feb  6 11:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.799927,2304.000000,2.200000,2,2
Feb  6 11:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2930.560059,0.890000,4,4
Feb  6 11:26:48 2021 - DEBUG    ddtr max_ndms:		992
Feb  6 11:26:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:26:48 2021 - DEBUG         ndms[0]:		992
Feb  6 11:26:48 2021 - DEBUG         ndms[1]:		416
Feb  6 11:26:48 2021 - DEBUG         ndms[2]:		704
Feb  6 11:26:48 2021 - DEBUG    ddtr maxshift:		15900
Feb  6 11:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:26:48 2021 - DEBUG    ddtr max_ndms:		992
Feb  6 11:26:48 2021 - DEBUG    t_processed size:	3
Feb  6 11:26:48 2021 - DEBUG    t_processed elements:
Feb  6 11:26:48 2021 - DEBUG         t_processed[0][0]:	296400
Feb  6 11:26:48 2021 - DEBUG         t_processed[1][0]:	148200
Feb  6 11:26:48 2021 - DEBUG         t_processed[2][0]:	74100
Feb  6 11:26:48 2021 - DEBUG    power:			2.000000
Feb  6 11:26:48 2021 - NOTICE   Finished. 1
Feb  6 11:26:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:26:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:26:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:26:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:26:48 2021 - NOTICE   	DDTR Binning 	35.365504
Feb  6 11:26:48 2021 - NOTICE   	DDTR Corner_Turn 	28.378208
Feb  6 11:26:48 2021 - NOTICE   	DDTR Dedispersion 	538.912979
Feb  6 11:26:48 2021 - NOTICE   	DDTR Host_To_Device 	838.436951
Feb  6 11:26:48 2021 - NOTICE   	DDTR total 	1441.206856
Feb  6 11:26:48 2021 - NOTICE   	Total total 	1441.304077
Feb  6 11:26:48 2021 - NOTICE   	Processed telescope time:	18969.600677
Feb  6 11:26:48 2021 - NOTICE    
Feb  6 11:26:48 2021 - NOTICE   	Real-time speed-up factor:	13.161415
Feb  6 11:26:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:26:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:26:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:26:48 2021 - NOTICE   Checked for devices.
Feb  6 11:26:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:26:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:26:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:26:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:26:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:26:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:26:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:26:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:26:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:26:48 2021 - DEBUG    Driver version:		11010
Feb  6 11:26:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:26:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:26:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:26:48 2021 - NOTICE   Calculating strategy.
Feb  6 11:26:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Feb  6 11:26:48 2021 - DEBUG    Range:	2 MAXSHIFT:	17100 Scrunch value:	4
Feb  6 11:26:48 2021 - DEBUG    Maximum dispersive delay:	 1.094400(s).
Feb  6 11:26:48 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 11:26:48 2021 - DEBUG    In 1
Feb  6 11:26:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:26:49 2021 - NOTICE   Calculating strategy.
Feb  6 11:26:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2656
Feb  6 11:26:49 2021 - DEBUG    Range:	2 MAXSHIFT:	17100 Scrunch value:	4
Feb  6 11:26:49 2021 - DEBUG    Maximum dispersive delay:	 1.094400(s).
Feb  6 11:26:49 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 11:26:49 2021 - DEBUG    In 1
Feb  6 11:26:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:26:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:26:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:26:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:26:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:26:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:26:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:26:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:26:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:26:49 2021 - DEBUG    Driver version:		11010
Feb  6 11:26:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:26:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:26:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:26:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:26:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:26:49 2021 - DEBUG    az_start:		0.000000
Feb  6 11:26:49 2021 - DEBUG    za_start:		0.000000
Feb  6 11:26:49 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:26:49 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:26:49 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:26:49 2021 - DEBUG    tsamp:			0.000064
Feb  6 11:26:49 2021 - DEBUG    refdm:			0.000000
Feb  6 11:26:49 2021 - DEBUG    period:			0.000000
Feb  6 11:26:49 2021 - DEBUG    fch1:			965.000000
Feb  6 11:26:49 2021 - DEBUG    foff:			-0.024414
Feb  6 11:26:49 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:26:49 2021 - DEBUG    telescope_id:		0
Feb  6 11:26:49 2021 - DEBUG    machine_id:		0
Feb  6 11:26:49 2021 - DEBUG    data_type:		0
Feb  6 11:26:49 2021 - DEBUG    barycentric:		0
Feb  6 11:26:49 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:26:49 2021 - DEBUG    nbits:			8
Feb  6 11:26:49 2021 - DEBUG    nsamples:		312500
Feb  6 11:26:49 2021 - DEBUG    nchans:			2048
Feb  6 11:26:49 2021 - DEBUG    nifs:			0
Feb  6 11:26:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:26:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:26:49 2021 - DEBUG    rawdatafile:		
Feb  6 11:26:49 2021 - DEBUG    source_name:		
Feb  6 11:26:49 2021 - DEBUG    N:			0
Feb  6 11:26:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:26:49 2021 - DEBUG    Optimization settings:
Feb  6 11:26:49 2021 - DEBUG    		UNROLL:			4
Feb  6 11:26:49 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:26:49 2021 - DEBUG    		SDIVINT:		25
Feb  6 11:26:49 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:26:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:26:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.599976,1.300000,1,1
Feb  6 11:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.599976,1798.719971,0.270000,2,2
Feb  6 11:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.719971,2038.719971,1.500000,4,4
Feb  6 11:26:49 2021 - DEBUG    ddtr max_ndms:		2656
Feb  6 11:26:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:26:49 2021 - DEBUG         ndms[0]:		832
Feb  6 11:26:49 2021 - DEBUG         ndms[1]:		2656
Feb  6 11:26:49 2021 - DEBUG         ndms[2]:		160
Feb  6 11:26:49 2021 - DEBUG    ddtr maxshift:		17100
Feb  6 11:26:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:26:49 2021 - DEBUG    ddtr max_ndms:		2656
Feb  6 11:26:49 2021 - DEBUG    t_processed size:	3
Feb  6 11:26:49 2021 - DEBUG    t_processed elements:
Feb  6 11:26:49 2021 - DEBUG         t_processed[0][0]:	295200
Feb  6 11:26:49 2021 - DEBUG         t_processed[1][0]:	147600
Feb  6 11:26:49 2021 - DEBUG         t_processed[2][0]:	73800
Feb  6 11:26:49 2021 - DEBUG    power:			2.000000
Feb  6 11:26:49 2021 - NOTICE   Pipeline is ready.
Feb  6 11:26:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:26:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:26:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.


Memory allocation for the DDTR
Number of time samples: 296400;
maxshift: 15900
Number of time samples + maxshift: 312300;
Number of channels: 2048
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279180800 bytes = 1219.922 MB;
DDTR output size:  2558361600 bytes = 2439.844 MB;
Total memory required: 3837542400 bytes = 3659.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296400, 0
CORNER TURN!
312300 2048
32 8
9759 256
Performed CT: 0.028351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.590928
CT Device memory bandwidth in GB/s: 135.354557

NOTICE: 0.000000	1388.799927	1.400000	992

Amount of telescope time processed: 0.000000

21875.000000
0.000333
274
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1388.799927	2304.000000	2.200000	416

Amount of telescope time processed: 0.000000
timesamples: 312300

17187.500000
0.000333
225
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2930.560059	0.890000	704

Amount of telescope time processed: 0.000000
timesamples: 164100

3476.562500
0.000333
83
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4413 (GPU estimate)
Amount of telescope time processed: 18.969601
Number of samples processed: 296400
Real-time speedup factor: 13.161414
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	173 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	173 MB.

Memory allocation for the DDTR
Number of time samples: 295200;
maxshift: 17100
Number of time samples + maxshift: 312300;
Number of channels: 2048
Maximum number of DM-trials: 2656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279180800 bytes = 1219.922 MB;
DDTR output size:  3317875200 bytes = 3164.172 MB;
Total memory required: 4597056000 bytes = 4384.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295200, 0
CORNER TURN!
312300 2048
32 8
9759 256
Performed CT: 0.028383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.332274
CT Device memory bandwidth in GB/s: 135.199364

NOTICE: 0.000000	1081.599976	1.300000	832

Amount of telescope time processed: 0.000000

20312.500000
0.000500
362
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.599976	1798.719971	0.270000	2656

Amount of telescope time processed: 0.000000
timesamples: 312300

2109.375000
0.000500
80
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.719971	2038.719971	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 164700

5859.375000
0.000500
138
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	2952Feb  6 11:26:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:26:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:26:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:26:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:26:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:26:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:26:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 11:26:50 2021 - DEBUG    Signal width [samples]:		625
Feb  6 11:26:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:26:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:26:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:26:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:26:50 2021 - DEBUG    Optimization settings:
Feb  6 11:26:50 2021 - DEBUG    		UNROLL:			4
Feb  6 11:26:50 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:26:50 2021 - DEBUG    		SDIVINT:		25
Feb  6 11:26:50 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:26:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:26:50 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.599976,1.300000,1,1
Feb  6 11:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.599976,1798.719971,0.270000,2,2
Feb  6 11:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.719971,2038.719971,1.500000,4,4
Feb  6 11:26:50 2021 - DEBUG    ddtr max_ndms:		2656
Feb  6 11:26:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:26:50 2021 - DEBUG         ndms[0]:		832
Feb  6 11:26:50 2021 - DEBUG         ndms[1]:		2656
Feb  6 11:26:50 2021 - DEBUG         ndms[2]:		160
Feb  6 11:26:50 2021 - DEBUG    ddtr maxshift:		17100
Feb  6 11:26:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:26:50 2021 - DEBUG    ddtr max_ndms:		2656
Feb  6 11:26:50 2021 - DEBUG    t_processed size:	3
Feb  6 11:26:50 2021 - DEBUG    t_processed elements:
Feb  6 11:26:50 2021 - DEBUG         t_processed[0][0]:	295200
Feb  6 11:26:50 2021 - DEBUG         t_processed[1][0]:	147600
Feb  6 11:26:50 2021 - DEBUG         t_processed[2][0]:	73800
Feb  6 11:26:50 2021 - DEBUG    power:			2.000000
Feb  6 11:26:50 2021 - NOTICE   Finished. 1
Feb  6 11:26:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:26:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:26:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:26:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:26:50 2021 - NOTICE   	DDTR Binning 	35.440321
Feb  6 11:26:50 2021 - NOTICE   	DDTR Corner_Turn 	28.401665
Feb  6 11:26:50 2021 - NOTICE   	DDTR Dedispersion 	857.823927
Feb  6 11:26:50 2021 - NOTICE   	DDTR Host_To_Device 	838.410888
Feb  6 11:26:50 2021 - NOTICE   	DDTR total 	1760.179045
Feb  6 11:26:50 2021 - NOTICE   	Total total 	1760.293457
Feb  6 11:26:50 2021 - NOTICE   	Processed telescope time:	18892.799377
Feb  6 11:26:50 2021 - NOTICE    
Feb  6 11:26:50 2021 - NOTICE   	Real-time speed-up factor:	10.732756
Feb  6 11:26:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:26:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:26:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:26:50 2021 - NOTICE   Checked for devices.
Feb  6 11:26:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:26:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:26:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:26:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:26:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:26:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:26:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:26:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:26:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:26:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:26:50 2021 - DEBUG    Driver version:		11010
