Feb  6 11:46:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:46:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:46:13 2021 - NOTICE   Checked for devices.
Feb  6 11:46:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:46:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:46:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:46:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:46:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:46:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:46:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:46:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:46:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:46:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:46:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:46:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:46:13 2021 - DEBUG    Driver version:		11010
Feb  6 11:46:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:46:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:46:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:46:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 11:46:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:46:13 2021 - DEBUG    az_start:		0.000000
Feb  6 11:46:13 2021 - DEBUG    za_start:		0.000000
Feb  6 11:46:13 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:46:13 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:46:13 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:46:13 2021 - DEBUG    tsamp:			0.000064
Feb  6 11:46:13 2021 - DEBUG    refdm:			0.000000
Feb  6 11:46:13 2021 - DEBUG    period:			0.000000
Feb  6 11:46:13 2021 - DEBUG    fch1:			1455.000000
Feb  6 11:46:13 2021 - DEBUG    foff:			-0.053711
Feb  6 11:46:13 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:46:13 2021 - DEBUG    telescope_id:		0
Feb  6 11:46:13 2021 - DEBUG    machine_id:		0
Feb  6 11:46:13 2021 - DEBUG    data_type:		0
Feb  6 11:46:13 2021 - DEBUG    barycentric:		0
Feb  6 11:46:13 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:46:13 2021 - DEBUG    nbits:			8
Feb  6 11:46:13 2021 - DEBUG    nsamples:		312500
Feb  6 11:46:13 2021 - DEBUG    nchans:			2048
Feb  6 11:46:13 2021 - DEBUG    nifs:			0
Feb  6 11:46:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:46:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:46:13 2021 - DEBUG    rawdatafile:		
Feb  6 11:46:13 2021 - DEBUG    source_name:		
Feb  6 11:46:13 2021 - DEBUG    N:			0
Feb  6 11:46:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:46:13 2021 - DEBUG    Optimization settings:
Feb  6 11:46:13 2021 - DEBUG    		UNROLL:			4
Feb  6 11:46:13 2021 - DEBUG    		SNUMREG:		4
Feb  6 11:46:13 2021 - DEBUG    		SDIVINT:		18
Feb  6 11:46:13 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:46:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:46:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1400.000000,1.400000,1,1
Feb  6 11:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1400.000000,2280.000000,2.200000,2,2
Feb  6 11:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2920.800049,0.890000,4,4
Feb  6 11:46:13 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 11:46:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:46:13 2021 - DEBUG         ndms[0]:		1000
Feb  6 11:46:13 2021 - DEBUG         ndms[1]:		400
Feb  6 11:46:13 2021 - DEBUG         ndms[2]:		720
Feb  6 11:46:13 2021 - DEBUG    ddtr maxshift:		15696
Feb  6 11:46:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:46:13 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 11:46:13 2021 - DEBUG    t_processed size:	3
Feb  6 11:46:13 2021 - DEBUG    t_processed elements:
Feb  6 11:46:13 2021 - DEBUG         t_processed[0][0]:	296640
Feb  6 11:46:13 2021 - DEBUG         t_processed[1][0]:	148320
Feb  6 11:46:13 2021 - DEBUG         t_processed[2][0]:	74160
Feb  6 11:46:13 2021 - DEBUG    power:			2.000000
Feb  6 11:46:13 2021 - NOTICE   Pipeline is ready.
Feb  6 11:46:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:46:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:46:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:46:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:46:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:46:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:46:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:46:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:46:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:46:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 11:46:15 2021 - DEBUG    Signal width [samples]:		625
Feb  6 11:46:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:46:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:46:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:46:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:46:15 2021 - DEBUG    Optimization settings:
Feb  6 11:46:15 2021 - DEBUG    		UNROLL:			4
Feb  6 11:46:15 2021 - DEBUG    		SNUMREG:		4
Feb  6 11:46:15 2021 - DEBUG    		SDIVINT:		18
Feb  6 11:46:15 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:46:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:46:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1400.000000,1.400000,1,1
Feb  6 11:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1400.000000,2280.000000,2.200000,2,2
Feb  6 11:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2920.800049,0.890000,4,4
Feb  6 11:46:15 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 11:46:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:46:15 2021 - DEBUG         ndms[0]:		1000
Feb  6 11:46:15 2021 - DEBUG         ndms[1]:		400
Feb  6 11:46:15 2021 - DEBUG         ndms[2]:		720
Feb  6 11:46:15 2021 - DEBUG    ddtr maxshift:		15696
Feb  6 11:46:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:46:15 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 11:46:15 2021 - DEBUG    t_processed size:	3
Feb  6 11:46:15 2021 - DEBUG    t_processed elements:
Feb  6 11:46:15 2021 - DEBUG         t_processed[0][0]:	296640
Feb  6 11:46:15 2021 - DEBUG         t_processed[1][0]:	148320
Feb  6 11:46:15 2021 - DEBUG         t_processed[2][0]:	74160
Feb  6 11:46:15 2021 - DEBUG    power:			2.000000
Feb  6 11:46:15 2021 - NOTICE   Finished. 1
Feb  6 11:46:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:46:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:46:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:46:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:46:15 2021 - NOTICE   	DDTR Binning 	35.190815
Feb  6 11:46:15 2021 - NOTICE   	DDTR Corner_Turn 	28.391457
Feb  6 11:46:15 2021 - NOTICE   	DDTR Dedispersion 	646.902321
Feb  6 11:46:15 2021 - NOTICE   	DDTR Host_To_Device 	837.815759
Feb  6 11:46:15 2021 - NOTICE   	DDTR total 	1548.415588
Feb  6 11:46:15 2021 - NOTICE   	Total total 	1548.519409
Feb  6 11:46:15 2021 - NOTICE   	Processed telescope time:	18984.960556
Feb  6 11:46:15 2021 - NOTICE    
Feb  6 11:46:15 2021 - NOTICE   	Real-time speed-up factor:	12.260073
Feb  6 11:46:15 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:46:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:46:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:46:15 2021 - NOTICE   Checked for devices.
Feb  6 11:46:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:46:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:46:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:46:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:46:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:46:15 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:46:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:46:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:46:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:46:15 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:46:15 2021 - DEBUG    Driver version:		11010
Feb  6 11:46:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:46:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:46:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:46:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:46:15 2021 - NOTICE   Calculating strategy.
Feb  6 11:46:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Feb  6 11:46:15 2021 - DEBUG    Range:	2 MAXSHIFT:	16272 Scrunch value:	4
Feb  6 11:46:15 2021 - DEBUG    Maximum dispersive delay:	 1.041408(s).
Feb  6 11:46:15 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 11:46:15 2021 - DEBUG    In 1
Feb  6 11:46:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:46:15 2021 - NOTICE   Calculating strategy.
Feb  6 11:46:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Feb  6 11:46:15 2021 - DEBUG    Range:	2 MAXSHIFT:	16272 Scrunch value:	4
Feb  6 11:46:15 2021 - DEBUG    Maximum dispersive delay:	 1.041408(s).
Feb  6 11:46:15 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 11:46:15 2021 - DEBUG    In 1
Feb  6 11:46:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:46:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:46:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:46:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:46:15 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:46:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:46:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:46:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:46:15 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:46:15 2021 - DEBUG    Driver version:		11010
Feb  6 11:46:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:46:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:46:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:46:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:46:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:46:15 2021 - DEBUG    az_start:		0.000000
Feb  6 11:46:15 2021 - DEBUG    za_start:		0.000000
Feb  6 11:46:15 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:46:15 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:46:15 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:46:15 2021 - DEBUG    tsamp:			0.000064
Feb  6 11:46:15 2021 - DEBUG    refdm:			0.000000
Feb  6 11:46:15 2021 - DEBUG    period:			0.000000
Feb  6 11:46:15 2021 - DEBUG    fch1:			965.000000
Feb  6 11:46:15 2021 - DEBUG    foff:			-0.024414
Feb  6 11:46:15 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:46:15 2021 - DEBUG    telescope_id:		0
Feb  6 11:46:15 2021 - DEBUG    machine_id:		0
Feb  6 11:46:15 2021 - DEBUG    data_type:		0
Feb  6 11:46:15 2021 - DEBUG    barycentric:		0
Feb  6 11:46:15 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:46:15 2021 - DEBUG    nbits:			8
Feb  6 11:46:15 2021 - DEBUG    nsamples:		312500
Feb  6 11:46:15 2021 - DEBUG    nchans:			2048
Feb  6 11:46:15 2021 - DEBUG    nifs:			0
Feb  6 11:46:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:46:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:46:15 2021 - DEBUG    rawdatafile:		
Feb  6 11:46:15 2021 - DEBUG    source_name:		
Feb  6 11:46:15 2021 - DEBUG    N:			0
Feb  6 11:46:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:46:15 2021 - DEBUG    Optimization settings:
Feb  6 11:46:15 2021 - DEBUG    		UNROLL:			4
Feb  6 11:46:15 2021 - DEBUG    		SNUMREG:		4
Feb  6 11:46:15 2021 - DEBUG    		SDIVINT:		18
Feb  6 11:46:15 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:46:15 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:46:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Feb  6 11:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1815.600098,0.270000,2,2
Feb  6 11:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.600098,2055.600098,1.500000,4,4
Feb  6 11:46:15 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:46:15 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:46:15 2021 - DEBUG         ndms[0]:		840
Feb  6 11:46:15 2021 - DEBUG         ndms[1]:		2680
Feb  6 11:46:15 2021 - DEBUG         ndms[2]:		160
Feb  6 11:46:15 2021 - DEBUG    ddtr maxshift:		16272
Feb  6 11:46:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:46:15 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:46:15 2021 - DEBUG    t_processed size:	3
Feb  6 11:46:15 2021 - DEBUG    t_processed elements:
Feb  6 11:46:15 2021 - DEBUG         t_processed[0][0]:	296064
Feb  6 11:46:15 2021 - DEBUG         t_processed[1][0]:	148032
Feb  6 11:46:15 2021 - DEBUG         t_processed[2][0]:	74016
Feb  6 11:46:15 2021 - DEBUG    power:			2.000000
Feb  6 11:46:15 2021 - NOTICE   Pipeline is ready.
Feb  6 11:46:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:46:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:46:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 296640;
maxshift: 15696
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296640, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.493151
CT Device memory bandwidth in GB/s: 135.295891

NOTICE: 0.000000	1400.000000	1.400000	1000

Amount of telescope time processed: 0.000000

21875.000000
0.000333
318
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1400.000000	2280.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 312336

17187.500000
0.000333
257
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	2920.800049	0.890000	720

Amount of telescope time processed: 0.000000
timesamples: 164016

3476.562500
0.000333
79
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54852 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 296640
Real-time speedup factor: 12.260073
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 296064;
maxshift: 16272
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 2680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  3348241920 bytes = 3193.132 MB;
Total memory required: 4627570176 bytes = 4413.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296064, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.820047
CT Device memory bandwidth in GB/s: 134.892028

NOTICE: 0.000000	1092.000000	1.300000	840

Amount of telescope time processed: 0.000000

20312.500000
0.000500
430
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1815.600098	0.270000	2680

Amount of telescope time processed: 0.000000
timesamples: 312336

2109.375000
0.000500
75
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1815.600098	2055.600098	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 164304

5859.375000
0.000500
148
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:Feb  6 11:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:46:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:46:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:46:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:46:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:46:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 11:46:17 2021 - DEBUG    Signal width [samples]:		625
Feb  6 11:46:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:46:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:46:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:46:17 2021 - DEBUG    Optimization settings:
Feb  6 11:46:17 2021 - DEBUG    		UNROLL:			4
Feb  6 11:46:17 2021 - DEBUG    		SNUMREG:		4
Feb  6 11:46:17 2021 - DEBUG    		SDIVINT:		18
Feb  6 11:46:17 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:46:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:46:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Feb  6 11:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1815.600098,0.270000,2,2
Feb  6 11:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.600098,2055.600098,1.500000,4,4
Feb  6 11:46:17 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:46:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:46:17 2021 - DEBUG         ndms[0]:		840
Feb  6 11:46:17 2021 - DEBUG         ndms[1]:		2680
Feb  6 11:46:17 2021 - DEBUG         ndms[2]:		160
Feb  6 11:46:17 2021 - DEBUG    ddtr maxshift:		16272
Feb  6 11:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:46:17 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:46:17 2021 - DEBUG    t_processed size:	3
Feb  6 11:46:17 2021 - DEBUG    t_processed elements:
Feb  6 11:46:17 2021 - DEBUG         t_processed[0][0]:	296064
Feb  6 11:46:17 2021 - DEBUG         t_processed[1][0]:	148032
Feb  6 11:46:17 2021 - DEBUG         t_processed[2][0]:	74016
Feb  6 11:46:17 2021 - DEBUG    power:			2.000000
Feb  6 11:46:17 2021 - NOTICE   Finished. 1
Feb  6 11:46:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:46:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:46:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:46:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:46:17 2021 - NOTICE   	DDTR Binning 	35.218944
Feb  6 11:46:17 2021 - NOTICE   	DDTR Corner_Turn 	28.468927
Feb  6 11:46:17 2021 - NOTICE   	DDTR Dedispersion 	1038.084778
Feb  6 11:46:17 2021 - NOTICE   	DDTR Host_To_Device 	837.774254
Feb  6 11:46:17 2021 - NOTICE   	DDTR total 	1939.647978
Feb  6 11:46:17 2021 - NOTICE   	Total total 	1939.754761
Feb  6 11:46:17 2021 - NOTICE   	Processed telescope time:	18948.095322
Feb  6 11:46:17 2021 - NOTICE    
Feb  6 11:46:17 2021 - NOTICE   	Real-time speed-up factor:	9.768294
Feb  6 11:46:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:46:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:46:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:46:17 2021 - NOTICE   Checked for devices.
Feb  6 11:46:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:46:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:46:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:46:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:46:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:46:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:46:17 2021 - DEBUG    Driver version:		11010
