Feb  6 10:48:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:48:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:48:59 2021 - NOTICE   Checked for devices.
Feb  6 10:48:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:48:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:48:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:48:59 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 312240

2109.375000
0.000500
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.079956	1996.079956	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 164400

5859.375000
0.000500
125
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	295Feb  6 10:49:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:49:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:49:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:49:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:49:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:49:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:49:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 10:49:03 2021 - DEBUG    Signal width [samples]:		625
Feb  6 10:49:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:49:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:49:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:49:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:49:03 2021 - DEBUG    Optimization settings:
Feb  6 10:49:03 2021 - DEBUG    		UNROLL:			4
Feb  6 10:49:03 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:49:03 2021 - DEBUG    		SDIVINT:		30
Feb  6 10:49:03 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:49:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:49:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.799927,1.300000,1,1
Feb  6 10:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.799927,1780.079956,0.270000,2,2
Feb  6 10:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.079956,1996.079956,1.500000,4,4
Feb  6 10:49:03 2021 - DEBUG    ddtr max_ndms:		2664
Feb  6 10:49:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:49:03 2021 - DEBUG         ndms[0]:		816
Feb  6 10:49:03 2021 - DEBUG         ndms[1]:		2664
Feb  6 10:49:03 2021 - DEBUG         ndms[2]:		144
Feb  6 10:49:03 2021 - DEBUG    ddtr maxshift:		16560
Feb  6 10:49:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:49:03 2021 - DEBUG    ddtr max_ndms:		2664
Feb  6 10:49:03 2021 - DEBUG    t_processed size:	3
Feb  6 10:49:03 2021 - DEBUG    t_processed elements:
Feb  6 10:49:03 2021 - DEBUG         t_processed[0][0]:	295680
Feb  6 10:49:03 2021 - DEBUG         t_processed[1][0]:	147840
Feb  6 10:49:03 2021 - DEBUG         t_processed[2][0]:	73920
Feb  6 10:49:03 2021 - DEBUG    power:			2.000000
Feb  6 10:49:03 2021 - NOTICE   Finished. 1
Feb  6 10:49:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:49:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:49:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:49:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:49:03 2021 - NOTICE   	DDTR Binning 	35.255392
Feb  6 10:49:03 2021 - NOTICE   	DDTR Corner_Turn 	28.441952
Feb  6 10:49:03 2021 - NOTICE   	DDTR Dedispersion 	1021.839880
Feb  6 10:49:03 2021 - NOTICE   	DDTR Host_To_Device 	838.151535
Feb  6 10:49:03 2021 - NOTICE   	DDTR total 	1923.794268
Feb  6 10:49:03 2021 - NOTICE   	Total total 	1923.904175
Feb  6 10:49:03 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb  6 10:49:03 2021 - NOTICE    
Feb  6 10:49:03 2021 - NOTICE   	Real-time speed-up factor:	9.835999
Feb  6 10:49:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:49:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:49:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:49:03 2021 - NOTICE   Checked for devices.
Feb  6 10:49:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:49:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:49:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:49:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:49:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:49:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:49:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:49:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:49:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:49:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:49:03 2021 - DEBUG    Driver version:		11010
