Feb  6 10:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:50:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:50:31 2021 - NOTICE   Checked for devices.
Feb  6 10:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:50:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:50:31 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:50:31 2021 - DEBUG    		SDIVINT:		32
Feb  6 10:50:31 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:50:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:50:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1377.599976,1.400000,1,1
Feb  6 10:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1377.599976,2275.199951,2.200000,2,2
Feb  6 10:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2275.199951,2894.639893,0.890000,4,4
Feb  6 10:50:31 2021 - DEBUG    ddtr max_ndms:		984
Feb  6 10:50:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:50:31 2021 - DEBUG         ndms[0]:		984
Feb  6 10:50:31 2021 - DEBUG         ndms[1]:		408
Feb  6 10:50:31 2021 - DEBUG         ndms[2]:		696
Feb  6 10:50:31 2021 - DEBUG    ddtr maxshift:		15616
Feb  6 10:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:50:31 2021 - DEBUG    ddtr max_ndms:		984
Feb  6 10:50:31 2021 - DEBUG    t_processed size:	3
Feb  6 10:50:31 2021 - DEBUG    t_processed elements:
Feb  6 10:50:31 2021 - DEBUG         t_processed[0][0]:	295936
Feb  6 10:50:31 2021 - DEBUG         t_processed[1][0]:	147968
Feb  6 10:50:31 2021 - DEBUG         t_processed[2][0]:	73984
Feb  6 10:50:31 2021 - DEBUG    power:			2.000000
Feb  6 10:50:31 2021 - NOTICE   Pipeline is ready.
Feb  6 10:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:50:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:50:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:50:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:50:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:50:32 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 10:50:32 2021 - DEBUG    Signal width [samples]:		625
Feb  6 10:50:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:50:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:50:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:50:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:50:32 2021 - DEBUG    Optimization settings:
Feb  6 10:50:32 2021 - DEBUG    		UNROLL:			4
Feb  6 10:50:32 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:50:32 2021 - DEBUG    		SDIVINT:		32
Feb  6 10:50:32 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:50:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:50:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1377.599976,1.400000,1,1
Feb  6 10:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1377.599976,2275.199951,2.200000,2,2
Feb  6 10:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2275.199951,2894.639893,0.890000,4,4
Feb  6 10:50:32 2021 - DEBUG    ddtr max_ndms:		984
Feb  6 10:50:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:50:32 2021 - DEBUG         ndms[0]:		984
Feb  6 10:50:32 2021 - DEBUG         ndms[1]:		408
Feb  6 10:50:32 2021 - DEBUG         ndms[2]:		696
Feb  6 10:50:32 2021 - DEBUG    ddtr maxshift:		15616
Feb  6 10:50:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:50:32 2021 - DEBUG    ddtr max_ndms:		984
Feb  6 10:50:32 2021 - DEBUG    t_processed size:	3
Feb  6 10:50:32 2021 - DEBUG    t_processed elements:
Feb  6 10:50:32 2021 - DEBUG         t_processed[0][0]:	295936
Feb  6 10:50:32 2021 - DEBUG         t_processed[1][0]:	147968
Feb  6 10:50:32 2021 - DEBUG         t_processed[2][0]:	73984
Feb  6 10:50:32 2021 - DEBUG    power:			2.000000
Feb  6 10:50:32 2021 - NOTICE   Finished. 1
Feb  6 10:50:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:50:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:50:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:50:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:50:32 2021 - NOTICE   	DDTR Binning 	35.134687
Feb  6 10:50:32 2021 - NOTICE   	DDTR Corner_Turn 	28.277023
Feb  6 10:50:32 2021 - NOTICE   	DDTR Dedispersion 	635.676773
Feb  6 10:50:32 2021 - NOTICE   	DDTR Host_To_Device 	836.438019
Feb  6 10:50:32 2021 - NOTICE   	DDTR total 	1535.638794
Feb  6 10:50:32 2021 - NOTICE   	Total total 	1535.735840
Feb  6 10:50:32 2021 - NOTICE   	Processed telescope time:	18939.903259
Feb  6 10:50:32 2021 - NOTICE    
Feb  6 10:50:32 2021 - NOTICE   	Real-time speed-up factor:	12.332787
Feb  6 10:50:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:50:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:50:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:50:32 2021 - NOTICE   Checked for devices.
Feb  6 10:50:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:50:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:50:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:50:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:50:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:50:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:50:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:50:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:50:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:50:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:50:32 2021 - DEBUG    Driver version:		11010
Feb  6 10:50:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:50:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:50:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:50:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:50:32 2021 - NOTICE   Calculating strategy.
Feb  6 10:50:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2664
Feb  6 10:50:32 2021 - DEBUG    Range:	2 MAXSHIFT:	16640 Scrunch value:	4
Feb  6 10:50:32 2021 - DEBUG    Maximum dispersive delay:	 1.064960(s).
Feb  6 10:50:32 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 10:50:32 2021 - DEBUG    In 1
Feb  6 10:50:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:50:33 2021 - NOTICE   Calculating strategy.
Feb  6 10:50:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2664
Feb  6 10:50:33 2021 - DEBUG    Range:	2 MAXSHIFT:	16640 Scrunch value:	4
Feb  6 10:50:33 2021 - DEBUG    Maximum dispersive delay:	 1.064960(s).
Feb  6 10:50:33 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 10:50:33 2021 - DEBUG    In 1
Feb  6 10:50:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:50:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:50:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:50:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:50:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:50:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:50:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:50:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:50:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:50:33 2021 - DEBUG    Driver version:		11010
Feb  6 10:50:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:50:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:50:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:50:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:50:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:50:33 2021 - DEBUG    az_start:		0.000000
Feb  6 10:50:33 2021 - DEBUG    za_start:		0.000000
Feb  6 10:50:33 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:50:33 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:50:33 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:50:33 2021 - DEBUG    tsamp:			0.000064
Feb  6 10:50:33 2021 - DEBUG    refdm:			0.000000
Feb  6 10:50:33 2021 - DEBUG    period:			0.000000
Feb  6 10:50:33 2021 - DEBUG    fch1:			965.000000
Feb  6 10:50:33 2021 - DEBUG    foff:			-0.024414
Feb  6 10:50:33 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:50:33 2021 - DEBUG    telescope_id:		0
Feb  6 10:50:33 2021 - DEBUG    machine_id:		0
Feb  6 10:50:33 2021 - DEBUG    data_type:		0
Feb  6 10:50:33 2021 - DEBUG    barycentric:		0
Feb  6 10:50:33 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:50:33 2021 - DEBUG    nbits:			8
Feb  6 10:50:33 2021 - DEBUG    nsamples:		312500
Feb  6 10:50:33 2021 - DEBUG    nchans:			2048
Feb  6 10:50:33 2021 - DEBUG    nifs:			0
Feb  6 10:50:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:50:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:50:33 2021 - DEBUG    rawdatafile:		
Feb  6 10:50:33 2021 - DEBUG    source_name:		
Feb  6 10:50:33 2021 - DEBUG    N:			0
Feb  6 10:50:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:50:33 2021 - DEBUG    Optimization settings:
Feb  6 10:50:33 2021 - DEBUG    		UNROLL:			4
Feb  6 10:50:33 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:50:33 2021 - DEBUG    		SDIVINT:		32
Feb  6 10:50:33 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:50:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:50:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.799927,1.300000,1,1
Feb  6 10:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.799927,1780.079956,0.270000,2,2
Feb  6 10:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.079956,1996.079956,1.500000,4,4
Feb  6 10:50:33 2021 - DEBUG    ddtr max_ndms:		2664
Feb  6 10:50:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:50:33 2021 - DEBUG         ndms[0]:		816
Feb  6 10:50:33 2021 - DEBUG         ndms[1]:		2664
Feb  6 10:50:33 2021 - DEBUG         ndms[2]:		144
Feb  6 10:50:33 2021 - DEBUG    ddtr maxshift:		16640
Feb  6 10:50:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:50:33 2021 - DEBUG    ddtr max_ndms:		2664
Feb  6 10:50:33 2021 - DEBUG    t_processed size:	3
Feb  6 10:50:33 2021 - DEBUG    t_processed elements:
Feb  6 10:50:33 2021 - DEBUG         t_processed[0][0]:	294912
Feb  6 10:50:33 2021 - DEBUG         t_processed[1][0]:	147456
Feb  6 10:50:33 2021 - DEBUG         t_processed[2][0]:	73728
Feb  6 10:50:33 2021 - DEBUG    power:			2.000000
Feb  6 10:50:33 2021 - NOTICE   Pipeline is ready.
Feb  6 10:50:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:50:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:50:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 295936;
maxshift: 15616
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295936, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028250 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.860515
CT Device memory bandwidth in GB/s: 135.516309

NOTICE: 0.000000	1377.599976	1.400000	984

Amount of telescope time processed: 0.000000

21875.000000
0.000333
229
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1377.599976	2275.199951	2.200000	408

Amount of telescope time processed: 0.000000
timesamples: 311552

17187.500000
0.000333
193
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2275.199951	2894.639893	0.890000	696

Amount of telescope time processed: 0.000000
timesamples: 163584

3476.562500
0.000333
88
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	295936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53574 (GPU estimate)
Amount of telescope time processed: 18.939903
Number of samples processed: 295936
Real-time speedup factor: 12.332788
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 16640
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 2664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  3319898112 bytes = 3166.102 MB;
Total memory required: 4596015104 bytes = 4383.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.770504
CT Device memory bandwidth in GB/s: 135.462302

NOTICE: 0.000000	1060.799927	1.300000	816

Amount of telescope time processed: 0.000000

20312.500000
0.000500
295
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.799927	1780.079956	0.270000	2664

Amount of telescope time processed: 0.000000
timesamples: 311552

2109.375000
0.000500
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.079956	1996.079956	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 164096

5859.375000
0.000500
129
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294Feb  6 10:50:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:50:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:50:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:50:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:50:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:50:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:50:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 10:50:35 2021 - DEBUG    Signal width [samples]:		625
Feb  6 10:50:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:50:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:50:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:50:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:50:35 2021 - DEBUG    Optimization settings:
Feb  6 10:50:35 2021 - DEBUG    		UNROLL:			4
Feb  6 10:50:35 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:50:35 2021 - DEBUG    		SDIVINT:		32
Feb  6 10:50:35 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:50:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:50:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.799927,1.300000,1,1
Feb  6 10:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.799927,1780.079956,0.270000,2,2
Feb  6 10:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.079956,1996.079956,1.500000,4,4
Feb  6 10:50:35 2021 - DEBUG    ddtr max_ndms:		2664
Feb  6 10:50:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:50:35 2021 - DEBUG         ndms[0]:		816
Feb  6 10:50:35 2021 - DEBUG         ndms[1]:		2664
Feb  6 10:50:35 2021 - DEBUG         ndms[2]:		144
Feb  6 10:50:35 2021 - DEBUG    ddtr maxshift:		16640
Feb  6 10:50:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:50:35 2021 - DEBUG    ddtr max_ndms:		2664
Feb  6 10:50:35 2021 - DEBUG    t_processed size:	3
Feb  6 10:50:35 2021 - DEBUG    t_processed elements:
Feb  6 10:50:35 2021 - DEBUG         t_processed[0][0]:	294912
Feb  6 10:50:35 2021 - DEBUG         t_processed[1][0]:	147456
Feb  6 10:50:35 2021 - DEBUG         t_processed[2][0]:	73728
Feb  6 10:50:35 2021 - DEBUG    power:			2.000000
Feb  6 10:50:35 2021 - NOTICE   Finished. 1
Feb  6 10:50:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:50:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:50:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:50:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:50:35 2021 - NOTICE   	DDTR Binning 	35.163199
Feb  6 10:50:35 2021 - NOTICE   	DDTR Corner_Turn 	28.279327
Feb  6 10:50:35 2021 - NOTICE   	DDTR Dedispersion 	1016.219906
Feb  6 10:50:35 2021 - NOTICE   	DDTR Host_To_Device 	836.403197
Feb  6 10:50:35 2021 - NOTICE   	DDTR total 	1916.168619
Feb  6 10:50:35 2021 - NOTICE   	Total total 	1916.274780
Feb  6 10:50:35 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb  6 10:50:35 2021 - NOTICE    
Feb  6 10:50:35 2021 - NOTICE   	Real-time speed-up factor:	9.849511
Feb  6 10:50:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:50:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:50:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:50:35 2021 - NOTICE   Checked for devices.
Feb  6 10:50:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:50:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:50:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:50:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:50:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:50:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:50:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:50:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:50:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:50:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:50:35 2021 - DEBUG    Driver version:		11010
