Feb  6 11:42:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:42:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:42:18 2021 - NOTICE   Checked for devices.
Feb  6 11:42:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:42:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:42:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:42:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:42:18 2021 - DEBUG    nbits:			8
Feb  6 11:42:18 2021 - DEBUG    nsamples:		312500
Feb  6 11:42:18 2021 - DEBUG    nchans:			2048
Feb  6 11:42:18 2021 - DEBUG    nifs:			0
Feb  6 11:42:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:42:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:42:18 2021 - DEBUG    rawdatafile:		
Feb  6 11:42:18 2021 - DEBUG    source_name:		
Feb  6 11:42:18 2021 - DEBUG    N:			0
Feb  6 11:42:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:42:18 2021 - DEBUG    Optimization settings:
Feb  6 11:42:18 2021 - DEBUG    		UNROLL:			4
Feb  6 11:42:18 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:42:18 2021 - DEBUG    		SDIVINT:		14
Feb  6 11:42:18 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:42:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:42:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1400.000000,1.400000,1,1
Feb  6 11:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1400.000000,2280.000000,2.200000,2,2
Feb  6 11:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2920.800049,0.890000,4,4
Feb  6 11:42:18 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 11:42:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:42:18 2021 - DEBUG         ndms[0]:		1000
Feb  6 11:42:18 2021 - DEBUG         ndms[1]:		400
Feb  6 11:42:18 2021 - DEBUG         ndms[2]:		720
Feb  6 11:42:18 2021 - DEBUG    ddtr maxshift:		15624
Feb  6 11:42:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:42:18 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 11:42:18 2021 - DEBUG    t_processed size:	3
Feb  6 11:42:18 2021 - DEBUG    t_processed elements:
Feb  6 11:42:18 2021 - DEBUG         t_processed[0][0]:	296352
Feb  6 11:42:18 2021 - DEBUG         t_processed[1][0]:	148176
Feb  6 11:42:18 2021 - DEBUG         t_processed[2][0]:	74088
Feb  6 11:42:18 2021 - DEBUG    power:			2.000000
Feb  6 11:42:18 2021 - NOTICE   Pipeline is ready.
Feb  6 11:42:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:42:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:42:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:42:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:42:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:42:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:42:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:42:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:42:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:42:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 11:42:19 2021 - DEBUG    Signal width [samples]:		625
Feb  6 11:42:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:42:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:42:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:42:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:42:19 2021 - DEBUG    Optimization settings:
Feb  6 11:42:19 2021 - DEBUG    		UNROLL:			4
Feb  6 11:42:19 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:42:19 2021 - DEBUG    		SDIVINT:		14
Feb  6 11:42:19 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:42:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:42:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1400.000000,1.400000,1,1
Feb  6 11:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1400.000000,2280.000000,2.200000,2,2
Feb  6 11:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2920.800049,0.890000,4,4
Feb  6 11:42:19 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 11:42:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:42:19 2021 - DEBUG         ndms[0]:		1000
Feb  6 11:42:19 2021 - DEBUG         ndms[1]:		400
Feb  6 11:42:19 2021 - DEBUG         ndms[2]:		720
Feb  6 11:42:19 2021 - DEBUG    ddtr maxshift:		15624
Feb  6 11:42:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:42:19 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 11:42:19 2021 - DEBUG    t_processed size:	3
Feb  6 11:42:19 2021 - DEBUG    t_processed elements:
Feb  6 11:42:19 2021 - DEBUG         t_processed[0][0]:	296352
Feb  6 11:42:19 2021 - DEBUG         t_processed[1][0]:	148176
Feb  6 11:42:19 2021 - DEBUG         t_processed[2][0]:	74088
Feb  6 11:42:19 2021 - DEBUG    power:			2.000000
Feb  6 11:42:19 2021 - NOTICE   Finished. 1
Feb  6 11:42:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:42:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:42:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:42:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:42:19 2021 - NOTICE   	DDTR Binning 	35.329919
Feb  6 11:42:19 2021 - NOTICE   	DDTR Corner_Turn 	28.536575
Feb  6 11:42:19 2021 - NOTICE   	DDTR Dedispersion 	535.879158
Feb  6 11:42:19 2021 - NOTICE   	DDTR Host_To_Device 	837.478960
Feb  6 11:42:19 2021 - NOTICE   	DDTR total 	1437.338264
Feb  6 11:42:19 2021 - NOTICE   	Total total 	1437.445801
Feb  6 11:42:19 2021 - NOTICE   	Processed telescope time:	18966.527939
Feb  6 11:42:19 2021 - NOTICE    
Feb  6 11:42:19 2021 - NOTICE   	Real-time speed-up factor:	13.194604
Feb  6 11:42:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:42:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:42:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:42:19 2021 - NOTICE   Checked for devices.
Feb  6 11:42:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:42:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:42:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:42:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:42:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:42:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:42:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:42:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:42:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:42:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:42:19 2021 - DEBUG    Driver version:		11010
Feb  6 11:42:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:42:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:42:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:42:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:42:19 2021 - NOTICE   Calculating strategy.
Feb  6 11:42:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Feb  6 11:42:19 2021 - DEBUG    Range:	2 MAXSHIFT:	16296 Scrunch value:	4
Feb  6 11:42:19 2021 - DEBUG    Maximum dispersive delay:	 1.042944(s).
Feb  6 11:42:19 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 11:42:19 2021 - DEBUG    In 1
Feb  6 11:42:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:42:20 2021 - NOTICE   Calculating strategy.
Feb  6 11:42:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Feb  6 11:42:20 2021 - DEBUG    Range:	2 MAXSHIFT:	16296 Scrunch value:	4
Feb  6 11:42:20 2021 - DEBUG    Maximum dispersive delay:	 1.042944(s).
Feb  6 11:42:20 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 11:42:20 2021 - DEBUG    In 1
Feb  6 11:42:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:42:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:42:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:42:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:42:20 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:42:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:42:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:42:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:42:20 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:42:20 2021 - DEBUG    Driver version:		11010
Feb  6 11:42:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:42:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:42:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:42:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:42:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:42:20 2021 - DEBUG    az_start:		0.000000
Feb  6 11:42:20 2021 - DEBUG    za_start:		0.000000
Feb  6 11:42:20 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:42:20 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:42:20 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:42:20 2021 - DEBUG    tsamp:			0.000064
Feb  6 11:42:20 2021 - DEBUG    refdm:			0.000000
Feb  6 11:42:20 2021 - DEBUG    period:			0.000000
Feb  6 11:42:20 2021 - DEBUG    fch1:			965.000000
Feb  6 11:42:20 2021 - DEBUG    foff:			-0.024414
Feb  6 11:42:20 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:42:20 2021 - DEBUG    telescope_id:		0
Feb  6 11:42:20 2021 - DEBUG    machine_id:		0
Feb  6 11:42:20 2021 - DEBUG    data_type:		0
Feb  6 11:42:20 2021 - DEBUG    barycentric:		0
Feb  6 11:42:20 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:42:20 2021 - DEBUG    nbits:			8
Feb  6 11:42:20 2021 - DEBUG    nsamples:		312500
Feb  6 11:42:20 2021 - DEBUG    nchans:			2048
Feb  6 11:42:20 2021 - DEBUG    nifs:			0
Feb  6 11:42:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:42:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:42:20 2021 - DEBUG    rawdatafile:		
Feb  6 11:42:20 2021 - DEBUG    source_name:		
Feb  6 11:42:20 2021 - DEBUG    N:			0
Feb  6 11:42:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:42:20 2021 - DEBUG    Optimization settings:
Feb  6 11:42:20 2021 - DEBUG    		UNROLL:			4
Feb  6 11:42:20 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:42:20 2021 - DEBUG    		SDIVINT:		14
Feb  6 11:42:20 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:42:20 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:42:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Feb  6 11:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1815.600098,0.270000,2,2
Feb  6 11:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.600098,2055.600098,1.500000,4,4
Feb  6 11:42:20 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:42:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:42:20 2021 - DEBUG         ndms[0]:		840
Feb  6 11:42:20 2021 - DEBUG         ndms[1]:		2680
Feb  6 11:42:20 2021 - DEBUG         ndms[2]:		160
Feb  6 11:42:20 2021 - DEBUG    ddtr maxshift:		16296
Feb  6 11:42:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:42:20 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:42:20 2021 - DEBUG    t_processed size:	3
Feb  6 11:42:20 2021 - DEBUG    t_processed elements:
Feb  6 11:42:20 2021 - DEBUG         t_processed[0][0]:	295680
Feb  6 11:42:20 2021 - DEBUG         t_processed[1][0]:	147840
Feb  6 11:42:20 2021 - DEBUG         t_processed[2][0]:	73920
Feb  6 11:42:20 2021 - DEBUG    power:			2.000000
Feb  6 11:42:20 2021 - NOTICE   Pipeline is ready.
Feb  6 11:42:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:42:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:42:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 296352;
maxshift: 15624
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296352, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.087779
CT Device memory bandwidth in GB/s: 134.452667

NOTICE: 0.000000	1400.000000	1.400000	1000

Amount of telescope time processed: 0.000000

21875.000000
0.000333
310
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1400.000000	2280.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 311976

17187.500000
0.000333
249
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	2920.800049	0.890000	720

Amount of telescope time processed: 0.000000
timesamples: 163800

3476.562500
0.000333
71
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43745 (GPU estimate)
Amount of telescope time processed: 18.966528
Number of samples processed: 296352
Real-time speedup factor: 13.194604
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 295680;
maxshift: 16296
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 2680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  3344382720 bytes = 3189.452 MB;
Total memory required: 4622236416 bytes = 4408.108 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295680, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.414225
CT Device memory bandwidth in GB/s: 135.248535

NOTICE: 0.000000	1092.000000	1.300000	840

Amount of telescope time processed: 0.000000

20312.500000
0.000500
422
lineshift:	562
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1815.600098	0.270000	2680

Amount of telescope time processed: 0.000000
timesamples: 311976

2109.375000
0.000500
67
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1815.600098	2055.600098	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 164136

5859.375000
0.000500
140
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliFeb  6 11:42:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:42:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:42:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:42:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:42:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:42:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:42:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 11:42:22 2021 - DEBUG    Signal width [samples]:		625
Feb  6 11:42:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:42:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:42:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:42:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:42:22 2021 - DEBUG    Optimization settings:
Feb  6 11:42:22 2021 - DEBUG    		UNROLL:			4
Feb  6 11:42:22 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:42:22 2021 - DEBUG    		SDIVINT:		14
Feb  6 11:42:22 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:42:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:42:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Feb  6 11:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1815.600098,0.270000,2,2
Feb  6 11:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.600098,2055.600098,1.500000,4,4
Feb  6 11:42:22 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:42:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:42:22 2021 - DEBUG         ndms[0]:		840
Feb  6 11:42:22 2021 - DEBUG         ndms[1]:		2680
Feb  6 11:42:22 2021 - DEBUG         ndms[2]:		160
Feb  6 11:42:22 2021 - DEBUG    ddtr maxshift:		16296
Feb  6 11:42:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:42:22 2021 - DEBUG    ddtr max_ndms:		2680
Feb  6 11:42:22 2021 - DEBUG    t_processed size:	3
Feb  6 11:42:22 2021 - DEBUG    t_processed elements:
Feb  6 11:42:22 2021 - DEBUG         t_processed[0][0]:	295680
Feb  6 11:42:22 2021 - DEBUG         t_processed[1][0]:	147840
Feb  6 11:42:22 2021 - DEBUG         t_processed[2][0]:	73920
Feb  6 11:42:22 2021 - DEBUG    power:			2.000000
Feb  6 11:42:22 2021 - NOTICE   Finished. 1
Feb  6 11:42:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:42:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:42:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:42:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:42:22 2021 - NOTICE   	DDTR Binning 	35.362272
Feb  6 11:42:22 2021 - NOTICE   	DDTR Corner_Turn 	28.362720
Feb  6 11:42:22 2021 - NOTICE   	DDTR Dedispersion 	1722.806774
Feb  6 11:42:22 2021 - NOTICE   	DDTR Host_To_Device 	837.444637
Feb  6 11:42:22 2021 - NOTICE   	DDTR total 	2624.087835
Feb  6 11:42:22 2021 - NOTICE   	Total total 	2624.199219
Feb  6 11:42:22 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb  6 11:42:22 2021 - NOTICE    
Feb  6 11:42:22 2021 - NOTICE   	Real-time speed-up factor:	7.211160
Feb  6 11:42:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:42:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:42:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:42:22 2021 - NOTICE   Checked for devices.
Feb  6 11:42:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:42:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:42:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:42:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:42:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:42:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:42:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:42:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:42:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:42:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:42:22 2021 - DEBUG    Driver version:		11010
